--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
  6150K .......... .......... .......... .......... ..........  5%  212M 3s
  6200K .......... .......... .......... .......... ..........  5%  198M 3s
  6250K .......... .......... .......... .......... ..........  5% 13.7M 3s
  6300K .......... .......... .......... .......... ..........  5%  201M 3s
  6350K .......... .......... .......... .......... ..........  5%  198M 3s
  6400K .......... .......... .......... .......... ..........  5%  150M 3s
  6450K .......... .......... .......... .......... ..........  5%  212M 3s
  6500K .......... .......... .......... .......... ..........  5%  212M 3s
  6550K .......... .......... .......... .......... ..........  6%  127M 3s
  6600K .......... .......... .......... .......... ..........  6%  196M 3s
  6650K .......... .......... .......... .......... ..........  6%  210M 3s
  6700K .......... .......... .......... .......... ..........  6%  195M 3s
  6750K .......... .......... .......... .......... ..........  6%  196M 3s
  6800K .......... .......... .......... .......... ..........  6%  149M 3s
  6850K .......... .......... .......... .......... ..........  6%  210M 3s
  6900K .......... .......... .......... .......... ..........  6%  140M 3s
  6950K .......... .......... .......... .......... ..........  6%  142M 3s
  7000K .......... .......... .......... .......... ..........  6%  204M 3s
  7050K .......... .......... .......... .......... ..........  6%  199M 3s
  7100K .......... .......... .......... .......... ..........  6%  199M 3s
  7150K .......... .......... .......... .......... ..........  6%  203M 3s
  7200K .......... .......... .......... .......... ..........  6%  160M 3s
  7250K .......... .......... .......... .......... ..........  6%  138M 3s
  7300K .......... .......... .......... .......... ..........  6%  178M 3s
  7350K .......... .......... .......... .......... ..........  6%  210M 3s
  7400K .......... .......... .......... .......... ..........  6%  150M 3s
  7450K .......... .......... .......... .......... ..........  6%  184M 3s
  7500K .......... .......... .......... .......... ..........  6%  198M 3s
  7550K .......... .......... .......... .......... ..........  6%  211M 3s
  7600K .......... .......... .......... .......... ..........  6% 21.7M 3s
  7650K .......... .......... .......... .......... ..........  7%  185M 3s
  7700K .......... .......... .......... .......... ..........  7%  125M 3s
  7750K .......... .......... .......... .......... ..........  7%  210M 3s
  7800K .......... .......... .......... .......... ..........  7%  147M 3s
  7850K .......... .......... .......... .......... ..........  7%  173M 3s
  7900K .......... .......... .......... .......... ..........  7%  204M 3s
  7950K .......... .......... .......... .......... ..........  7%  212M 3s
  8000K .......... .......... .......... .......... ..........  7%  178M 3s
  8050K .......... .......... .......... .......... ..........  7%  171M 3s
  8100K .......... .......... .......... .......... ..........  7%  135M 3s
  8150K .......... .......... .......... .......... ..........  7%  174M 3s
  8200K .......... .......... .......... .......... ..........  7%  154M 3s
  8250K .......... .......... .......... .......... ..........  7%  119M 3s
  8300K .......... .......... .......... .......... ..........  7%  174M 3s
  8350K .......... .......... .......... .......... ..........  7%  181M 3s
  8400K .......... .......... .......... .......... ..........  7%  206M 3s
  8450K .......... .......... .......... .......... ..........  7%  210M 3s
  8500K .......... .......... .......... .......... ..........  7%  142M 3s
  8550K .......... .......... .......... .......... ..........  7%  169M 3s
  8600K .......... .......... .......... .......... ..........  7%  208M 3s
  8650K .......... .......... .......... .......... ..........  7%  184M 3s
  8700K .......... .......... .......... .......... ..........  7%  199M 3s
  8750K .......... .......... .......... .......... ..........  8%  183M 2s
  8800K .......... .......... .......... .......... ..........  8%  206M 2s
  8850K .......... .......... .......... .......... ..........  8%  183M 2s
  8900K .......... .......... .......... .......... ..........  8% 69.8M 2s
  8950K .......... .......... .......... .......... ..........  8%  169M 2s
  9000K .......... .......... .......... .......... ..........  8%  198M 2s
  9050K .......... .......... .......... .......... ..........  8%  172M 2s
  9100K .......... .......... .......... .......... ..........  8%  203M 2s
  9150K .......... .......... .......... .......... ..........  8%  176M 2s
  9200K .......... .......... .......... .......... ..........  8%  173M 2s
  9250K .......... .......... .......... .......... ..........  8%  185M 2s
  9300K .......... .......... .......... .......... ..........  8%  160M 2s
  9350K .......... .......... .......... .......... ..........  8%  179M 2s
  9400K .......... .......... .......... .......... ..........  8%  156M 2s
  9450K .......... .......... .......... .......... ..........  8%  193M 2s
  9500K .......... .......... .......... .......... ..........  8%  174M 2s
  9550K .......... .......... .......... .......... ..........  8%  174M 2s
  9600K .......... .......... .......... .......... ..........  8%  146M 2s
  9650K .......... .......... .......... .......... ..........  8%  195M 2s
  9700K .......... .......... .......... .......... ..........  8%  138M 2s
  9750K .......... .......... .......... .......... ..........  8% 91.3M 2s
  9800K .......... .......... .......... .......... ..........  9%  166M 2s
  9850K .......... .......... .......... .......... ..........  9%  163M 2s
  9900K .......... .......... .......... .......... ..........  9%  188M 2s
  9950K .......... .......... .......... .......... ..........  9%  213M 2s
 10000K .......... .......... .......... .......... ..........  9%  180M 2s
 10050K .......... .......... .......... .......... ..........  9%  183M 2s
 10100K .......... .......... .......... .......... ..........  9%  144M 2s
 10150K .......... .......... .......... .......... ..........  9%  184M 2s
 10200K .......... .......... .......... .......... ..........  9%  203M 2s
 10250K .......... .......... .......... .......... ..........  9%  161M 2s
 10300K .......... .......... .......... .......... ..........  9%  100M 2s
 10350K .......... .......... .......... .......... ..........  9%  192M 2s
 10400K .......... .......... .......... .......... ..........  9%  161M 2s
 10450K .......... .......... .......... .......... ..........  9%  203M 2s
 10500K .......... .......... .......... .......... ..........  9%  139M 2s
 10550K .......... .......... .......... .......... ..........  9%  152M 2s
 10600K .......... .......... .......... .......... ..........  9%  197M 2s
 10650K .......... .......... .......... .......... ..........  9%  183M 2s
 10700K .......... .......... .......... .......... ..........  9%  205M 2s
 10750K .......... .......... .......... .......... ..........  9%  183M 2s
 10800K .......... .......... .......... .......... ..........  9%  205M 2s
 10850K .......... .......... .......... .......... ..........  9% 64.1M 2s
 10900K .......... .......... .......... .......... .......... 10%  143M 2s
 10950K .......... .......... .......... .......... .......... 10%  146M 2s
 11000K .......... .......... .......... .......... .......... 10%  155M 2s
 11050K .......... .......... .......... .......... .......... 10%  207M 2s
 11100K .......... .......... .......... .......... .......... 10%  199M 2s
 11150K .......... .......... .......... .......... .......... 10%  218M 2s
 11200K .......... .......... .......... .......... .......... 10%  161M 2s
 11250K .......... .......... .......... .......... .......... 10%  189M 2s
 11300K .......... .......... .......... .......... .......... 10%  149M 2s
 11350K .......... .......... .......... .......... .......... 10%  197M 2s
 11400K .......... .......... .......... .......... .......... 10%  177M 2s
 11450K .......... .......... .......... .......... .......... 10%  198M 2s
 11500K .......... .......... .......... .......... .......... 10%  187M 2s
 11550K .......... .......... .......... .......... .......... 10%  198M 2s
 11600K .......... .......... .......... .......... .......... 10%  171M 2s
 11650K .......... .......... .......... .......... .......... 10%  211M 2s
 11700K .......... .......... .......... .......... .......... 10%  155M 2s
 11750K .......... .......... .......... .......... .......... 10%  161M 2s
 11800K .......... .......... .......... .......... .......... 10%  191M 2s
 11850K .......... .......... .......... .......... .......... 10%  182M 2s
 11900K .......... .......... .......... .......... .......... 10% 79.1M 2s
 11950K .......... .......... .......... .......... .......... 10%  127M 2s
 12000K .......... .......... .......... .......... .......... 11%  170M 2s
 12050K .......... .......... .......... .......... .......... 11%  161M 2s
 12100K .......... .......... .......... .......... .......... 11%  136M 2s
 12150K .......... .......... .......... .......... .......... 11%  200M 2s
 12200K .......... .......... .......... .......... .......... 11%  108M 2s
 12250K .......... .......... .......... .......... .......... 11%  164M 2s
 12300K .......... .......... .......... .......... .......... 11%  181M 2s
 12350K .......... .......... .......... .......... .......... 11%  161M 2s
 12400K .......... .......... .......... .......... .......... 11%  187M 2s
 12450K .......... .......... .......... .......... .......... 11%  178M 2s
 12500K .......... .......... .......... .......... .......... 11%  159M 2s
 12550K .......... .......... .......... .......... .......... 11%  158M 2s
 12600K .......... .......... .......... .......... .......... 11%  186M 2s
 12650K .......... .......... .......... .......... .......... 11%  202M 2s
 12700K .......... .......... .......... .......... .......... 11%  198M 2s
 12750K .......... .......... .......... .......... .......... 11%  180M 2s
 12800K .......... .......... .......... .......... .......... 11%  186M 2s
 12850K .......... .......... .......... .......... .......... 11%  189M 2s
 12900K .......... .......... .......... .......... .......... 11% 90.8M 2s
 12950K .......... .......... .......... .......... .......... 11%  189M 2s
 13000K .......... .......... .......... .......... .......... 11%  191M 2s
 13050K .......... .......... .......... .......... .......... 11%  180M 2s
 13100K .......... .......... .......... .......... .......... 12%  206M 2s
 13150K .......... .......... .......... .......... .......... 12%  189M 2s
 13200K .......... .......... .......... .......... .......... 12%  193M 2s
 13250K .......... .......... .......... .......... .......... 12%  170M 2s
 13300K .......... .......... .......... .......... .......... 12%  144M 2s
 13350K .......... .......... .......... .......... .......... 12%  210M 2s
 13400K .......... .......... .......... .......... .......... 12%  203M 2s
 13450K .......... .......... .......... .......... .......... 12%  158M 2s
 13500K .......... .......... .......... .......... .......... 12%  176M 2s
 13550K .......... .......... .......... .......... .......... 12%  203M 2s
 13600K .......... .......... .......... .......... .......... 12%  193M 2s
 13650K .......... .......... .......... .......... .......... 12% 95.9M 2s
 13700K .......... .......... .......... .......... .......... 12%  124M 2s
 13750K .......... .......... .......... .......... .......... 12%  177M 2s
 13800K .......... .......... .......... .......... .......... 12%  168M 2s
 13850K .......... .......... .......... .......... .......... 12%  192M 2s
 13900K .......... .......... .......... .......... .......... 12%  195M 2s
 13950K .......... .......... .......... .......... .......... 12%  171M 2s
 14000K .......... .......... .......... .......... .......... 12%  167M 2s
 14050K .......... .......... .......... .......... .......... 12%  204M 2s
 14100K .......... .......... .......... .......... .......... 12%  124M 2s
 14150K .......... .......... .......... .......... .......... 12% 73.8M 2s
 14200K .......... .......... .......... .......... .......... 13%  132M 2s
 14250K .......... .......... .......... .......... .......... 13%  127M 2s
 14300K .......... .......... .......... .......... .......... 13%  177M 2s
 14350K .......... .......... .......... .......... .......... 13%  164M 2s
 14400K .......... .......... .......... .......... .......... 13%  203M 2s
 14450K .......... .......... .......... .......... .......... 13%  158M 2s
 14500K .......... .......... .......... .......... .......... 13%  161M 2s
 14550K .......... .......... .......... .......... .......... 13%  167M 2s
 14600K .......... .......... .......... .......... .......... 13%  191M 2s
 14650K .......... .......... .......... .......... .......... 13%  187M 2s
 14700K .......... .......... .......... .......... .......... 13%  153M 2s
 14750K .......... .......... .......... .......... .......... 13%  174M 2s
 14800K .......... .......... .......... .......... .......... 13%  183M 2s
 14850K .......... .......... .......... .......... .......... 13%  195M 2s
 14900K .......... .......... .......... .......... .......... 13%  102M 2s
 14950K .......... .......... .......... .......... .......... 13%  203M 2s
 15000K .......... .......... .......... .......... .......... 13% 91.6M 2s
 15050K .......... .......... .......... .......... .......... 13%  164M 2s
 15100K .......... .......... .......... .......... .......... 13%  203M 2s
 15150K .......... .......... .......... .......... .......... 13%  173M 2s
 15200K .......... .......... .......... .......... .......... 13%  131M 2s
 15250K .......... .......... .......... .......... .......... 13%  191M 2s
 15300K .......... .......... .......... .......... .......... 14%  154M 2s
 15350K .......... .......... .......... .......... .......... 14%  166M 2s
 15400K .......... .......... .......... .......... .......... 14%  193M 2s
 15450K .......... .......... .......... .......... .......... 14%  189M 2s
 15500K .......... .......... .......... .......... .......... 14% 89.3M 2s
 15550K .......... .......... .......... .......... .......... 14%  192M 2s
 15600K .......... .......... .......... .......... .......... 14%  198M 2s
 15650K .......... .......... .......... .......... .......... 14%  189M 2s
 15700K .......... .......... .......... .......... .......... 14%  131M 2s
 15750K .......... .......... .......... .......... .......... 14%  208M 2s
 15800K .......... .......... .......... .......... .......... 14%  210M 2s
 15850K .......... .......... .......... .......... .......... 14%  178M 2s
 15900K .......... .......... .......... .......... .......... 14%  156M 2s
 15950K .......... .......... .......... .......... .......... 14%  205M 2s
 16000K .......... .......... .......... .......... .......... 14%  209M 2s
 16050K .......... .......... .......... .......... .......... 14%  180M 2s
 16100K .......... .......... .......... .......... .......... 14%  148M 2s
 16150K .......... .......... .......... .......... .......... 14%  202M 2s
 16200K .......... .......... .......... .......... .......... 14%  207M 2s
 16250K .......... .......... .......... .......... .......... 14% 87.3M 2s
 16300K .......... .......... .......... .......... .......... 14%  189M 2s
 16350K .......... .......... .......... .......... .......... 14%  185M 1s
 16400K .......... .......... .......... .......... .......... 15%  145M 1s
 16450K .......... .......... .......... .......... .......... 15%  189M 1s
 16500K .......... .......... .......... .......... .......... 15%  160M 1s
 16550K .......... .......... .......... .......... .......... 15%  157M 1s
 16600K .......... .......... .......... .......... .......... 15%  186M 1s
 16650K .......... .......... .......... .......... .......... 15%  184M 1s
 16700K .......... .......... .......... .......... .......... 15%  204M 1s
 16750K .......... .......... .......... .......... .......... 15%  143M 1s
 16800K .......... .......... .......... .......... .......... 15%  184M 1s
 16850K .......... .......... .......... .......... .......... 15%  205M 1s
 16900K .......... .......... .......... .......... .......... 15% 77.3M 1s
 16950K .......... .......... .......... .......... .......... 15%  203M 1s
 17000K .......... .......... .......... .......... .......... 15%  203M 1s
 17050K .......... .......... .......... .......... .......... 15% 65.6M 1s
 17100K .......... .......... .......... .......... .......... 15%  193M 1s
 17150K .......... .......... .......... .......... .......... 15%  115M 1s
 17200K .......... .......... .......... .......... .......... 15%  176M 1s
 17250K .......... .......... .......... .......... .......... 15%  195M 1s
 17300K .......... .......... .......... .......... .......... 15%  106M 1s
 17350K .......... .......... .......... .......... .......... 15% 86.7M 1s
 17400K .......... .......... .......... .......... .......... 15%  154M 1s
 17450K .......... .......... .......... .......... .......... 15%  171M 1s
 17500K .......... .......... .......... .......... .......... 16%  189M 1s
 17550K .......... .......... .......... .......... .......... 16%  198M 1s
 17600K .......... .......... .......... .......... .......... 16%  152M 1s
 17650K .......... .......... .......... .......... .......... 16%  205M 1s
 17700K .......... .......... .......... .......... .......... 16%  156M 1s
 17750K .......... .......... .......... .......... .......... 16%  170M 1s
 17800K .......... .......... .......... .......... .......... 16%  185M 1s
 17850K .......... .......... .......... .......... .......... 16%  203M 1s
 17900K .......... .......... .......... .......... .......... 16%  204M 1s
 17950K .......... .......... .......... .......... .......... 16%  166M 1s
 18000K .......... .......... .......... .......... .......... 16% 92.8M 1s
 18050K .......... .......... .......... .......... .......... 16%  182M 1s
 18100K .......... .......... .......... .......... .......... 16%  115M 1s
 18150K .......... .......... .......... .......... .......... 16%  192M 1s
 18200K .......... .......... .......... .......... .......... 16%  182M 1s
 18250K .......... .......... .......... .......... .......... 16%  166M 1s
 18300K .......... .......... .......... .......... .......... 16%  191M 1s
 18350K .......... .......... .......... .......... .......... 16%  210M 1s
 18400K .......... .......... .......... .......... .......... 16%  210M 1s
 18450K .......... .......... .......... .......... .......... 16%  151M 1s
 18500K .......... .......... .......... .......... .......... 16%  154M 1s
 18550K .......... .......... .......... .......... .......... 17%  184M 1s
 18600K .......... .......... .......... .......... .......... 17%  206M 1s
 18650K .......... .......... .......... .......... .......... 17%  168M 1s
 18700K .......... .......... .......... .......... .......... 17%  207M 1s
 18750K .......... .......... .......... .......... .......... 17%  145M 1s
 18800K .......... .......... .......... .......... .......... 17%  157M 1s
 18850K .......... .......... .......... .......... .......... 17%  193M 1s
 18900K .......... .......... .......... .......... .......... 17%  159M 1s
 18950K .......... .......... .......... .......... .......... 17%  184M 1s
 19000K .......... .......... .......... .......... .......... 17%  157M 1s
 19050K .......... .......... .......... .......... .......... 17%  207M 1s
 19100K .......... .......... .......... .......... .......... 17%  210M 1s
 19150K .......... .......... .......... .......... .......... 17%  208M 1s
 19200K .......... .......... .......... .......... .......... 17%  149M 1s
 19250K .......... .......... .......... .......... .......... 17%  205M 1s
 19300K .......... .......... .......... .......... .......... 17%  160M 1s
 19350K .......... .......... .......... .......... .......... 17%  170M 1s
 19400K .......... .......... .......... .......... .......... 17%  173M 1s
 19450K .......... .......... .......... .......... .......... 17%  174M 1s
 19500K .......... .......... .......... .......... .......... 17%  190M 1s
 19550K .......... .......... .......... .......... .......... 17%  161M 1s
 19600K .......... .......... .......... .......... .......... 17% 99.6M 1s
 19650K .......... .......... .......... .......... .......... 18%  190M 1s
 19700K .......... .......... .......... .......... .......... 18%  125M 1s
 19750K .......... .......... .......... .......... .......... 18%  207M 1s
 19800K .......... .......... .......... .......... .......... 18%  136M 1s
 19850K .......... .......... .......... .......... .......... 18%  155M 1s
 19900K .......... .......... .......... .......... .......... 18%  203M 1s
 19950K .......... .......... .......... .......... .......... 18%  205M 1s
 20000K .......... .......... .......... .......... .......... 18%  186M 1s
 20050K .......... .......... .......... .......... .......... 18%  160M 1s
 20100K .......... .......... .......... .......... .......... 18%  155M 1s
 20150K .......... .......... .......... .......... .......... 18%  211M 1s
 20200K .......... .......... .......... .......... .......... 18%  166M 1s
 20250K .......... .......... .......... .......... .......... 18%  201M 1s
 20300K .......... .......... .......... .......... .......... 18% 98.6M 1s
 20350K .......... .......... .......... .......... .......... 18%  153M 1s
 20400K .......... .......... .......... .......... .......... 18%  206M 1s
 20450K .......... .......... .......... .......... .......... 18%  132M 1s
 20500K .......... .......... .......... .......... .......... 18%  127M 1s
 20550K .......... .......... .......... .......... .......... 18%  206M 1s
 20600K .......... .......... .......... .......... .......... 18%  204M 1s
 20650K .......... .......... .......... .......... .......... 18%  198M 1s
 20700K .......... .......... .......... .......... .......... 18%  112M 1s
 20750K .......... .......... .......... .......... .......... 19%  178M 1s
 20800K .......... .......... .......... .......... .......... 19% 81.9M 1s
 20850K .......... .......... .......... .......... .......... 19%  199M 1s
 20900K .......... .......... .......... .......... .......... 19%  125M 1s
 20950K .......... .......... .......... .......... .......... 19%  152M 1s
 21000K .......... .......... .......... .......... .......... 19%  186M 1s
 21050K .......... .......... .......... .......... .......... 19%  206M 1s
 21100K .......... .......... .......... .......... .......... 19%  200M 1s
 21150K .......... .......... .......... .......... .......... 19%  147M 1s
 21200K .......... .......... .......... .......... .......... 19%  208M 1s
 21250K .......... .......... .......... .......... .......... 19%  178M 1s
 21300K .......... .......... .......... .......... .......... 19%  151M 1s
 21350K .......... .......... .......... .......... .......... 19%  167M 1s
 21400K .......... .......... .......... .......... .......... 19%  186M 1s
 21450K .......... .......... .......... .......... .......... 19%  132M 1s
 21500K .......... .......... .......... .......... .......... 19%  148M 1s
 21550K .......... .......... .......... .......... .......... 19%  191M 1s
 21600K .......... .......... .......... .......... .......... 19%  183M 1s
 21650K .......... .......... .......... .......... .......... 19%  191M 1s
 21700K .......... .......... .......... .......... .......... 19%  129M 1s
 21750K .......... .......... .......... .......... .......... 19%  184M 1s
 21800K .......... .......... .......... .......... .......... 19%  205M 1s
 21850K .......... .......... .......... .......... .......... 20%  162M 1s
 21900K .......... .......... .......... .......... .......... 20%  202M 1s
 21950K .......... .......... .......... .......... .......... 20%  211M 1s
 22000K .......... .......... .......... .......... .......... 20%  195M 1s
 22050K .......... .......... .......... .......... .......... 20%  158M 1s
 22100K .......... .......... .......... .......... .......... 20% 98.0M 1s
 22150K .......... .......... .......... .......... .......... 20%  182M 1s
 22200K .......... .......... .......... .......... .......... 20%  148M 1s
 22250K .......... .......... .......... .......... .......... 20%  203M 1s
 22300K .......... .......... .......... .......... .......... 20%  207M 1s
 22350K .......... .......... .......... .......... .......... 20%  196M 1s
 22400K .......... .......... .......... .......... .......... 20%  133M 1s
 22450K .......... .......... .......... .......... .......... 20%  183M 1s
