--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
  9700K .......... .......... .......... .......... ..........  8%  124M 3s
  9750K .......... .......... .......... .......... ..........  8%  125M 3s
  9800K .......... .......... .......... .......... ..........  9%  184M 3s
  9850K .......... .......... .......... .......... ..........  9%  128M 3s
  9900K .......... .......... .......... .......... ..........  9% 99.0M 3s
  9950K .......... .......... .......... .......... ..........  9%  176M 3s
 10000K .......... .......... .......... .......... ..........  9%  171M 3s
 10050K .......... .......... .......... .......... ..........  9%  144M 3s
 10100K .......... .......... .......... .......... ..........  9%  160M 3s
 10150K .......... .......... .......... .......... ..........  9%  162M 3s
 10200K .......... .......... .......... .......... ..........  9% 81.1M 3s
 10250K .......... .......... .......... .......... ..........  9%  129M 3s
 10300K .......... .......... .......... .......... ..........  9%  183M 3s
 10350K .......... .......... .......... .......... ..........  9%  181M 3s
 10400K .......... .......... .......... .......... ..........  9%  151M 3s
 10450K .......... .......... .......... .......... ..........  9%  105M 3s
 10500K .......... .......... .......... .......... ..........  9%  138M 3s
 10550K .......... .......... .......... .......... ..........  9%  122M 3s
 10600K .......... .......... .......... .......... ..........  9%  131M 3s
 10650K .......... .......... .......... .......... ..........  9%  181M 3s
 10700K .......... .......... .......... .......... ..........  9%  158M 3s
 10750K .......... .......... .......... .......... ..........  9%  129M 3s
 10800K .......... .......... .......... .......... ..........  9%  182M 3s
 10850K .......... .......... .......... .......... ..........  9%  179M 3s
 10900K .......... .......... .......... .......... .......... 10%  185M 3s
 10950K .......... .......... .......... .......... .......... 10%  165M 3s
 11000K .......... .......... .......... .......... .......... 10%  105M 3s
 11050K .......... .......... .......... .......... .......... 10% 88.8M 3s
 11100K .......... .......... .......... .......... .......... 10%  168M 3s
 11150K .......... .......... .......... .......... .......... 10%  169M 3s
 11200K .......... .......... .......... .......... .......... 10%  182M 3s
 11250K .......... .......... .......... .......... .......... 10%  182M 3s
 11300K .......... .......... .......... .......... .......... 10%  176M 3s
 11350K .......... .......... .......... .......... .......... 10%  175M 3s
 11400K .......... .......... .......... .......... .......... 10%  145M 3s
 11450K .......... .......... .......... .......... .......... 10%  199M 3s
 11500K .......... .......... .......... .......... .......... 10%  171M 3s
 11550K .......... .......... .......... .......... .......... 10%  157M 3s
 11600K .......... .......... .......... .......... .......... 10%  188M 3s
 11650K .......... .......... .......... .......... .......... 10%  100M 3s
 11700K .......... .......... .......... .......... .......... 10%  169M 3s
 11750K .......... .......... .......... .......... .......... 10%  145M 3s
 11800K .......... .......... .......... .......... .......... 10%  190M 3s
 11850K .......... .......... .......... .......... .......... 10%  139M 3s
 11900K .......... .......... .......... .......... .......... 10%  186M 3s
 11950K .......... .......... .......... .......... .......... 10%  192M 3s
 12000K .......... .......... .......... .......... .......... 11%  184M 3s
 12050K .......... .......... .......... .......... .......... 11%  176M 3s
 12100K .......... .......... .......... .......... .......... 11%  174M 3s
 12150K .......... .......... .......... .......... .......... 11% 7.95M 3s
 12200K .......... .......... .......... .......... .......... 11%  167M 3s
 12250K .......... .......... .......... .......... .......... 11%  127M 3s
 12300K .......... .......... .......... .......... .......... 11%  173M 3s
 12350K .......... .......... .......... .......... .......... 11%  106M 3s
 12400K .......... .......... .......... .......... .......... 11%  146M 3s
 12450K .......... .......... .......... .......... .......... 11%  168M 3s
 12500K .......... .......... .......... .......... .......... 11%  179M 3s
 12550K .......... .......... .......... .......... .......... 11%  170M 3s
 12600K .......... .......... .......... .......... .......... 11% 12.1M 3s
 12650K .......... .......... .......... .......... .......... 11% 84.3M 3s
 12700K .......... .......... .......... .......... .......... 11%  114M 3s
 12750K .......... .......... .......... .......... .......... 11%  190M 3s
 12800K .......... .......... .......... .......... .......... 11%  103M 3s
 12850K .......... .......... .......... .......... .......... 11%  198M 3s
 12900K .......... .......... .......... .......... .......... 11%  183M 3s
 12950K .......... .......... .......... .......... .......... 11%  189M 3s
 13000K .......... .......... .......... .......... .......... 11%  184M 3s
 13050K .......... .......... .......... .......... .......... 11%  204M 3s
 13100K .......... .......... .......... .......... .......... 12%  184M 3s
 13150K .......... .......... .......... .......... .......... 12% 94.8M 3s
 13200K .......... .......... .......... .......... .......... 12%  189M 3s
 13250K .......... .......... .......... .......... .......... 12%  190M 3s
 13300K .......... .......... .......... .......... .......... 12%  112M 3s
 13350K .......... .......... .......... .......... .......... 12%  156M 3s
 13400K .......... .......... .......... .......... .......... 12%  190M 3s
 13450K .......... .......... .......... .......... .......... 12%  191M 3s
 13500K .......... .......... .......... .......... .......... 12% 95.9M 3s
 13550K .......... .......... .......... .......... .......... 12%  186M 3s
 13600K .......... .......... .......... .......... .......... 12%  189M 2s
 13650K .......... .......... .......... .......... .......... 12%  170M 2s
 13700K .......... .......... .......... .......... .......... 12%  148M 2s
 13750K .......... .......... .......... .......... .......... 12%  188M 2s
 13800K .......... .......... .......... .......... .......... 12%  195M 2s
 13850K .......... .......... .......... .......... .......... 12%  102M 2s
 13900K .......... .......... .......... .......... .......... 12%  182M 2s
 13950K .......... .......... .......... .......... .......... 12%  131M 2s
 14000K .......... .......... .......... .......... .......... 12%  175M 2s
 14050K .......... .......... .......... .......... .......... 12%  191M 2s
 14100K .......... .......... .......... .......... .......... 12%  116M 2s
 14150K .......... .......... .......... .......... .......... 12%  203M 2s
 14200K .......... .......... .......... .......... .......... 13%  111M 2s
 14250K .......... .......... .......... .......... .......... 13%  171M 2s
 14300K .......... .......... .......... .......... .......... 13%  189M 2s
 14350K .......... .......... .......... .......... .......... 13%  140M 2s
 14400K .......... .......... .......... .......... .......... 13%  178M 2s
 14450K .......... .......... .......... .......... .......... 13%  172M 2s
 14500K .......... .......... .......... .......... .......... 13%  157M 2s
 14550K .......... .......... .......... .......... .......... 13%  182M 2s
 14600K .......... .......... .......... .......... .......... 13%  176M 2s
 14650K .......... .......... .......... .......... .......... 13%  182M 2s
 14700K .......... .......... .......... .......... .......... 13%  195M 2s
 14750K .......... .......... .......... .......... .......... 13%  116M 2s
 14800K .......... .......... .......... .......... .......... 13%  117M 2s
 14850K .......... .......... .......... .......... .......... 13%  195M 2s
 14900K .......... .......... .......... .......... .......... 13%  186M 2s
 14950K .......... .......... .......... .......... .......... 13%  171M 2s
 15000K .......... .......... .......... .......... .......... 13%  186M 2s
 15050K .......... .......... .......... .......... .......... 13%  193M 2s
 15100K .......... .......... .......... .......... .......... 13%  180M 2s
 15150K .......... .......... .......... .......... .......... 13% 7.13M 2s
 15200K .......... .......... .......... .......... .......... 13% 90.1M 2s
 15250K .......... .......... .......... .......... .......... 13%  151M 2s
 15300K .......... .......... .......... .......... .......... 14%  186M 2s
 15350K .......... .......... .......... .......... .......... 14%  103M 2s
 15400K .......... .......... .......... .......... .......... 14%  189M 2s
 15450K .......... .......... .......... .......... .......... 14%  173M 2s
 15500K .......... .......... .......... .......... .......... 14%  166M 2s
 15550K .......... .......... .......... .......... .......... 14%  198M 2s
 15600K .......... .......... .......... .......... .......... 14% 15.4M 2s
 15650K .......... .......... .......... .......... .......... 14%  131M 2s
 15700K .......... .......... .......... .......... .......... 14% 94.3M 2s
 15750K .......... .......... .......... .......... .......... 14%  151M 2s
 15800K .......... .......... .......... .......... .......... 14%  145M 2s
 15850K .......... .......... .......... .......... .......... 14%  119M 2s
 15900K .......... .......... .......... .......... .......... 14%  194M 2s
 15950K .......... .......... .......... .......... .......... 14%  107M 2s
 16000K .......... .......... .......... .......... .......... 14%  163M 2s
 16050K .......... .......... .......... .......... .......... 14%  159M 2s
 16100K .......... .......... .......... .......... .......... 14% 98.8M 2s
 16150K .......... .......... .......... .......... .......... 14%  191M 2s
 16200K .......... .......... .......... .......... .......... 14%  144M 2s
 16250K .......... .......... .......... .......... .......... 14%  127M 2s
 16300K .......... .......... .......... .......... .......... 14%  201M 2s
 16350K .......... .......... .......... .......... .......... 14%  155M 2s
 16400K .......... .......... .......... .......... .......... 15%  129M 2s
 16450K .......... .......... .......... .......... .......... 15%  186M 2s
 16500K .......... .......... .......... .......... .......... 15%  144M 2s
 16550K .......... .......... .......... .......... .......... 15%  108M 2s
 16600K .......... .......... .......... .......... .......... 15%  160M 2s
 16650K .......... .......... .......... .......... .......... 15%  122M 2s
 16700K .......... .......... .......... .......... .......... 15%  167M 2s
 16750K .......... .......... .......... .......... .......... 15%  201M 2s
 16800K .......... .......... .......... .......... .......... 15%  168M 2s
 16850K .......... .......... .......... .......... .......... 15%  103M 2s
 16900K .......... .......... .......... .......... .......... 15%  184M 2s
 16950K .......... .......... .......... .......... .......... 15%  174M 2s
 17000K .......... .......... .......... .......... .......... 15%  202M 2s
 17050K .......... .......... .......... .......... .......... 15%  173M 2s
 17100K .......... .......... .......... .......... .......... 15%  207M 2s
 17150K .......... .......... .......... .......... .......... 15%  126M 2s
 17200K .......... .......... .......... .......... .......... 15%  161M 2s
 17250K .......... .......... .......... .......... .......... 15%  146M 2s
 17300K .......... .......... .......... .......... .......... 15%  183M 2s
 17350K .......... .......... .......... .......... .......... 15%  199M 2s
 17400K .......... .......... .......... .......... .......... 15%  170M 2s
 17450K .......... .......... .......... .......... .......... 15%  194M 2s
 17500K .......... .......... .......... .......... .......... 16% 98.4M 2s
 17550K .......... .......... .......... .......... .......... 16%  170M 2s
 17600K .......... .......... .......... .......... .......... 16%  205M 2s
 17650K .......... .......... .......... .......... .......... 16%  147M 2s
 17700K .......... .......... .......... .......... .......... 16% 6.14M 2s
 17750K .......... .......... .......... .......... .......... 16%  199M 2s
 17800K .......... .......... .......... .......... .......... 16%  164M 2s
 17850K .......... .......... .......... .......... .......... 16%  182M 2s
 17900K .......... .......... .......... .......... .......... 16%  150M 2s
 17950K .......... .......... .......... .......... .......... 16%  156M 2s
 18000K .......... .......... .......... .......... .......... 16%  184M 2s
 18050K .......... .......... .......... .......... .......... 16%  176M 2s
 18100K .......... .......... .......... .......... .......... 16%  122M 2s
 18150K .......... .......... .......... .......... .......... 16%  184M 2s
 18200K .......... .......... .......... .......... .......... 16%  137M 2s
 18250K .......... .......... .......... .......... .......... 16%  107M 2s
 18300K .......... .......... .......... .......... .......... 16%  201M 2s
 18350K .......... .......... .......... .......... .......... 16%  191M 2s
 18400K .......... .......... .......... .......... .......... 16%  111M 2s
 18450K .......... .......... .......... .......... .......... 16%  133M 2s
 18500K .......... .......... .......... .......... .......... 16%  142M 2s
 18550K .......... .......... .......... .......... .......... 17%  157M 2s
 18600K .......... .......... .......... .......... .......... 17%  189M 2s
 18650K .......... .......... .......... .......... .......... 17%  138M 2s
 18700K .......... .......... .......... .......... .......... 17% 22.0M 2s
 18750K .......... .......... .......... .......... .......... 17% 16.2M 2s
 18800K .......... .......... .......... .......... .......... 17% 75.6M 2s
 18850K .......... .......... .......... .......... .......... 17%  114M 2s
 18900K .......... .......... .......... .......... .......... 17%  157M 2s
 18950K .......... .......... .......... .......... .......... 17%  190M 2s
 19000K .......... .......... .......... .......... .......... 17%  184M 2s
 19050K .......... .......... .......... .......... .......... 17%  101M 2s
 19100K .......... .......... .......... .......... .......... 17%  189M 2s
 19150K .......... .......... .......... .......... .......... 17%  185M 2s
 19200K .......... .......... .......... .......... .......... 17%  164M 2s
 19250K .......... .......... .......... .......... .......... 17%  173M 2s
 19300K .......... .......... .......... .......... .......... 17%  171M 2s
 19350K .......... .......... .......... .......... .......... 17% 94.4M 2s
 19400K .......... .......... .......... .......... .......... 17%  174M 2s
 19450K .......... .......... .......... .......... .......... 17%  188M 2s
 19500K .......... .......... .......... .......... .......... 17%  195M 2s
 19550K .......... .......... .......... .......... .......... 17%  160M 2s
 19600K .......... .......... .......... .......... .......... 17%  171M 2s
 19650K .......... .......... .......... .......... .......... 18%  180M 2s
 19700K .......... .......... .......... .......... .......... 18%  176M 2s
 19750K .......... .......... .......... .......... .......... 18%  131M 2s
 19800K .......... .......... .......... .......... .......... 18%  203M 2s
 19850K .......... .......... .......... .......... .......... 18%  189M 2s
 19900K .......... .......... .......... .......... .......... 18%  122M 2s
 19950K .......... .......... .......... .......... .......... 18%  183M 2s
 20000K .......... .......... .......... .......... .......... 18%  141M 2s
 20050K .......... .......... .......... .......... .......... 18%  131M 2s
 20100K .......... .......... .......... .......... .......... 18%  170M 2s
 20150K .......... .......... .......... .......... .......... 18%  189M 2s
 20200K .......... .......... .......... .......... .......... 18% 95.9M 2s
 20250K .......... .......... .......... .......... .......... 18%  136M 2s
 20300K .......... .......... .......... .......... .......... 18%  186M 2s
 20350K .......... .......... .......... .......... .......... 18%  173M 2s
 20400K .......... .......... .......... .......... .......... 18%  139M 2s
 20450K .......... .......... .......... .......... .......... 18%  188M 2s
 20500K .......... .......... .......... .......... .......... 18%  155M 2s
 20550K .......... .......... .......... .......... .......... 18%  114M 2s
 20600K .......... .......... .......... .......... .......... 18%  144M 2s
 20650K .......... .......... .......... .......... .......... 18%  132M 2s
 20700K .......... .......... .......... .......... .......... 18%  176M 2s
 20750K .......... .......... .......... .......... .......... 19%  104M 2s
 20800K .......... .......... .......... .......... .......... 19%  155M 2s
 20850K .......... .......... .......... .......... .......... 19%  193M 2s
 20900K .......... .......... .......... .......... .......... 19%  196M 2s
 20950K .......... .......... .......... .......... .......... 19%  125M 2s
 21000K .......... .......... .......... .......... .......... 19%  189M 2s
 21050K .......... .......... .......... .......... .......... 19%  138M 2s
 21100K .......... .......... .......... .......... .......... 19%  164M 2s
 21150K .......... .......... .......... .......... .......... 19%  167M 2s
 21200K .......... .......... .......... .......... .......... 19%  148M 2s
 21250K .......... .......... .......... .......... .......... 19%  171M 2s
 21300K .......... .......... .......... .......... .......... 19% 8.40M 2s
 21350K .......... .......... .......... .......... .......... 19%  155M 2s
 21400K .......... .......... .......... .......... .......... 19%  135M 2s
 21450K .......... .......... .......... .......... .......... 19%  184M 2s
 21500K .......... .......... .......... .......... .......... 19%  187M 2s
 21550K .......... .......... .......... .......... .......... 19%  105M 2s
 21600K .......... .......... .......... .......... .......... 19%  189M 2s
 21650K .......... .......... .......... .......... .......... 19%  200M 2s
 21700K .......... .......... .......... .......... .......... 19%  121M 2s
 21750K .......... .......... .......... .......... .......... 19% 39.8M 2s
 21800K .......... .......... .......... .......... .......... 19%  127M 2s
 21850K .......... .......... .......... .......... .......... 20%  122M 2s
 21900K .......... .......... .......... .......... .......... 20%  133M 2s
 21950K .......... .......... .......... .......... .......... 20%  138M 2s
 22000K .......... .......... .......... .......... .......... 20%  123M 2s
 22050K .......... .......... .......... .......... .......... 20%  148M 2s
 22100K .......... .......... .......... .......... .......... 20% 86.0M 2s
 22150K .......... .......... .......... .......... .......... 20%  107M 2s
 22200K .......... .......... .......... .......... .......... 20%  124M 2s
 22250K .......... .......... .......... .......... .......... 20%  173M 2s
 22300K .......... .......... .......... .......... .......... 20%  145M 2s
 22350K .......... .......... .......... .......... .......... 20%  101M 2s
 22400K .......... .......... .......... .......... .......... 20%  189M 2s
