--2017-01-05 12:27:06--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7183 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  224K=0.03s

2017-01-05 12:27:07 (224 KB/s) - `index.html' saved [7183/7183]

=======================The second times wget =====================
--2017-01-05 12:27:13--  http://zqcy.hnadc.com/download/files/workbench-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26845564 (26M) [application/octet-stream]
Saving to: `workbench-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  123M 0s
  1500K .......... .......... .......... .......... ..........  5% 1.24M 16s
  1550K .......... .......... .......... .......... ..........  6% 3.51M 15s
  1600K .......... .......... .......... .......... ..........  6% 1.28M 15s
  1650K .......... .......... .......... .......... ..........  6% 1.72M 15s
  1700K .......... .......... .......... .......... ..........  6% 1.22M 15s
  1750K .......... .......... .......... .......... ..........  6% 1.54M 15s
  1800K .......... .......... .......... .......... ..........  7% 2.76M 15s
  1850K .......... .......... .......... .......... ..........  7% 1.58M 15s
  1900K .......... .......... .......... .......... ..........  7% 1.24M 15s
  1950K .......... .......... .......... .......... ..........  7% 1.23M 15s
  2000K .......... .......... .......... .......... ..........  7% 5.86M 15s
  2050K .......... .......... .......... .......... ..........  8% 1.51M 15s
  2100K .......... .......... .......... .......... ..........  8% 1.23M 15s
  2150K .......... .......... .......... .......... ..........  8% 1.23M 15s
  2200K .......... .......... .......... .......... ..........  8% 1.52M 15s
  2250K .......... .......... .......... .......... ..........  8% 3.06M 15s
  2300K .......... .......... .......... .......... ..........  8% 1.50M 15s
  2350K .......... .......... .......... .......... ..........  9% 1.23M 15s
  2400K .......... .......... .......... .......... ..........  9% 1.23M 15s
  2450K .......... .......... .......... .......... ..........  9% 1.52M 15s
  2500K .......... .......... .......... .......... ..........  9% 3.03M 15s
  2550K .......... .......... .......... .......... ..........  9% 1.72M 15s
  2600K .......... .......... .......... .......... .......... 10% 1.23M 15s
  2650K .......... .......... .......... .......... .......... 10% 1.37M 15s
  2700K .......... .......... .......... .......... .......... 10% 1.53M 15s
  2750K .......... .......... .......... .......... .......... 10% 7.97M 15s
  2800K .......... .......... .......... .......... .......... 10% 1.29M 15s
  2850K .......... .......... .......... .......... .......... 11% 1.31M 15s
  2900K .......... .......... .......... .......... .......... 11% 1.41M 15s
  2950K .......... .......... .......... .......... .......... 11% 1.36M 15s
  3000K .......... .......... .......... .......... .......... 11% 6.05M 14s
  3050K .......... .......... .......... .......... .......... 11% 1.22M 14s
  3100K .......... .......... .......... .......... .......... 12% 1.23M 14s
  3150K .......... .......... .......... .......... .......... 12% 1.53M 14s
  3200K .......... .......... .......... .......... .......... 12% 5.71M 14s
  3250K .......... .......... .......... .......... .......... 12% 1.23M 14s
  3300K .......... .......... .......... .......... .......... 12% 1.36M 14s
  3350K .......... .......... .......... .......... .......... 12% 1.17M 14s
  3400K .......... .......... .......... .......... .......... 13% 1.60M 14s
  3450K .......... .......... .......... .......... .......... 13% 1.82M 14s
  3500K .......... .......... .......... .......... .......... 13% 1.31M 14s
  3550K .......... .......... .......... .......... .......... 13% 1.22M 14s
  3600K .......... .......... .......... .......... .......... 13% 1.23M 14s
  3650K .......... .......... .......... .......... .......... 14%  153M 14s
  3700K .......... .......... .......... .......... .......... 14% 1.22M 14s
  3750K .......... .......... .......... .......... .......... 14% 1.22M 14s
  3800K .......... .......... .......... .......... .......... 14% 1.22M 14s
  3850K .......... .......... .......... .......... .......... 14% 1.23M 14s
  3900K .......... .......... .......... .......... .......... 15%  131M 14s
  3950K .......... .......... .......... .......... .......... 15% 1.30M 14s
  4000K .......... .......... .......... .......... .......... 15% 1.38M 14s
  4050K .......... .......... .......... .......... .......... 15% 1.34M 14s
  4100K .......... .......... .......... .......... .......... 15% 2.22M 14s
  4150K .......... .......... .......... .......... .......... 16% 2.99M 14s
  4200K .......... .......... .......... .......... .......... 16% 1.21M 14s
  4250K .......... .......... .......... .......... .......... 16% 1.31M 14s
  4300K .......... .......... .......... .......... .......... 16% 1.27M 14s
  4350K .......... .......... .......... .......... .......... 16%  116M 14s
  4400K .......... .......... .......... .......... .......... 16% 1.24M 14s
  4450K .......... .......... .......... .......... .......... 17% 1.23M 14s
  4500K .......... .......... .......... .......... .......... 17% 1.21M 14s
  4550K .......... .......... .......... .......... .......... 17% 1.23M 14s
  4600K .......... .......... .......... .......... .......... 17%  180M 13s
  4650K .......... .......... .......... .......... .......... 17% 1.22M 13s
  4700K .......... .......... .......... .......... .......... 18% 1.19M 13s
  4750K .......... .......... .......... .......... .......... 18% 1.23M 13s
  4800K .......... .......... .......... .......... .......... 18%  154M 13s
  4850K .......... .......... .......... .......... .......... 18% 1.25M 13s
  4900K .......... .......... .......... .......... .......... 18% 1.23M 13s
  4950K .......... .......... .......... .......... .......... 19% 1.22M 13s
  5000K .......... .......... .......... .......... .......... 19% 1.21M 13s
  5050K .......... .......... .......... .......... .......... 19%  152M 13s
  5100K .......... .......... .......... .......... .......... 19% 1.23M 13s
  5150K .......... .......... .......... .......... .......... 19% 1.21M 13s
  5200K .......... .......... .......... .......... .......... 20% 1.23M 13s
  5250K .......... .......... .......... .......... .......... 20% 1.77M 13s
  5300K .......... .......... .......... .......... .......... 20% 4.43M 13s
  5350K .......... .......... .......... .......... .......... 20% 1.26M 13s
  5400K .......... .......... .......... .......... .......... 20% 1.27M 13s
  5450K .......... .......... .......... .......... .......... 20% 1.24M 13s
  5500K .......... .......... .......... .......... .......... 21%  158M 13s
  5550K .......... .......... .......... .......... .......... 21% 1.19M 13s
  5600K .......... .......... .......... .......... .......... 21% 1.26M 13s
  5650K .......... .......... .......... .......... .......... 21% 1.22M 13s
  5700K .......... .......... .......... .......... .......... 21% 1.22M 13s
  5750K .......... .......... .......... .......... .......... 22%  156M 13s
  5800K .......... .......... .......... .......... .......... 22% 1.23M 13s
  5850K .......... .......... .......... .......... .......... 22% 1.21M 13s
  5900K .......... .......... .......... .......... .......... 22% 1.24M 13s
  5950K .......... .......... .......... .......... .......... 22%  140M 13s
  6000K .......... .......... .......... .......... .......... 23% 1.21M 13s
  6050K .......... .......... .......... .......... .......... 23% 1.23M 13s
  6100K .......... .......... .......... .......... .......... 23% 1.23M 13s
  6150K .......... .......... .......... .......... .......... 23% 1.53M 13s
  6200K .......... .......... .......... .......... .......... 23% 4.89M 12s
  6250K .......... .......... .......... .......... .......... 24% 1.26M 12s
  6300K .......... .......... .......... .......... .......... 24% 1.38M 12s
  6350K .......... .......... .......... .......... .......... 24% 1.23M 12s
  6400K .......... .......... .......... .......... .......... 24%  142M 12s
  6450K .......... .......... .......... .......... .......... 24% 1.22M 12s
  6500K .......... .......... .......... .......... .......... 24% 1.23M 12s
  6550K .......... .......... .......... .......... .......... 25% 1.22M 12s
  6600K .......... .......... .......... .......... .......... 25% 1.23M 12s
  6650K .......... .......... .......... .......... .......... 25%  162M 12s
  6700K .......... .......... .......... .......... .......... 25% 1.44M 12s
  6750K .......... .......... .......... .......... .......... 25% 1.27M 12s
  6800K .......... .......... .......... .......... .......... 26% 1.24M 12s
  6850K .......... .......... .......... .......... .......... 26% 1.17M 12s
  6900K .......... .......... .......... .......... .......... 26%  105M 12s
  6950K .......... .......... .......... .......... .......... 26% 1.29M 12s
  7000K .......... .......... .......... .......... .......... 26% 1.21M 12s
  7050K .......... .......... .......... .......... .......... 27% 1.24M 12s
  7100K .......... .......... .......... .......... .......... 27%  105M 12s
  7150K .......... .......... .......... .......... .......... 27% 1.30M 12s
  7200K .......... .......... .......... .......... .......... 27% 1.28M 12s
  7250K .......... .......... .......... .......... .......... 27% 1.29M 12s
  7300K .......... .......... .......... .......... .......... 28% 1.29M 12s
  7350K .......... .......... .......... .......... .......... 28%  154M 12s
  7400K .......... .......... .......... .......... .......... 28% 1.21M 12s
  7450K .......... .......... .......... .......... .......... 28% 1.23M 12s
  7500K .......... .......... .......... .......... .......... 28% 1.23M 12s
  7550K .......... .......... .......... .......... .......... 28%  126M 12s
  7600K .......... .......... .......... .......... .......... 29% 1.17M 12s
  7650K .......... .......... .......... .......... .......... 29% 1.29M 12s
  7700K .......... .......... .......... .......... .......... 29% 1.22M 11s
  7750K .......... .......... .......... .......... .......... 29% 1.22M 11s
  7800K .......... .......... .......... .......... .......... 29% 92.1M 11s
  7850K .......... .......... .......... .......... .......... 30% 1.24M 11s
  7900K .......... .......... .......... .......... .......... 30% 1.22M 11s
  7950K .......... .......... .......... .......... .......... 30% 1.22M 11s
  8000K .......... .......... .......... .......... .......... 30% 1.23M 11s
  8050K .......... .......... .......... .......... .......... 30%  154M 11s
  8100K .......... .......... .......... .......... .......... 31% 1.21M 11s
  8150K .......... .......... .......... .......... .......... 31% 1.32M 11s
  8200K .......... .......... .......... .......... .......... 31% 1.43M 11s
  8250K .......... .......... .......... .......... .......... 31% 5.22M 11s
  8300K .......... .......... .......... .......... .......... 31% 1.58M 11s
  8350K .......... .......... .......... .......... .......... 32% 1.22M 11s
  8400K .......... .......... .......... .......... .......... 32% 1.36M 11s
  8450K .......... .......... .......... .......... .......... 32% 1.23M 11s
  8500K .......... .......... .......... .......... .......... 32%  126M 11s
  8550K .......... .......... .......... .......... .......... 32% 1.37M 11s
  8600K .......... .......... .......... .......... .......... 32% 1.35M 11s
  8650K .......... .......... .......... .......... .......... 33% 1.37M 11s
  8700K .......... .......... .......... .......... .......... 33% 1.33M 11s
  8750K .......... .......... .......... .......... .......... 33% 9.29M 11s
  8800K .......... .......... .......... .......... .......... 33% 1.24M 11s
  8850K .......... .......... .......... .......... .......... 33% 1.24M 11s
  8900K .......... .......... .......... .......... .......... 34% 1.26M 11s
  8950K .......... .......... .......... .......... .......... 34% 4.03M 11s
  9000K .......... .......... .......... .......... .......... 34% 1.73M 11s
  9050K .......... .......... .......... .......... .......... 34% 1.22M 11s
  9100K .......... .......... .......... .......... .......... 34% 1.77M 11s
  9150K .......... .......... .......... .......... .......... 35% 1.22M 11s
  9200K .......... .......... .......... .......... .......... 35% 4.86M 10s
  9250K .......... .......... .......... .......... .......... 35% 1.36M 10s
  9300K .......... .......... .......... .......... .......... 35% 1.59M 10s
  9350K .......... .......... .......... .......... .......... 35% 1.29M 10s
  9400K .......... .......... .......... .......... .......... 36% 1.63M 10s
  9450K .......... .......... .......... .......... .......... 36% 3.61M 10s
  9500K .......... .......... .......... .......... .......... 36% 1.42M 10s
  9550K .......... .......... .......... .......... .......... 36% 1.33M 10s
  9600K .......... .......... .......... .......... .......... 36% 1.39M 10s
  9650K .......... .......... .......... .......... .......... 36% 2.43M 10s
  9700K .......... .......... .......... .......... .......... 37% 2.37M 10s
  9750K .......... .......... .......... .......... .......... 37% 1.46M 10s
  9800K .......... .......... .......... .......... .......... 37% 1.45M 10s
  9850K .......... .......... .......... .......... .......... 37% 1.44M 10s
  9900K .......... .......... .......... .......... .......... 37% 4.77M 10s
  9950K .......... .......... .......... .......... .......... 38% 1.88M 10s
 10000K .......... .......... .......... .......... .......... 38% 1.26M 10s
 10050K .......... .......... .......... .......... .......... 38% 1.35M 10s
 10100K .......... .......... .......... .......... .......... 38% 1.49M 10s
 10150K .......... .......... .......... .......... .......... 38% 3.46M 10s
 10200K .......... .......... .......... .......... .......... 39% 2.38M 10s
 10250K .......... .......... .......... .......... .......... 39% 1.47M 10s
 10300K .......... .......... .......... .......... .......... 39% 1.42M 10s
 10350K .......... .......... .......... .......... .......... 39% 1.32M 10s
 10400K .......... .......... .......... .......... .......... 39% 79.8M 10s
 10450K .......... .......... .......... .......... .......... 40% 1.38M 10s
 10500K .......... .......... .......... .......... .......... 40% 1.33M 10s
 10550K .......... .......... .......... .......... .......... 40% 1.49M 10s
 10600K .......... .......... .......... .......... .......... 40% 2.03M 10s
 10650K .......... .......... .......... .......... .......... 40% 5.08M 9s
 10700K .......... .......... .......... .......... .......... 41% 1.35M 9s
 10750K .......... .......... .......... .......... .......... 41% 1.31M 9s
 10800K .......... .......... .......... .......... .......... 41% 1.53M 9s
 10850K .......... .......... .......... .......... .......... 41% 2.17M 9s
 10900K .......... .......... .......... .......... .......... 41% 3.95M 9s
 10950K .......... .......... .......... .......... .......... 41% 1.49M 9s
 11000K .......... .......... .......... .......... .......... 42% 1.38M 9s
 11050K .......... .......... .......... .......... .......... 42% 1.24M 9s
 11100K .......... .......... .......... .......... .......... 42% 5.58M 9s
 11150K .......... .......... .......... .......... .......... 42% 1.53M 9s
 11200K .......... .......... .......... .......... .......... 42% 1.23M 9s
 11250K .......... .......... .......... .......... .......... 43% 1.20M 9s
 11300K .......... .......... .......... .......... .......... 43% 1.95M 9s
 11350K .......... .......... .......... .......... .......... 43% 2.22M 9s
 11400K .......... .......... .......... .......... .......... 43% 2.02M 9s
 11450K .......... .......... .......... .......... .......... 43% 1.47M 9s
 11500K .......... .......... .......... .......... .......... 44% 1.39M 9s
 11550K .......... .......... .......... .......... .......... 44% 1.53M 9s
 11600K .......... .......... .......... .......... .......... 44% 2.98M 9s
 11650K .......... .......... .......... .......... .......... 44% 2.07M 9s
 11700K .......... .......... .......... .......... .......... 44% 1.37M 9s
 11750K .......... .......... .......... .......... .......... 45% 1.30M 9s
 11800K .......... .......... .......... .......... .......... 45% 1.49M 9s
 11850K .......... .......... .......... .......... .......... 45% 6.52M 9s
 11900K .......... .......... .......... .......... .......... 45% 1.87M 9s
 11950K .......... .......... .......... .......... .......... 45% 1.48M 9s
 12000K .......... .......... .......... .......... .......... 45% 1.51M 9s
 12050K .......... .......... .......... .......... .......... 46% 1.51M 9s
 12100K .......... .......... .......... .......... .......... 46% 26.2M 9s
 12150K .......... .......... .......... .......... .......... 46% 1.46M 8s
 12200K .......... .......... .......... .......... .......... 46% 1.56M 8s
 12250K .......... .......... .......... .......... .......... 46% 1.51M 8s
 12300K .......... .......... .......... .......... .......... 47% 1.52M 8s
 12350K .......... .......... .......... .......... .......... 47% 14.9M 8s
 12400K .......... .......... .......... .......... .......... 47% 1.56M 8s
 12450K .......... .......... .......... .......... .......... 47% 1.51M 8s
 12500K .......... .......... .......... .......... .......... 47% 1.51M 8s
 12550K .......... .......... .......... .......... .......... 48% 16.3M 8s
 12600K .......... .......... .......... .......... .......... 48% 1.52M 8s
 12650K .......... .......... .......... .......... .......... 48% 1.55M 8s
 12700K .......... .......... .......... .......... .......... 48% 1.52M 8s
 12750K .......... .......... .......... .......... .......... 48% 1.51M 8s
 12800K .......... .......... .......... .......... .......... 49% 16.5M 8s
 12850K .......... .......... .......... .......... .......... 49% 1.53M 8s
 12900K .......... .......... .......... .......... .......... 49% 1.54M 8s
 12950K .......... .......... .......... .......... .......... 49% 1.51M 8s
 13000K .......... .......... .......... .......... .......... 49% 1.52M 8s
 13050K .......... .......... .......... .......... .......... 49% 16.9M 8s
 13100K .......... .......... .......... .......... .......... 50% 1.54M 8s
 13150K .......... .......... .......... .......... .......... 50% 1.52M 8s
 13200K .......... .......... .......... .......... .......... 50% 1.51M 8s
 13250K .......... .......... .......... .......... .......... 50% 1.50M 8s
 13300K .......... .......... .......... .......... .......... 50% 19.7M 8s
 13350K .......... .......... .......... .......... .......... 51% 1.47M 8s
 13400K .......... .......... .......... .......... .......... 51% 1.31M 8s
 13450K .......... .......... .......... .......... .......... 51% 1.27M 8s
 13500K .......... .......... .......... .......... .......... 51% 3.02M 8s
 13550K .......... .......... .......... .......... .......... 51% 1.89M 8s
 13600K .......... .......... .......... .......... .......... 52% 1.86M 8s
 13650K .......... .......... .......... .......... .......... 52% 1.49M 7s
 13700K .......... .......... .......... .......... .......... 52% 1.51M 7s
 13750K .......... .......... .......... .......... .......... 52% 2.74M 7s
 13800K .......... .......... .......... .......... .......... 52% 2.95M 7s
 13850K .......... .......... .......... .......... .......... 53% 1.50M 7s
 13900K .......... .......... .......... .......... .......... 53% 1.52M 7s
 13950K .......... .......... .......... .......... .......... 53% 1.51M 7s
 14000K .......... .......... .......... .......... .......... 53% 6.64M 7s
 14050K .......... .......... .......... .......... .......... 53% 1.78M 7s
 14100K .......... .......... .......... .......... .......... 53% 1.52M 7s
 14150K .......... .......... .......... .......... .......... 54% 1.53M 7s
 14200K .......... .......... .......... .......... .......... 54% 1.53M 7s
 14250K .......... .......... .......... .......... .......... 54% 6.63M 7s
 14300K .......... .......... .......... .......... .......... 54% 1.78M 7s
 14350K .......... .......... .......... .......... .......... 54% 1.52M 7s
 14400K .......... .......... .......... .......... .......... 55% 1.52M 7s
 14450K .......... .......... .......... .......... .......... 55% 2.71M 7s
 14500K .......... .......... .......... .......... .......... 55% 2.67M 7s
 14550K .......... .......... .......... .......... .......... 55% 1.60M 7s
 14600K .......... .......... .......... .......... .......... 55% 1.52M 7s
 14650K .......... .......... .......... .......... .......... 56% 1.53M 7s
 14700K .......... .......... .......... .......... .......... 56% 2.73M 7s
 14750K .......... .......... .......... .......... .......... 56% 2.73M 7s
 14800K .......... .......... .......... .......... .......... 56% 1.56M 7s
 14850K .......... .......... .......... .......... .......... 56% 1.52M 7s
 14900K .......... .......... .......... .......... .......... 57% 1.40M 7s
 14950K .......... .......... .......... .......... .......... 57% 10.6M 7s
 15000K .......... .......... .......... .......... .......... 57% 1.54M 7s
 15050K .......... .......... .......... .......... .......... 57% 1.54M 7s
 15100K .......... .......... .......... .......... .......... 57% 1.36M 7s
 15150K .......... .......... .......... .......... .......... 57% 1.53M 7s
 15200K .......... .......... .......... .......... .......... 58% 2.23M 6s
 15250K .......... .......... .......... .......... .......... 58% 2.75M 6s
 15300K .......... .......... .......... .......... .......... 58% 1.49M 6s
 15350K .......... .......... .......... .......... .......... 58% 1.51M 6s
 15400K .......... .......... .......... .......... .......... 58% 1.63M 6s
 15450K .......... .......... .......... .......... .......... 59% 2.28M 6s
 15500K .......... .......... .......... .......... .......... 59% 2.02M 6s
 15550K .......... .......... .......... .......... .......... 59% 1.22M 6s
 15600K .......... .......... .......... .......... .......... 59% 1.23M 6s
 15650K .......... .......... .......... .......... .......... 59% 2.01M 6s
 15700K .......... .......... .......... .......... .......... 60% 3.58M 6s
 15750K .......... .......... .......... .......... .......... 60% 1.50M 6s
 15800K .......... .......... .......... .......... .......... 60% 1.48M 6s
 15850K .......... .......... .......... .......... .......... 60% 1.75M 6s
 15900K .......... .......... .......... .......... .......... 60% 1.73M 6s
 15950K .......... .......... .......... .......... .......... 61% 4.52M 6s
 16000K .......... .......... .......... .......... .......... 61% 1.50M 6s
 16050K .......... .......... .......... .......... .......... 61% 1.50M 6s
 16100K .......... .......... .......... .......... .......... 61% 1.80M 6s
 16150K .......... .......... .......... .......... .......... 61% 2.48M 6s
 16200K .......... .......... .......... .......... .......... 61% 2.50M 6s
 16250K .......... .......... .......... .......... .......... 62% 1.51M 6s
 16300K .......... .......... .......... .......... .......... 62% 1.55M 6s
 16350K .......... .......... .......... .......... .......... 62% 2.06M 6s
 16400K .......... .......... .......... .......... .......... 62% 4.32M 6s
 16450K .......... .......... .......... .......... .......... 62% 1.52M 6s
 16500K .......... .......... .......... .......... .......... 63% 1.52M 6s
 16550K .......... .......... .......... .......... .......... 63% 1.54M 6s
 16600K .......... .......... .......... .......... .......... 63% 2.01M 6s
 16650K .......... .......... .......... .......... .......... 63% 4.56M 6s
 16700K .......... .......... .......... .......... .......... 63% 1.52M 6s
 16750K .......... .......... .......... .......... .......... 64% 1.54M 6s
 16800K .......... .......... .......... .......... .......... 64% 1.54M 5s
 16850K .......... .......... .......... .......... .......... 64% 1.97M 5s
 16900K .......... .......... .......... .......... .......... 64% 4.65M 5s
 16950K .......... .......... .......... .......... .......... 64% 1.46M 5s
 17000K .......... .......... .......... .......... .......... 65% 1.45M 5s
 17050K .......... .......... .......... .......... .......... 65% 1.50M 5s
 17100K .......... .......... .......... .......... .......... 65% 38.9M 5s
 17150K .......... .......... .......... .......... .......... 65% 1.50M 5s
 17200K .......... .......... .......... .......... .......... 65% 1.49M 5s
 17250K .......... .......... .......... .......... .......... 65% 1.50M 5s
 17300K .......... .......... .......... .......... .......... 66% 2.39M 5s
 17350K .......... .......... .......... .......... .......... 66% 3.51M 5s
 17400K .......... .......... .......... .......... .......... 66% 1.51M 5s
 17450K .......... .......... .......... .......... .......... 66% 1.51M 5s
 17500K .......... .......... .......... .......... .......... 66% 1.52M 5s
 17550K .......... .......... .......... .......... .......... 67% 8.00M 5s
 17600K .......... .......... .......... .......... .......... 67% 1.73M 5s
 17650K .......... .......... .......... .......... .......... 67% 1.46M 5s
 17700K .......... .......... .......... .......... .......... 67% 1.36M 5s
 17750K .......... .......... .......... .......... .......... 67% 1.35M 5s
 17800K .......... .......... .......... .......... .......... 68% 13.3M 5s
 17850K .......... .......... .......... .......... .......... 68% 1.51M 5s
 17900K .......... .......... .......... .......... .......... 68% 1.30M 5s
 17950K .......... .......... .......... .......... .......... 68% 1.48M 5s
 18000K .......... .......... .......... .......... .......... 68% 1.52M 5s
 18050K .......... .......... .......... .......... .......... 69% 33.3M 5s
 18100K .......... .......... .......... .......... .......... 69% 1.50M 5s
 18150K .......... .......... .......... .......... .......... 69% 1.49M 5s
 18200K .......... .......... .......... .......... .......... 69% 1.52M 5s
 18250K .......... .......... .......... .......... .......... 69% 1.52M 5s
 18300K .......... .......... .......... .......... .......... 69% 19.5M 5s
 18350K .......... .......... .......... .......... .......... 70% 1.51M 5s
 18400K .......... .......... .......... .......... .......... 70% 1.51M 5s
 18450K .......... .......... .......... .......... .......... 70% 1.52M 4s
 18500K .......... .......... .......... .......... .......... 70% 1.94M 4s
 18550K .......... .......... .......... .......... .......... 70% 5.29M 4s
 18600K .......... .......... .......... .......... .......... 71% 1.51M 4s
 18650K .......... .......... .......... .......... .......... 71% 1.52M 4s
 18700K .......... .......... .......... .......... .......... 71% 1.53M 4s
 18750K .......... .......... .......... .......... .......... 71% 1.90M 4s
 18800K .......... .......... .......... .......... .......... 71% 5.48M 4s
 18850K .......... .......... .......... .......... .......... 72% 1.52M 4s
 18900K .......... .......... .......... .......... .......... 72% 1.52M 4s
 18950K .......... .......... .......... .......... .......... 72% 1.55M 4s
 19000K .......... .......... .......... .......... .......... 72% 3.46M 4s
 19050K .......... .......... .......... .......... .......... 72% 2.35M 4s
 19100K .......... .......... .......... .......... .......... 73% 1.52M 4s
 19150K .......... .......... .......... .......... .......... 73% 1.44M 4s
 19200K .......... .......... .......... .......... .......... 73% 1.49M 4s
 19250K .......... .......... .......... .......... .......... 73% 12.6M 4s
 19300K .......... .......... .......... .......... .......... 73% 1.65M 4s
 19350K .......... .......... .......... .......... .......... 73% 1.49M 4s
 19400K .......... .......... .......... .......... .......... 74% 1.51M 4s
 19450K .......... .......... .......... .......... .......... 74% 1.52M 4s
 19500K .......... .......... .......... .......... .......... 74% 12.3M 4s
 19550K .......... .......... .......... .......... .......... 74% 1.61M 4s
 19600K .......... .......... .......... .......... .......... 74% 1.51M 4s
 19650K .......... .......... .......... .......... .......... 75% 1.52M 4s
 19700K .......... .......... .......... .......... .......... 75% 1.71M 4s
 19750K .......... .......... .......... .......... .......... 75% 8.10M 4s
 19800K .......... .......... .......... .......... .......... 75% 1.38M 4s
 19850K .......... .......... .......... .......... .......... 75% 1.21M 4s
 19900K .......... .......... .......... .......... .......... 76% 1.55M 4s
 19950K .......... .......... .......... .......... .......... 76% 1.50M 4s
 20000K .......... .......... .......... .......... .......... 76% 4.06M 4s
 20050K .......... .......... .......... .......... .......... 76% 1.32M 4s
 20100K .......... .......... .......... .......... .......... 76% 1.67M 3s
 20150K .......... .......... .......... .......... .......... 77% 1.51M 3s
 20200K .......... .......... .......... .......... .......... 77% 9.12M 3s
 20250K .......... .......... .......... .......... .......... 77% 1.50M 3s
 20300K .......... .......... .......... .......... .......... 77% 1.51M 3s
 20350K .......... .......... .......... .......... .......... 77% 1.69M 3s
 20400K .......... .......... .......... .......... .......... 78% 1.51M 3s
 20450K .......... .......... .......... .......... .......... 78% 9.09M 3s
 20500K .......... .......... .......... .......... .......... 78% 1.52M 3s
 20550K .......... .......... .......... .......... .......... 78% 1.52M 3s
 20600K .......... .......... .......... .......... .......... 78% 1.68M 3s
 20650K .......... .......... .......... .......... .......... 78% 1.60M 3s
 20700K .......... .......... .......... .......... .......... 79% 6.44M 3s
 20750K .......... .......... .......... .......... .......... 79% 1.54M 3s
 20800K .......... .......... .......... .......... .......... 79% 1.52M 3s
 20850K .......... .......... .......... .......... .......... 79% 1.67M 3s
 20900K .......... .......... .......... .......... .......... 79% 8.36M 3s
 20950K .......... .......... .......... .......... .......... 80% 1.51M 3s
 21000K .......... .......... .......... .......... .......... 80% 1.55M 3s
 21050K .......... .......... .......... .......... .......... 80% 1.52M 3s
 21100K .......... .......... .......... .......... .......... 80% 1.69M 3s
 21150K .......... .......... .......... .......... .......... 80% 7.89M 3s
 21200K .......... .......... .......... .......... .......... 81% 1.52M 3s
 21250K .......... .......... .......... .......... .......... 81% 1.55M 3s
