--2016-12-20 16:32:01--  http://pingan.com/xz
Resolving pingan.com... 202.69.26.11
Connecting to pingan.com|202.69.26.11|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://www.pingan.com/xz [following]
--2016-12-20 16:32:02--  http://www.pingan.com/xz
Resolving www.pingan.com... 202.69.26.11
Reusing existing connection to pingan.com:80.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz [following]
--2016-12-20 16:32:04--  http://bank.pingan.com/app/index.html?cid=cbank-sms-cgxz
Resolving bank.pingan.com... 222.243.149.21, 124.232.157.39
Connecting to bank.pingan.com|222.243.149.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `index.html?cid=cbank-sms-cgxz'

     0K ...                                                     173M=0s

2016-12-20 16:32:04 (173 MB/s) - `index.html?cid=cbank-sms-cgxz' saved [3085]

=======================The second times wget =====================
--2016-12-20 16:32:04--  http://download.pingan.com.cn/app/android/PABank/PABank.apk
Resolving download.pingan.com.cn... 222.243.111.124, 122.228.23.19
Connecting to download.pingan.com.cn|222.243.111.124|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31194862 (30M) [application/vnd.android.package-archive]
Saving to: `PABank.apk'

     0K .......... .......... .......... .......... ..........  0% 2.14M 14s
  4400K .......... .......... .......... .......... .......... 14%  174M 1s
  4450K .......... .......... .......... .......... .......... 14%  192M 1s
  4500K .......... .......... .......... .......... .......... 14%  147M 1s
  4550K .......... .......... .......... .......... .......... 15%  158M 1s
  4600K .......... .......... .......... .......... .......... 15%  179M 1s
  4650K .......... .......... .......... .......... .......... 15%  131M 1s
  4700K .......... .......... .......... .......... .......... 15%  151M 1s
  4750K .......... .......... .......... .......... .......... 15%  181M 1s
  4800K .......... .......... .......... .......... .......... 15%  110M 1s
  4850K .......... .......... .......... .......... .......... 16% 92.8M 1s
  4900K .......... .......... .......... .......... .......... 16%  140M 1s
  4950K .......... .......... .......... .......... .......... 16%  131M 1s
  5000K .......... .......... .......... .......... .......... 16%  145M 1s
  5050K .......... .......... .......... .......... .......... 16%  109M 1s
  5100K .......... .......... .......... .......... .......... 16%  113M 1s
  5150K .......... .......... .......... .......... .......... 17% 93.2M 1s
  5200K .......... .......... .......... .......... .......... 17%  100M 1s
  5250K .......... .......... .......... .......... .......... 17% 94.6M 1s
  5300K .......... .......... .......... .......... .......... 17%  125M 1s
  5350K .......... .......... .......... .......... .......... 17%  128M 1s
  5400K .......... .......... .......... .......... .......... 17%  113M 1s
  5450K .......... .......... .......... .......... .......... 18%  101M 1s
  5500K .......... .......... .......... .......... .......... 18%  189M 1s
  5550K .......... .......... .......... .......... .......... 18% 73.2M 1s
  5600K .......... .......... .......... .......... .......... 18%  133M 1s
  5650K .......... .......... .......... .......... .......... 18%  122M 1s
  5700K .......... .......... .......... .......... .......... 18% 98.2M 1s
  5750K .......... .......... .......... .......... .......... 19% 94.6M 1s
  5800K .......... .......... .......... .......... .......... 19%  104M 1s
  5850K .......... .......... .......... .......... .......... 19% 90.6M 1s
  5900K .......... .......... .......... .......... .......... 19%  184M 1s
  5950K .......... .......... .......... .......... .......... 19% 80.0M 1s
  6000K .......... .......... .......... .......... .......... 19%  120M 1s
  6050K .......... .......... .......... .......... .......... 20%  122M 1s
  6100K .......... .......... .......... .......... .......... 20%  117M 1s
  6150K .......... .......... .......... .......... .......... 20%  133M 1s
  6200K .......... .......... .......... .......... .......... 20%  118M 1s
  6250K .......... .......... .......... .......... .......... 20%  115M 1s
  6300K .......... .......... .......... .......... .......... 20%  109M 1s
  6350K .......... .......... .......... .......... .......... 21% 82.6M 1s
  6400K .......... .......... .......... .......... .......... 21%  178M 1s
  6450K .......... .......... .......... .......... .......... 21% 86.0M 1s
  6500K .......... .......... .......... .......... .......... 21%  172M 1s
  6550K .......... .......... .......... .......... .......... 21% 96.7M 1s
  6600K .......... .......... .......... .......... .......... 21%  180M 1s
  6650K .......... .......... .......... .......... .......... 21% 73.6M 1s
  6700K .......... .......... .......... .......... .......... 22%  175M 1s
  6750K .......... .......... .......... .......... .......... 22%  115M 1s
  6800K .......... .......... .......... .......... .......... 22%  118M 1s
  6850K .......... .......... .......... .......... .......... 22%  185M 1s
  6900K .......... .......... .......... .......... .......... 22%  173M 1s
  6950K .......... .......... .......... .......... .......... 22%  153M 1s
  7000K .......... .......... .......... .......... .......... 23%  163M 1s
  7050K .......... .......... .......... .......... .......... 23%  109M 1s
  7100K .......... .......... .......... .......... .......... 23% 83.8M 1s
  7150K .......... .......... .......... .......... .......... 23%  139M 1s
  7200K .......... .......... .......... .......... .......... 23%  108M 1s
  7250K .......... .......... .......... .......... .......... 23%  122M 1s
  7300K .......... .......... .......... .......... .......... 24%  154M 1s
  7350K .......... .......... .......... .......... .......... 24%  108M 1s
  7400K .......... .......... .......... .......... .......... 24%  167M 1s
  7450K .......... .......... .......... .......... .......... 24% 80.4M 1s
  7500K .......... .......... .......... .......... .......... 24%  167M 1s
  7550K .......... .......... .......... .......... .......... 24%  168M 1s
  7600K .......... .......... .......... .......... .......... 25%  139M 1s
  7650K .......... .......... .......... .......... .......... 25%  160M 1s
  7700K .......... .......... .......... .......... .......... 25%  173M 1s
  7750K .......... .......... .......... .......... .......... 25%  128M 1s
  7800K .......... .......... .......... .......... .......... 25%  175M 1s
  7850K .......... .......... .......... .......... .......... 25% 99.4M 1s
  7900K .......... .......... .......... .......... .......... 26%  130M 1s
  7950K .......... .......... .......... .......... .......... 26%  182M 1s
  8000K .......... .......... .......... .......... .......... 26%  173M 1s
  8050K .......... .......... .......... .......... .......... 26%  154M 1s
  8100K .......... .......... .......... .......... .......... 26%  158M 1s
  8150K .......... .......... .......... .......... .......... 26%  176M 1s
  8200K .......... .......... .......... .......... .......... 27%  176M 1s
  8250K .......... .......... .......... .......... .......... 27%  104M 1s
  8300K .......... .......... .......... .......... .......... 27%  126M 1s
  8350K .......... .......... .......... .......... .......... 27%  111M 1s
  8400K .......... .......... .......... .......... .......... 27%  161M 1s
  8450K .......... .......... .......... .......... .......... 27%  142M 1s
  8500K .......... .......... .......... .......... .......... 28%  122M 1s
  8550K .......... .......... .......... .......... .......... 28%  144M 1s
  8600K .......... .......... .......... .......... .......... 28%  151M 1s
  8650K .......... .......... .......... .......... .......... 28% 76.5M 1s
  8700K .......... .......... .......... .......... .......... 28%  122M 1s
  8750K .......... .......... .......... .......... .......... 28%  102M 1s
  8800K .......... .......... .......... .......... .......... 29%  147M 1s
  8850K .......... .......... .......... .......... .......... 29%  136M 1s
  8900K .......... .......... .......... .......... .......... 29%  161M 1s
  8950K .......... .......... .......... .......... .......... 29%  115M 1s
  9000K .......... .......... .......... .......... .......... 29%  131M 1s
  9050K .......... .......... .......... .......... .......... 29%  135M 1s
  9100K .......... .......... .......... .......... .......... 30%  177M 1s
  9150K .......... .......... .......... .......... .......... 30%  109M 1s
  9200K .......... .......... .......... .......... .......... 30%  105M 1s
  9250K .......... .......... .......... .......... .......... 30%  147M 1s
  9300K .......... .......... .......... .......... .......... 30%  177M 1s
  9350K .......... .......... .......... .......... .......... 30% 96.1M 1s
  9400K .......... .......... .......... .......... .......... 31%  142M 1s
  9450K .......... .......... .......... .......... .......... 31%  139M 1s
  9500K .......... .......... .......... .......... .......... 31% 80.3M 1s
  9550K .......... .......... .......... .......... .......... 31%  122M 1s
  9600K .......... .......... .......... .......... .......... 31%  146M 1s
  9650K .......... .......... .......... .......... .......... 31%  117M 1s
  9700K .......... .......... .......... .......... .......... 32%  167M 1s
  9750K .......... .......... .......... .......... .......... 32%  182M 1s
  9800K .......... .......... .......... .......... .......... 32%  122M 1s
  9850K .......... .......... .......... .......... .......... 32%  120M 1s
  9900K .......... .......... .......... .......... .......... 32%  109M 1s
  9950K .......... .......... .......... .......... .......... 32%  151M 1s
 10000K .......... .......... .......... .......... .......... 32% 52.2M 1s
 10050K .......... .......... .......... .......... .......... 33%  124M 1s
 10100K .......... .......... .......... .......... .......... 33% 64.8M 1s
 10150K .......... .......... .......... .......... .......... 33% 60.4M 1s
 10200K .......... .......... .......... .......... .......... 33%  157M 1s
 10250K .......... .......... .......... .......... .......... 33%  153M 1s
 10300K .......... .......... .......... .......... .......... 33% 54.9M 1s
 10350K .......... .......... .......... .......... .......... 34%  144M 1s
 10400K .......... .......... .......... .......... .......... 34% 65.4M 1s
 10450K .......... .......... .......... .......... .......... 34%  141M 1s
 10500K .......... .......... .......... .......... .......... 34%  162M 0s
 10550K .......... .......... .......... .......... .......... 34% 69.0M 0s
 10600K .......... .......... .......... .......... .......... 34%  158M 0s
 10650K .......... .......... .......... .......... .......... 35% 70.7M 0s
 10700K .......... .......... .......... .......... .......... 35% 68.3M 0s
 10750K .......... .......... .......... .......... .......... 35%  147M 0s
 10800K .......... .......... .......... .......... .......... 35%  115M 0s
 10850K .......... .......... .......... .......... .......... 35% 79.7M 0s
 10900K .......... .......... .......... .......... .......... 35% 99.9M 0s
 10950K .......... .......... .......... .......... .......... 36%  117M 0s
 11000K .......... .......... .......... .......... .......... 36%  164M 0s
 11050K .......... .......... .......... .......... .......... 36% 47.6M 0s
 11100K .......... .......... .......... .......... .......... 36% 61.6M 0s
 11150K .......... .......... .......... .......... .......... 36% 46.4M 0s
 11200K .......... .......... .......... .......... .......... 36% 81.7M 0s
 11250K .......... .......... .......... .......... .......... 37% 84.9M 0s
 11300K .......... .......... .......... .......... .......... 37%  167M 0s
 11350K .......... .......... .......... .......... .......... 37% 81.5M 0s
 11400K .......... .......... .......... .......... .......... 37%  152M 0s
 11450K .......... .......... .......... .......... .......... 37% 85.1M 0s
 11500K .......... .......... .......... .......... .......... 37%  150M 0s
 11550K .......... .......... .......... .......... .......... 38% 50.8M 0s
 11600K .......... .......... .......... .......... .......... 38%  159M 0s
 11650K .......... .......... .......... .......... .......... 38% 65.0M 0s
 11700K .......... .......... .......... .......... .......... 38%  144M 0s
 11750K .......... .......... .......... .......... .......... 38%  110M 0s
 11800K .......... .......... .......... .......... .......... 38% 55.4M 0s
 11850K .......... .......... .......... .......... .......... 39% 92.0M 0s
 11900K .......... .......... .......... .......... .......... 39% 71.5M 0s
 11950K .......... .......... .......... .......... .......... 39%  115M 0s
 12000K .......... .......... .......... .......... .......... 39% 71.8M 0s
 12050K .......... .......... .......... .......... .......... 39%  148M 0s
 12100K .......... .......... .......... .......... .......... 39% 66.1M 0s
 12150K .......... .......... .......... .......... .......... 40% 63.7M 0s
 12200K .......... .......... .......... .......... .......... 40% 79.3M 0s
 12250K .......... .......... .......... .......... .......... 40%  106M 0s
 12300K .......... .......... .......... .......... .......... 40% 86.7M 0s
 12350K .......... .......... .......... .......... .......... 40% 88.1M 0s
 12400K .......... .......... .......... .......... .......... 40% 56.9M 0s
 12450K .......... .......... .......... .......... .......... 41%  105M 0s
 12500K .......... .......... .......... .......... .......... 41% 85.1M 0s
 12550K .......... .......... .......... .......... .......... 41%  128M 0s
 12600K .......... .......... .......... .......... .......... 41% 70.0M 0s
 12650K .......... .......... .......... .......... .......... 41%  114M 0s
 12700K .......... .......... .......... .......... .......... 41% 63.3M 0s
 12750K .......... .......... .......... .......... .......... 42% 79.4M 0s
 12800K .......... .......... .......... .......... .......... 42% 73.1M 0s
 12850K .......... .......... .......... .......... .......... 42% 80.2M 0s
 12900K .......... .......... .......... .......... .......... 42%  122M 0s
 12950K .......... .......... .......... .......... .......... 42% 97.1M 0s
 13000K .......... .......... .......... .......... .......... 42%  105M 0s
 13050K .......... .......... .......... .......... .......... 43%  121M 0s
 13100K .......... .......... .......... .......... .......... 43%  158M 0s
 13150K .......... .......... .......... .......... .......... 43% 99.0M 0s
 13200K .......... .......... .......... .......... .......... 43% 65.4M 0s
 13250K .......... .......... .......... .......... .......... 43% 99.2M 0s
 13300K .......... .......... .......... .......... .......... 43%  154M 0s
 13350K .......... .......... .......... .......... .......... 43% 57.0M 0s
 13400K .......... .......... .......... .......... .......... 44%  111M 0s
 13450K .......... .......... .......... .......... .......... 44%  136M 0s
 13500K .......... .......... .......... .......... .......... 44% 53.4M 0s
 13550K .......... .......... .......... .......... .......... 44%  155M 0s
 13600K .......... .......... .......... .......... .......... 44% 50.5M 0s
 13650K .......... .......... .......... .......... .......... 44%  103M 0s
 13700K .......... .......... .......... .......... .......... 45% 68.1M 0s
 13750K .......... .......... .......... .......... .......... 45%  157M 0s
 13800K .......... .......... .......... .......... .......... 45%  927K 0s
 13850K .......... .......... .......... .......... .......... 45%  175M 0s
 13900K .......... .......... .......... .......... .......... 45%  169M 0s
 13950K .......... .......... .......... .......... .......... 45%  152M 0s
 14000K .......... .......... .......... .......... .......... 46%  126M 0s
 14050K .......... .......... .......... .......... .......... 46%  173M 0s
 14100K .......... .......... .......... .......... .......... 46%  153M 0s
 14150K .......... .......... .......... .......... .......... 46%  184M 0s
 14200K .......... .......... .......... .......... .......... 46%  174M 0s
 14250K .......... .......... .......... .......... .......... 46%  149M 0s
 14300K .......... .......... .......... .......... .......... 47%  176M 0s
 14350K .......... .......... .......... .......... .......... 47%  181M 0s
 14400K .......... .......... .......... .......... .......... 47%  119M 0s
 14450K .......... .......... .......... .......... .......... 47%  167M 0s
 14500K .......... .......... .......... .......... .......... 47%  182M 0s
 14550K .......... .......... .......... .......... .......... 47%  161M 0s
 14600K .......... .......... .......... .......... .......... 48%  153M 0s
 14650K .......... .......... .......... .......... .......... 48%  180M 0s
 14700K .......... .......... .......... .......... .......... 48%  164M 0s
 14750K .......... .......... .......... .......... .......... 48%  154M 0s
 14800K .......... .......... .......... .......... .......... 48%  135M 0s
 14850K .......... .......... .......... .......... .......... 48%  174M 0s
 14900K .......... .......... .......... .......... .......... 49%  138M 0s
 14950K .......... .......... .......... .......... .......... 49%  163M 0s
 15000K .......... .......... .......... .......... .......... 49%  183M 0s
 15050K .......... .......... .......... .......... .......... 49%  167M 0s
 15100K .......... .......... .......... .......... .......... 49%  154M 0s
 15150K .......... .......... .......... .......... .......... 49%  179M 0s
 15200K .......... .......... .......... .......... .......... 50%  124M 0s
 15250K .......... .......... .......... .......... .......... 50%  151M 0s
 15300K .......... .......... .......... .......... .......... 50% 65.9M 0s
 15350K .......... .......... .......... .......... .......... 50% 91.8M 0s
 15400K .......... .......... .......... .......... .......... 50%  113M 0s
 15450K .......... .......... .......... .......... .......... 50%  145M 0s
 15500K .......... .......... .......... .......... .......... 51%  176M 0s
 15550K .......... .......... .......... .......... .......... 51%  168M 0s
 15600K .......... .......... .......... .......... .......... 51%  109M 0s
 15650K .......... .......... .......... .......... .......... 51%  165M 0s
 15700K .......... .......... .......... .......... .......... 51%  171M 0s
 15750K .......... .......... .......... .......... .......... 51%  142M 0s
 15800K .......... .......... .......... .......... .......... 52%  181M 0s
 15850K .......... .......... .......... .......... .......... 52%  164M 0s
 15900K .......... .......... .......... .......... .......... 52%  128M 0s
 15950K .......... .......... .......... .......... .......... 52%  171M 0s
 16000K .......... .......... .......... .......... .......... 52%  129M 0s
 16050K .......... .......... .......... .......... .......... 52%  146M 0s
 16100K .......... .......... .......... .......... .......... 53%  172M 0s
 16150K .......... .......... .......... .......... .......... 53%  164M 0s
 16200K .......... .......... .......... .......... .......... 53% 44.2M 0s
 16250K .......... .......... .......... .......... .......... 53% 55.5M 0s
 16300K .......... .......... .......... .......... .......... 53%  158M 0s
 16350K .......... .......... .......... .......... .......... 53%  142M 0s
 16400K .......... .......... .......... .......... .......... 53%  111M 0s
 16450K .......... .......... .......... .......... .......... 54%  164M 0s
 16500K .......... .......... .......... .......... .......... 54%  127M 0s
 16550K .......... .......... .......... .......... .......... 54%  158M 0s
 16600K .......... .......... .......... .......... .......... 54%  174M 0s
 16650K .......... .......... .......... .......... .......... 54%  142M 0s
 16700K .......... .......... .......... .......... .......... 54%  154M 0s
 16750K .......... .......... .......... .......... .......... 55%  152M 0s
 16800K .......... .......... .......... .......... .......... 55%  104M 0s
 16850K .......... .......... .......... .......... .......... 55%  150M 0s
 16900K .......... .......... .......... .......... .......... 55%  130M 0s
 16950K .......... .......... .......... .......... .......... 55% 66.3M 0s
 17000K .......... .......... .......... .......... .......... 55% 72.0M 0s
 17050K .......... .......... .......... .......... .......... 56% 26.1M 0s
 17100K .......... .......... .......... .......... .......... 56%  107M 0s
 17150K .......... .......... .......... .......... .......... 56%  134M 0s
 17200K .......... .......... .......... .......... .......... 56%  118M 0s
 17250K .......... .......... .......... .......... .......... 56%  153M 0s
 17300K .......... .......... .......... .......... .......... 56%  135M 0s
 17350K .......... .......... .......... .......... .......... 57%  140M 0s
 17400K .......... .......... .......... .......... .......... 57%  162M 0s
 17450K .......... .......... .......... .......... .......... 57%  138M 0s
 17500K .......... .......... .......... .......... .......... 57%  159M 0s
 17550K .......... .......... .......... .......... .......... 57%  176M 0s
 17600K .......... .......... .......... .......... .......... 57% 14.4M 0s
 17650K .......... .......... .......... .......... .......... 58% 30.0M 0s
 17700K .......... .......... .......... .......... .......... 58% 88.0M 0s
 17750K .......... .......... .......... .......... .......... 58%  159M 0s
 17800K .......... .......... .......... .......... .......... 58%  108M 0s
 17850K .......... .......... .......... .......... .......... 58%  150M 0s
 17900K .......... .......... .......... .......... .......... 58% 60.5M 0s
 17950K .......... .......... .......... .......... .......... 59% 14.3M 0s
 18000K .......... .......... .......... .......... .......... 59% 48.2M 0s
 18050K .......... .......... .......... .......... .......... 59%  160M 0s
 18100K .......... .......... .......... .......... .......... 59%  139M 0s
 18150K .......... .......... .......... .......... .......... 59%  145M 0s
 18200K .......... .......... .......... .......... .......... 59% 69.3M 0s
 18250K .......... .......... .......... .......... .......... 60% 85.1M 0s
 18300K .......... .......... .......... .......... .......... 60% 70.0M 0s
 18350K .......... .......... .......... .......... .......... 60%  162M 0s
 18400K .......... .......... .......... .......... .......... 60%  114M 0s
 18450K .......... .......... .......... .......... .......... 60%  161M 0s
 18500K .......... .......... .......... .......... .......... 60%  126M 0s
 18550K .......... .......... .......... .......... .......... 61%  131M 0s
 18600K .......... .......... .......... .......... .......... 61%  171M 0s
 18650K .......... .......... .......... .......... .......... 61%  180M 0s
 18700K .......... .......... .......... .......... .......... 61%  147M 0s
 18750K .......... .......... .......... .......... .......... 61%  163M 0s
 18800K .......... .......... .......... .......... .......... 61%  117M 0s
 18850K .......... .......... .......... .......... .......... 62%  142M 0s
 18900K .......... .......... .......... .......... .......... 62%  168M 0s
 18950K .......... .......... .......... .......... .......... 62%  183M 0s
 19000K .......... .......... .......... .......... .......... 62% 66.1M 0s
 19050K .......... .......... .......... .......... .......... 62% 52.4M 0s
 19100K .......... .......... .......... .......... .......... 62%  154M 0s
 19150K .......... .......... .......... .......... .......... 63%  144M 0s
 19200K .......... .......... .......... .......... .......... 63% 96.9M 0s
 19250K .......... .......... .......... .......... .......... 63%  160M 0s
 19300K .......... .......... .......... .......... .......... 63% 49.3M 0s
 19350K .......... .......... .......... .......... .......... 63%  133M 0s
 19400K .......... .......... .......... .......... .......... 63%  157M 0s
 19450K .......... .......... .......... .......... .......... 64%  158M 0s
 19500K .......... .......... .......... .......... .......... 64%  142M 0s
 19550K .......... .......... .......... .......... .......... 64%  147M 0s
 19600K .......... .......... .......... .......... .......... 64%  128M 0s
 19650K .......... .......... .......... .......... .......... 64% 96.7M 0s
 19700K .......... .......... .......... .......... .......... 64%  121M 0s
 19750K .......... .......... .......... .......... .......... 64% 36.6M 0s
 19800K .......... .......... .......... .......... .......... 65% 77.3M 0s
 19850K .......... .......... .......... .......... .......... 65% 63.3M 0s
 19900K .......... .......... .......... .......... .......... 65% 41.1M 0s
 19950K .......... .......... .......... .......... .......... 65% 85.7M 0s
 20000K .......... .......... .......... .......... .......... 65%  103M 0s
 20050K .......... .......... .......... .......... .......... 65%  129M 0s
 20100K .......... .......... .......... .......... .......... 66%  139M 0s
 20150K .......... .......... .......... .......... .......... 66% 50.8M 0s
 20200K .......... .......... .......... .......... .......... 66% 44.6M 0s
 20250K .......... .......... .......... .......... .......... 66% 82.1M 0s
 20300K .......... .......... .......... .......... .......... 66% 82.5M 0s
 20350K .......... .......... .......... .......... .......... 66% 67.7M 0s
 20400K .......... .......... .......... .......... .......... 67%  121M 0s
 20450K .......... .......... .......... .......... .......... 67%  117M 0s
 20500K .......... .......... .......... .......... .......... 67% 90.8M 0s
 20550K .......... .......... .......... .......... .......... 67%  149M 0s
 20600K .......... .......... .......... .......... .......... 67%  145M 0s
 20650K .......... .......... .......... .......... .......... 67%  168M 0s
 20700K .......... .......... .......... .......... .......... 68%  177M 0s
 20750K .......... .......... .......... .......... .......... 68% 74.7M 0s
 20800K .......... .......... .......... .......... .......... 68% 56.3M 0s
 20850K .......... .......... .......... .......... .......... 68%  170M 0s
 20900K .......... .......... .......... .......... .......... 68%  123M 0s
 20950K .......... .......... .......... .......... .......... 68% 75.7M 0s
 21000K .......... .......... .......... .......... .......... 69%  133M 0s
 21050K .......... .......... .......... .......... .......... 69% 92.1M 0s
 21100K .......... .......... .......... .......... .......... 69%  140M 0s
 21150K .......... .......... .......... .......... .......... 69%  142M 0s
 21200K .......... .......... .......... .......... .......... 69% 54.3M 0s
 21250K .......... .......... .......... .......... .......... 69%  154M 0s
 21300K .......... .......... .......... .......... .......... 70%  141M 0s
 21350K .......... .......... .......... .......... .......... 70%  136M 0s
