--2017-01-08 17:48:24--  http://d.qunar.com/-lEPb0
Resolving d.qunar.com... 59.151.16.186, 59.151.16.185
Connecting to d.qunar.com|59.151.16.186|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  http://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Resolving touch.qunar.com... 120.132.34.25, 120.132.34.26
Connecting to touch.qunar.com|120.132.34.25|:80... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order [following]
--2017-01-08 17:48:27--  https://touch.qunar.com/h5/flight/flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order
Connecting to touch.qunar.com|120.132.34.25|:443... connected.
WARNING: certificate common name `qunar.com' doesn't match requested host name `touch.qunar.com'.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order'

     0K .......... .                                            807M=0s

2017-01-08 17:48:27 (807 MB/s) - `flightorderqom?sorderNo=cd1002a5e8d0ed30b9596a42be72b966ba1fabf3d299cd1723a2a4ce1c75fd4d&smobile=e859301f395af07ad903905719d6e62e&from=order' saved [11844]

=======================The second times wget =====================
--2017-01-08 17:48:27--  http://wap.qunarzz.com/fed_download/wap/Qunar_alex_C2487.apk
Resolving wap.qunarzz.com... 220.170.187.13, 220.170.187.12, 220.170.187.11, ...
Connecting to wap.qunarzz.com|220.170.187.13|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 39099246 (37M) [application/octet-stream]
Saving to: `Qunar_alex_C2487.apk'

     0K .......... .......... .......... .......... ..........  0% 3.41M 11s
  2100K .......... .......... .......... .......... ..........  5%  186M 1s
  2150K .......... .......... .......... .......... ..........  5%  203M 1s
  2200K .......... .......... .......... .......... ..........  5%  192M 1s
  2250K .......... .......... .......... .......... ..........  6%  102M 1s
  2300K .......... .......... .......... .......... ..........  6%  191M 1s
  2350K .......... .......... .......... .......... ..........  6% 45.0M 1s
  2400K .......... .......... .......... .......... ..........  6%  113M 1s
  2450K .......... .......... .......... .......... ..........  6%  186M 1s
  2500K .......... .......... .......... .......... ..........  6%  198M 1s
  2550K .......... .......... .......... .......... ..........  6%  114M 1s
  2600K .......... .......... .......... .......... ..........  6%  198M 1s
  2650K .......... .......... .......... .......... ..........  7%  199M 1s
  2700K .......... .......... .......... .......... ..........  7%  131M 1s
  2750K .......... .......... .......... .......... ..........  7%  181M 1s
  2800K .......... .......... .......... .......... ..........  7%  138M 1s
  2850K .......... .......... .......... .......... ..........  7%  145M 1s
  2900K .......... .......... .......... .......... ..........  7%  189M 1s
  2950K .......... .......... .......... .......... ..........  7%  142M 1s
  3000K .......... .......... .......... .......... ..........  7%  172M 1s
  3050K .......... .......... .......... .......... ..........  8%  191M 1s
  3100K .......... .......... .......... .......... ..........  8%  185M 1s
  3150K .......... .......... .......... .......... ..........  8%  127M 1s
  3200K .......... .......... .......... .......... ..........  8%  169M 1s
  3250K .......... .......... .......... .......... ..........  8%  149M 1s
  3300K .......... .......... .......... .......... ..........  8%  145M 1s
  3350K .......... .......... .......... .......... ..........  8%  192M 1s
  3400K .......... .......... .......... .......... ..........  9%  179M 1s
  3450K .......... .......... .......... .......... ..........  9%  186M 1s
  3500K .......... .......... .......... .......... ..........  9%  205M 1s
  3550K .......... .......... .......... .......... ..........  9%  121M 1s
  3600K .......... .......... .......... .......... ..........  9%  191M 1s
  3650K .......... .......... .......... .......... ..........  9%  203M 1s
  3700K .......... .......... .......... .......... ..........  9%  147M 1s
  3750K .......... .......... .......... .......... ..........  9%  186M 1s
  3800K .......... .......... .......... .......... .......... 10%  202M 1s
  3850K .......... .......... .......... .......... .......... 10%  116M 1s
  3900K .......... .......... .......... .......... .......... 10%  186M 1s
  3950K .......... .......... .......... .......... .......... 10%  170M 1s
  4000K .......... .......... .......... .......... .......... 10%  196M 1s
  4050K .......... .......... .......... .......... .......... 10%  139M 1s
  4100K .......... .......... .......... .......... .......... 10%  166M 1s
  4150K .......... .......... .......... .......... .......... 10%  198M 1s
  4200K .......... .......... .......... .......... .......... 11%  119M 1s
  4250K .......... .......... .......... .......... .......... 11%  163M 1s
  4300K .......... .......... .......... .......... .......... 11%  140M 1s
  4350K .......... .......... .......... .......... .......... 11%  183M 1s
  4400K .......... .......... .......... .......... .......... 11%  189M 1s
  4450K .......... .......... .......... .......... .......... 11%  134M 1s
  4500K .......... .......... .......... .......... .......... 11% 93.4M 1s
  4550K .......... .......... .......... .......... .......... 12%  182M 1s
  4600K .......... .......... .......... .......... .......... 12%  189M 1s
  4650K .......... .......... .......... .......... .......... 12%  197M 1s
  4700K .......... .......... .......... .......... .......... 12% 93.0M 1s
  4750K .......... .......... .......... .......... .......... 12%  167M 1s
  4800K .......... .......... .......... .......... .......... 12%  116M 1s
  4850K .......... .......... .......... .......... .......... 12%  114M 1s
  4900K .......... .......... .......... .......... .......... 12%  136M 1s
  4950K .......... .......... .......... .......... .......... 13%  157M 1s
  5000K .......... .......... .......... .......... .......... 13%  182M 1s
  5050K .......... .......... .......... .......... .......... 13%  200M 1s
  5100K .......... .......... .......... .......... .......... 13%  148M 1s
  5150K .......... .......... .......... .......... .......... 13% 89.6M 1s
  5200K .......... .......... .......... .......... .......... 13%  186M 1s
  5250K .......... .......... .......... .......... .......... 13%  171M 1s
  5300K .......... .......... .......... .......... .......... 14%  178M 1s
  5350K .......... .......... .......... .......... .......... 14%  187M 1s
  5400K .......... .......... .......... .......... .......... 14%  187M 1s
  5450K .......... .......... .......... .......... .......... 14%  170M 1s
  5500K .......... .......... .......... .......... .......... 14% 75.0M 1s
  5550K .......... .......... .......... .......... .......... 14%  168M 1s
  5600K .......... .......... .......... .......... .......... 14%  175M 1s
  5650K .......... .......... .......... .......... .......... 14%  198M 1s
  5700K .......... .......... .......... .......... .......... 15%  160M 1s
  5750K .......... .......... .......... .......... .......... 15%  176M 1s
  5800K .......... .......... .......... .......... .......... 15%  188M 1s
  5850K .......... .......... .......... .......... .......... 15%  202M 1s
  5900K .......... .......... .......... .......... .......... 15%  138M 1s
  5950K .......... .......... .......... .......... .......... 15%  177M 1s
  6000K .......... .......... .......... .......... .......... 15%  199M 1s
  6050K .......... .......... .......... .......... .......... 15%  202M 1s
  6100K .......... .......... .......... .......... .......... 16%  165M 1s
  6150K .......... .......... .......... .......... .......... 16%  147M 1s
  6200K .......... .......... .......... .......... .......... 16%  198M 1s
  6250K .......... .......... .......... .......... .......... 16%  187M 1s
  6300K .......... .......... .......... .......... .......... 16% 82.9M 1s
  6350K .......... .......... .......... .......... .......... 16%  197M 1s
  6400K .......... .......... .......... .......... .......... 16%  168M 1s
  6450K .......... .......... .......... .......... .......... 17%  186M 1s
  6500K .......... .......... .......... .......... .......... 17%  202M 1s
  6550K .......... .......... .......... .......... .......... 17%  206M 1s
  6600K .......... .......... .......... .......... .......... 17%  168M 1s
  6650K .......... .......... .......... .......... .......... 17%  184M 1s
  6700K .......... .......... .......... .......... .......... 17%  109M 1s
  6750K .......... .......... .......... .......... .......... 17%  167M 1s
  6800K .......... .......... .......... .......... .......... 17%  187M 1s
  6850K .......... .......... .......... .......... .......... 18%  201M 1s
  6900K .......... .......... .......... .......... .......... 18%  203M 1s
  6950K .......... .......... .......... .......... .......... 18%  169M 1s
  7000K .......... .......... .......... .......... .......... 18%  173M 0s
  7050K .......... .......... .......... .......... .......... 18%  190M 0s
  7100K .......... .......... .......... .......... .......... 18%  131M 0s
  7150K .......... .......... .......... .......... .......... 18%  198M 0s
  7200K .......... .......... .......... .......... .......... 18%  187M 0s
  7250K .......... .......... .......... .......... .......... 19%  203M 0s
  7300K .......... .......... .......... .......... .......... 19%  171M 0s
  7350K .......... .......... .......... .......... .......... 19%  182M 0s
  7400K .......... .......... .......... .......... .......... 19%  193M 0s
  7450K .......... .......... .......... .......... .......... 19%  189M 0s
  7500K .......... .......... .......... .......... .......... 19%  129M 0s
  7550K .......... .......... .......... .......... .......... 19%  182M 0s
  7600K .......... .......... .......... .......... .......... 20%  204M 0s
  7650K .......... .......... .......... .......... .......... 20% 88.5M 0s
  7700K .......... .......... .......... .......... .......... 20%  182M 0s
  7750K .......... .......... .......... .......... .......... 20%  207M 0s
  7800K .......... .......... .......... .......... .......... 20%  174M 0s
  7850K .......... .......... .......... .......... .......... 20%  194M 0s
  7900K .......... .......... .......... .......... .......... 20%  150M 0s
  7950K .......... .......... .......... .......... .......... 20%  163M 0s
  8000K .......... .......... .......... .......... .......... 21%  198M 0s
  8050K .......... .......... .......... .......... .......... 21%  187M 0s
  8100K .......... .......... .......... .......... .......... 21%  126M 0s
  8150K .......... .......... .......... .......... .......... 21%  192M 0s
  8200K .......... .......... .......... .......... .......... 21%  206M 0s
  8250K .......... .......... .......... .......... .......... 21%  179M 0s
  8300K .......... .......... .......... .......... .......... 21%  149M 0s
  8350K .......... .......... .......... .......... .......... 21%  206M 0s
  8400K .......... .......... .......... .......... .......... 22%  189M 0s
  8450K .......... .......... .......... .......... .......... 22%  200M 0s
  8500K .......... .......... .......... .......... .......... 22%  195M 0s
  8550K .......... .......... .......... .......... .......... 22%  208M 0s
  8600K .......... .......... .......... .......... .......... 22%  197M 0s
  8650K .......... .......... .......... .......... .......... 22%  203M 0s
  8700K .......... .......... .......... .......... .......... 22%  152M 0s
  8750K .......... .......... .......... .......... .......... 23%  202M 0s
  8800K .......... .......... .......... .......... .......... 23% 93.5M 0s
  8850K .......... .......... .......... .......... .......... 23%  189M 0s
  8900K .......... .......... .......... .......... .......... 23%  203M 0s
  8950K .......... .......... .......... .......... .......... 23%  197M 0s
  9000K .......... .......... .......... .......... .......... 23%  205M 0s
  9050K .......... .......... .......... .......... .......... 23%  195M 0s
  9100K .......... .......... .......... .......... .......... 23%  143M 0s
  9150K .......... .......... .......... .......... .......... 24%  195M 0s
  9200K .......... .......... .......... .......... .......... 24%  204M 0s
  9250K .......... .......... .......... .......... .......... 24%  193M 0s
  9300K .......... .......... .......... .......... .......... 24%  207M 0s
  9350K .......... .......... .......... .......... .......... 24%  188M 0s
  9400K .......... .......... .......... .......... .......... 24% 71.8M 0s
  9450K .......... .......... .......... .......... .......... 24%  146M 0s
  9500K .......... .......... .......... .......... .......... 25%  139M 0s
  9550K .......... .......... .......... .......... .......... 25%  198M 0s
  9600K .......... .......... .......... .......... .......... 25%  207M 0s
  9650K .......... .......... .......... .......... .......... 25%  184M 0s
  9700K .......... .......... .......... .......... .......... 25%  191M 0s
  9750K .......... .......... .......... .......... .......... 25%  205M 0s
  9800K .......... .......... .......... .......... .......... 25%  207M 0s
  9850K .......... .......... .......... .......... .......... 25%  185M 0s
  9900K .......... .......... .......... .......... .......... 26% 89.4M 0s
  9950K .......... .......... .......... .......... .......... 26%  205M 0s
 10000K .......... .......... .......... .......... .......... 26%  194M 0s
 10050K .......... .......... .......... .......... .......... 26%  190M 0s
 10100K .......... .......... .......... .......... .......... 26%  203M 0s
 10150K .......... .......... .......... .......... .......... 26%  205M 0s
 10200K .......... .......... .......... .......... .......... 26%  159M 0s
 10250K .......... .......... .......... .......... .......... 26%  191M 0s
 10300K .......... .......... .......... .......... .......... 27%  156M 0s
 10350K .......... .......... .......... .......... .......... 27%  184M 0s
 10400K .......... .......... .......... .......... .......... 27%  201M 0s
 10450K .......... .......... .......... .......... .......... 27%  182M 0s
 10500K .......... .......... .......... .......... .......... 27%  201M 0s
 10550K .......... .......... .......... .......... .......... 27%  167M 0s
 10600K .......... .......... .......... .......... .......... 27%  189M 0s
 10650K .......... .......... .......... .......... .......... 28% 85.4M 0s
 10700K .......... .......... .......... .......... .......... 28%  145M 0s
 10750K .......... .......... .......... .......... .......... 28%  193M 0s
 10800K .......... .......... .......... .......... .......... 28%  203M 0s
 10850K .......... .......... .......... .......... .......... 28%  198M 0s
 10900K .......... .......... .......... .......... .......... 28%  199M 0s
 10950K .......... .......... .......... .......... .......... 28%  193M 0s
 11000K .......... .......... .......... .......... .......... 28%  205M 0s
 11050K .......... .......... .......... .......... .......... 29%  191M 0s
 11100K .......... .......... .......... .......... .......... 29%  149M 0s
 11150K .......... .......... .......... .......... .......... 29%  191M 0s
 11200K .......... .......... .......... .......... .......... 29%  207M 0s
 11250K .......... .......... .......... .......... .......... 29% 94.6M 0s
 11300K .......... .......... .......... .......... .......... 29%  185M 0s
 11350K .......... .......... .......... .......... .......... 29%  203M 0s
 11400K .......... .......... .......... .......... .......... 29%  185M 0s
 11450K .......... .......... .......... .......... .......... 30%  203M 0s
 11500K .......... .......... .......... .......... .......... 30%  142M 0s
 11550K .......... .......... .......... .......... .......... 30%  204M 0s
 11600K .......... .......... .......... .......... .......... 30%  186M 0s
 11650K .......... .......... .......... .......... .......... 30%  189M 0s
 11700K .......... .......... .......... .......... .......... 30%  204M 0s
 11750K .......... .......... .......... .......... .......... 30%  205M 0s
 11800K .......... .......... .......... .......... .......... 31%  186M 0s
 11850K .......... .......... .......... .......... .......... 31%  177M 0s
 11900K .......... .......... .......... .......... .......... 31%  158M 0s
 11950K .......... .......... .......... .......... .......... 31%  202M 0s
 12000K .......... .......... .......... .......... .......... 31%  194M 0s
 12050K .......... .......... .......... .......... .......... 31% 98.4M 0s
 12100K .......... .......... .......... .......... .......... 31%  185M 0s
 12150K .......... .......... .......... .......... .......... 31%  190M 0s
 12200K .......... .......... .......... .......... .......... 32%  192M 0s
 12250K .......... .......... .......... .......... .......... 32%  206M 0s
 12300K .......... .......... .......... .......... .......... 32%  114M 0s
 12350K .......... .......... .......... .......... .......... 32%  186M 0s
 12400K .......... .......... .......... .......... .......... 32%  201M 0s
 12450K .......... .......... .......... .......... .......... 32%  205M 0s
 12500K .......... .......... .......... .......... .......... 32%  197M 0s
 12550K .......... .......... .......... .......... .......... 32%  189M 0s
 12600K .......... .......... .......... .......... .......... 33%  203M 0s
 12650K .......... .......... .......... .......... .......... 33%  206M 0s
 12700K .......... .......... .......... .......... .......... 33% 92.7M 0s
 12750K .......... .......... .......... .......... .......... 33%  205M 0s
 12800K .......... .......... .......... .......... .......... 33%  199M 0s
 12850K .......... .......... .......... .......... .......... 33%  167M 0s
 12900K .......... .......... .......... .......... .......... 33%  187M 0s
 12950K .......... .......... .......... .......... .......... 34%  186M 0s
 13000K .......... .......... .......... .......... .......... 34%  196M 0s
 13050K .......... .......... .......... .......... .......... 34%  189M 0s
 13100K .......... .......... .......... .......... .......... 34%  149M 0s
 13150K .......... .......... .......... .......... .......... 34%  203M 0s
 13200K .......... .......... .......... .......... .......... 34%  198M 0s
 13250K .......... .......... .......... .......... .......... 34%  192M 0s
 13300K .......... .......... .......... .......... .......... 34% 98.4M 0s
 13350K .......... .......... .......... .......... .......... 35%  186M 0s
 13400K .......... .......... .......... .......... .......... 35%  171M 0s
 13450K .......... .......... .......... .......... .......... 35%  148M 0s
 13500K .......... .......... .......... .......... .......... 35%  148M 0s
 13550K .......... .......... .......... .......... .......... 35%  191M 0s
 13600K .......... .......... .......... .......... .......... 35%  191M 0s
 13650K .......... .......... .......... .......... .......... 35%  183M 0s
 13700K .......... .......... .......... .......... .......... 36%  198M 0s
 13750K .......... .......... .......... .......... .......... 36%  166M 0s
 13800K .......... .......... .......... .......... .......... 36%  195M 0s
 13850K .......... .......... .......... .......... .......... 36%  201M 0s
 13900K .......... .......... .......... .......... .......... 36%  144M 0s
 13950K .......... .......... .......... .......... .......... 36%  187M 0s
 14000K .......... .......... .......... .......... .......... 36%  107M 0s
 14050K .......... .......... .......... .......... .......... 36%  143M 0s
 14100K .......... .......... .......... .......... .......... 37%  187M 0s
 14150K .......... .......... .......... .......... .......... 37%  202M 0s
 14200K .......... .......... .......... .......... .......... 37%  204M 0s
 14250K .......... .......... .......... .......... .......... 37%  190M 0s
 14300K .......... .......... .......... .......... .......... 37%  143M 0s
 14350K .......... .......... .......... .......... .......... 37%  204M 0s
 14400K .......... .......... .......... .......... .......... 37%  205M 0s
 14450K .......... .......... .......... .......... .......... 37%  184M 0s
 14500K .......... .......... .......... .......... .......... 38%  106M 0s
 14550K .......... .......... .......... .......... .......... 38%  194M 0s
 14600K .......... .......... .......... .......... .......... 38%  192M 0s
 14650K .......... .......... .......... .......... .......... 38%  191M 0s
 14700K .......... .......... .......... .......... .......... 38%  148M 0s
 14750K .......... .......... .......... .......... .......... 38%  203M 0s
 14800K .......... .......... .......... .......... .......... 38%  183M 0s
 14850K .......... .......... .......... .......... .......... 39%  201M 0s
 14900K .......... .......... .......... .......... .......... 39%  205M 0s
 14950K .......... .......... .......... .......... .......... 39%  198M 0s
 15000K .......... .......... .......... .......... .......... 39% 87.8M 0s
 15050K .......... .......... .......... .......... .......... 39%  195M 0s
 15100K .......... .......... .......... .......... .......... 39%  143M 0s
 15150K .......... .......... .......... .......... .......... 39%  189M 0s
 15200K .......... .......... .......... .......... .......... 39%  203M 0s
 15250K .......... .......... .......... .......... .......... 40%  204M 0s
 15300K .......... .......... .......... .......... .......... 40%  193M 0s
 15350K .......... .......... .......... .......... .......... 40%  193M 0s
 15400K .......... .......... .......... .......... .......... 40%  123M 0s
 15450K .......... .......... .......... .......... .......... 40%  171M 0s
 15500K .......... .......... .......... .......... .......... 40%  122M 0s
 15550K .......... .......... .......... .......... .......... 40%  161M 0s
 15600K .......... .......... .......... .......... .......... 40%  200M 0s
 15650K .......... .......... .......... .......... .......... 41%  182M 0s
 15700K .......... .......... .......... .......... .......... 41%  198M 0s
 15750K .......... .......... .......... .......... .......... 41%  205M 0s
 15800K .......... .......... .......... .......... .......... 41%  190M 0s
 15850K .......... .......... .......... .......... .......... 41%  117M 0s
 15900K .......... .......... .......... .......... .......... 41%  147M 0s
 15950K .......... .......... .......... .......... .......... 41%  195M 0s
 16000K .......... .......... .......... .......... .......... 42%  173M 0s
 16050K .......... .......... .......... .......... .......... 42%  197M 0s
 16100K .......... .......... .......... .......... .......... 42%  199M 0s
 16150K .......... .......... .......... .......... .......... 42%  203M 0s
 16200K .......... .......... .......... .......... .......... 42%  106M 0s
 16250K .......... .......... .......... .......... .......... 42%  188M 0s
 16300K .......... .......... .......... .......... .......... 42%  148M 0s
 16350K .......... .......... .......... .......... .......... 42%  178M 0s
 16400K .......... .......... .......... .......... .......... 43%  183M 0s
 16450K .......... .......... .......... .......... .......... 43%  199M 0s
 16500K .......... .......... .......... .......... .......... 43%  111M 0s
 16550K .......... .......... .......... .......... .......... 43%  194M 0s
 16600K .......... .......... .......... .......... .......... 43%  203M 0s
 16650K .......... .......... .......... .......... .......... 43%  203M 0s
 16700K .......... .......... .......... .......... .......... 43%  142M 0s
 16750K .......... .......... .......... .......... .......... 43%  199M 0s
 16800K .......... .......... .......... .......... .......... 44%  203M 0s
 16850K .......... .......... .......... .......... .......... 44%  189M 0s
 16900K .......... .......... .......... .......... .......... 44% 98.2M 0s
 16950K .......... .......... .......... .......... .......... 44%  183M 0s
 17000K .......... .......... .......... .......... .......... 44%  201M 0s
 17050K .......... .......... .......... .......... .......... 44%  168M 0s
 17100K .......... .......... .......... .......... .......... 44%  153M 0s
 17150K .......... .......... .......... .......... .......... 45%  134M 0s
 17200K .......... .......... .......... .......... .......... 45%  161M 0s
 17250K .......... .......... .......... .......... .......... 45%  198M 0s
 17300K .......... .......... .......... .......... .......... 45%  190M 0s
 17350K .......... .......... .......... .......... .......... 45%  196M 0s
 17400K .......... .......... .......... .......... .......... 45%  169M 0s
 17450K .......... .......... .......... .......... .......... 45%  199M 0s
 17500K .......... .......... .......... .......... .......... 45%  145M 0s
 17550K .......... .......... .......... .......... .......... 46%  102M 0s
 17600K .......... .......... .......... .......... .......... 46%  198M 0s
 17650K .......... .......... .......... .......... .......... 46%  199M 0s
 17700K .......... .......... .......... .......... .......... 46%  173M 0s
 17750K .......... .......... .......... .......... .......... 46%  199M 0s
 17800K .......... .......... .......... .......... .......... 46%  200M 0s
 17850K .......... .......... .......... .......... .......... 46%  199M 0s
 17900K .......... .......... .......... .......... .......... 47%  142M 0s
 17950K .......... .......... .......... .......... .......... 47%  104M 0s
 18000K .......... .......... .......... .......... .......... 47%  188M 0s
 18050K .......... .......... .......... .......... .......... 47%  173M 0s
 18100K .......... .......... .......... .......... .......... 47%  198M 0s
 18150K .......... .......... .......... .......... .......... 47%  193M 0s
 18200K .......... .......... .......... .......... .......... 47%  200M 0s
 18250K .......... .......... .......... .......... .......... 47%  181M 0s
 18300K .......... .......... .......... .......... .......... 48% 92.7M 0s
 18350K .......... .......... .......... .......... .......... 48%  192M 0s
 18400K .......... .......... .......... .......... .......... 48%  174M 0s
 18450K .......... .......... .......... .......... .......... 48%  196M 0s
 18500K .......... .......... .......... .......... .......... 48%  144M 0s
 18550K .......... .......... .......... .......... .......... 48%  157M 0s
 18600K .......... .......... .......... .......... .......... 48%  196M 0s
 18650K .......... .......... .......... .......... .......... 48%  197M 0s
 18700K .......... .......... .......... .......... .......... 49%  152M 0s
 18750K .......... .......... .......... .......... .......... 49%  160M 0s
 18800K .......... .......... .......... .......... .......... 49%  191M 0s
 18850K .......... .......... .......... .......... .......... 49%  121M 0s
 18900K .......... .......... .......... .......... .......... 49%  159M 0s
 18950K .......... .......... .......... .......... .......... 49%  201M 0s
 19000K .......... .......... .......... .......... .......... 49%  194M 0s
 19050K .......... .......... .......... .......... .......... 50%  172M 0s
 19100K .......... .......... .......... .......... .......... 50%  142M 0s
 19150K .......... .......... .......... .......... .......... 50%  197M 0s
 19200K .......... .......... .......... .......... .......... 50%  194M 0s
 19250K .......... .......... .......... .......... .......... 50%  168M 0s
 19300K .......... .......... .......... .......... .......... 50%  185M 0s
 19350K .......... .......... .......... .......... .......... 50%  206M 0s
 19400K .......... .......... .......... .......... .......... 50%  203M 0s
 19450K .......... .......... .......... .......... .......... 51%  175M 0s
 19500K .......... .......... .......... .......... .......... 51% 81.8M 0s
 19550K .......... .......... .......... .......... .......... 51%  188M 0s
 19600K .......... .......... .......... .......... .......... 51%  168M 0s
 19650K .......... .......... .......... .......... .......... 51%  194M 0s
 19700K .......... .......... .......... .......... .......... 51%  190M 0s
 19750K .......... .......... .......... .......... .......... 51%  173M 0s
 19800K .......... .......... .......... .......... .......... 51%  176M 0s
