--2017-02-10 13:52:04--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-02-10 13:52:04--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  499K 13s
  2700K .......... .......... .......... .......... .......... 40% 33.4M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.47M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.47M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.51M 2s
  2900K .......... .......... .......... .......... .......... 43% 30.1M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.47M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.47M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.48M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.50M 2s
  3150K .......... .......... .......... .......... .......... 47% 27.3M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.47M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.49M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.47M 2s
  3350K .......... .......... .......... .......... .......... 50% 43.9M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.47M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.48M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.48M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.42M 2s
  3600K .......... .......... .......... .......... .......... 54% 11.4M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.22M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.53M 2s
  3750K .......... .......... .......... .......... .......... 56% 1.22M 2s
  3800K .......... .......... .......... .......... .......... 57% 5.94M 2s
  3850K .......... .......... .......... .......... .......... 57% 1.23M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.31M 2s
  3950K .......... .......... .......... .......... .......... 59% 1.52M 2s
  4000K .......... .......... .......... .......... .......... 60% 1.47M 2s
  4050K .......... .......... .......... .......... .......... 60% 24.9M 1s
  4100K .......... .......... .......... .......... .......... 61% 1.48M 1s
  4150K .......... .......... .......... .......... .......... 62% 1.50M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.47M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.48M 1s
  4300K .......... .......... .......... .......... .......... 64% 23.3M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.49M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.51M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.46M 1s
  4500K .......... .......... .......... .......... .......... 67% 24.5M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.50M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.47M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.47M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.49M 1s
  4750K .......... .......... .......... .......... .......... 71% 27.8M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.46M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.51M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.46M 1s
  4950K .......... .......... .......... .......... .......... 74% 39.5M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.48M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.48M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.48M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.47M 1s
  5200K .......... .......... .......... .......... .......... 78% 33.0M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.47M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.50M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.47M 1s
  5400K .......... .......... .......... .......... .......... 80% 32.3M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.43M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.51M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.47M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.49M 1s
  5650K .......... .......... .......... .......... .......... 84% 26.4M 1s
  5700K .......... .......... .......... .......... .......... 85% 1.48M 1s
  5750K .......... .......... .......... .......... .......... 86% 1.49M 1s
  5800K .......... .......... .......... .......... .......... 86% 1.48M 0s
  5850K .......... .......... .......... .......... .......... 87% 1.34M 0s
  5900K .......... .......... .......... .......... .......... 88% 6.32M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.22M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.23M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.23M 0s
  6100K .......... .......... .......... .......... .......... 91%  107M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.22M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.31M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.45M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.48M 0s
  6350K .......... .......... .......... .......... .......... 95% 43.8M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.45M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.46M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.51M 0s
  6550K .......... .......... .......... .......... .......... 98% 29.2M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.46M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.48M 0s
  6700K .......... .......... .........                       100% 58.5M=3.7s

2017-02-10 13:52:13 (1.76 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

