--2017-01-20 16:39:46--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-20 16:39:46--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  374K 18s
  1750K .......... .......... .......... .......... .......... 26% 3.55M 3s
  1800K .......... .......... .......... .......... .......... 27% 2.73M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.66M 3s
  1900K .......... .......... .......... .......... .......... 28% 1.63M 3s
  1950K .......... .......... .......... .......... .......... 29% 1.68M 3s
  2000K .......... .......... .......... .......... .......... 30% 26.2M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.66M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.63M 2s
  2150K .......... .......... .......... .......... .......... 32% 1.64M 2s
  2200K .......... .......... .......... .......... .......... 33% 3.27M 2s
  2250K .......... .......... .......... .......... .......... 34% 3.03M 2s
  2300K .......... .......... .......... .......... .......... 34% 1.35M 2s
  2350K .......... .......... .......... .......... .......... 35% 1.38M 2s
  2400K .......... .......... .......... .......... .......... 36% 1.35M 2s
  2450K .......... .......... .......... .......... .......... 37% 2.44M 2s
  2500K .......... .......... .......... .......... .......... 37% 3.02M 2s
  2550K .......... .......... .......... .......... .......... 38% 1.46M 2s
  2600K .......... .......... .......... .......... .......... 39% 1.62M 2s
  2650K .......... .......... .......... .......... .......... 40% 1.64M 2s
  2700K .......... .......... .......... .......... .......... 40% 47.8M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.62M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.63M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.66M 2s
  2900K .......... .......... .......... .......... .......... 43% 3.58M 2s
  2950K .......... .......... .......... .......... .......... 44% 2.84M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.64M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.64M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.62M 2s
  3150K .......... .......... .......... .......... .......... 47% 85.1M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.63M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.63M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.63M 2s
  3350K .......... .......... .......... .......... .......... 50% 1.64M 2s
  3400K .......... .......... .......... .......... .......... 51% 59.0M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.63M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.63M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.63M 2s
  3600K .......... .......... .......... .......... .......... 54% 69.9M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.63M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.63M 2s
  3750K .......... .......... .......... .......... .......... 56% 1.65M 2s
  3800K .......... .......... .......... .......... .......... 57% 1.66M 1s
  3850K .......... .......... .......... .......... .......... 57% 31.4M 1s
  3900K .......... .......... .......... .......... .......... 58% 1.63M 1s
  3950K .......... .......... .......... .......... .......... 59% 1.66M 1s
  4000K .......... .......... .......... .......... .......... 60% 1.65M 1s
  4050K .......... .......... .......... .......... .......... 60% 1.72M 1s
  4100K .......... .......... .......... .......... .......... 61% 14.7M 1s
  4150K .......... .......... .......... .......... .......... 62% 1.67M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.65M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.63M 1s
  4300K .......... .......... .......... .......... .......... 64% 39.8M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.64M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.65M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.65M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.63M 1s
  4550K .......... .......... .......... .......... .......... 68% 46.2M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.66M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.54M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.38M 1s
  4750K .......... .......... .......... .......... .......... 71% 97.9M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.37M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.36M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.34M 1s
  4950K .......... .......... .......... .......... .......... 74% 1.45M 1s
  5000K .......... .......... .......... .......... .......... 75%  115M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.62M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.63M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.64M 1s
  5200K .......... .......... .......... .......... .......... 78% 53.4M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.62M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.63M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.67M 1s
  5400K .......... .......... .......... .......... .......... 80% 1.63M 1s
  5450K .......... .......... .......... .......... .......... 81% 40.5M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.63M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.67M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.64M 1s
  5650K .......... .......... .......... .......... .......... 84% 1.62M 1s
  5700K .......... .......... .......... .......... .......... 85% 42.6M 0s
  5750K .......... .......... .......... .......... .......... 86% 1.65M 0s
  5800K .......... .......... .......... .......... .......... 86% 1.65M 0s
  5850K .......... .......... .......... .......... .......... 87% 1.64M 0s
  5900K .......... .......... .......... .......... .......... 88% 38.2M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.43M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.42M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.45M 0s
  6100K .......... .......... .......... .......... .......... 91% 1.65M 0s
  6150K .......... .......... .......... .......... .......... 92% 44.7M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.61M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.62M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.67M 0s
  6350K .......... .......... .......... .......... .......... 95% 48.0M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.63M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.64M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.66M 0s
  6550K .......... .......... .......... .......... .......... 98% 1.64M 0s
  6600K .......... .......... .......... .......... .......... 98% 49.2M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.63M 0s
  6700K .......... .......... .........                       100% 1.00M=3.4s

2017-01-20 16:39:49 (1.93 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

