--2017-01-11 13:47:25--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-11 13:47:26--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  371K 18s
  2250K .......... .......... .......... .......... .......... 34% 1.36M 3s
  2300K .......... .......... .......... .......... .......... 34% 4.99M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.84M 3s
  2400K .......... .......... .......... .......... .......... 36% 1.37M 3s
  2450K .......... .......... .......... .......... .......... 37% 1.36M 3s
  2500K .......... .......... .......... .......... .......... 37% 1.36M 3s
  2550K .......... .......... .......... .......... .......... 38%  150M 3s
  2600K .......... .......... .......... .......... .......... 39% 1.36M 3s
  2650K .......... .......... .......... .......... .......... 40% 1.33M 3s
  2700K .......... .......... .......... .......... .......... 40% 1.40M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.44M 2s
  2800K .......... .......... .......... .......... .......... 42%  152M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.36M 2s
  2900K .......... .......... .......... .......... .......... 43% 1.43M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.30M 2s
  3000K .......... .......... .......... .......... .......... 45%  126M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.36M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.56M 2s
  3150K .......... .......... .......... .......... .......... 47% 1.50M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.53M 2s
  3250K .......... .......... .......... .......... .......... 49%  151M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.44M 2s
  3350K .......... .......... .......... .......... .......... 50% 1.44M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.42M 2s
  3450K .......... .......... .......... .......... .......... 52%  159M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.46M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.36M 2s
  3600K .......... .......... .......... .......... .......... 54% 1.43M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.45M 2s
  3700K .......... .......... .......... .......... .......... 55%  144M 2s
  3750K .......... .......... .......... .......... .......... 56% 1.43M 2s
  3800K .......... .......... .......... .......... .......... 57% 1.37M 2s
  3850K .......... .......... .......... .......... .......... 57% 1.44M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.36M 2s
  3950K .......... .......... .......... .......... .......... 59%  135M 2s
  4000K .......... .......... .......... .......... .......... 60% 1.42M 2s
  4050K .......... .......... .......... .......... .......... 60% 1.46M 2s
  4100K .......... .......... .......... .......... .......... 61% 1.39M 2s
  4150K .......... .......... .......... .......... .......... 62%  139M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.39M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.46M 1s
  4300K .......... .......... .......... .......... .......... 64% 1.43M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.48M 1s
  4400K .......... .......... .......... .......... .......... 66%  145M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.49M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.44M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.36M 1s
  4600K .......... .......... .......... .......... .......... 69%  158M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.48M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.52M 1s
  4750K .......... .......... .......... .......... .......... 71% 1.38M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.38M 1s
  4850K .......... .......... .......... .......... .......... 72%  143M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.44M 1s
  4950K .......... .......... .......... .......... .......... 74% 1.44M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.34M 1s
  5050K .......... .......... .......... .......... .......... 75%  120M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.46M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.44M 1s
  5200K .......... .......... .......... .......... .......... 78% 1.36M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.32M 1s
  5300K .......... .......... .......... .......... .......... 79%  139M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.39M 1s
  5400K .......... .......... .......... .......... .......... 80% 1.36M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.46M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.41M 1s
  5550K .......... .......... .......... .......... .......... 83%  136M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.36M 1s
  5650K .......... .......... .......... .......... .......... 84% 1.36M 1s
  5700K .......... .......... .......... .......... .......... 85% 1.32M 1s
  5750K .......... .......... .......... .......... .......... 86%  142M 1s
  5800K .......... .......... .......... .......... .......... 86% 1.41M 1s
  5850K .......... .......... .......... .......... .......... 87% 1.36M 0s
  5900K .......... .......... .......... .......... .......... 88% 1.31M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.34M 0s
  6000K .......... .......... .......... .......... .......... 89%  155M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.40M 0s
  6100K .......... .......... .......... .......... .......... 91% 1.39M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.30M 0s
  6200K .......... .......... .......... .......... .......... 92%  142M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.55M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.41M 0s
  6350K .......... .......... .......... .......... .......... 95% 1.36M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.47M 0s
  6450K .......... .......... .......... .......... .......... 96%  143M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.35M 0s
  6550K .......... .......... .......... .......... .......... 98% 1.43M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.36M 0s
  6650K .......... .......... .......... .......... .......... 99%  131M 0s
  6700K .......... .......... .........                       100%  791K=3.9s

2017-01-11 13:47:31 (1.70 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

