--2017-01-13 12:48:40--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-13 12:48:41--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  753K 9s
  4100K .......... .......... .......... .......... .......... 61% 1.94M 1s
  4150K .......... .......... .......... .......... .......... 62%  150M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.84M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.80M 1s
  4300K .......... .......... .......... .......... .......... 64% 1.74M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.74M 1s
  4400K .......... .......... .......... .......... .......... 66%  143M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.71M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.92M 1s
  4550K .......... .......... .......... .......... .......... 68% 2.18M 1s
  4600K .......... .......... .......... .......... .......... 69% 2.26M 1s
  4650K .......... .......... .......... .......... .......... 69% 49.8M 1s
  4700K .......... .......... .......... .......... .......... 70% 2.23M 1s
  4750K .......... .......... .......... .......... .......... 71% 2.25M 1s
  4800K .......... .......... .......... .......... .......... 72% 2.25M 1s
  4850K .......... .......... .......... .......... .......... 72% 36.5M 1s
  4900K .......... .......... .......... .......... .......... 73% 2.23M 1s
  4950K .......... .......... .......... .......... .......... 74% 2.25M 1s
  5000K .......... .......... .......... .......... .......... 75% 2.27M 1s
  5050K .......... .......... .......... .......... .......... 75% 2.20M 1s
  5100K .......... .......... .......... .......... .......... 76% 44.6M 1s
  5150K .......... .......... .......... .......... .......... 77% 2.20M 1s
  5200K .......... .......... .......... .......... .......... 78% 2.32M 1s
  5250K .......... .......... .......... .......... .......... 78% 2.20M 1s
  5300K .......... .......... .......... .......... .......... 79% 35.3M 1s
  5350K .......... .......... .......... .......... .......... 80% 2.28M 0s
  5400K .......... .......... .......... .......... .......... 80% 2.26M 0s
  5450K .......... .......... .......... .......... .......... 81% 2.23M 0s
  5500K .......... .......... .......... .......... .......... 82% 2.24M 0s
  5550K .......... .......... .......... .......... .......... 83% 34.3M 0s
  5600K .......... .......... .......... .......... .......... 83% 2.29M 0s
  5650K .......... .......... .......... .......... .......... 84% 2.23M 0s
  5700K .......... .......... .......... .......... .......... 85% 2.26M 0s
  5750K .......... .......... .......... .......... .......... 86% 33.8M 0s
  5800K .......... .......... .......... .......... .......... 86% 2.28M 0s
  5850K .......... .......... .......... .......... .......... 87% 2.22M 0s
  5900K .......... .......... .......... .......... .......... 88% 2.24M 0s
  5950K .......... .......... .......... .......... .......... 89% 2.25M 0s
  6000K .......... .......... .......... .......... .......... 89% 35.7M 0s
  6050K .......... .......... .......... .......... .......... 90% 2.27M 0s
  6100K .......... .......... .......... .......... .......... 91% 2.24M 0s
  6150K .......... .......... .......... .......... .......... 92% 2.21M 0s
  6200K .......... .......... .......... .......... .......... 92% 2.41M 0s
  6250K .......... .......... .......... .......... .......... 93% 22.1M 0s
  6300K .......... .......... .......... .......... .......... 94% 2.20M 0s
  6350K .......... .......... .......... .......... .......... 95% 2.23M 0s
  6400K .......... .......... .......... .......... .......... 95% 2.22M 0s
  6450K .......... .......... .......... .......... .......... 96% 95.9M 0s
  6500K .......... .......... .......... .......... .......... 97% 2.22M 0s
  6550K .......... .......... .......... .......... .......... 98% 2.21M 0s
  6600K .......... .......... .......... .......... .......... 98% 2.24M 0s
  6650K .......... .......... .......... .......... .......... 99% 2.24M 0s
  6700K .......... .......... .........                       100% 50.7M=2.5s

2017-01-13 12:48:44 (2.65 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

