--2017-02-28 11:05:53--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-02-28 11:05:53--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  397K 17s
  1500K .......... .......... .......... .......... .......... 23%  185M 3s
  1550K .......... .......... .......... .......... .......... 23% 1.56M 3s
  1600K .......... .......... .......... .......... .......... 24% 1.52M 3s
  1650K .......... .......... .......... .......... .......... 25% 1.51M 3s
  1700K .......... .......... .......... .......... .......... 26% 1.99M 3s
  1750K .......... .......... .......... .......... .......... 26% 6.29M 3s
  1800K .......... .......... .......... .......... .......... 27% 1.55M 3s
  1850K .......... .......... .......... .......... .......... 28% 1.45M 3s
  1900K .......... .......... .......... .......... .......... 28% 1.59M 3s
  1950K .......... .......... .......... .......... .......... 29% 2.10M 3s
  2000K .......... .......... .......... .......... .......... 30% 4.77M 3s
  2050K .......... .......... .......... .......... .......... 31% 1.56M 3s
  2100K .......... .......... .......... .......... .......... 31% 1.56M 3s
  2150K .......... .......... .......... .......... .......... 32% 1.47M 3s
  2200K .......... .......... .......... .......... .......... 33%  156M 3s
  2250K .......... .......... .......... .......... .......... 34% 1.61M 3s
  2300K .......... .......... .......... .......... .......... 34% 1.52M 3s
  2350K .......... .......... .......... .......... .......... 35% 1.47M 2s
  2400K .......... .......... .......... .......... .......... 36% 2.69M 2s
  2450K .......... .......... .......... .......... .......... 37% 4.02M 2s
  2500K .......... .......... .......... .......... .......... 37% 1.44M 2s
  2550K .......... .......... .......... .......... .......... 38% 1.53M 2s
  2600K .......... .......... .......... .......... .......... 39% 1.63M 2s
  2650K .......... .......... .......... .......... .......... 40% 2.41M 2s
  2700K .......... .......... .......... .......... .......... 40% 3.96M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.52M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.56M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.74M 2s
  2900K .......... .......... .......... .......... .......... 43% 6.17M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.99M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.52M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.56M 2s
  3100K .......... .......... .......... .......... .......... 46% 1.94M 2s
  3150K .......... .......... .......... .......... .......... 47% 3.23M 2s
  3200K .......... .......... .......... .......... .......... 48% 2.00M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.57M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.54M 2s
  3350K .......... .......... .......... .......... .......... 50% 2.03M 2s
  3400K .......... .......... .......... .......... .......... 51% 5.96M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.50M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.47M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.54M 2s
  3600K .......... .......... .......... .......... .......... 54% 1.61M 2s
  3650K .......... .......... .......... .......... .......... 54%  170M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.52M 2s
  3750K .......... .......... .......... .......... .......... 56% 1.76M 2s
  3800K .......... .......... .......... .......... .......... 57% 1.51M 2s
  3850K .......... .......... .......... .......... .......... 57%  154M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.56M 2s
  3950K .......... .......... .......... .......... .......... 59% 1.50M 1s
  4000K .......... .......... .......... .......... .......... 60% 1.53M 1s
  4050K .......... .......... .......... .......... .......... 60% 1.47M 1s
  4100K .......... .......... .......... .......... .......... 61%  170M 1s
  4150K .......... .......... .......... .......... .......... 62% 1.57M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.57M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.55M 1s
  4300K .......... .......... .......... .......... .......... 64% 1.52M 1s
  4350K .......... .......... .......... .......... .......... 65%  145M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.52M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.56M 1s
  4500K .......... .......... .......... .......... .......... 67% 1.52M 1s
  4550K .......... .......... .......... .......... .......... 68%  168M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.51M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.51M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.56M 1s
  4750K .......... .......... .......... .......... .......... 71% 1.52M 1s
  4800K .......... .......... .......... .......... .......... 72%  177M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.55M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.52M 1s
  4950K .......... .......... .......... .......... .......... 74% 1.52M 1s
  5000K .......... .......... .......... .......... .......... 75%  178M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.53M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.50M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.38M 1s
  5200K .......... .......... .......... .......... .......... 78% 1.52M 1s
  5250K .......... .......... .......... .......... .......... 78%  167M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.37M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.99M 1s
  5400K .......... .......... .......... .......... .......... 80% 1.49M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.63M 1s
  5500K .......... .......... .......... .......... .......... 82% 5.61M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.55M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.52M 1s
  5650K .......... .......... .......... .......... .......... 84% 2.04M 1s
  5700K .......... .......... .......... .......... .......... 85% 5.56M 1s
  5750K .......... .......... .......... .......... .......... 86% 1.54M 0s
  5800K .......... .......... .......... .......... .......... 86% 1.55M 0s
  5850K .......... .......... .......... .......... .......... 87% 1.51M 0s
  5900K .......... .......... .......... .......... .......... 88% 1.99M 0s
  5950K .......... .......... .......... .......... .......... 89% 6.50M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.51M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.53M 0s
  6100K .......... .......... .......... .......... .......... 91% 1.53M 0s
  6150K .......... .......... .......... .......... .......... 92%  159M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.56M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.53M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.49M 0s
  6350K .......... .......... .......... .......... .......... 95% 1.56M 0s
  6400K .......... .......... .......... .......... .......... 95%  171M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.45M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.60M 0s
  6550K .......... .......... .......... .......... .......... 98% 1.56M 0s
  6600K .......... .......... .......... .......... .......... 98%  179M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.51M 0s
  6700K .......... .......... .........                       100%  930K=3.6s

2017-02-28 11:06:04 (1.85 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

