--2017-01-18 12:53:15--  http://z.10085.cn/mQNJVz
Resolving z.10085.cn... 211.138.24.185
Connecting to z.10085.cn|211.138.24.185|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk [following]
--2017-01-18 12:53:15--  http://smrz.realnameonline.cn:30202/down/apk/smrz_nfc.apk
Resolving smrz.realnameonline.cn... 211.138.24.190
Connecting to smrz.realnameonline.cn|211.138.24.190|:30202... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6891417 (6.6M) [application/vnd.android.package-archive]
Saving to: `smrz_nfc.apk'

     0K .......... .......... .......... .......... ..........  0%  363K 18s
  2500K .......... .......... .......... .......... .......... 37% 1.36M 3s
  2550K .......... .......... .......... .......... .......... 38% 1.36M 3s
  2600K .......... .......... .......... .......... .......... 39% 1.38M 3s
  2650K .......... .......... .......... .......... .......... 40% 1.35M 2s
  2700K .......... .......... .......... .......... .......... 40%  154M 2s
  2750K .......... .......... .......... .......... .......... 41% 1.36M 2s
  2800K .......... .......... .......... .......... .......... 42% 1.36M 2s
  2850K .......... .......... .......... .......... .......... 43% 1.72M 2s
  2900K .......... .......... .......... .......... .......... 43% 6.28M 2s
  2950K .......... .......... .......... .......... .......... 44% 1.29M 2s
  3000K .......... .......... .......... .......... .......... 45% 1.38M 2s
  3050K .......... .......... .......... .......... .......... 46% 1.57M 2s
  3100K .......... .......... .......... .......... .......... 46% 4.94M 2s
  3150K .......... .......... .......... .......... .......... 47% 2.49M 2s
  3200K .......... .......... .......... .......... .......... 48% 1.69M 2s
  3250K .......... .......... .......... .......... .......... 49% 1.71M 2s
  3300K .......... .......... .......... .......... .......... 49% 1.70M 2s
  3350K .......... .......... .......... .......... .......... 50% 66.8M 2s
  3400K .......... .......... .......... .......... .......... 51% 1.71M 2s
  3450K .......... .......... .......... .......... .......... 52% 1.70M 2s
  3500K .......... .......... .......... .......... .......... 52% 1.71M 2s
  3550K .......... .......... .......... .......... .......... 53% 1.72M 2s
  3600K .......... .......... .......... .......... .......... 54% 46.9M 2s
  3650K .......... .......... .......... .......... .......... 54% 1.71M 2s
  3700K .......... .......... .......... .......... .......... 55% 1.70M 2s
  3750K .......... .......... .......... .......... .......... 56% 1.72M 2s
  3800K .......... .......... .......... .......... .......... 57% 5.81M 2s
  3850K .......... .......... .......... .......... .......... 57% 2.31M 2s
  3900K .......... .......... .......... .......... .......... 58% 1.69M 2s
  3950K .......... .......... .......... .......... .......... 59% 1.73M 2s
  4000K .......... .......... .......... .......... .......... 60% 1.71M 2s
  4050K .......... .......... .......... .......... .......... 60% 41.2M 1s
  4100K .......... .......... .......... .......... .......... 61% 1.72M 1s
  4150K .......... .......... .......... .......... .......... 62% 1.72M 1s
  4200K .......... .......... .......... .......... .......... 63% 1.73M 1s
  4250K .......... .......... .......... .......... .......... 63% 1.71M 1s
  4300K .......... .......... .......... .......... .......... 64% 38.1M 1s
  4350K .......... .......... .......... .......... .......... 65% 1.73M 1s
  4400K .......... .......... .......... .......... .......... 66% 1.72M 1s
  4450K .......... .......... .......... .......... .......... 66% 1.72M 1s
  4500K .......... .......... .......... .......... .......... 67% 35.8M 1s
  4550K .......... .......... .......... .......... .......... 68% 1.71M 1s
  4600K .......... .......... .......... .......... .......... 69% 1.75M 1s
  4650K .......... .......... .......... .......... .......... 69% 1.70M 1s
  4700K .......... .......... .......... .......... .......... 70% 1.72M 1s
  4750K .......... .......... .......... .......... .......... 71% 31.1M 1s
  4800K .......... .......... .......... .......... .......... 72% 1.75M 1s
  4850K .......... .......... .......... .......... .......... 72% 1.70M 1s
  4900K .......... .......... .......... .......... .......... 73% 1.70M 1s
  4950K .......... .......... .......... .......... .......... 74% 41.6M 1s
  5000K .......... .......... .......... .......... .......... 75% 1.72M 1s
  5050K .......... .......... .......... .......... .......... 75% 1.73M 1s
  5100K .......... .......... .......... .......... .......... 76% 1.70M 1s
  5150K .......... .......... .......... .......... .......... 77% 1.62M 1s
  5200K .......... .......... .......... .......... .......... 78%  166M 1s
  5250K .......... .......... .......... .......... .......... 78% 1.33M 1s
  5300K .......... .......... .......... .......... .......... 79% 1.36M 1s
  5350K .......... .......... .......... .......... .......... 80% 1.36M 1s
  5400K .......... .......... .......... .......... .......... 80%  145M 1s
  5450K .......... .......... .......... .......... .......... 81% 1.44M 1s
  5500K .......... .......... .......... .......... .......... 82% 1.48M 1s
  5550K .......... .......... .......... .......... .......... 83% 1.69M 1s
  5600K .......... .......... .......... .......... .......... 83% 1.70M 1s
  5650K .......... .......... .......... .......... .......... 84% 75.6M 1s
  5700K .......... .......... .......... .......... .......... 85% 1.69M 1s
  5750K .......... .......... .......... .......... .......... 86% 1.71M 1s
  5800K .......... .......... .......... .......... .......... 86% 1.72M 0s
  5850K .......... .......... .......... .......... .......... 87% 1.71M 0s
  5900K .......... .......... .......... .......... .......... 88% 53.7M 0s
  5950K .......... .......... .......... .......... .......... 89% 1.72M 0s
  6000K .......... .......... .......... .......... .......... 89% 1.71M 0s
  6050K .......... .......... .......... .......... .......... 90% 1.72M 0s
  6100K .......... .......... .......... .......... .......... 91% 58.9M 0s
  6150K .......... .......... .......... .......... .......... 92% 1.70M 0s
  6200K .......... .......... .......... .......... .......... 92% 1.70M 0s
  6250K .......... .......... .......... .......... .......... 93% 1.71M 0s
  6300K .......... .......... .......... .......... .......... 94% 1.70M 0s
  6350K .......... .......... .......... .......... .......... 95% 77.1M 0s
  6400K .......... .......... .......... .......... .......... 95% 1.71M 0s
  6450K .......... .......... .......... .......... .......... 96% 1.69M 0s
  6500K .......... .......... .......... .......... .......... 97% 1.72M 0s
  6550K .......... .......... .......... .......... .......... 98% 66.2M 0s
  6600K .......... .......... .......... .......... .......... 98% 1.69M 0s
  6650K .......... .......... .......... .......... .......... 99% 1.69M 0s
  6700K .......... .......... .........                       100% 1.72M=3.5s

2017-01-18 12:53:19 (1.86 MB/s) - `smrz_nfc.apk' saved [6891417/6891417]

