--2016-12-30 17:09:00--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 76.1M=0s

2016-12-30 17:09:01 (76.1 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2016-12-30 17:09:01--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  424K 37s
  5750K .......... .......... .......... .......... .......... 36% 1.30M 9s
  5800K .......... .......... .......... .......... .......... 37% 1.27M 9s
  5850K .......... .......... .......... .......... .......... 37% 1.17M 9s
  5900K .......... .......... .......... .......... .......... 37%  153M 9s
  5950K .......... .......... .......... .......... .......... 37% 1.36M 8s
  6000K .......... .......... .......... .......... .......... 38% 1.25M 8s
  6050K .......... .......... .......... .......... .......... 38%  179M 8s
  6100K .......... .......... .......... .......... .......... 38% 1.26M 8s
  6150K .......... .......... .......... .......... .......... 39%  170M 8s
  6200K .......... .......... .......... .......... .......... 39% 1.22M 8s
  6250K .......... .......... .......... .......... .......... 39%  135M 8s
  6300K .......... .......... .......... .......... .......... 40% 1.19M 8s
  6350K .......... .......... .......... .......... .......... 40%  184M 8s
  6400K .......... .......... .......... .......... .......... 40% 1.29M 8s
  6450K .......... .......... .......... .......... .......... 41%  161M 8s
  6500K .......... .......... .......... .......... .......... 41% 1.20M 8s
  6550K .......... .......... .......... .......... .......... 41%  197M 8s
  6600K .......... .......... .......... .......... .......... 42% 1.25M 8s
  6650K .......... .......... .......... .......... .......... 42% 1.54M 7s
  6700K .......... .......... .......... .......... .......... 42% 6.04M 7s
  6750K .......... .......... .......... .......... .......... 43% 1.53M 7s
  6800K .......... .......... .......... .......... .......... 43% 5.77M 7s
  6850K .......... .......... .......... .......... .......... 43% 1.65M 7s
  6900K .......... .......... .......... .......... .......... 43% 4.73M 7s
  6950K .......... .......... .......... .......... .......... 44% 1.92M 7s
  7000K .......... .......... .......... .......... .......... 44% 3.39M 7s
  7050K .......... .......... .......... .......... .......... 44% 2.05M 7s
  7100K .......... .......... .......... .......... .......... 45% 2.97M 7s
  7150K .......... .......... .......... .......... .......... 45% 1.98M 7s
  7200K .......... .......... .......... .......... .......... 45% 3.74M 7s
  7250K .......... .......... .......... .......... .......... 46% 1.83M 7s
  7300K .......... .......... .......... .......... .......... 46% 3.96M 7s
  7350K .......... .......... .......... .......... .......... 46% 1.80M 7s
  7400K .......... .......... .......... .......... .......... 47% 3.97M 6s
  7450K .......... .......... .......... .......... .......... 47% 1.74M 6s
  7500K .......... .......... .......... .......... .......... 47% 3.99M 6s
  7550K .......... .......... .......... .......... .......... 48% 1.80M 6s
  7600K .......... .......... .......... .......... .......... 48% 3.99M 6s
  7650K .......... .......... .......... .......... .......... 48% 1.73M 6s
  7700K .......... .......... .......... .......... .......... 49% 4.00M 6s
  7750K .......... .......... .......... .......... .......... 49%  196M 6s
  7800K .......... .......... .......... .......... .......... 49% 1.22M 6s
  7850K .......... .......... .......... .......... .......... 49%  185M 6s
  7900K .......... .......... .......... .......... .......... 50% 1.23M 6s
  7950K .......... .......... .......... .......... .......... 50%  156M 6s
  8000K .......... .......... .......... .......... .......... 50% 1.25M 6s
  8050K .......... .......... .......... .......... .......... 51%  129M 6s
  8100K .......... .......... .......... .......... .......... 51% 1.18M 6s
  8150K .......... .......... .......... .......... .......... 51%  167M 6s
  8200K .......... .......... .......... .......... .......... 52% 1.28M 6s
  8250K .......... .......... .......... .......... .......... 52%  739K 6s
  8300K .......... .......... .......... .......... .......... 52%  618K 6s
  8350K .......... .......... .......... .......... .......... 53%  145K 6s
  8400K .......... .......... .......... .......... .......... 53%  357K 6s
  8450K .......... .......... .......... .......... .......... 53%  625K 6s
  8500K .......... .......... .......... .......... .......... 54% 1.27M 6s
  8550K .......... .......... .......... .......... .......... 54% 1.22M 6s
  8600K .......... .......... .......... .......... .......... 54% 1.31M 6s
  8650K .......... .......... .......... .......... .......... 55% 3.31M 6s
  8700K .......... .......... .......... .......... .......... 55% 2.05M 6s
  8750K .......... .......... .......... .......... .......... 55% 1.17M 6s
  8800K .......... .......... .......... .......... .......... 55% 3.47M 6s
  8850K .......... .......... .......... .......... .......... 56% 1.99M 5s
  8900K .......... .......... .......... .......... .......... 56% 1.21M 5s
  8950K .......... .......... .......... .......... .......... 56% 3.20M 5s
  9000K .......... .......... .......... .......... .......... 57% 2.01M 5s
  9050K .......... .......... .......... .......... .......... 57% 1.20M 5s
  9100K .......... .......... .......... .......... .......... 57% 3.24M 5s
  9150K .......... .......... .......... .......... .......... 58% 2.04M 5s
  9200K .......... .......... .......... .......... .......... 58% 3.02M 5s
  9250K .......... .......... .......... .......... .......... 58% 1.21M 5s
  9300K .......... .......... .......... .......... .......... 59% 2.01M 5s
  9350K .......... .......... .......... .......... .......... 59% 3.18M 5s
  9400K .......... .......... .......... .......... .......... 59% 1.94M 5s
  9450K .......... .......... .......... .......... .......... 60% 1.26M 5s
  9500K .......... .......... .......... .......... .......... 60% 2.95M 5s
  9550K .......... .......... .......... .......... .......... 60% 2.01M 5s
  9600K .......... .......... .......... .......... .......... 61% 3.22M 5s
  9650K .......... .......... .......... .......... .......... 61% 1.21M 5s
  9700K .......... .......... .......... .......... .......... 61% 2.03M 5s
  9750K .......... .......... .......... .......... .......... 61% 2.97M 5s
  9800K .......... .......... .......... .......... .......... 62% 2.10M 5s
  9850K .......... .......... .......... .......... .......... 62% 1.22M 5s
  9900K .......... .......... .......... .......... .......... 62% 2.75M 4s
  9950K .......... .......... .......... .......... .......... 63% 2.07M 4s
 10000K .......... .......... .......... .......... .......... 63% 3.32M 4s
 10050K .......... .......... .......... .......... .......... 63% 1.88M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.37M 4s
 10150K .......... .......... .......... .......... .......... 64% 2.67M 4s
 10200K .......... .......... .......... .......... .......... 64% 2.34M 4s
 10250K .......... .......... .......... .......... .......... 65% 2.56M 4s
 10300K .......... .......... .......... .......... .......... 65% 2.22M 4s
 10350K .......... .......... .......... .......... .......... 65% 1.27M 4s
 10400K .......... .......... .......... .......... .......... 66% 2.42M 4s
 10450K .......... .......... .......... .......... .......... 66% 2.54M 4s
 10500K .......... .......... .......... .......... .......... 66% 2.42M 4s
 10550K .......... .......... .......... .......... .......... 67% 2.40M 4s
 10600K .......... .......... .......... .......... .......... 67% 1.21M 4s
 10650K .......... .......... .......... .......... .......... 67% 2.55M 4s
 10700K .......... .......... .......... .......... .......... 67% 2.38M 4s
 10750K .......... .......... .......... .......... .......... 68% 2.44M 4s
 10800K .......... .......... .......... .......... .......... 68% 2.25M 4s
 10850K .......... .......... .......... .......... .......... 68% 3.06M 4s
 10900K .......... .......... .......... .......... .......... 69% 2.13M 4s
 10950K .......... .......... .......... .......... .......... 69% 1.19M 4s
 11000K .......... .......... .......... .......... .......... 69% 3.37M 3s
 11050K .......... .......... .......... .......... .......... 70% 2.00M 3s
 11100K .......... .......... .......... .......... .......... 70% 2.98M 3s
 11150K .......... .......... .......... .......... .......... 70%  193K 3s
 11200K .......... .......... .......... .......... .......... 71%  142M 3s
 11250K .......... .......... .......... .......... .......... 71%  628K 3s
 11300K .......... .......... .......... .......... .......... 71%  417K 3s
 11350K .......... .......... .......... .......... .......... 72%  658K 3s
 11400K .......... .......... .......... .......... .......... 72% 1.29M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.27M 3s
 11500K .......... .......... .......... .......... .......... 73% 1.20M 3s
 11550K .......... .......... .......... .......... .......... 73% 1.20M 3s
 11600K .......... .......... .......... .......... .......... 73% 1.24M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.25M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.29M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.22M 3s
 11800K .......... .......... .......... .......... .......... 74% 1.22M 3s
 11850K .......... .......... .......... .......... .......... 75% 1.26M 3s
 11900K .......... .......... .......... .......... .......... 75%  150M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.24M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.29M 3s
 12050K .......... .......... .......... .......... .......... 76% 1.27M 3s
 12100K .......... .......... .......... .......... .......... 76% 1.24M 3s
 12150K .......... .......... .......... .......... .......... 77% 46.6M 3s
 12200K .......... .......... .......... .......... .......... 77% 1.25M 3s
 12250K .......... .......... .......... .......... .......... 77% 1.16M 3s
 12300K .......... .......... .......... .......... .......... 78% 1.28M 3s
 12350K .......... .......... .......... .......... .......... 78%  136M 3s
 12400K .......... .......... .......... .......... .......... 78% 1.21M 3s
 12450K .......... .......... .......... .......... .......... 79% 1.24M 2s
 12500K .......... .......... .......... .......... .......... 79% 1.18M 2s
 12550K .......... .......... .......... .......... .......... 79% 1.26M 2s
 12600K .......... .......... .......... .......... .......... 80%  154M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.23M 2s
 12700K .......... .......... .......... .......... .......... 80% 1.23M 2s
 12750K .......... .......... .......... .......... .......... 80% 1.29M 2s
 12800K .......... .......... .......... .......... .......... 81% 1.29M 2s
 12850K .......... .......... .......... .......... .......... 81%  122M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.29M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.28M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.23M 2s
 13050K .......... .......... .......... .......... .......... 82%  125M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.22M 2s
 13150K .......... .......... .......... .......... .......... 83% 1.22M 2s
 13200K .......... .......... .......... .......... .......... 83%  188M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.20M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.24M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.23M 2s
 13400K .......... .......... .......... .......... .......... 85%  151M 2s
 13450K .......... .......... .......... .......... .......... 85% 1.17M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.27M 2s
 13550K .......... .......... .......... .......... .......... 86%  152M 2s
 13600K .......... .......... .......... .......... .......... 86% 1.24M 2s
 13650K .......... .......... .......... .......... .......... 86% 1.23M 2s
 13700K .......... .......... .......... .......... .......... 86% 1.21M 2s
 13750K .......... .......... .......... .......... .......... 87%  125M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.20M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.26M 1s
 13900K .......... .......... .......... .......... .......... 88%  152M 1s
 13950K .......... .......... .......... .......... .......... 88% 1.23M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.23M 1s
 14050K .......... .......... .......... .......... .......... 89%  625K 1s
 14100K .......... .......... .......... .......... .......... 89%  656K 1s
 14150K .......... .......... .......... .......... .......... 89%  110K 1s
 14200K .......... .......... .......... .......... .......... 90%  315K 1s
 14250K .......... .......... .......... .......... .......... 90%  427K 1s
 14300K .......... .......... .......... .......... .......... 90%  422K 1s
 14350K .......... .......... .......... .......... .......... 91%  628K 1s
 14400K .......... .......... .......... .......... .......... 91%  623K 1s
 14450K .......... .......... .......... .......... .......... 91%  679K 1s
 14500K .......... .......... .......... .......... .......... 92% 1.27M 1s
 14550K .......... .......... .......... .......... .......... 92%  645K 1s
 14600K .......... .......... .......... .......... .......... 92% 1.28M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.17M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.25M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.24M 1s
 14800K .......... .......... .......... .......... .......... 93% 1.17M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.27M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.22M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.23M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.22M 1s
 15050K .......... .......... .......... .......... .......... 95% 1.20M 1s
 15100K .......... .......... .......... .......... .......... 95% 1.25M 1s
 15150K .......... .......... .......... .......... .......... 96% 1.23M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.22M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.30M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.34M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.29M 0s
 15400K .......... .......... .......... .......... .......... 97%  147M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.22M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.21M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.22M 0s
 15600K .......... .......... .......... .......... .......... 98% 1.23M 0s
 15650K .......... .......... .......... .......... .......... 99% 1.23M 0s
 15700K .......... .......... .......... .......... .......... 99% 1.21M 0s
 15750K .......... .......... .......... .......... .......... 99% 1.24M 0s
 15800K .........                                             100% 61.7M=13s

2016-12-30 17:09:15 (1.23 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

