--2017-01-08 11:26:51--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-01-08 11:26:52 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-08 11:26:52--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  481K 33s
  3850K .......... .......... .......... .......... .......... 24%  116M 7s
  3900K .......... .......... .......... .......... .......... 24% 1.31M 7s
  3950K .......... .......... .......... .......... .......... 25%  505K 7s
  4000K .......... .......... .......... .......... .......... 25% 1.37M 7s
  4050K .......... .......... .......... .......... .......... 25%  204K 8s
  4100K .......... .......... .......... .......... .......... 26%  331K 8s
  4150K .......... .......... .......... .......... .......... 26%  505K 8s
  4200K .......... .......... .......... .......... .......... 26% 1.11M 8s
  4250K .......... .......... .......... .......... .......... 27% 1.36M 8s
  4300K .......... .......... .......... .......... .......... 27% 1.73M 8s
  4350K .......... .......... .......... .......... .......... 27% 5.94M 8s
  4400K .......... .......... .......... .......... .......... 28% 1.35M 8s
  4450K .......... .......... .......... .......... .......... 28% 1.76M 8s
  4500K .......... .......... .......... .......... .......... 28% 8.15M 8s
  4550K .......... .......... .......... .......... .......... 29% 1.41M 8s
  4600K .......... .......... .......... .......... .......... 29% 1.53M 8s
  4650K .......... .......... .......... .......... .......... 29% 13.0M 8s
  4700K .......... .......... .......... .......... .......... 30% 1.35M 8s
  4750K .......... .......... .......... .......... .......... 30% 1.76M 8s
  4800K .......... .......... .......... .......... .......... 30% 6.06M 7s
  4850K .......... .......... .......... .......... .......... 30% 1.63M 7s
  4900K .......... .......... .......... .......... .......... 31% 11.8M 7s
  4950K .......... .......... .......... .......... .......... 31% 1.44M 7s
  5000K .......... .......... .......... .......... .......... 31% 1.52M 7s
  5050K .......... .......... .......... .......... .......... 32% 12.1M 7s
  5100K .......... .......... .......... .......... .......... 32% 1.36M 7s
  5150K .......... .......... .......... .......... .......... 32% 1.65M 7s
  5200K .......... .......... .......... .......... .......... 33% 7.60M 7s
  5250K .......... .......... .......... .......... .......... 33% 1.90M 7s
  5300K .......... .......... .......... .......... .......... 33% 4.73M 7s
  5350K .......... .......... .......... .......... .......... 34% 1.36M 7s
  5400K .......... .......... .......... .......... .......... 34% 2.47M 7s
  5450K .......... .......... .......... .......... .......... 34% 2.90M 7s
  5500K .......... .......... .......... .......... .......... 35% 2.55M 7s
  5550K .......... .......... .......... .......... .......... 35% 2.97M 7s
  5600K .......... .......... .......... .......... .......... 35% 1.31M 7s
  5650K .......... .......... .......... .......... .......... 36% 2.60M 7s
  5700K .......... .......... .......... .......... .......... 36% 3.03M 6s
  5750K .......... .......... .......... .......... .......... 36% 1.35M 6s
  5800K .......... .......... .......... .......... .......... 37%  126M 6s
  5850K .......... .......... .......... .......... .......... 37% 1.40M 6s
  5900K .......... .......... .......... .......... .......... 37% 2.73M 6s
  5950K .......... .......... .......... .......... .......... 37% 2.68M 6s
  6000K .......... .......... .......... .......... .......... 38% 1.35M 6s
  6050K .......... .......... .......... .......... .......... 38%  156M 6s
  6100K .......... .......... .......... .......... .......... 38% 1.38M 6s
  6150K .......... .......... .......... .......... .......... 39%  688K 6s
  6200K .......... .......... .......... .......... .......... 39%  955K 6s
  6250K .......... .......... .......... .......... .......... 39%  391K 6s
  6300K .......... .......... .......... .......... .......... 40% 1.37M 6s
  6350K .......... .......... .......... .......... .......... 40%  961K 6s
  6400K .......... .......... .......... .......... .......... 40% 2.49M 6s
  6450K .......... .......... .......... .......... .......... 41% 1.36M 6s
  6500K .......... .......... .......... .......... .......... 41% 1.36M 6s
  6550K .......... .......... .......... .......... .......... 41% 4.01M 6s
  6600K .......... .......... .......... .......... .......... 42% 1.35M 6s
  6650K .......... .......... .......... .......... .......... 42% 2.05M 6s
  6700K .......... .......... .......... .......... .......... 42% 1.34M 6s
  6750K .......... .......... .......... .......... .......... 43%  329K 6s
  6800K .......... .......... .......... .......... .......... 43%  365K 6s
  6850K .......... .......... .......... .......... .......... 43%  467K 6s
  6900K .......... .......... .......... .......... .......... 43% 1.12M 6s
  6950K .......... .......... .......... .......... .......... 44% 1.36M 6s
  7000K .......... .......... .......... .......... .......... 44% 1.37M 6s
  7050K .......... .......... .......... .......... .......... 44% 1.34M 6s
  7100K .......... .......... .......... .......... .......... 45% 1.36M 6s
  7150K .......... .......... .......... .......... .......... 45% 1.46M 6s
  7200K .......... .......... .......... .......... .......... 45% 1.41M 6s
  7250K .......... .......... .......... .......... .......... 46%  779K 6s
  7300K .......... .......... .......... .......... .......... 46% 1.38M 6s
  7350K .......... .......... .......... .......... .......... 46% 1.35M 6s
  7400K .......... .......... .......... .......... .......... 47% 1.36M 6s
  7450K .......... .......... .......... .......... .......... 47% 1.35M 6s
  7500K .......... .......... .......... .......... .......... 47% 1.34M 6s
  7550K .......... .......... .......... .......... .......... 48% 1.37M 6s
  7600K .......... .......... .......... .......... .......... 48% 1.34M 6s
  7650K .......... .......... .......... .......... .......... 48% 1.30M 6s
  7700K .......... .......... .......... .......... .......... 49% 1.44M 6s
  7750K .......... .......... .......... .......... .......... 49% 1.36M 6s
  7800K .......... .......... .......... .......... .......... 49% 1.34M 6s
  7850K .......... .......... .......... .......... .......... 49% 1.37M 6s
  7900K .......... .......... .......... .......... .......... 50% 1.35M 6s
  7950K .......... .......... .......... .......... .......... 50% 1.34M 6s
  8000K .......... .......... .......... .......... .......... 50% 1.34M 5s
  8050K .......... .......... .......... .......... .......... 51% 1.41M 5s
  8100K .......... .......... .......... .......... .......... 51% 6.42M 5s
  8150K .......... .......... .......... .......... .......... 51% 2.15M 5s
  8200K .......... .......... .......... .......... .......... 52% 1.63M 5s
  8250K .......... .......... .......... .......... .......... 52% 1.63M 5s
  8300K .......... .......... .......... .......... .......... 52% 1.63M 5s
  8350K .......... .......... .......... .......... .......... 53% 1.64M 5s
  8400K .......... .......... .......... .......... .......... 53% 1.64M 5s
  8450K .......... .......... .......... .......... .......... 53% 1.63M 5s
  8500K .......... .......... .......... .......... .......... 54% 1.64M 5s
  8550K .......... .......... .......... .......... .......... 54% 1.67M 5s
  8600K .......... .......... .......... .......... .......... 54% 1.66M 5s
  8650K .......... .......... .......... .......... .......... 55% 1.65M 5s
  8700K .......... .......... .......... .......... .......... 55% 1.65M 5s
  8750K .......... .......... .......... .......... .......... 55% 1.65M 5s
  8800K .......... .......... .......... .......... .......... 55% 1.64M 5s
  8850K .......... .......... .......... .......... .......... 56% 1.65M 5s
  8900K .......... .......... .......... .......... .......... 56% 1.68M 5s
  8950K .......... .......... .......... .......... .......... 56% 6.27M 5s
  9000K .......... .......... .......... .......... .......... 57% 1.66M 5s
  9050K .......... .......... .......... .......... .......... 57% 1.49M 5s
  9100K .......... .......... .......... .......... .......... 57% 1.55M 5s
  9150K .......... .......... .......... .......... .......... 58% 1.35M 5s
  9200K .......... .......... .......... .......... .......... 58% 1.47M 5s
  9250K .......... .......... .......... .......... .......... 58% 1.65M 4s
  9300K .......... .......... .......... .......... .......... 59% 1.42M 4s
  9350K .......... .......... .......... .......... .......... 59% 1.40M 4s
  9400K .......... .......... .......... .......... .......... 59% 1.37M 4s
  9450K .......... .......... .......... .......... .......... 60% 1.34M 4s
  9500K .......... .......... .......... .......... .......... 60%  578K 4s
  9550K .......... .......... .......... .......... .......... 60% 1.39M 4s
  9600K .......... .......... .......... .......... .......... 61%  925K 4s
  9650K .......... .......... .......... .......... .......... 61% 1.64M 4s
  9700K .......... .......... .......... .......... .......... 61% 1.63M 4s
  9750K .......... .......... .......... .......... .......... 61% 1.42M 4s
  9800K .......... .......... .......... .......... .......... 62% 1.30M 4s
  9850K .......... .......... .......... .......... .......... 62% 1.01M 4s
  9900K .......... .......... .......... .......... .......... 62% 1.64M 4s
  9950K .......... .......... .......... .......... .......... 63%  845K 4s
 10000K .......... .......... .......... .......... .......... 63%  877K 4s
 10050K .......... .......... .......... .......... .......... 63% 1.13M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.02M 4s
 10150K .......... .......... .......... .......... .......... 64% 1.19M 4s
 10200K .......... .......... .......... .......... .......... 64% 1.02M 4s
 10250K .......... .......... .......... .......... .......... 65% 1.19M 4s
 10300K .......... .......... .......... .......... .......... 65% 1.02M 4s
 10350K .......... .......... .......... .......... .......... 65% 1.19M 4s
 10400K .......... .......... .......... .......... .......... 66% 1.03M 4s
 10450K .......... .......... .......... .......... .......... 66% 1.18M 4s
 10500K .......... .......... .......... .......... .......... 66% 1.02M 4s
 10550K .......... .......... .......... .......... .......... 67% 1.20M 4s
 10600K .......... .......... .......... .......... .......... 67%  988K 4s
 10650K .......... .......... .......... .......... .......... 67% 1.01M 4s
 10700K .......... .......... .......... .......... .......... 67% 1.35M 4s
 10750K .......... .......... .......... .......... .......... 68%  846K 4s
 10800K .......... .......... .......... .......... .......... 68% 1.23M 4s
 10850K .......... .......... .......... .......... .......... 68% 1016K 4s
 10900K .......... .......... .......... .......... .......... 69% 1.25M 3s
 10950K .......... .......... .......... .......... .......... 69% 1.60M 3s
 11000K .......... .......... .......... .......... .......... 69% 1019K 3s
 11050K .......... .......... .......... .......... .......... 70% 1.25M 3s
 11100K .......... .......... .......... .......... .......... 70% 1.57M 3s
 11150K .......... .......... .......... .......... .......... 70% 1.01M 3s
 11200K .......... .......... .......... .......... .......... 71% 1.25M 3s
 11250K .......... .......... .......... .......... .......... 71% 1.57M 3s
 11300K .......... .......... .......... .......... .......... 71% 1.01M 3s
 11350K .......... .......... .......... .......... .......... 72% 1.63M 3s
 11400K .......... .......... .......... .......... .......... 72% 1.21M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.64M 3s
 11500K .......... .......... .......... .......... .......... 73% 1.01M 3s
 11550K .......... .......... .......... .......... .......... 73% 1.25M 3s
 11600K .......... .......... .......... .......... .......... 73% 1.57M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.63M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.02M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.26M 3s
 11800K .......... .......... .......... .......... .......... 74% 1.58M 3s
 11850K .......... .......... .......... .......... .......... 75% 1.59M 3s
 11900K .......... .......... .......... .......... .......... 75% 1.63M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.03M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.61M 3s
 12050K .......... .......... .......... .......... .......... 76% 1.64M 3s
 12100K .......... .......... .......... .......... .......... 76% 1.15M 3s
 12150K .......... .......... .......... .......... .......... 77% 1.37M 3s
 12200K .......... .......... .......... .......... .......... 77% 1.35M 3s
 12250K .......... .......... .......... .......... .......... 77% 1.41M 3s
 12300K .......... .......... .......... .......... .......... 78%  920K 2s
 12350K .......... .......... .......... .......... .......... 78% 1.17M 2s
 12400K .......... .......... .......... .......... .......... 78% 1.62M 2s
 12450K .......... .......... .......... .......... .......... 79% 1.66M 2s
 12500K .......... .......... .......... .......... .......... 79% 1.64M 2s
 12550K .......... .......... .......... .......... .......... 79% 1.64M 2s
 12600K .......... .......... .......... .......... .......... 80% 1.05M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.61M 2s
 12700K .......... .......... .......... .......... .......... 80% 1.19M 2s
 12750K .......... .......... .......... .......... .......... 80% 1.64M 2s
 12800K .......... .......... .......... .......... .......... 81% 1.63M 2s
 12850K .......... .......... .......... .......... .......... 81% 1.65M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.65M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.63M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.64M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.63M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.63M 2s
 13150K .......... .......... .......... .......... .......... 83% 1.08M 2s
 13200K .......... .......... .......... .......... .......... 83% 1.64M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.63M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.64M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.65M 2s
 13400K .......... .......... .......... .......... .......... 85% 1.64M 2s
 13450K .......... .......... .......... .......... .......... 85% 1.64M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.65M 2s
 13550K .......... .......... .......... .......... .......... 86% 1.65M 2s
 13600K .......... .......... .......... .......... .......... 86% 1.64M 2s
 13650K .......... .......... .......... .......... .......... 86% 1.65M 2s
 13700K .......... .......... .......... .......... .......... 86% 1.65M 1s
 13750K .......... .......... .......... .......... .......... 87% 1.65M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.64M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.64M 1s
 13900K .......... .......... .......... .......... .......... 88% 1.62M 1s
 13950K .......... .......... .......... .......... .......... 88% 1.60M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.53M 1s
 14050K .......... .......... .......... .......... .......... 89% 2.67M 1s
 14100K .......... .......... .......... .......... .......... 89% 1.59M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.60M 1s
 14200K .......... .......... .......... .......... .......... 90% 1.63M 1s
 14250K .......... .......... .......... .......... .......... 90% 1.65M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.63M 1s
 14350K .......... .......... .......... .......... .......... 91% 1.63M 1s
 14400K .......... .......... .......... .......... .......... 91% 1.63M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.63M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.63M 1s
 14550K .......... .......... .......... .......... .......... 92% 1.68M 1s
 14600K .......... .......... .......... .......... .......... 92% 1.95M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.67M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.83M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.65M 1s
 14800K .......... .......... .......... .......... .......... 93% 1.65M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.65M 1s
 14900K .......... .......... .......... .......... .......... 94% 4.57M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.63M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.63M 1s
 15050K .......... .......... .......... .......... .......... 95% 1.63M 0s
 15100K .......... .......... .......... .......... .......... 95% 1.63M 0s
 15150K .......... .......... .......... .......... .......... 96% 1.85M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.66M 0s
 15250K .......... .......... .......... .......... .......... 96%  797K 0s
 15300K .......... .......... .......... .......... .......... 97% 1.63M 0s
 15350K .......... .......... .......... .......... .......... 97%  850K 0s
 15400K .......... .......... .......... .......... .......... 97% 1.61M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.03M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.63M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.23M 0s
 15600K .......... .......... .......... .......... .......... 98% 1.61M 0s
 15650K .......... .......... .......... .......... .......... 99% 1.61M 0s
 15700K .......... .......... .......... .......... .......... 99%  989K 0s
 15750K .......... .......... .......... .......... .......... 99% 1.35M 0s
 15800K .........                                             100% 46.8M=11s

2017-01-08 11:27:06 (1.39 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

