--2017-01-17 18:46:35--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 90.4M=0s

2017-01-17 18:46:41 (90.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-17 18:46:41--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 35s
  2300K .......... .......... .......... .......... .......... 14%  725K 8s
  2350K .......... .......... .......... .......... .......... 15%  701K 8s
  2400K .......... .......... .......... .......... .......... 15%  962K 8s
  2450K .......... .......... .......... .......... .......... 15%  915K 8s
  2500K .......... .......... .......... .......... .......... 16% 1.24M 8s
  2550K .......... .......... .......... .......... .......... 16% 1.55M 8s
  2600K .......... .......... .......... .......... .......... 16% 1.58M 8s
  2650K .......... .......... .......... .......... .......... 17% 1.53M 8s
  2700K .......... .......... .......... .......... .......... 17% 1.74M 8s
  2750K .......... .......... .......... .......... .......... 17% 5.98M 8s
  2800K .......... .......... .......... .......... .......... 18% 1.32M 8s
  2850K .......... .......... .......... .......... .......... 18%  136M 8s
  2900K .......... .......... .......... .......... .......... 18% 1.41M 8s
  2950K .......... .......... .......... .......... .......... 18% 1.35M 8s
  3000K .......... .......... .......... .......... .......... 19%  174M 8s
  3050K .......... .......... .......... .......... .......... 19% 1.37M 8s
  3100K .......... .......... .......... .......... .......... 19%  174M 7s
  3150K .......... .......... .......... .......... .......... 20% 1.36M 7s
  3200K .......... .......... .......... .......... .......... 20% 1.76M 7s
  3250K .......... .......... .......... .......... .......... 20% 6.46M 7s
  3300K .......... .......... .......... .......... .......... 21% 1.78M 7s
  3350K .......... .......... .......... .......... .......... 21% 11.6M 7s
  3400K .......... .......... .......... .......... .......... 21% 1.83M 7s
  3450K .......... .......... .......... .......... .......... 22% 10.4M 7s
  3500K .......... .......... .......... .......... .......... 22%  114M 7s
  3550K .......... .......... .......... .......... .......... 22% 1.61M 7s
  3600K .......... .......... .......... .......... .......... 23% 45.2M 7s
  3650K .......... .......... .......... .......... .......... 23% 1.87M 7s
  3700K .......... .......... .......... .......... .......... 23% 11.9M 7s
  3750K .......... .......... .......... .......... .......... 24% 33.3M 6s
  3800K .......... .......... .......... .......... .......... 24% 1.91M 6s
  3850K .......... .......... .......... .......... .......... 24% 12.2M 6s
  3900K .......... .......... .......... .......... .......... 24%  559K 7s
  3950K .......... .......... .......... .......... .......... 25%  542K 7s
  4000K .......... .......... .......... .......... .......... 25% 1.55M 7s
  4050K .......... .......... .......... .......... .......... 25%  777K 7s
  4100K .......... .......... .......... .......... .......... 26%  840K 7s
  4150K .......... .......... .......... .......... .......... 26%  812K 7s
  4200K .......... .......... .......... .......... .......... 26% 1.44M 7s
  4250K .......... .......... .......... .......... .......... 27% 1.34M 7s
  4300K .......... .......... .......... .......... .......... 27% 1.36M 7s
  4350K .......... .......... .......... .......... .......... 27%  154M 7s
  4400K .......... .......... .......... .......... .......... 28% 1.24M 7s
  4450K .......... .......... .......... .......... .......... 28% 1.39M 7s
  4500K .......... .......... .......... .......... .......... 28% 1.57M 7s
  4550K .......... .......... .......... .......... .......... 29% 55.9M 7s
  4600K .......... .......... .......... .......... .......... 29% 1.57M 7s
  4650K .......... .......... .......... .......... .......... 29% 1.62M 7s
  4700K .......... .......... .......... .......... .......... 30% 33.2M 6s
  4750K .......... .......... .......... .......... .......... 30% 1.63M 6s
  4800K .......... .......... .......... .......... .......... 30% 36.1M 6s
  4850K .......... .......... .......... .......... .......... 30% 1.63M 6s
  4900K .......... .......... .......... .......... .......... 31% 44.2M 6s
  4950K .......... .......... .......... .......... .......... 31% 1.67M 6s
  5000K .......... .......... .......... .......... .......... 31% 42.9M 6s
  5050K .......... .......... .......... .......... .......... 32%  813K 6s
  5100K .......... .......... .......... .......... .......... 32% 1.57M 6s
  5150K .......... .......... .......... .......... .......... 32%  805K 6s
  5200K .......... .......... .......... .......... .......... 33% 1.57M 6s
  5250K .......... .......... .......... .......... .......... 33%  822K 6s
  5300K .......... .......... .......... .......... .......... 33% 1.59M 6s
  5350K .......... .......... .......... .......... .......... 34% 38.6M 6s
  5400K .......... .......... .......... .......... .......... 34% 1.63M 6s
  5450K .......... .......... .......... .......... .......... 34% 41.2M 6s
  5500K .......... .......... .......... .......... .......... 35% 1.62M 6s
  5550K .......... .......... .......... .......... .......... 35%  810K 6s
  5600K .......... .......... .......... .......... .......... 35%  809K 6s
  5650K .......... .......... .......... .......... .......... 36%  537K 6s
  5700K .......... .......... .......... .......... .......... 36%  540K 6s
  5750K .......... .......... .......... .......... .......... 36% 1.57M 6s
  5800K .......... .......... .......... .......... .......... 37% 64.3M 6s
  5850K .......... .......... .......... .......... .......... 37% 1.58M 6s
  5900K .......... .......... .......... .......... .......... 37% 1.58M 6s
  5950K .......... .......... .......... .......... .......... 37% 65.9M 6s
  6000K .......... .......... .......... .......... .......... 38% 1.58M 6s
  6050K .......... .......... .......... .......... .......... 38% 1.51M 6s
  6100K .......... .......... .......... .......... .......... 38% 1.39M 6s
  6150K .......... .......... .......... .......... .......... 39%  160M 6s
  6200K .......... .......... .......... .......... .......... 39% 1.36M 6s
  6250K .......... .......... .......... .......... .......... 39% 1.36M 6s
  6300K .......... .......... .......... .......... .......... 40%  169M 6s
  6350K .......... .......... .......... .......... .......... 40% 1.30M 6s
  6400K .......... .......... .......... .......... .......... 40% 1.40M 6s
  6450K .......... .......... .......... .......... .......... 41%  144M 5s
  6500K .......... .......... .......... .......... .......... 41% 1.56M 5s
  6550K .......... .......... .......... .......... .......... 41% 1.58M 5s
  6600K .......... .......... .......... .......... .......... 42% 1.59M 5s
  6650K .......... .......... .......... .......... .......... 42% 62.0M 5s
  6700K .......... .......... .......... .......... .......... 42% 1.58M 5s
  6750K .......... .......... .......... .......... .......... 43%  806K 5s
  6800K .......... .......... .......... .......... .......... 43%  541K 5s
  6850K .......... .......... .......... .......... .......... 43%  537K 5s
  6900K .......... .......... .......... .......... .......... 43%  813K 5s
  6950K .......... .......... .......... .......... .......... 44% 1.57M 5s
  7000K .......... .......... .......... .......... .......... 44% 1.57M 5s
  7050K .......... .......... .......... .......... .......... 44% 41.3M 5s
  7100K .......... .......... .......... .......... .......... 45% 1.57M 5s
  7150K .......... .......... .......... .......... .......... 45% 1.58M 5s
  7200K .......... .......... .......... .......... .......... 45% 1.57M 5s
  7250K .......... .......... .......... .......... .......... 46% 1.58M 5s
  7300K .......... .......... .......... .......... .......... 46% 1.57M 5s
  7350K .......... .......... .......... .......... .......... 46% 1.58M 5s
  7400K .......... .......... .......... .......... .......... 47% 1.57M 5s
  7450K .......... .......... .......... .......... .......... 47% 1.59M 5s
  7500K .......... .......... .......... .......... .......... 47% 1.60M 5s
  7550K .......... .......... .......... .......... .......... 48% 1.58M 5s
  7600K .......... .......... .......... .......... .......... 48% 1.58M 5s
  7650K .......... .......... .......... .......... .......... 48% 1.58M 5s
  7700K .......... .......... .......... .......... .......... 49% 28.7M 5s
  7750K .......... .......... .......... .......... .......... 49% 1.57M 5s
  7800K .......... .......... .......... .......... .......... 49% 1.61M 5s
  7850K .......... .......... .......... .......... .......... 49% 1.59M 5s
  7900K .......... .......... .......... .......... .......... 50% 1.59M 5s
  7950K .......... .......... .......... .......... .......... 50% 1.44M 5s
  8000K .......... .......... .......... .......... .......... 50% 1.34M 5s
  8050K .......... .......... .......... .......... .......... 51%  132M 5s
  8100K .......... .......... .......... .......... .......... 51% 1.38M 5s
  8150K .......... .......... .......... .......... .......... 51% 1.15M 5s
  8200K .......... .......... .......... .......... .......... 52% 1.41M 5s
  8250K .......... .......... .......... .......... .......... 52% 1.56M 5s
  8300K .......... .......... .......... .......... .......... 52% 1.54M 5s
  8350K .......... .......... .......... .......... .......... 53%  803K 5s
  8400K .......... .......... .......... .......... .......... 53%  114M 4s
  8450K .......... .......... .......... .......... .......... 53%  810K 4s
  8500K .......... .......... .......... .......... .......... 54% 1.53M 4s
  8550K .......... .......... .......... .......... .......... 54% 1.57M 4s
  8600K .......... .......... .......... .......... .......... 54% 1.56M 4s
  8650K .......... .......... .......... .......... .......... 55%  833K 4s
  8700K .......... .......... .......... .......... .......... 55% 1.55M 4s
  8750K .......... .......... .......... .......... .......... 55% 1.55M 4s
  8800K .......... .......... .......... .......... .......... 55% 1.54M 4s
  8850K .......... .......... .......... .......... .......... 56% 1.56M 4s
  8900K .......... .......... .......... .......... .......... 56% 1.56M 4s
  8950K .......... .......... .......... .......... .......... 56% 1.55M 4s
  9000K .......... .......... .......... .......... .......... 57%  824K 4s
  9050K .......... .......... .......... .......... .......... 57% 1.55M 4s
  9100K .......... .......... .......... .......... .......... 57% 1.56M 4s
  9150K .......... .......... .......... .......... .......... 58% 1.55M 4s
  9200K .......... .......... .......... .......... .......... 58% 1.56M 4s
  9250K .......... .......... .......... .......... .......... 58% 1.55M 4s
  9300K .......... .......... .......... .......... .......... 59% 1.56M 4s
  9350K .......... .......... .......... .......... .......... 59% 1.55M 4s
  9400K .......... .......... .......... .......... .......... 59% 1.56M 4s
  9450K .......... .......... .......... .......... .......... 60% 1.55M 4s
  9500K .......... .......... .......... .......... .......... 60% 1.55M 4s
  9550K .......... .......... .......... .......... .......... 60% 1.56M 4s
  9600K .......... .......... .......... .......... .......... 61% 1.56M 4s
  9650K .......... .......... .......... .......... .......... 61% 1.54M 4s
  9700K .......... .......... .......... .......... .......... 61% 1.36M 4s
  9750K .......... .......... .......... .......... .......... 61% 1.34M 4s
  9800K .......... .......... .......... .......... .......... 62% 1.37M 4s
  9850K .......... .......... .......... .......... .......... 62%  777K 4s
  9900K .......... .......... .......... .......... .......... 62% 1.57M 4s
  9950K .......... .......... .......... .......... .......... 63% 1.57M 4s
 10000K .......... .......... .......... .......... .......... 63% 1.57M 4s
 10050K .......... .......... .......... .......... .......... 63% 1.57M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.58M 4s
 10150K .......... .......... .......... .......... .......... 64% 1.41M 4s
 10200K .......... .......... .......... .......... .......... 64% 1.57M 3s
 10250K .......... .......... .......... .......... .......... 65% 1.57M 3s
 10300K .......... .......... .......... .......... .......... 65% 1.56M 3s
 10350K .......... .......... .......... .......... .......... 65% 1.56M 3s
 10400K .......... .......... .......... .......... .......... 66% 1.58M 3s
 10450K .......... .......... .......... .......... .......... 66% 1.57M 3s
 10500K .......... .......... .......... .......... .......... 66% 1.57M 3s
 10550K .......... .......... .......... .......... .......... 67% 1.56M 3s
 10600K .......... .......... .......... .......... .......... 67%  804K 3s
 10650K .......... .......... .......... .......... .......... 67% 1.56M 3s
 10700K .......... .......... .......... .......... .......... 67% 1.56M 3s
 10750K .......... .......... .......... .......... .......... 68%  821K 3s
 10800K .......... .......... .......... .......... .......... 68% 1.53M 3s
 10850K .......... .......... .......... .......... .......... 68% 1.55M 3s
 10900K .......... .......... .......... .......... .......... 69%  825K 3s
 10950K .......... .......... .......... .......... .......... 69% 1.55M 3s
 11000K .......... .......... .......... .......... .......... 69% 1.55M 3s
 11050K .......... .......... .......... .......... .......... 70% 1.54M 3s
 11100K .......... .......... .......... .......... .......... 70% 1.56M 3s
 11150K .......... .......... .......... .......... .......... 70%  830K 3s
 11200K .......... .......... .......... .......... .......... 71% 1.55M 3s
 11250K .......... .......... .......... .......... .......... 71% 1.49M 3s
 11300K .......... .......... .......... .......... .......... 71% 1.36M 3s
 11350K .......... .......... .......... .......... .......... 72% 1.36M 3s
 11400K .......... .......... .......... .......... .......... 72% 1.34M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.39M 3s
 11500K .......... .......... .......... .......... .......... 73% 1.55M 3s
 11550K .......... .......... .......... .......... .......... 73%  811K 3s
 11600K .......... .......... .......... .......... .......... 73% 1.57M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.55M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.57M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.56M 3s
 11800K .......... .......... .......... .......... .......... 74% 1.57M 3s
 11850K .......... .......... .......... .......... .......... 75% 1.57M 2s
 11900K .......... .......... .......... .......... .......... 75% 1.56M 2s
 11950K .......... .......... .......... .......... .......... 75% 1.56M 2s
 12000K .......... .......... .......... .......... .......... 76% 1.56M 2s
 12050K .......... .......... .......... .......... .......... 76% 1.55M 2s
 12100K .......... .......... .......... .......... .......... 76% 1.56M 2s
 12150K .......... .......... .......... .......... .......... 77% 1.56M 2s
 12200K .......... .......... .......... .......... .......... 77% 1.57M 2s
 12250K .......... .......... .......... .......... .......... 77% 1.57M 2s
 12300K .......... .......... .......... .......... .......... 78% 1.57M 2s
 12350K .......... .......... .......... .......... .......... 78%  845K 2s
 12400K .......... .......... .......... .......... .......... 78% 1.58M 2s
 12450K .......... .......... .......... .......... .......... 79% 1.57M 2s
 12500K .......... .......... .......... .......... .......... 79% 1.57M 2s
 12550K .......... .......... .......... .......... .......... 79% 1.57M 2s
 12600K .......... .......... .......... .......... .......... 80% 1.57M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.58M 2s
 12700K .......... .......... .......... .......... .......... 80% 1.57M 2s
 12750K .......... .......... .......... .......... .......... 80% 1.57M 2s
 12800K .......... .......... .......... .......... .......... 81% 1.58M 2s
 12850K .......... .......... .......... .......... .......... 81% 1.57M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.57M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.57M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.56M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.54M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.36M 2s
 13150K .......... .......... .......... .......... .......... 83% 1.35M 2s
 13200K .......... .......... .......... .......... .......... 83% 4.11M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.39M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.54M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.55M 2s
 13400K .......... .......... .......... .......... .......... 85%  802K 2s
 13450K .......... .......... .......... .......... .......... 85%  443K 1s
 13500K .......... .......... .......... .......... .......... 85% 1.14M 1s
 13550K .......... .......... .......... .......... .......... 86%  996K 1s
 13600K .......... .......... .......... .......... .......... 86% 1.17M 1s
 13650K .......... .......... .......... .......... .......... 86% 1.54M 1s
 13700K .......... .......... .......... .......... .......... 86%  996K 1s
 13750K .......... .......... .......... .......... .......... 87% 1.55M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.18M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.54M 1s
 13900K .......... .......... .......... .......... .......... 88% 1.55M 1s
 13950K .......... .......... .......... .......... .......... 88%  993K 1s
 14000K .......... .......... .......... .......... .......... 88% 1.56M 1s
 14050K .......... .......... .......... .......... .......... 89% 1.19M 1s
 14100K .......... .......... .......... .......... .......... 89% 1.56M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.55M 1s
 14200K .......... .......... .......... .......... .......... 90%  999K 1s
 14250K .......... .......... .......... .......... .......... 90% 1.56M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.56M 1s
 14350K .......... .......... .......... .......... .......... 91% 1.55M 1s
 14400K .......... .......... .......... .......... .......... 91% 1.55M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.10M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.38M 1s
 14550K .......... .......... .......... .......... .......... 92% 1.34M 1s
 14600K .......... .......... .......... .......... .......... 92% 1.36M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.31M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.44M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.55M 1s
 14800K .......... .......... .......... .......... .......... 93%  910K 1s
 14850K .......... .......... .......... .......... .......... 94% 1.57M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.56M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.57M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.33M 0s
 15050K .......... .......... .......... .......... .......... 95% 1.57M 0s
 15100K .......... .......... .......... .......... .......... 95% 1.52M 0s
 15150K .......... .......... .......... .......... .......... 96% 1.57M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.58M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.57M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.57M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.58M 0s
 15400K .......... .......... .......... .......... .......... 97% 1.57M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.58M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.56M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.58M 0s
 15600K .......... .......... .......... .......... .......... 98% 1.57M 0s
 15650K .......... .......... .......... .......... .......... 99%  544K 0s
 15700K .......... .......... .......... .......... .......... 99%  404K 0s
 15750K .......... .......... .......... .......... .......... 99%  536K 0s
 15800K .........                                             100% 8.22M=11s

2017-01-17 18:46:53 (1.46 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

