--2017-02-03 12:22:57--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-02-03 12:22:58 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-02-03 12:22:58--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  223K 71s
  2750K .......... .......... .......... .......... .......... 17%  501K 19s
  2800K .......... .......... .......... .......... .......... 18%  751K 19s
  2850K .......... .......... .......... .......... .......... 18% 1.45M 18s
  2900K .......... .......... .......... .......... .......... 18% 1.46M 18s
  2950K .......... .......... .......... .......... .......... 18%  758K 18s
  3000K .......... .......... .......... .......... .......... 19% 1.46M 18s
  3050K .......... .......... .......... .......... .......... 19% 65.1M 17s
  3100K .......... .......... .......... .......... .......... 19% 1.46M 17s
  3150K .......... .......... .......... .......... .......... 20% 1.48M 17s
  3200K .......... .......... .......... .......... .......... 20% 1.39M 17s
  3250K .......... .......... .......... .......... .......... 20%  133M 17s
  3300K .......... .......... .......... .......... .......... 21% 1.24M 16s
  3350K .......... .......... .......... .......... .......... 21% 1.27M 16s
  3400K .......... .......... .......... .......... .......... 21%  182M 16s
  3450K .......... .......... .......... .......... .......... 22% 1.41M 16s
  3500K .......... .......... .......... .......... .......... 22% 1.47M 16s
  3550K .......... .......... .......... .......... .......... 22%  127M 15s
  3600K .......... .......... .......... .......... .......... 23% 1.47M 15s
  3650K .......... .......... .......... .......... .......... 23%  132M 15s
  3700K .......... .......... .......... .......... .......... 23% 1.48M 15s
  3750K .......... .......... .......... .......... .......... 24% 86.4M 14s
  3800K .......... .......... .......... .......... .......... 24% 1.48M 14s
  3850K .......... .......... .......... .......... .......... 24%  108M 14s
  3900K .......... .......... .......... .......... .......... 24% 1.48M 14s
  3950K .......... .......... .......... .......... .......... 25%  105M 14s
  4000K .......... .......... .......... .......... .......... 25% 1.52M 14s
  4050K .......... .......... .......... .......... .......... 25% 41.2M 13s
  4100K .......... .......... .......... .......... .......... 26% 1.55M 13s
  4150K .......... .......... .......... .......... .......... 26% 34.6M 13s
  4200K .......... .......... .......... .......... .......... 26% 57.6M 13s
  4250K .......... .......... .......... .......... .......... 27% 1.56M 13s
  4300K .......... .......... .......... .......... .......... 27% 24.8M 12s
  4350K .......... .......... .......... .......... .......... 27%  131M 12s
  4400K .......... .......... .......... .......... .......... 28% 1.56M 12s
  4450K .......... .......... .......... .......... .......... 28% 31.7M 12s
  4500K .......... .......... .......... .......... .......... 28% 1.41M 12s
  4550K .......... .......... .......... .......... .......... 29%  152M 12s
  4600K .......... .......... .......... .......... .......... 29%  189M 12s
  4650K .......... .......... .......... .......... .......... 29% 1.29M 11s
  4700K .......... .......... .......... .......... .......... 30%  165M 11s
  4750K .......... .......... .......... .......... .......... 30%  124M 11s
  4800K .......... .......... .......... .......... .......... 30% 1.23M 11s
  4850K .......... .......... .......... .......... .......... 30%  137M 11s
  4900K .......... .......... .......... .......... .......... 31% 1.70M 11s
  4950K .......... .......... .......... .......... .......... 31% 4.26M 11s
  5000K .......... .......... .......... .......... .......... 31%  733K 11s
  5050K .......... .......... .......... .......... .......... 32%  399K 11s
  5100K .......... .......... .......... .......... .......... 32%  122M 11s
  5150K .......... .......... .......... .......... .......... 32%  278K 11s
  5200K .......... .......... .......... .......... .......... 33%  753K 11s
  5250K .......... .......... .......... .......... .......... 33% 1.84M 11s
  5300K .......... .......... .......... .......... .......... 33% 1.85M 11s
  5350K .......... .......... .......... .......... .......... 34% 3.57M 10s
  5400K .......... .......... .......... .......... .......... 34% 1.88M 10s
  5450K .......... .......... .......... .......... .......... 34% 6.58M 10s
  5500K .......... .......... .......... .......... .......... 35% 1.88M 10s
  5550K .......... .......... .......... .......... .......... 35% 6.79M 10s
  5600K .......... .......... .......... .......... .......... 35% 1.88M 10s
  5650K .......... .......... .......... .......... .......... 36% 6.53M 10s
  5700K .......... .......... .......... .......... .......... 36% 1.91M 10s
  5750K .......... .......... .......... .......... .......... 36% 6.23M 10s
  5800K .......... .......... .......... .......... .......... 37% 1.93M 10s
  5850K .......... .......... .......... .......... .......... 37% 1.82M 9s
  5900K .......... .......... .......... .......... .......... 37% 7.78M 9s
  5950K .......... .......... .......... .......... .......... 37% 1.80M 9s
  6000K .......... .......... .......... .......... .......... 38%  104M 9s
  6050K .......... .......... .......... .......... .......... 38% 3.63M 9s
  6100K .......... .......... .......... .......... .......... 38% 2.45M 9s
  6150K .......... .......... .......... .......... .......... 39% 3.65M 9s
  6200K .......... .......... .......... .......... .......... 39% 2.46M 9s
  6250K .......... .......... .......... .......... .......... 39% 3.60M 9s
  6300K .......... .......... .......... .......... .......... 40%  330K 9s
  6350K .......... .......... .......... .......... .......... 40%  114M 9s
  6400K .......... .......... .......... .......... .......... 40% 3.71M 9s
  6450K .......... .......... .......... .......... .......... 41%  931K 9s
  6500K .......... .......... .......... .......... .......... 41%  654K 9s
  6550K .......... .......... .......... .......... .......... 41% 4.02M 8s
  6600K .......... .......... .......... .......... .......... 42% 1.26M 8s
  6650K .......... .......... .......... .......... .......... 42% 1.24M 8s
  6700K .......... .......... .......... .......... .......... 42% 1.75M 8s
  6750K .......... .......... .......... .......... .......... 43% 5.08M 8s
  6800K .......... .......... .......... .......... .......... 43% 1.46M 8s
  6850K .......... .......... .......... .......... .......... 43% 1.80M 8s
  6900K .......... .......... .......... .......... .......... 43% 7.48M 8s
  6950K .......... .......... .......... .......... .......... 44% 1.50M 8s
  7000K .......... .......... .......... .......... .......... 44% 1.76M 8s
  7050K .......... .......... .......... .......... .......... 44% 7.74M 8s
  7100K .......... .......... .......... .......... .......... 45% 1.51M 8s
  7150K .......... .......... .......... .......... .......... 45% 1.79M 8s
  7200K .......... .......... .......... .......... .......... 45% 6.75M 8s
  7250K .......... .......... .......... .......... .......... 46% 1.81M 7s
  7300K .......... .......... .......... .......... .......... 46%  752K 7s
  7350K .......... .......... .......... .......... .......... 46% 7.75M 7s
  7400K .......... .......... .......... .......... .......... 47%  753K 7s
  7450K .......... .......... .......... .......... .......... 47%  849K 7s
  7500K .......... .......... .......... .......... .......... 47% 1.49M 7s
  7550K .......... .......... .......... .......... .......... 48% 1.48M 7s
  7600K .......... .......... .......... .......... .......... 48% 6.55M 7s
  7650K .......... .......... .......... .......... .......... 48% 1.51M 7s
  7700K .......... .......... .......... .......... .......... 49% 1.47M 7s
  7750K .......... .......... .......... .......... .......... 49% 1.49M 7s
  7800K .......... .......... .......... .......... .......... 49% 1.76M 7s
  7850K .......... .......... .......... .......... .......... 49% 1.49M 7s
  7900K .......... .......... .......... .......... .......... 50% 1.47M 7s
  7950K .......... .......... .......... .......... .......... 50% 6.81M 7s
  8000K .......... .......... .......... .......... .......... 50% 1.49M 7s
  8050K .......... .......... .......... .......... .......... 51% 1.50M 7s
  8100K .......... .......... .......... .......... .......... 51%  829K 7s
  8150K .......... .......... .......... .......... .......... 51% 1.45M 7s
  8200K .......... .......... .......... .......... .......... 52% 1.26M 6s
  8250K .......... .......... .......... .......... .......... 52% 1.45M 6s
  8300K .......... .......... .......... .......... .......... 52%  840K 6s
  8350K .......... .......... .......... .......... .......... 53% 1.27M 6s
  8400K .......... .......... .......... .......... .......... 53%  992K 6s
  8450K .......... .......... .......... .......... .......... 53% 1.21M 6s
  8500K .......... .......... .......... .......... .......... 54% 1.23M 6s
  8550K .......... .......... .......... .......... .......... 54% 1.31M 6s
  8600K .......... .......... .......... .......... .......... 54% 1.45M 6s
  8650K .......... .......... .......... .......... .......... 55% 1.46M 6s
  8700K .......... .......... .......... .......... .......... 55% 1.46M 6s
  8750K .......... .......... .......... .......... .......... 55% 1.46M 6s
  8800K .......... .......... .......... .......... .......... 55%  981K 6s
  8850K .......... .......... .......... .......... .......... 56% 1.46M 6s
  8900K .......... .......... .......... .......... .......... 56% 1.01M 6s
  8950K .......... .......... .......... .......... .......... 56% 1.43M 6s
  9000K .......... .......... .......... .......... .......... 57% 1.47M 6s
  9050K .......... .......... .......... .......... .......... 57% 1.47M 6s
  9100K .......... .......... .......... .......... .......... 57% 1.47M 6s
  9150K .......... .......... .......... .......... .......... 58% 1.46M 6s
  9200K .......... .......... .......... .......... .......... 58% 1.47M 6s
  9250K .......... .......... .......... .......... .......... 58% 1.47M 5s
  9300K .......... .......... .......... .......... .......... 59% 1.46M 5s
  9350K .......... .......... .......... .......... .......... 59% 1.47M 5s
  9400K .......... .......... .......... .......... .......... 59% 1.47M 5s
  9450K .......... .......... .......... .......... .......... 60% 1.46M 5s
  9500K .......... .......... .......... .......... .......... 60% 1.46M 5s
  9550K .......... .......... .......... .......... .......... 60% 1.47M 5s
  9600K .......... .......... .......... .......... .......... 61% 1.47M 5s
  9650K .......... .......... .......... .......... .......... 61% 1.47M 5s
  9700K .......... .......... .......... .......... .......... 61% 1.47M 5s
  9750K .......... .......... .......... .......... .......... 61% 1.47M 5s
  9800K .......... .......... .......... .......... .......... 62% 1.46M 5s
  9850K .......... .......... .......... .......... .......... 62% 1.01M 5s
  9900K .......... .......... .......... .......... .......... 62% 1.46M 5s
  9950K .......... .......... .......... .......... .......... 63% 1.47M 5s
 10000K .......... .......... .......... .......... .......... 63% 1.38M 5s
 10050K .......... .......... .......... .......... .......... 63% 1.29M 5s
 10100K .......... .......... .......... .......... .......... 64% 1.22M 5s
 10150K .......... .......... .......... .......... .......... 64% 1.21M 5s
 10200K .......... .......... .......... .......... .......... 64% 1.28M 5s
 10250K .......... .......... .......... .......... .......... 65% 1.47M 5s
 10300K .......... .......... .......... .......... .......... 65% 1.47M 5s
 10350K .......... .......... .......... .......... .......... 65% 1.47M 4s
 10400K .......... .......... .......... .......... .......... 66% 1.47M 4s
 10450K .......... .......... .......... .......... .......... 66% 1.47M 4s
 10500K .......... .......... .......... .......... .......... 66% 1.47M 4s
 10550K .......... .......... .......... .......... .......... 67% 1.46M 4s
 10600K .......... .......... .......... .......... .......... 67% 1.47M 4s
 10650K .......... .......... .......... .......... .......... 67% 1.47M 4s
 10700K .......... .......... .......... .......... .......... 67% 1.46M 4s
 10750K .......... .......... .......... .......... .......... 68% 1.46M 4s
 10800K .......... .......... .......... .......... .......... 68% 1.46M 4s
 10850K .......... .......... .......... .......... .......... 68% 1.48M 4s
 10900K .......... .......... .......... .......... .......... 69% 1.47M 4s
 10950K .......... .......... .......... .......... .......... 69% 1.47M 4s
 11000K .......... .......... .......... .......... .......... 69% 1.47M 4s
 11050K .......... .......... .......... .......... .......... 70% 1.48M 4s
 11100K .......... .......... .......... .......... .......... 70% 1.47M 4s
 11150K .......... .......... .......... .......... .......... 70%  904K 4s
 11200K .......... .......... .......... .......... .......... 71%  648K 4s
 11250K .......... .......... .......... .......... .......... 71%  767K 4s
 11300K .......... .......... .......... .......... .......... 71%  894K 4s
 11350K .......... .......... .......... .......... .......... 72% 1.44M 4s
 11400K .......... .......... .......... .......... .......... 72% 1.14M 4s
 11450K .......... .......... .......... .......... .......... 72% 1.43M 4s
 11500K .......... .......... .......... .......... .......... 73%  823K 4s
 11550K .......... .......... .......... .......... .......... 73% 1.29M 3s
 11600K .......... .......... .......... .......... .......... 73%  879K 3s
 11650K .......... .......... .......... .......... .......... 74% 1.23M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.27M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.46M 3s
 11800K .......... .......... .......... .......... .......... 74%  901K 3s
 11850K .......... .......... .......... .......... .......... 75% 1.12M 3s
 11900K .......... .......... .......... .......... .......... 75% 1.46M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.46M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.47M 3s
 12050K .......... .......... .......... .......... .......... 76% 1.46M 3s
 12100K .......... .......... .......... .......... .......... 76% 1.46M 3s
 12150K .......... .......... .......... .......... .......... 77% 1.46M 3s
 12200K .......... .......... .......... .......... .......... 77%  921K 3s
 12250K .......... .......... .......... .......... .......... 77% 1.41M 3s
 12300K .......... .......... .......... .......... .......... 78% 1.46M 3s
 12350K .......... .......... .......... .......... .......... 78% 1.15M 3s
 12400K .......... .......... .......... .......... .......... 78% 1.46M 3s
 12450K .......... .......... .......... .......... .......... 79% 1.47M 3s
 12500K .......... .......... .......... .......... .......... 79% 1.47M 3s
 12550K .......... .......... .......... .......... .......... 79% 1.47M 3s
 12600K .......... .......... .......... .......... .......... 80% 1.46M 3s
 12650K .......... .......... .......... .......... .......... 80% 1.47M 3s
 12700K .......... .......... .......... .......... .......... 80% 1.47M 3s
 12750K .......... .......... .......... .......... .......... 80% 1.47M 2s
 12800K .......... .......... .......... .......... .......... 81% 1.47M 2s
 12850K .......... .......... .......... .......... .......... 81% 1.47M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.48M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.47M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.47M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.47M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.42M 2s
 13150K .......... .......... .......... .......... .......... 83% 1.29M 2s
 13200K .......... .......... .......... .......... .......... 83% 1.40M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.24M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.23M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.29M 2s
 13400K .......... .......... .......... .......... .......... 85% 1.46M 2s
 13450K .......... .......... .......... .......... .......... 85% 1.47M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.47M 2s
 13550K .......... .......... .......... .......... .......... 86% 1.48M 2s
 13600K .......... .......... .......... .......... .......... 86% 1.47M 2s
 13650K .......... .......... .......... .......... .......... 86% 1.47M 2s
 13700K .......... .......... .......... .......... .......... 86% 1.47M 2s
 13750K .......... .......... .......... .......... .......... 87% 1.47M 2s
 13800K .......... .......... .......... .......... .......... 87% 1.48M 2s
 13850K .......... .......... .......... .......... .......... 87% 1.97M 2s
 13900K .......... .......... .......... .......... .......... 88% 1.47M 2s
 13950K .......... .......... .......... .......... .......... 88% 1.47M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.49M 1s
 14050K .......... .......... .......... .......... .......... 89% 1.47M 1s
 14100K .......... .......... .......... .......... .......... 89% 1.82M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.47M 1s
 14200K .......... .......... .......... .......... .......... 90% 1.48M 1s
 14250K .......... .......... .......... .......... .......... 90% 1.47M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.47M 1s
 14350K .......... .......... .......... .......... .......... 91% 2.12M 1s
 14400K .......... .......... .......... .......... .......... 91% 1.48M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.47M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.47M 1s
 14550K .......... .......... .......... .......... .......... 92% 1.50M 1s
 14600K .......... .......... .......... .......... .......... 92% 1.70M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.46M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.47M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.48M 1s
 14800K .......... .......... .......... .......... .......... 93% 1.47M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.47M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.31M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.30M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.58M 1s
 15050K .......... .......... .......... .......... .......... 95% 1.25M 1s
 15100K .......... .......... .......... .......... .......... 95% 1.19M 1s
 15150K .......... .......... .......... .......... .......... 96% 1.07M 0s
 15200K .......... .......... .......... .......... .......... 96% 2.95M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.47M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.47M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.68M 0s
 15400K .......... .......... .......... .......... .......... 97% 2.07M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.46M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.45M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.46M 0s
 15600K .......... .......... .......... .......... .......... 98% 1.46M 0s
 15650K .......... .......... .......... .......... .......... 99% 1.47M 0s
 15700K .......... .......... .......... .......... .......... 99% 1.52M 0s
 15750K .......... .......... .......... .......... .......... 99% 1.53M 0s
 15800K .........                                             100% 6.45M=12s

2017-02-03 12:23:11 (1.24 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

