--2017-01-10 20:31:23--  http://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100% 96.4M=0s

2017-01-10 20:31:23 (96.4 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-10 20:31:23--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  445K 35s
  3250K .......... .......... .......... .......... .......... 20%  859K 7s
  3300K .......... .......... .......... .......... .......... 21% 1.44M 7s
  3350K .......... .......... .......... .......... .......... 21%  970K 7s
  3400K .......... .......... .......... .......... .......... 21%  542K 7s
  3450K .......... .......... .......... .......... .......... 22% 1.25M 7s
  3500K .......... .......... .......... .......... .......... 22%  820K 7s
  3550K .......... .......... .......... .......... .......... 22%  993K 8s
  3600K .......... .......... .......... .......... .......... 23% 2.00M 7s
  3650K .......... .......... .......... .......... .......... 23% 2.09M 7s
  3700K .......... .......... .......... .......... .......... 23% 2.04M 7s
  3750K .......... .......... .......... .......... .......... 24% 4.83M 7s
  3800K .......... .......... .......... .......... .......... 24% 4.27M 7s
  3850K .......... .......... .......... .......... .......... 24% 2.26M 7s
  3900K .......... .......... .......... .......... .......... 24%  540K 7s
  3950K .......... .......... .......... .......... .......... 25% 1.10M 7s
  4000K .......... .......... .......... .......... .......... 25%  489K 7s
  4050K .......... .......... .......... .......... .......... 25%  736K 8s
  4100K .......... .......... .......... .......... .......... 26% 1.44M 8s
  4150K .......... .......... .......... .......... .......... 26% 1.44M 7s
  4200K .......... .......... .......... .......... .......... 26% 2.08M 7s
  4250K .......... .......... .......... .......... .......... 27% 4.51M 7s
  4300K .......... .......... .......... .......... .......... 27% 2.05M 7s
  4350K .......... .......... .......... .......... .......... 27% 2.26M 7s
  4400K .......... .......... .......... .......... .......... 28% 2.19M 7s
  4450K .......... .......... .......... .......... .......... 28% 4.09M 7s
  4500K .......... .......... .......... .......... .......... 28% 2.19M 7s
  4550K .......... .......... .......... .......... .......... 29% 2.07M 7s
  4600K .......... .......... .......... .......... .......... 29% 4.64M 7s
  4650K .......... .......... .......... .......... .......... 29% 2.04M 7s
  4700K .......... .......... .......... .......... .......... 30% 2.27M 7s
  4750K .......... .......... .......... .......... .......... 30%  739K 7s
  4800K .......... .......... .......... .......... .......... 30% 2.17M 7s
  4850K .......... .......... .......... .......... .......... 30% 1.06M 7s
  4900K .......... .......... .......... .......... .......... 31% 1.47M 7s
  4950K .......... .......... .......... .......... .......... 31% 2.15M 7s
  5000K .......... .......... .......... .......... .......... 31% 1.45M 7s
  5050K .......... .......... .......... .......... .......... 32% 1.94M 7s
  5100K .......... .......... .......... .......... .......... 32% 2.16M 7s
  5150K .......... .......... .......... .......... .......... 32% 1.68M 7s
  5200K .......... .......... .......... .......... .......... 33%  546K 7s
  5250K .......... .......... .......... .......... .......... 33% 1.00M 7s
  5300K .......... .......... .......... .......... .......... 33%  736K 7s
  5350K .......... .......... .......... .......... .......... 34% 1.43M 7s
  5400K .......... .......... .......... .......... .......... 34% 1.43M 7s
  5450K .......... .......... .......... .......... .......... 34% 1.43M 7s
  5500K .......... .......... .......... .......... .......... 35% 1.09M 7s
  5550K .......... .......... .......... .......... .......... 35% 1.43M 7s
  5600K .......... .......... .......... .......... .......... 35% 1.44M 7s
  5650K .......... .......... .......... .......... .......... 36% 1.44M 7s
  5700K .......... .......... .......... .......... .......... 36% 1.44M 7s
  5750K .......... .......... .......... .......... .......... 36% 1.43M 6s
  5800K .......... .......... .......... .......... .......... 37% 1.44M 6s
  5850K .......... .......... .......... .......... .......... 37% 1.43M 6s
  5900K .......... .......... .......... .......... .......... 37% 1.42M 6s
  5950K .......... .......... .......... .......... .......... 37% 1.44M 6s
  6000K .......... .......... .......... .......... .......... 38% 1.44M 6s
  6050K .......... .......... .......... .......... .......... 38% 1.43M 6s
  6100K .......... .......... .......... .......... .......... 38% 1.45M 6s
  6150K .......... .......... .......... .......... .......... 39% 1.42M 6s
  6200K .......... .......... .......... .......... .......... 39% 1.45M 6s
  6250K .......... .......... .......... .......... .......... 39% 1.43M 6s
  6300K .......... .......... .......... .......... .......... 40% 1.44M 6s
  6350K .......... .......... .......... .......... .......... 40% 1.44M 6s
  6400K .......... .......... .......... .......... .......... 40% 2.11M 6s
  6450K .......... .......... .......... .......... .......... 41% 1.43M 6s
  6500K .......... .......... .......... .......... .......... 41% 1.43M 6s
  6550K .......... .......... .......... .......... .......... 41% 1.43M 6s
  6600K .......... .......... .......... .......... .......... 42% 2.60M 6s
  6650K .......... .......... .......... .......... .......... 42% 1.42M 6s
  6700K .......... .......... .......... .......... .......... 42% 1.22M 6s
  6750K .......... .......... .......... .......... .......... 43% 1.22M 6s
  6800K .......... .......... .......... .......... .......... 43% 1.26M 6s
  6850K .......... .......... .......... .......... .......... 43% 1.77M 6s
  6900K .......... .......... .......... .......... .......... 43% 1.41M 6s
  6950K .......... .......... .......... .......... .......... 44% 1.43M 6s
  7000K .......... .......... .......... .......... .......... 44% 1.43M 6s
  7050K .......... .......... .......... .......... .......... 44% 1.43M 6s
  7100K .......... .......... .......... .......... .......... 45% 1.44M 6s
  7150K .......... .......... .......... .......... .......... 45% 1.45M 6s
  7200K .......... .......... .......... .......... .......... 45% 1.43M 6s
  7250K .......... .......... .......... .......... .......... 46% 1.92M 6s
  7300K .......... .......... .......... .......... .......... 46%  735K 6s
  7350K .......... .......... .......... .......... .......... 46% 5.54M 5s
  7400K .......... .......... .......... .......... .......... 47% 1.11M 5s
  7450K .......... .......... .......... .......... .......... 47%  856K 5s
  7500K .......... .......... .......... .......... .......... 47% 1.43M 5s
  7550K .......... .......... .......... .......... .......... 48% 1.42M 5s
  7600K .......... .......... .......... .......... .......... 48% 1.13M 5s
  7650K .......... .......... .......... .......... .......... 48% 1.43M 5s
  7700K .......... .......... .......... .......... .......... 49%  863K 5s
  7750K .......... .......... .......... .......... .......... 49% 1.36M 5s
  7800K .......... .......... .......... .......... .......... 49% 1.42M 5s
  7850K .......... .......... .......... .......... .......... 49% 1.43M 5s
  7900K .......... .......... .......... .......... .......... 50% 1.42M 5s
  7950K .......... .......... .......... .......... .......... 50% 1.44M 5s
  8000K .......... .......... .......... .......... .......... 50% 1.43M 5s
  8050K .......... .......... .......... .......... .......... 51% 1.43M 5s
  8100K .......... .......... .......... .......... .......... 51% 1.19M 5s
  8150K .......... .......... .......... .......... .......... 51% 1.00M 5s
  8200K .......... .......... .......... .......... .......... 52% 1.11M 5s
  8250K .......... .......... .......... .......... .......... 52% 1.40M 5s
  8300K .......... .......... .......... .......... .......... 52% 1.37M 5s
  8350K .......... .......... .......... .......... .......... 53% 1.01M 5s
  8400K .......... .......... .......... .......... .......... 53% 1.30M 5s
  8450K .......... .......... .......... .......... .......... 53% 1.43M 5s
  8500K .......... .......... .......... .......... .......... 54% 1.34M 5s
  8550K .......... .......... .......... .......... .......... 54% 1.56M 5s
  8600K .......... .......... .......... .......... .......... 54% 1.43M 5s
  8650K .......... .......... .......... .......... .......... 55% 1.34M 5s
  8700K .......... .......... .......... .......... .......... 55% 1.44M 5s
  8750K .......... .......... .......... .......... .......... 55% 1.55M 5s
  8800K .......... .......... .......... .......... .......... 55% 1.44M 5s
  8850K .......... .......... .......... .......... .......... 56% 1.44M 5s
  8900K .......... .......... .......... .......... .......... 56% 1.44M 5s
  8950K .......... .......... .......... .......... .......... 56% 3.72M 5s
  9000K .......... .......... .......... .......... .......... 57% 1.43M 5s
  9050K .......... .......... .......... .......... .......... 57% 1.45M 4s
  9100K .......... .......... .......... .......... .......... 57% 1.94M 4s
  9150K .......... .......... .......... .......... .......... 58% 1.44M 4s
  9200K .......... .......... .......... .......... .......... 58% 1.44M 4s
  9250K .......... .......... .......... .......... .......... 58% 1.43M 4s
  9300K .......... .......... .......... .......... .......... 59% 1.45M 4s
  9350K .......... .......... .......... .......... .......... 59% 1.44M 4s
  9400K .......... .......... .......... .......... .......... 59% 1.44M 4s
  9450K .......... .......... .......... .......... .......... 60% 1.46M 4s
  9500K .......... .......... .......... .......... .......... 60% 1.46M 4s
  9550K .......... .......... .......... .......... .......... 60% 1.54M 4s
  9600K .......... .......... .......... .......... .......... 61% 1.44M 4s
  9650K .......... .......... .......... .......... .......... 61% 1.46M 4s
  9700K .......... .......... .......... .......... .......... 61% 3.71M 4s
  9750K .......... .......... .......... .......... .......... 61% 1.45M 4s
  9800K .......... .......... .......... .......... .......... 62% 1.44M 4s
  9850K .......... .......... .......... .......... .......... 62% 1.91M 4s
  9900K .......... .......... .......... .......... .......... 62% 1.44M 4s
  9950K .......... .......... .......... .......... .......... 63% 1.46M 4s
 10000K .......... .......... .......... .......... .......... 63% 1.31M 4s
 10050K .......... .......... .......... .......... .......... 63% 1.50M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.19M 4s
 10150K .......... .......... .......... .......... .......... 64% 1.27M 4s
 10200K .......... .......... .......... .......... .......... 64% 1.32M 4s
 10250K .......... .......... .......... .......... .......... 65% 1.39M 4s
 10300K .......... .......... .......... .......... .......... 65% 1.43M 4s
 10350K .......... .......... .......... .......... .......... 65% 6.37M 4s
 10400K .......... .......... .......... .......... .......... 66% 1.44M 4s
 10450K .......... .......... .......... .......... .......... 66% 1.44M 4s
 10500K .......... .......... .......... .......... .......... 66% 1.45M 3s
 10550K .......... .......... .......... .......... .......... 67% 1.75M 3s
 10600K .......... .......... .......... .......... .......... 67% 1.43M 3s
 10650K .......... .......... .......... .......... .......... 67% 1.42M 3s
 10700K .......... .......... .......... .......... .......... 67% 1.43M 3s
 10750K .......... .......... .......... .......... .......... 68% 1.46M 3s
 10800K .......... .......... .......... .......... .......... 68%  731K 3s
 10850K .......... .......... .......... .......... .......... 68% 1.45M 3s
 10900K .......... .......... .......... .......... .......... 69%  747K 3s
 10950K .......... .......... .......... .......... .......... 69% 1.40M 3s
 11000K .......... .......... .......... .......... .......... 69% 1.43M 3s
 11050K .......... .......... .......... .......... .......... 70% 1.42M 3s
 11100K .......... .......... .......... .......... .......... 70% 1.43M 3s
 11150K .......... .......... .......... .......... .......... 70%  757K 3s
 11200K .......... .......... .......... .......... .......... 71% 1.43M 3s
 11250K .......... .......... .......... .......... .......... 71% 1.38M 3s
 11300K .......... .......... .......... .......... .......... 71% 1.44M 3s
 11350K .......... .......... .......... .......... .......... 72% 1.42M 3s
 11400K .......... .......... .......... .......... .......... 72% 1.43M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.44M 3s
 11500K .......... .......... .......... .......... .......... 73% 1.44M 3s
 11550K .......... .......... .......... .......... .......... 73% 1.44M 3s
 11600K .......... .......... .......... .......... .......... 73% 1.29M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.23M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.17M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.29M 3s
 11800K .......... .......... .......... .......... .......... 74%  764K 3s
 11850K .......... .......... .......... .......... .......... 75% 1.44M 3s
 11900K .......... .......... .......... .......... .......... 75% 1.44M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.44M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.43M 3s
 12050K .......... .......... .......... .......... .......... 76% 14.7M 3s
 12100K .......... .......... .......... .......... .......... 76% 1.44M 2s
 12150K .......... .......... .......... .......... .......... 77% 1.44M 2s
 12200K .......... .......... .......... .......... .......... 77% 1.43M 2s
 12250K .......... .......... .......... .......... .......... 77% 1.44M 2s
 12300K .......... .......... .......... .......... .......... 78% 1.44M 2s
 12350K .......... .......... .......... .......... .......... 78% 1.45M 2s
 12400K .......... .......... .......... .......... .......... 78% 1.44M 2s
 12450K .......... .......... .......... .......... .......... 79% 1.44M 2s
 12500K .......... .......... .......... .......... .......... 79% 1.44M 2s
 12550K .......... .......... .......... .......... .......... 79% 1.43M 2s
 12600K .......... .......... .......... .......... .......... 80% 1.44M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.49M 2s
 12700K .......... .......... .......... .......... .......... 80% 1.44M 2s
 12750K .......... .......... .......... .......... .......... 80% 1.43M 2s
 12800K .......... .......... .......... .......... .......... 81%  490K 2s
 12850K .......... .......... .......... .......... .......... 81%  728K 2s
 12900K .......... .......... .......... .......... .......... 81%  737K 2s
 12950K .......... .......... .......... .......... .......... 82%  746K 2s
 13000K .......... .......... .......... .......... .......... 82% 1.30M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.25M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.24M 2s
 13150K .......... .......... .......... .......... .......... 83%  643K 2s
 13200K .......... .......... .......... .......... .......... 83% 1.42M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.41M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.42M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.42M 2s
 13400K .......... .......... .......... .......... .......... 85%  743K 2s
 13450K .......... .......... .......... .......... .......... 85% 1.43M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.42M 2s
 13550K .......... .......... .......... .......... .......... 86% 1.42M 2s
 13600K .......... .......... .......... .......... .......... 86% 1.43M 2s
 13650K .......... .......... .......... .......... .......... 86% 1.43M 1s
 13700K .......... .......... .......... .......... .......... 86%  751K 1s
 13750K .......... .......... .......... .......... .......... 87% 1.43M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.43M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.43M 1s
 13900K .......... .......... .......... .......... .......... 88% 1.35M 1s
 13950K .......... .......... .......... .......... .......... 88% 1.43M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.43M 1s
 14050K .......... .......... .......... .......... .......... 89%  770K 1s
 14100K .......... .......... .......... .......... .......... 89% 1.42M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.44M 1s
 14200K .......... .......... .......... .......... .......... 90% 1.43M 1s
 14250K .......... .......... .......... .......... .......... 90% 1.43M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.43M 1s
 14350K .......... .......... .......... .......... .......... 91% 1.36M 1s
 14400K .......... .......... .......... .......... .......... 91% 1.42M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.37M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.22M 1s
 14550K .......... .......... .......... .......... .......... 92%  784K 1s
 14600K .......... .......... .......... .......... .......... 92%  996K 1s
 14650K .......... .......... .......... .......... .......... 92% 1.27M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.42M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.43M 1s
 14800K .......... .......... .......... .......... .......... 93% 1.43M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.43M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.43M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.43M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.43M 1s
 15050K .......... .......... .......... .......... .......... 95%  925K 0s
 15100K .......... .......... .......... .......... .......... 95% 1.19M 0s
 15150K .......... .......... .......... .......... .......... 96% 1.21M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.39M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.43M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.42M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.44M 0s
 15400K .......... .......... .......... .......... .......... 97% 1.43M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.43M 0s
 15500K .......... .......... .......... .......... .......... 98% 1.43M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.43M 0s
 15600K .......... .......... .......... .......... .......... 98%  837K 0s
 15650K .......... .......... .......... .......... .......... 99% 1.43M 0s
 15700K .......... .......... .......... .......... .......... 99% 1.43M 0s
 15750K .......... .......... .......... .......... .......... 99% 1.22M 0s
 15800K .........                                             100% 7.86M=11s

2017-01-10 20:31:35 (1.38 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

