--2017-01-06 09:35:02--  https://jt.rsscc.com/gt.html
Resolving jt.rsscc.com... 58.83.130.102
Connecting to jt.rsscc.com|58.83.130.102|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1517 (1.5K) [text/html]
Saving to: `gt.html'

     0K .                                                     100%  207M=0s

2017-01-06 09:35:02 (207 MB/s) - `gt.html' saved [1517/1517]

=======================The second times wget =====================
--2017-01-06 09:35:02--  http://dl.rsscc.cn/gtgj/apk/GTGJ_BMoaweb.apk
Resolving dl.rsscc.cn... 182.92.27.29
Connecting to dl.rsscc.cn|182.92.27.29|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16188771 (15M) [application/octet-stream]
Saving to: `GTGJ_BMoaweb.apk'

     0K .......... .......... .......... .......... ..........  0%  416K 38s
  2000K .......... .......... .......... .......... .......... 12% 1.75M 10s
  2050K .......... .......... .......... .......... .......... 13% 1.42M 10s
  2100K .......... .......... .......... .......... .......... 13% 3.13M 10s
  2150K .......... .......... .......... .......... .......... 13% 1.63M 10s
  2200K .......... .......... .......... .......... .......... 14% 4.02M 9s
  2250K .......... .......... .......... .......... .......... 14% 1.22M 9s
  2300K .......... .......... .......... .......... .......... 14% 3.35M 9s
  2350K .......... .......... .......... .......... .......... 15% 2.00M 9s
  2400K .......... .......... .......... .......... .......... 15% 2.13M 9s
  2450K .......... .......... .......... .......... .......... 15% 2.97M 9s
  2500K .......... .......... .......... .......... .......... 16% 1.30M 9s
  2550K .......... .......... .......... .......... .......... 16% 2.44M 9s
  2600K .......... .......... .......... .......... .......... 16% 2.55M 9s
  2650K .......... .......... .......... .......... .......... 17% 1.97M 9s
  2700K .......... .......... .......... .......... .......... 17% 1.86M 9s
  2750K .......... .......... .......... .......... .......... 17% 1.73M 9s
  2800K .......... .......... .......... .......... .......... 18% 2.07M 8s
  2850K .......... .......... .......... .......... .......... 18% 2.97M 8s
  2900K .......... .......... .......... .......... .......... 18% 1.53M 8s
  2950K .......... .......... .......... .......... .......... 18% 2.04M 8s
  3000K .......... .......... .......... .......... .......... 19% 2.00M 8s
  3050K .......... .......... .......... .......... .......... 19% 2.31M 8s
  3100K .......... .......... .......... .......... .......... 19% 2.52M 8s
  3150K .......... .......... .......... .......... .......... 20% 1.56M 8s
  3200K .......... .......... .......... .......... .......... 20% 2.82M 8s
  3250K .......... .......... .......... .......... .......... 20% 1.52M 8s
  3300K .......... .......... .......... .......... .......... 21% 2.45M 8s
  3350K .......... .......... .......... .......... .......... 21% 2.62M 8s
  3400K .......... .......... .......... .......... .......... 21% 1.52M 8s
  3450K .......... .......... .......... .......... .......... 22% 6.03M 8s
  3500K .......... .......... .......... .......... .......... 22% 1.24M 8s
  3550K .......... .......... .......... .......... .......... 22% 2.33M 8s
  3600K .......... .......... .......... .......... .......... 23% 2.89M 7s
  3650K .......... .......... .......... .......... .......... 23% 2.04M 7s
  3700K .......... .......... .......... .......... .......... 23% 3.33M 7s
  3750K .......... .......... .......... .......... .......... 24% 1.55M 7s
  3800K .......... .......... .......... .......... .......... 24% 2.75M 7s
  3850K .......... .......... .......... .......... .......... 24% 1.88M 7s
  3900K .......... .......... .......... .......... .......... 24% 1.71M 7s
  3950K .......... .......... .......... .......... .......... 25% 4.19M 7s
  4000K .......... .......... .......... .......... .......... 25% 1.74M 7s
  4050K .......... .......... .......... .......... .......... 25%  522K 7s
  4100K .......... .......... .......... .......... .......... 26% 11.0M 7s
  4150K .......... .......... .......... .......... .......... 26%  900K 7s
  4200K .......... .......... .......... .......... .......... 26% 1.22M 7s
  4250K .......... .......... .......... .......... .......... 27% 1.22M 7s
  4300K .......... .......... .......... .......... .......... 27% 1.22M 7s
  4350K .......... .......... .......... .......... .......... 27% 2.43M 7s
  4400K .......... .......... .......... .......... .......... 28% 1.74M 7s
  4450K .......... .......... .......... .......... .......... 28% 1.35M 7s
  4500K .......... .......... .......... .......... .......... 28% 1.36M 7s
  4550K .......... .......... .......... .......... .......... 29% 1.36M 7s
  4600K .......... .......... .......... .......... .......... 29% 6.13M 7s
  4650K .......... .......... .......... .......... .......... 29% 1.22M 7s
  4700K .......... .......... .......... .......... .......... 30% 1.50M 7s
  4750K .......... .......... .......... .......... .......... 30% 1.18M 7s
  4800K .......... .......... .......... .......... .......... 30% 6.02M 7s
  4850K .......... .......... .......... .......... .......... 30% 1.62M 7s
  4900K .......... .......... .......... .......... .......... 31% 1.23M 7s
  4950K .......... .......... .......... .......... .......... 31% 6.03M 7s
  5000K .......... .......... .......... .......... .......... 31% 1.35M 7s
  5050K .......... .......... .......... .......... .......... 32% 1.35M 7s
  5100K .......... .......... .......... .......... .......... 32%  659K 7s
  5150K .......... .......... .......... .......... .......... 32%  136M 7s
  5200K .......... .......... .......... .......... .......... 33% 1.18M 7s
  5250K .......... .......... .......... .......... .......... 33% 1.22M 7s
  5300K .......... .......... .......... .......... .......... 33% 1.26M 6s
  5350K .......... .......... .......... .......... .......... 34% 1.31M 6s
  5400K .......... .......... .......... .......... .......... 34% 1.25M 6s
  5450K .......... .......... .......... .......... .......... 34% 1.21M 6s
  5500K .......... .......... .......... .......... .......... 35% 1.41M 6s
  5550K .......... .......... .......... .......... .......... 35% 1.50M 6s
  5600K .......... .......... .......... .......... .......... 35% 1.71M 6s
  5650K .......... .......... .......... .......... .......... 36% 1.25M 6s
  5700K .......... .......... .......... .......... .......... 36% 2.01M 6s
  5750K .......... .......... .......... .......... .......... 36%  146K 7s
  5800K .......... .......... .......... .......... .......... 37%  238K 7s
  5850K .......... .......... .......... .......... .......... 37%  746K 7s
  5900K .......... .......... .......... .......... .......... 37% 1.44M 7s
  5950K .......... .......... .......... .......... .......... 37%  853K 7s
  6000K .......... .......... .......... .......... .......... 38% 1.42M 7s
  6050K .......... .......... .......... .......... .......... 38% 1.43M 7s
  6100K .......... .......... .......... .......... .......... 38% 1.20M 7s
  6150K .......... .......... .......... .......... .......... 39%  848K 7s
  6200K .......... .......... .......... .......... .......... 39% 1.34M 7s
  6250K .......... .......... .......... .......... .......... 39% 1.20M 7s
  6300K .......... .......... .......... .......... .......... 40% 1.20M 7s
  6350K .......... .......... .......... .......... .......... 40% 1.23M 7s
  6400K .......... .......... .......... .......... .......... 40% 1.31M 7s
  6450K .......... .......... .......... .......... .......... 41% 1.23M 7s
  6500K .......... .......... .......... .......... .......... 41%  818K 7s
  6550K .......... .......... .......... .......... .......... 41% 1.45M 7s
  6600K .......... .......... .......... .......... .......... 42% 1.44M 7s
  6650K .......... .......... .......... .......... .......... 42% 1.44M 7s
  6700K .......... .......... .......... .......... .......... 42% 1.44M 7s
  6750K .......... .......... .......... .......... .......... 43% 1.44M 7s
  6800K .......... .......... .......... .......... .......... 43% 1.44M 7s
  6850K .......... .......... .......... .......... .......... 43% 1.44M 6s
  6900K .......... .......... .......... .......... .......... 43% 1.44M 6s
  6950K .......... .......... .......... .......... .......... 44% 1.31M 6s
  7000K .......... .......... .......... .......... .......... 44%  790K 6s
  7050K .......... .......... .......... .......... .......... 44% 1.44M 6s
  7100K .......... .......... .......... .......... .......... 45% 1.44M 6s
  7150K .......... .......... .......... .......... .......... 45% 1.44M 6s
  7200K .......... .......... .......... .......... .......... 45% 1.44M 6s
  7250K .......... .......... .......... .......... .......... 46% 1.37M 6s
  7300K .......... .......... .......... .......... .......... 46% 1.44M 6s
  7350K .......... .......... .......... .......... .......... 46% 1.44M 6s
  7400K .......... .......... .......... .......... .......... 47% 1.45M 6s
  7450K .......... .......... .......... .......... .......... 47% 1.45M 6s
  7500K .......... .......... .......... .......... .......... 47% 1.45M 6s
  7550K .......... .......... .......... .......... .......... 48% 1.45M 6s
  7600K .......... .......... .......... .......... .......... 48% 1.45M 6s
  7650K .......... .......... .......... .......... .......... 48% 1.45M 6s
  7700K .......... .......... .......... .......... .......... 49% 1.45M 6s
  7750K .......... .......... .......... .......... .......... 49% 1.39M 6s
  7800K .......... .......... .......... .......... .......... 49%  635K 6s
  7850K .......... .......... .......... .......... .......... 49% 1.18M 6s
  7900K .......... .......... .......... .......... .......... 50% 1.34M 6s
  7950K .......... .......... .......... .......... .......... 50% 1.44M 6s
  8000K .......... .......... .......... .......... .......... 50% 1.45M 6s
  8050K .......... .......... .......... .......... .......... 51% 1.44M 6s
  8100K .......... .......... .......... .......... .......... 51% 1.45M 6s
  8150K .......... .......... .......... .......... .......... 51% 1.45M 6s
  8200K .......... .......... .......... .......... .......... 52% 1.44M 6s
  8250K .......... .......... .......... .......... .......... 52% 1.45M 5s
  8300K .......... .......... .......... .......... .......... 52% 1.47M 5s
  8350K .......... .......... .......... .......... .......... 53% 1.47M 5s
  8400K .......... .......... .......... .......... .......... 53% 1.45M 5s
  8450K .......... .......... .......... .......... .......... 53% 1.47M 5s
  8500K .......... .......... .......... .......... .......... 54% 1.44M 5s
  8550K .......... .......... .......... .......... .......... 54% 31.7M 5s
  8600K .......... .......... .......... .......... .......... 54% 1.45M 5s
  8650K .......... .......... .......... .......... .......... 55% 1.44M 5s
  8700K .......... .......... .......... .......... .......... 55% 1.45M 5s
  8750K .......... .......... .......... .......... .......... 55% 1.50M 5s
  8800K .......... .......... .......... .......... .......... 55% 1.47M 5s
  8850K .......... .......... .......... .......... .......... 56% 1.45M 5s
  8900K .......... .......... .......... .......... .......... 56% 1.47M 5s
  8950K .......... .......... .......... .......... .......... 56% 20.3M 5s
  9000K .......... .......... .......... .......... .......... 57% 1.46M 5s
  9050K .......... .......... .......... .......... .......... 57% 1.46M 5s
  9100K .......... .......... .......... .......... .......... 57% 1.50M 5s
  9150K .......... .......... .......... .......... .......... 58% 1.46M 5s
  9200K .......... .......... .......... .......... .......... 58% 1.47M 5s
  9250K .......... .......... .......... .......... .......... 58% 1.47M 5s
  9300K .......... .......... .......... .......... .......... 59% 19.1M 5s
  9350K .......... .......... .......... .......... .......... 59% 1.49M 5s
  9400K .......... .......... .......... .......... .......... 59% 1.46M 5s
  9450K .......... .......... .......... .......... .......... 60% 1.45M 4s
  9500K .......... .......... .......... .......... .......... 60% 1.49M 4s
  9550K .......... .......... .......... .......... .......... 60% 18.2M 4s
  9600K .......... .......... .......... .......... .......... 61% 1.36M 4s
  9650K .......... .......... .......... .......... .......... 61% 1.22M 4s
  9700K .......... .......... .......... .......... .......... 61% 1.22M 4s
  9750K .......... .......... .......... .......... .......... 61% 1.54M 4s
  9800K .......... .......... .......... .......... .......... 62% 5.84M 4s
  9850K .......... .......... .......... .......... .......... 62% 1.23M 4s
  9900K .......... .......... .......... .......... .......... 62% 1.45M 4s
  9950K .......... .......... .......... .......... .......... 63% 1.45M 4s
 10000K .......... .......... .......... .......... .......... 63% 1.66M 4s
 10050K .......... .......... .......... .......... .......... 63% 9.06M 4s
 10100K .......... .......... .......... .......... .......... 64% 1.48M 4s
 10150K .......... .......... .......... .......... .......... 64% 1.44M 4s
 10200K .......... .......... .......... .......... .......... 64% 1.49M 4s
 10250K .......... .......... .......... .......... .......... 65% 30.3M 4s
 10300K .......... .......... .......... .......... .......... 65% 1.46M 4s
 10350K .......... .......... .......... .......... .......... 65% 1.46M 4s
 10400K .......... .......... .......... .......... .......... 66% 1.46M 4s
 10450K .......... .......... .......... .......... .......... 66% 1.71M 4s
 10500K .......... .......... .......... .......... .......... 66% 7.79M 4s
 10550K .......... .......... .......... .......... .......... 67% 1.48M 4s
 10600K .......... .......... .......... .......... .......... 67% 1.48M 4s
 10650K .......... .......... .......... .......... .......... 67% 1.71M 4s
 10700K .......... .......... .......... .......... .......... 67% 7.42M 3s
 10750K .......... .......... .......... .......... .......... 68% 1.47M 3s
 10800K .......... .......... .......... .......... .......... 68% 1.51M 3s
 10850K .......... .......... .......... .......... .......... 68% 1.71M 3s
 10900K .......... .......... .......... .......... .......... 69% 7.44M 3s
 10950K .......... .......... .......... .......... .......... 69% 1.47M 3s
 11000K .......... .......... .......... .......... .......... 69% 1.56M 3s
 11050K .......... .......... .......... .......... .......... 70% 16.4M 3s
 11100K .......... .......... .......... .......... .......... 70% 1.46M 3s
 11150K .......... .......... .......... .......... .......... 70%  754K 3s
 11200K .......... .......... .......... .......... .......... 71% 1.44M 3s
 11250K .......... .......... .......... .......... .......... 71% 1.46M 3s
 11300K .......... .......... .......... .......... .......... 71% 1.45M 3s
 11350K .......... .......... .......... .......... .......... 72% 1.45M 3s
 11400K .......... .......... .......... .......... .......... 72% 1.45M 3s
 11450K .......... .......... .......... .......... .......... 72% 1.44M 3s
 11500K .......... .......... .......... .......... .......... 73% 1.48M 3s
 11550K .......... .......... .......... .......... .......... 73% 1.44M 3s
 11600K .......... .......... .......... .......... .......... 73% 1.33M 3s
 11650K .......... .......... .......... .......... .......... 74% 1.36M 3s
 11700K .......... .......... .......... .......... .......... 74% 1.39M 3s
 11750K .......... .......... .......... .......... .......... 74% 1.23M 3s
 11800K .......... .......... .......... .......... .......... 74% 1.23M 3s
 11850K .......... .......... .......... .......... .......... 75% 6.62M 3s
 11900K .......... .......... .......... .......... .......... 75% 1.44M 3s
 11950K .......... .......... .......... .......... .......... 75% 1.43M 3s
 12000K .......... .......... .......... .......... .......... 76% 1.44M 3s
 12050K .......... .......... .......... .......... .......... 76% 1.47M 3s
 12100K .......... .......... .......... .......... .......... 76% 1.65M 3s
 12150K .......... .......... .......... .......... .......... 77% 1.45M 2s
 12200K .......... .......... .......... .......... .......... 77% 1.47M 2s
 12250K .......... .......... .......... .......... .......... 77%  697K 2s
 12300K .......... .......... .......... .......... .......... 78%  372K 2s
 12350K .......... .......... .......... .......... .......... 78%  497K 2s
 12400K .......... .......... .......... .......... .......... 78% 1.43M 2s
 12450K .......... .......... .......... .......... .......... 79%  749K 2s
 12500K .......... .......... .......... .......... .......... 79% 1.44M 2s
 12550K .......... .......... .......... .......... .......... 79% 1.44M 2s
 12600K .......... .......... .......... .......... .......... 80% 1.45M 2s
 12650K .......... .......... .......... .......... .......... 80% 1.45M 2s
 12700K .......... .......... .......... .......... .......... 80% 1.45M 2s
 12750K .......... .......... .......... .......... .......... 80% 1.45M 2s
 12800K .......... .......... .......... .......... .......... 81%  754K 2s
 12850K .......... .......... .......... .......... .......... 81% 1.42M 2s
 12900K .......... .......... .......... .......... .......... 81% 1.45M 2s
 12950K .......... .......... .......... .......... .......... 82% 1.37M 2s
 13000K .......... .......... .......... .......... .......... 82% 1.21M 2s
 13050K .......... .......... .......... .......... .......... 82% 1.21M 2s
 13100K .......... .......... .......... .......... .......... 83% 1.22M 2s
 13150K .......... .......... .......... .......... .......... 83% 1.26M 2s
 13200K .......... .......... .......... .......... .......... 83% 1.43M 2s
 13250K .......... .......... .......... .......... .......... 84% 1.43M 2s
 13300K .......... .......... .......... .......... .......... 84% 1.44M 2s
 13350K .......... .......... .......... .......... .......... 84% 1.45M 2s
 13400K .......... .......... .......... .......... .......... 85%  761K 2s
 13450K .......... .......... .......... .......... .......... 85% 1.43M 2s
 13500K .......... .......... .......... .......... .......... 85% 1.45M 2s
 13550K .......... .......... .......... .......... .......... 86% 1.45M 2s
 13600K .......... .......... .......... .......... .......... 86% 1.43M 2s
 13650K .......... .......... .......... .......... .......... 86% 1.45M 1s
 13700K .......... .......... .......... .......... .......... 86% 1.42M 1s
 13750K .......... .......... .......... .......... .......... 87% 1.45M 1s
 13800K .......... .......... .......... .......... .......... 87% 1.45M 1s
 13850K .......... .......... .......... .......... .......... 87% 1.44M 1s
 13900K .......... .......... .......... .......... .......... 88% 1.45M 1s
 13950K .......... .......... .......... .......... .......... 88% 1.45M 1s
 14000K .......... .......... .......... .......... .......... 88% 1.45M 1s
 14050K .......... .......... .......... .......... .......... 89% 1.46M 1s
 14100K .......... .......... .......... .......... .......... 89% 1.45M 1s
 14150K .......... .......... .......... .......... .......... 89% 1.45M 1s
 14200K .......... .......... .......... .......... .......... 90% 1.45M 1s
 14250K .......... .......... .......... .......... .......... 90% 1.47M 1s
 14300K .......... .......... .......... .......... .......... 90% 1.46M 1s
 14350K .......... .......... .......... .......... .......... 91% 1.49M 1s
 14400K .......... .......... .......... .......... .......... 91% 1.45M 1s
 14450K .......... .......... .......... .......... .......... 91% 1.45M 1s
 14500K .......... .......... .......... .......... .......... 92% 1.47M 1s
 14550K .......... .......... .......... .......... .......... 92% 1.45M 1s
 14600K .......... .......... .......... .......... .......... 92% 1.28M 1s
 14650K .......... .......... .......... .......... .......... 92% 1.22M 1s
 14700K .......... .......... .......... .......... .......... 93% 1.25M 1s
 14750K .......... .......... .......... .......... .......... 93% 1.19M 1s
 14800K .......... .......... .......... .......... .......... 93%  161M 1s
 14850K .......... .......... .......... .......... .......... 94% 1.29M 1s
 14900K .......... .......... .......... .......... .......... 94% 1.43M 1s
 14950K .......... .......... .......... .......... .......... 94% 1.44M 1s
 15000K .......... .......... .......... .......... .......... 95% 1.44M 1s
 15050K .......... .......... .......... .......... .......... 95% 1.46M 0s
 15100K .......... .......... .......... .......... .......... 95% 1.44M 0s
 15150K .......... .......... .......... .......... .......... 96% 1.45M 0s
 15200K .......... .......... .......... .......... .......... 96% 1.45M 0s
 15250K .......... .......... .......... .......... .......... 96% 1.46M 0s
 15300K .......... .......... .......... .......... .......... 97% 1.46M 0s
 15350K .......... .......... .......... .......... .......... 97% 1.45M 0s
 15400K .......... .......... .......... .......... .......... 97% 1.46M 0s
 15450K .......... .......... .......... .......... .......... 98% 1.46M 0s
 15500K .......... .......... .......... .......... .......... 98% 28.9M 0s
 15550K .......... .......... .......... .......... .......... 98% 1.47M 0s
 15600K .......... .......... .......... .......... .......... 98% 1.46M 0s
 15650K .......... .......... .......... .......... .......... 99% 1.46M 0s
 15700K .......... .......... .......... .......... .......... 99% 1.46M 0s
 15750K .......... .......... .......... .......... .......... 99% 1.47M 0s
 15800K .........                                             100% 17.7M=11s

2017-01-06 09:35:20 (1.39 MB/s) - `GTGJ_BMoaweb.apk' saved [16188771/16188771]

