--2017-01-11 16:51:50--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  249K=0.03s

2017-01-11 16:51:52 (249 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-11 16:51:58--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  388K 68s
  3300K .......... .......... .......... .......... .......... 12% 1.16M 17s
  3350K .......... .......... .......... .......... .......... 12% 3.23M 17s
  3400K .......... .......... .......... .......... .......... 13% 1.65M 16s
  3450K .......... .......... .......... .......... .......... 13% 1.09M 16s
  3500K .......... .......... .......... .......... .......... 13% 1.06M 16s
  3550K .......... .......... .......... .......... .......... 13% 1.11M 16s
  3600K .......... .......... .......... .......... .......... 13% 2.58M 16s
  3650K .......... .......... .......... .......... .......... 14% 1.47M 16s
  3700K .......... .......... .......... .......... .......... 14% 1.04M 16s
  3750K .......... .......... .......... .......... .......... 14% 1.29M 16s
  3800K .......... .......... .......... .......... .......... 14% 1.15M 16s
  3850K .......... .......... .......... .......... .......... 14% 3.72M 16s
  3900K .......... .......... .......... .......... .......... 15% 1.38M 16s
  3950K .......... .......... .......... .......... .......... 15% 1.16M 16s
  4000K .......... .......... .......... .......... .......... 15% 1.27M 16s
  4050K .......... .......... .......... .......... .......... 15% 1.16M 16s
  4100K .......... .......... .......... .......... .......... 15% 8.05M 16s
  4150K .......... .......... .......... .......... .......... 15% 1.15M 16s
  4200K .......... .......... .......... .......... .......... 16% 1.27M 16s
  4250K .......... .......... .......... .......... .......... 16% 1.15M 16s
  4300K .......... .......... .......... .......... .......... 16% 2.88M 16s
  4350K .......... .......... .......... .......... .......... 16% 1.56M 16s
  4400K .......... .......... .......... .......... .......... 16% 1.16M 16s
  4450K .......... .......... .......... .......... .......... 17% 1.25M 16s
  4500K .......... .......... .......... .......... .......... 17% 1.17M 16s
  4550K .......... .......... .......... .......... .......... 17% 2.82M 15s
  4600K .......... .......... .......... .......... .......... 17% 1.58M 15s
  4650K .......... .......... .......... .......... .......... 17% 1.21M 15s
  4700K .......... .......... .......... .......... .......... 18% 1.20M 15s
  4750K .......... .......... .......... .......... .......... 18% 1.15M 15s
  4800K .......... .......... .......... .......... .......... 18% 2.89M 15s
  4850K .......... .......... .......... .......... .......... 18% 1.58M 15s
  4900K .......... .......... .......... .......... .......... 18% 1.25M 15s
  4950K .......... .......... .......... .......... .......... 19% 1.16M 15s
  5000K .......... .......... .......... .......... .......... 19% 1.15M 15s
  5050K .......... .......... .......... .......... .......... 19% 8.88M 15s
  5100K .......... .......... .......... .......... .......... 19% 1.17M 15s
  5150K .......... .......... .......... .......... .......... 19% 1.12M 15s
  5200K .......... .......... .......... .......... .......... 19% 1.21M 15s
  5250K .......... .......... .......... .......... .......... 20% 1.03M 15s
  5300K .......... .......... .......... .......... .......... 20% 4.32M 15s
  5350K .......... .......... .......... .......... .......... 20% 1.20M 15s
  5400K .......... .......... .......... .......... .......... 20% 1.18M 15s
  5450K .......... .......... .......... .......... .......... 20% 1.15M 15s
  5500K .......... .......... .......... .......... .......... 21% 1.33M 15s
  5550K .......... .......... .......... .......... .......... 21% 4.62M 15s
  5600K .......... .......... .......... .......... .......... 21% 1.16M 15s
  5650K .......... .......... .......... .......... .......... 21% 1.23M 15s
  5700K .......... .......... .......... .......... .......... 21% 1.32M 15s
  5750K .......... .......... .......... .......... .......... 22% 1.16M 15s
  5800K .......... .......... .......... .......... .......... 22% 4.74M 14s
  5850K .......... .......... .......... .......... .......... 22% 1.24M 14s
  5900K .......... .......... .......... .......... .......... 22% 1.15M 14s
  5950K .......... .......... .......... .......... .......... 22% 1.32M 14s
  6000K .......... .......... .......... .......... .......... 23% 1.15M 14s
  6050K .......... .......... .......... .......... .......... 23% 4.24M 14s
  6100K .......... .......... .......... .......... .......... 23% 1.27M 14s
  6150K .......... .......... .......... .......... .......... 23% 1.33M 14s
  6200K .......... .......... .......... .......... .......... 23% 1.16M 14s
  6250K .......... .......... .......... .......... .......... 23% 4.18M 14s
  6300K .......... .......... .......... .......... .......... 24% 1.16M 14s
  6350K .......... .......... .......... .......... .......... 24% 1.26M 14s
  6400K .......... .......... .......... .......... .......... 24% 1.33M 14s
  6450K .......... .......... .......... .......... .......... 24% 1.16M 14s
  6500K .......... .......... .......... .......... .......... 24% 4.22M 14s
  6550K .......... .......... .......... .......... .......... 25% 1.27M 14s
  6600K .......... .......... .......... .......... .......... 25% 1.16M 14s
  6650K .......... .......... .......... .......... .......... 25% 1.30M 14s
  6700K .......... .......... .......... .......... .......... 25% 1.18M 14s
  6750K .......... .......... .......... .......... .......... 25% 4.22M 14s
  6800K .......... .......... .......... .......... .......... 26% 1.26M 14s
  6850K .......... .......... .......... .......... .......... 26% 1.13M 14s
  6900K .......... .......... .......... .......... .......... 26% 1.05M 14s
  6950K .......... .......... .......... .......... .......... 26% 1.24M 14s
  7000K .......... .......... .......... .......... .......... 26% 3.46M 14s
  7050K .......... .......... .......... .......... .......... 27% 1.35M 14s
  7100K .......... .......... .......... .......... .......... 27% 1.05M 14s
  7150K .......... .......... .......... .......... .......... 27% 1.14M 14s
  7200K .......... .......... .......... .......... .......... 27% 3.49M 13s
  7250K .......... .......... .......... .......... .......... 27% 1.37M 13s
  7300K .......... .......... .......... .......... .......... 27% 1.31M 13s
  7350K .......... .......... .......... .......... .......... 28% 1.15M 13s
  7400K .......... .......... .......... .......... .......... 28% 1.16M 13s
  7450K .......... .......... .......... .......... .......... 28% 6.61M 13s
  7500K .......... .......... .......... .......... .......... 28% 1.16M 13s
  7550K .......... .......... .......... .......... .......... 28% 1.30M 13s
  7600K .......... .......... .......... .......... .......... 29% 1.15M 13s
  7650K .......... .......... .......... .......... .......... 29% 1.16M 13s
  7700K .......... .......... .......... .......... .......... 29% 6.98M 13s
  7750K .......... .......... .......... .......... .......... 29% 1.30M 13s
  7800K .......... .......... .......... .......... .......... 29% 1.15M 13s
  7850K .......... .......... .......... .......... .......... 30% 1.16M 13s
  7900K .......... .......... .......... .......... .......... 30% 1.15M 13s
  7950K .......... .......... .......... .......... .......... 30% 7.03M 13s
  8000K .......... .......... .......... .......... .......... 30% 1.29M 13s
  8050K .......... .......... .......... .......... .......... 30% 1.15M 13s
  8100K .......... .......... .......... .......... .......... 31% 1.17M 13s
  8150K .......... .......... .......... .......... .......... 31% 1.16M 13s
  8200K .......... .......... .......... .......... .......... 31% 6.78M 13s
  8250K .......... .......... .......... .......... .......... 31% 1.30M 13s
  8300K .......... .......... .......... .......... .......... 31% 1.16M 13s
  8350K .......... .......... .......... .......... .......... 31% 1.16M 13s
  8400K .......... .......... .......... .......... .......... 32% 1.16M 13s
  8450K .......... .......... .......... .......... .......... 32% 19.5M 12s
  8500K .......... .......... .......... .......... .......... 32% 1.15M 12s
  8550K .......... .......... .......... .......... .......... 32% 1.15M 12s
  8600K .......... .......... .......... .......... .......... 32% 1.05M 12s
  8650K .......... .......... .......... .......... .......... 33% 6.14M 12s
  8700K .......... .......... .......... .......... .......... 33% 1.16M 12s
  8750K .......... .......... .......... .......... .......... 33% 1.15M 12s
  8800K .......... .......... .......... .......... .......... 33% 1.15M 12s
  8850K .......... .......... .......... .......... .......... 33% 1.14M 12s
  8900K .......... .......... .......... .......... .......... 34% 5.75M 12s
  8950K .......... .......... .......... .......... .......... 34% 1.27M 12s
  9000K .......... .......... .......... .......... .......... 34% 1.23M 12s
  9050K .......... .......... .......... .......... .......... 34% 1.16M 12s
  9100K .......... .......... .......... .......... .......... 34% 1.16M 12s
  9150K .......... .......... .......... .......... .......... 34% 5.65M 12s
  9200K .......... .......... .......... .......... .......... 35% 1.36M 12s
  9250K .......... .......... .......... .......... .......... 35% 1.16M 12s
  9300K .......... .......... .......... .......... .......... 35% 1.15M 12s
  9350K .......... .......... .......... .......... .......... 35% 1.16M 12s
  9400K .......... .......... .......... .......... .......... 35% 5.59M 12s
  9450K .......... .......... .......... .......... .......... 36% 1.36M 12s
  9500K .......... .......... .......... .......... .......... 36% 1.15M 12s
  9550K .......... .......... .......... .......... .......... 36% 1.17M 12s
  9600K .......... .......... .......... .......... .......... 36% 1.16M 12s
  9650K .......... .......... .......... .......... .......... 36% 19.2M 12s
  9700K .......... .......... .......... .......... .......... 37% 1.16M 12s
  9750K .......... .......... .......... .......... .......... 37% 1.15M 12s
  9800K .......... .......... .......... .......... .......... 37% 1.16M 12s
  9850K .......... .......... .......... .......... .......... 37% 5.89M 11s
  9900K .......... .......... .......... .......... .......... 37% 1.35M 11s
  9950K .......... .......... .......... .......... .......... 38% 1.16M 11s
 10000K .......... .......... .......... .......... .......... 38% 1.15M 11s
 10050K .......... .......... .......... .......... .......... 38% 1.16M 11s
 10100K .......... .......... .......... .......... .......... 38% 6.08M 11s
 10150K .......... .......... .......... .......... .......... 38% 1.34M 11s
 10200K .......... .......... .......... .......... .......... 38% 1.16M 11s
 10250K .......... .......... .......... .......... .......... 39% 1.12M 11s
 10300K .......... .......... .......... .......... .......... 39% 1.18M 11s
 10350K .......... .......... .......... .......... .......... 39% 3.91M 11s
 10400K .......... .......... .......... .......... .......... 39% 1.45M 11s
 10450K .......... .......... .......... .......... .......... 39% 1.14M 11s
 10500K .......... .......... .......... .......... .......... 40% 1.14M 11s
 10550K .......... .......... .......... .......... .......... 40% 1.15M 11s
 10600K .......... .......... .......... .......... .......... 40% 2.86M 11s
 10650K .......... .......... .......... .......... .......... 40% 1.81M 11s
 10700K .......... .......... .......... .......... .......... 40% 1.14M 11s
 10750K .......... .......... .......... .......... .......... 41% 1.16M 11s
 10800K .......... .......... .......... .......... .......... 41% 1.16M 11s
 10850K .......... .......... .......... .......... .......... 41% 19.6M 11s
 10900K .......... .......... .......... .......... .......... 41% 1.15M 11s
 10950K .......... .......... .......... .......... .......... 41% 1.16M 11s
 11000K .......... .......... .......... .......... .......... 42% 1.16M 11s
 11050K .......... .......... .......... .......... .......... 42% 1.15M 11s
 11100K .......... .......... .......... .......... .......... 42% 21.1M 11s
 11150K .......... .......... .......... .......... .......... 42% 1.16M 11s
 11200K .......... .......... .......... .......... .......... 42% 1.16M 10s
 11250K .......... .......... .......... .......... .......... 42% 1.15M 10s
 11300K .......... .......... .......... .......... .......... 43% 14.1M 10s
 11350K .......... .......... .......... .......... .......... 43% 1.17M 10s
 11400K .......... .......... .......... .......... .......... 43% 1.12M 10s
 11450K .......... .......... .......... .......... .......... 43% 1.13M 10s
 11500K .......... .......... .......... .......... .......... 43% 1.03M 10s
 11550K .......... .......... .......... .......... .......... 44% 5.61M 10s
 11600K .......... .......... .......... .......... .......... 44% 1.26M 10s
 11650K .......... .......... .......... .......... .......... 44% 1.25M 10s
 11700K .......... .......... .......... .......... .......... 44% 1.14M 10s
 11750K .......... .......... .......... .......... .......... 44% 1.16M 10s
 11800K .......... .......... .......... .......... .......... 45% 4.24M 10s
 11850K .......... .......... .......... .......... .......... 45% 1.48M 10s
 11900K .......... .......... .......... .......... .......... 45% 1.13M 10s
 11950K .......... .......... .......... .......... .......... 45% 1.07M 10s
 12000K .......... .......... .......... .......... .......... 45% 2.30M 10s
 12050K .......... .......... .......... .......... .......... 46% 1.40M 10s
 12100K .......... .......... .......... .......... .......... 46% 1.17M 10s
 12150K .......... .......... .......... .......... .......... 46% 1.04M 10s
 12200K .......... .......... .......... .......... .......... 46% 1.14M 10s
 12250K .......... .......... .......... .......... .......... 46% 3.90M 10s
 12300K .......... .......... .......... .......... .......... 46% 1.33M 10s
 12350K .......... .......... .......... .......... .......... 47% 1.31M 10s
 12400K .......... .......... .......... .......... .......... 47% 1.15M 10s
 12450K .......... .......... .......... .......... .......... 47% 1.16M 10s
 12500K .......... .......... .......... .......... .......... 47% 6.83M 10s
 12550K .......... .......... .......... .......... .......... 47% 1.18M 10s
 12600K .......... .......... .......... .......... .......... 48% 1.27M 10s
 12650K .......... .......... .......... .......... .......... 48% 1.15M 9s
 12700K .......... .......... .......... .......... .......... 48% 1.16M 9s
 12750K .......... .......... .......... .......... .......... 48% 7.03M 9s
 12800K .......... .......... .......... .......... .......... 48% 1.31M 9s
 12850K .......... .......... .......... .......... .......... 49% 1.16M 9s
 12900K .......... .......... .......... .......... .......... 49% 1.15M 9s
 12950K .......... .......... .......... .......... .......... 49% 1.16M 9s
 13000K .......... .......... .......... .......... .......... 49% 7.04M 9s
 13050K .......... .......... .......... .......... .......... 49% 1.30M 9s
 13100K .......... .......... .......... .......... .......... 50% 1.15M 9s
 13150K .......... .......... .......... .......... .......... 50% 1.15M 9s
 13200K .......... .......... .......... .......... .......... 50% 3.89M 9s
 13250K .......... .......... .......... .......... .......... 50% 1.54M 9s
 13300K .......... .......... .......... .......... .......... 50% 1.15M 9s
 13350K .......... .......... .......... .......... .......... 50% 1.16M 9s
 13400K .......... .......... .......... .......... .......... 51% 1.16M 9s
 13450K .......... .......... .......... .......... .......... 51% 3.98M 9s
 13500K .......... .......... .......... .......... .......... 51% 1.51M 9s
 13550K .......... .......... .......... .......... .......... 51% 1.15M 9s
 13600K .......... .......... .......... .......... .......... 51% 1.13M 9s
 13650K .......... .......... .......... .......... .......... 52% 1.09M 9s
 13700K .......... .......... .......... .......... .......... 52% 6.70M 9s
 13750K .......... .......... .......... .......... .......... 52% 1.26M 9s
 13800K .......... .......... .......... .......... .......... 52% 1.13M 9s
 13850K .......... .......... .......... .......... .......... 52% 1.07M 9s
 13900K .......... .......... .......... .......... .......... 53% 1.15M 9s
 13950K .......... .......... .......... .......... .......... 53% 8.51M 9s
 14000K .......... .......... .......... .......... .......... 53% 1.26M 9s
 14050K .......... .......... .......... .......... .......... 53% 1.14M 8s
 14100K .......... .......... .......... .......... .......... 53% 1.16M 8s
 14150K .......... .......... .......... .......... .......... 54% 2.71M 8s
 14200K .......... .......... .......... .......... .......... 54% 1.84M 8s
 14250K .......... .......... .......... .......... .......... 54% 1.15M 8s
 14300K .......... .......... .......... .......... .......... 54% 1.15M 8s
 14350K .......... .......... .......... .......... .......... 54% 1.16M 8s
 14400K .......... .......... .......... .......... .......... 54% 3.96M 8s
 14450K .......... .......... .......... .......... .......... 55% 1.52M 8s
 14500K .......... .......... .......... .......... .......... 55% 1.16M 8s
 14550K .......... .......... .......... .......... .......... 55% 1.15M 8s
 14600K .......... .......... .......... .......... .......... 55% 1.16M 8s
 14650K .......... .......... .......... .......... .......... 55% 22.2M 8s
 14700K .......... .......... .......... .......... .......... 56% 1.15M 8s
 14750K .......... .......... .......... .......... .......... 56% 1.15M 8s
 14800K .......... .......... .......... .......... .......... 56% 1.16M 8s
 14850K .......... .......... .......... .......... .......... 56% 1.17M 8s
 14900K .......... .......... .......... .......... .......... 56% 16.8M 8s
 14950K .......... .......... .......... .......... .......... 57% 1.16M 8s
 15000K .......... .......... .......... .......... .......... 57% 1.15M 8s
 15050K .......... .......... .......... .......... .......... 57% 1.15M 8s
 15100K .......... .......... .......... .......... .......... 57% 2.85M 8s
 15150K .......... .......... .......... .......... .......... 57% 1.80M 8s
 15200K .......... .......... .......... .......... .......... 58% 1.16M 8s
 15250K .......... .......... .......... .......... .......... 58% 1.15M 8s
 15300K .......... .......... .......... .......... .......... 58% 1.11M 8s
 15350K .......... .......... .......... .......... .......... 58% 8.65M 8s
 15400K .......... .......... .......... .......... .......... 58% 1.28M 8s
 15450K .......... .......... .......... .......... .......... 58% 1.09M 7s
 15500K .......... .......... .......... .......... .......... 59% 1.11M 7s
 15550K .......... .......... .......... .......... .......... 59% 1.12M 7s
 15600K .......... .......... .......... .......... .......... 59% 3.53M 7s
 15650K .......... .......... .......... .......... .......... 59% 1.53M 7s
 15700K .......... .......... .......... .......... .......... 59% 1.20M 7s
 15750K .......... .......... .......... .......... .......... 60% 1.15M 7s
 15800K .......... .......... .......... .......... .......... 60% 1.26M 7s
 15850K .......... .......... .......... .......... .......... 60% 2.69M 7s
 15900K .......... .......... .......... .......... .......... 60% 1.61M 7s
 15950K .......... .......... .......... .......... .......... 60% 1.13M 7s
 16000K .......... .......... .......... .......... .......... 61% 1.14M 7s
 16050K .......... .......... .......... .......... .......... 61% 1.85M 7s
 16100K .......... .......... .......... .......... .......... 61% 1.72M 7s
 16150K .......... .......... .......... .......... .......... 61% 1.53M 7s
 16200K .......... .......... .......... .......... .......... 61% 1.16M 7s
 16250K .......... .......... .......... .......... .......... 62% 1.16M 7s
 16300K .......... .......... .......... .......... .......... 62% 1.84M 7s
 16350K .......... .......... .......... .......... .......... 62% 2.70M 7s
 16400K .......... .......... .......... .......... .......... 62% 1.16M 7s
 16450K .......... .......... .......... .......... .......... 62% 1.16M 7s
 16500K .......... .......... .......... .......... .......... 62% 1.16M 7s
 16550K .......... .......... .......... .......... .......... 63% 3.24M 7s
 16600K .......... .......... .......... .......... .......... 63% 1.66M 7s
 16650K .......... .......... .......... .......... .......... 63% 1.15M 7s
 16700K .......... .......... .......... .......... .......... 63% 1.17M 7s
 16750K .......... .......... .......... .......... .......... 63% 1.19M 7s
 16800K .......... .......... .......... .......... .......... 64% 2.98M 7s
 16850K .......... .......... .......... .......... .......... 64% 1.64M 7s
 16900K .......... .......... .......... .......... .......... 64% 1.15M 6s
 16950K .......... .......... .......... .......... .......... 64% 1.17M 6s
 17000K .......... .......... .......... .......... .......... 64% 1.70M 6s
 17050K .......... .......... .......... .......... .......... 65% 2.53M 6s
 17100K .......... .......... .......... .......... .......... 65% 1.21M 6s
 17150K .......... .......... .......... .......... .......... 65% 1.01M 6s
 17200K .......... .......... .......... .......... .......... 65%  958K 6s
 17250K .......... .......... .......... .......... .......... 65% 1.59M 6s
 17300K .......... .......... .......... .......... .......... 66% 3.31M 6s
 17350K .......... .......... .......... .......... .......... 66% 1.14M 6s
 17400K .......... .......... .......... .......... .......... 66% 1.14M 6s
 17450K .......... .......... .......... .......... .......... 66% 1.15M 6s
 17500K .......... .......... .......... .......... .......... 66% 3.57M 6s
 17550K .......... .......... .......... .......... .......... 66% 1.59M 6s
 17600K .......... .......... .......... .......... .......... 67% 1.16M 6s
 17650K .......... .......... .......... .......... .......... 67% 1.15M 6s
 17700K .......... .......... .......... .......... .......... 67% 1.15M 6s
 17750K .......... .......... .......... .......... .......... 67% 3.62M 6s
 17800K .......... .......... .......... .......... .......... 67% 1.58M 6s
 17850K .......... .......... .......... .......... .......... 68% 1.16M 6s
 17900K .......... .......... .......... .......... .......... 68% 1.15M 6s
 17950K .......... .......... .......... .......... .......... 68% 1.71M 6s
 18000K .......... .......... .......... .......... .......... 68% 3.08M 6s
 18050K .......... .......... .......... .......... .......... 68% 1.15M 6s
 18100K .......... .......... .......... .......... .......... 69% 1.16M 6s
 18150K .......... .......... .......... .......... .......... 69% 1.16M 6s
 18200K .......... .......... .......... .......... .......... 69% 1.66M 6s
 18250K .......... .......... .......... .......... .......... 69% 3.24M 6s
 18300K .......... .......... .......... .......... .......... 69% 1.15M 6s
 18350K .......... .......... .......... .......... .......... 69% 1.16M 5s
 18400K .......... .......... .......... .......... .......... 70% 1.16M 5s
 18450K .......... .......... .......... .......... .......... 70% 19.2M 5s
 18500K .......... .......... .......... .......... .......... 70% 1.15M 5s
 18550K .......... .......... .......... .......... .......... 70% 1.16M 5s
 18600K .......... .......... .......... .......... .......... 70% 1.15M 5s
 18650K .......... .......... .......... .......... .......... 71% 1.15M 5s
 18700K .......... .......... .......... .......... .......... 71% 21.4M 5s
 18750K .......... .......... .......... .......... .......... 71% 1.14M 5s
 18800K .......... .......... .......... .......... .......... 71% 1.12M 5s
 18850K .......... .......... .......... .......... .......... 71% 1.07M 5s
 18900K .......... .......... .......... .......... .......... 72% 1.14M 5s
 18950K .......... .......... .......... .......... .......... 72% 11.3M 5s
 19000K .......... .......... .......... .......... .......... 72% 1.09M 5s
 19050K .......... .......... .......... .......... .......... 72% 1.14M 5s
 19100K .......... .......... .......... .......... .......... 72% 1.15M 5s
 19150K .......... .......... .......... .......... .......... 73% 3.81M 5s
 19200K .......... .......... .......... .......... .......... 73% 1.54M 5s
 19250K .......... .......... .......... .......... .......... 73% 1.16M 5s
 19300K .......... .......... .......... .......... .......... 73% 1.16M 5s
 19350K .......... .......... .......... .......... .......... 73% 1.32M 5s
 19400K .......... .......... .......... .......... .......... 73% 6.71M 5s
 19450K .......... .......... .......... .......... .......... 74% 1.15M 5s
 19500K .......... .......... .......... .......... .......... 74% 1.16M 5s
 19550K .......... .......... .......... .......... .......... 74% 1.16M 5s
 19600K .......... .......... .......... .......... .......... 74% 1.32M 5s
 19650K .......... .......... .......... .......... .......... 74% 6.67M 5s
 19700K .......... .......... .......... .......... .......... 75% 1.15M 5s
 19750K .......... .......... .......... .......... .......... 75% 1.16M 4s
 19800K .......... .......... .......... .......... .......... 75% 1.16M 4s
 19850K .......... .......... .......... .......... .......... 75% 1.15M 4s
 19900K .......... .......... .......... .......... .......... 75% 24.4M 4s
 19950K .......... .......... .......... .......... .......... 76% 1.15M 4s
 20000K .......... .......... .......... .......... .......... 76% 1.16M 4s
 20050K .......... .......... .......... .......... .......... 76% 1.15M 4s
 20100K .......... .......... .......... .......... .......... 76% 21.3M 4s
 20150K .......... .......... .......... .......... .......... 76% 1.16M 4s
 20200K .......... .......... .......... .......... .......... 77% 1.15M 4s
 20250K .......... .......... .......... .......... .......... 77% 1.15M 4s
 20300K .......... .......... .......... .......... .......... 77% 1.16M 4s
 20350K .......... .......... .......... .......... .......... 77% 20.9M 4s
 20400K .......... .......... .......... .......... .......... 77% 1.15M 4s
 20450K .......... .......... .......... .......... .......... 77% 1.11M 4s
 20500K .......... .......... .......... .......... .......... 78% 1.14M 4s
 20550K .......... .......... .......... .......... .......... 78% 1.04M 4s
 20600K .......... .......... .......... .......... .......... 78% 6.07M 4s
 20650K .......... .......... .......... .......... .......... 78% 1007K 4s
 20700K .......... .......... .......... .......... .......... 78% 1.24M 4s
 20750K .......... .......... .......... .......... .......... 79% 1.15M 4s
 20800K .......... .......... .......... .......... .......... 79% 1.15M 4s
 20850K .......... .......... .......... .......... .......... 79% 6.31M 4s
 20900K .......... .......... .......... .......... .......... 79% 1.16M 4s
 20950K .......... .......... .......... .......... .......... 79% 1.33M 4s
 21000K .......... .......... .......... .......... .......... 80% 1.15M 4s
 21050K .......... .......... .......... .......... .......... 80% 1.16M 4s
 21100K .......... .......... .......... .......... .......... 80% 6.53M 4s
 21150K .......... .......... .......... .......... .......... 80% 1.15M 4s
 21200K .......... .......... .......... .......... .......... 80% 1.32M 3s
