--2017-01-18 15:25:34--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  178K=0.04s

2017-01-18 15:25:34 (178 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-18 15:25:40--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  521K 50s
  2400K .......... .......... .......... .......... ..........  9% 8.18M 13s
  2450K .......... .......... .......... .......... ..........  9% 1.99M 13s
  2500K .......... .......... .......... .......... ..........  9% 1.53M 13s
  2550K .......... .......... .......... .......... ..........  9% 1.54M 13s
  2600K .......... .......... .......... .......... .......... 10% 1.63M 13s
  2650K .......... .......... .......... .......... .......... 10% 4.08M 13s
  2700K .......... .......... .......... .......... .......... 10% 2.64M 13s
  2750K .......... .......... .......... .......... .......... 10% 1.50M 13s
  2800K .......... .......... .......... .......... .......... 10% 1.77M 13s
  2850K .......... .......... .......... .......... .......... 11% 1.55M 13s
  2900K .......... .......... .......... .......... .......... 11%  159M 13s
  2950K .......... .......... .......... .......... .......... 11% 1.48M 13s
  3000K .......... .......... .......... .......... .......... 11% 1.57M 13s
  3050K .......... .......... .......... .......... .......... 11% 1.53M 13s
  3100K .......... .......... .......... .......... .......... 11% 1.46M 13s
  3150K .......... .......... .......... .......... .......... 12%  104M 12s
  3200K .......... .......... .......... .......... .......... 12% 1.58M 12s
  3250K .......... .......... .......... .......... .......... 12% 1.55M 12s
  3300K .......... .......... .......... .......... .......... 12% 1.51M 12s
  3350K .......... .......... .......... .......... .......... 12% 1.56M 12s
  3400K .......... .......... .......... .......... .......... 13%  132M 12s
  3450K .......... .......... .......... .......... .......... 13% 1.52M 12s
  3500K .......... .......... .......... .......... .......... 13% 1.45M 12s
  3550K .......... .......... .......... .......... .......... 13% 1.63M 12s
  3600K .......... .......... .......... .......... .......... 13%  147M 12s
  3650K .......... .......... .......... .......... .......... 14% 1.51M 12s
  3700K .......... .......... .......... .......... .......... 14% 1.66M 12s
  3750K .......... .......... .......... .......... .......... 14% 1.63M 12s
  3800K .......... .......... .......... .......... .......... 14% 1.73M 12s
  3850K .......... .......... .......... .......... .......... 14%  154M 12s
  3900K .......... .......... .......... .......... .......... 15% 1.45M 12s
  3950K .......... .......... .......... .......... .......... 15% 1.63M 12s
  4000K .......... .......... .......... .......... .......... 15% 1.44M 12s
  4050K .......... .......... .......... .......... .......... 15%  151M 12s
  4100K .......... .......... .......... .......... .......... 15% 1.62M 12s
  4150K .......... .......... .......... .......... .......... 15% 1.52M 12s
  4200K .......... .......... .......... .......... .......... 16% 1.54M 12s
  4250K .......... .......... .......... .......... .......... 16% 1.52M 12s
  4300K .......... .......... .......... .......... .......... 16%  124M 11s
  4350K .......... .......... .......... .......... .......... 16% 1.76M 11s
  4400K .......... .......... .......... .......... .......... 16% 1.53M 11s
  4450K .......... .......... .......... .......... .......... 17% 1.54M 11s
  4500K .......... .......... .......... .......... .......... 17%  128M 11s
  4550K .......... .......... .......... .......... .......... 17% 1.53M 11s
  4600K .......... .......... .......... .......... .......... 17% 1.53M 11s
  4650K .......... .......... .......... .......... .......... 17% 1.74M 11s
  4700K .......... .......... .......... .......... .......... 18% 1.65M 11s
  4750K .......... .......... .......... .......... .......... 18%  113M 11s
  4800K .......... .......... .......... .......... .......... 18% 1.60M 11s
  4850K .......... .......... .......... .......... .......... 18% 1.55M 11s
  4900K .......... .......... .......... .......... .......... 18% 1.53M 11s
  4950K .......... .......... .......... .......... .......... 19% 1.48M 11s
  5000K .......... .......... .......... .......... .......... 19%  163M 11s
  5050K .......... .......... .......... .......... .......... 19% 1.70M 11s
  5100K .......... .......... .......... .......... .......... 19% 1.53M 11s
  5150K .......... .......... .......... .......... .......... 19% 1.62M 11s
  5200K .......... .......... .......... .......... .......... 19%  130M 11s
  5250K .......... .......... .......... .......... .......... 20% 1.50M 11s
  5300K .......... .......... .......... .......... .......... 20% 1.54M 11s
  5350K .......... .......... .......... .......... .......... 20% 1.57M 11s
  5400K .......... .......... .......... .......... .......... 20% 1.44M 11s
  5450K .......... .......... .......... .......... .......... 20%  125M 11s
  5500K .......... .......... .......... .......... .......... 21% 1.76M 11s
  5550K .......... .......... .......... .......... .......... 21% 1.53M 11s
  5600K .......... .......... .......... .......... .......... 21% 1.77M 11s
  5650K .......... .......... .......... .......... .......... 21% 1.84M 11s
  5700K .......... .......... .......... .......... .......... 21% 11.3M 11s
  5750K .......... .......... .......... .......... .......... 22% 1.89M 11s
  5800K .......... .......... .......... .......... .......... 22% 1.84M 11s
  5850K .......... .......... .......... .......... .......... 22% 1.67M 11s
  5900K .......... .......... .......... .......... .......... 22% 4.57M 10s
  5950K .......... .......... .......... .......... .......... 22% 1.56M 10s
  6000K .......... .......... .......... .......... .......... 23% 2.68M 10s
  6050K .......... .......... .......... .......... .......... 23% 1.53M 10s
  6100K .......... .......... .......... .......... .......... 23% 1.61M 10s
  6150K .......... .......... .......... .......... .......... 23% 2.97M 10s
  6200K .......... .......... .......... .......... .......... 23% 3.66M 10s
  6250K .......... .......... .......... .......... .......... 23% 1.63M 10s
  6300K .......... .......... .......... .......... .......... 24% 1.53M 10s
  6350K .......... .......... .......... .......... .......... 24% 2.01M 10s
  6400K .......... .......... .......... .......... .......... 24% 1.65M 10s
  6450K .......... .......... .......... .......... .......... 24% 4.66M 10s
  6500K .......... .......... .......... .......... .......... 24% 1.66M 10s
  6550K .......... .......... .......... .......... .......... 25% 2.16M 10s
  6600K .......... .......... .......... .......... .......... 25% 1.65M 10s
  6650K .......... .......... .......... .......... .......... 25% 4.52M 10s
  6700K .......... .......... .......... .......... .......... 25% 1.56M 10s
  6750K .......... .......... .......... .......... .......... 25% 1.53M 10s
  6800K .......... .......... .......... .......... .......... 26% 2.36M 10s
  6850K .......... .......... .......... .......... .......... 26% 1.48M 10s
  6900K .......... .......... .......... .......... .......... 26% 4.10M 10s
  6950K .......... .......... .......... .......... .......... 26% 1.60M 10s
  7000K .......... .......... .......... .......... .......... 26% 1.44M 10s
  7050K .......... .......... .......... .......... .......... 27% 2.68M 10s
  7100K .......... .......... .......... .......... .......... 27% 4.06M 10s
  7150K .......... .......... .......... .......... .......... 27% 1.51M 10s
  7200K .......... .......... .......... .......... .......... 27% 1.46M 10s
  7250K .......... .......... .......... .......... .......... 27% 1.63M 10s
  7300K .......... .......... .......... .......... .......... 27% 3.04M 10s
  7350K .......... .......... .......... .......... .......... 28% 3.46M 10s
  7400K .......... .......... .......... .......... .......... 28% 1.59M 10s
  7450K .......... .......... .......... .......... .......... 28% 1.67M 10s
  7500K .......... .......... .......... .......... .......... 28% 2.11M 10s
  7550K .......... .......... .......... .......... .......... 28% 1.50M 10s
  7600K .......... .......... .......... .......... .......... 29% 15.4M 9s
  7650K .......... .......... .......... .......... .......... 29% 1.80M 9s
  7700K .......... .......... .......... .......... .......... 29% 1.48M 9s
  7750K .......... .......... .......... .......... .......... 29% 2.12M 9s
  7800K .......... .......... .......... .......... .......... 29% 2.04M 9s
  7850K .......... .......... .......... .......... .......... 30% 4.04M 9s
  7900K .......... .......... .......... .......... .......... 30% 1.50M 9s
  7950K .......... .......... .......... .......... .......... 30% 1.96M 9s
  8000K .......... .......... .......... .......... .......... 30% 1.53M 9s
  8050K .......... .......... .......... .......... .......... 30% 6.52M 9s
  8100K .......... .......... .......... .......... .......... 31% 1.56M 9s
  8150K .......... .......... .......... .......... .......... 31% 1.54M 9s
  8200K .......... .......... .......... .......... .......... 31% 2.03M 9s
  8250K .......... .......... .......... .......... .......... 31% 1.53M 9s
  8300K .......... .......... .......... .......... .......... 31% 11.4M 9s
  8350K .......... .......... .......... .......... .......... 31% 1.52M 9s
  8400K .......... .......... .......... .......... .......... 32% 1.46M 9s
  8450K .......... .......... .......... .......... .......... 32% 2.20M 9s
  8500K .......... .......... .......... .......... .......... 32% 5.90M 9s
  8550K .......... .......... .......... .......... .......... 32% 1.44M 9s
  8600K .......... .......... .......... .......... .......... 32% 1.62M 9s
  8650K .......... .......... .......... .......... .......... 33% 1.53M 9s
  8700K .......... .......... .......... .......... .......... 33% 1.89M 9s
  8750K .......... .......... .......... .......... .......... 33% 7.54M 9s
  8800K .......... .......... .......... .......... .......... 33% 1.54M 9s
  8850K .......... .......... .......... .......... .......... 33% 1.52M 9s
  8900K .......... .......... .......... .......... .......... 34% 2.02M 9s
  8950K .......... .......... .......... .......... .......... 34% 1.69M 9s
  9000K .......... .......... .......... .......... .......... 34% 4.44M 9s
  9050K .......... .......... .......... .......... .......... 34% 1.53M 9s
  9100K .......... .......... .......... .......... .......... 34% 1.53M 9s
  9150K .......... .......... .......... .......... .......... 34% 1.49M 9s
  9200K .......... .......... .......... .......... .......... 35%  115M 9s
  9250K .......... .......... .......... .......... .......... 35% 1.56M 9s
  9300K .......... .......... .......... .......... .......... 35% 1.50M 9s
  9350K .......... .......... .......... .......... .......... 35% 1.57M 9s
  9400K .......... .......... .......... .......... .......... 35% 1.50M 9s
  9450K .......... .......... .......... .......... .......... 36%  133M 8s
  9500K .......... .......... .......... .......... .......... 36% 1.68M 8s
  9550K .......... .......... .......... .......... .......... 36% 1.61M 8s
  9600K .......... .......... .......... .......... .......... 36% 1.54M 8s
  9650K .......... .......... .......... .......... .......... 36%  162M 8s
  9700K .......... .......... .......... .......... .......... 37% 1.64M 8s
  9750K .......... .......... .......... .......... .......... 37% 1.77M 8s
  9800K .......... .......... .......... .......... .......... 37% 1.94M 8s
  9850K .......... .......... .......... .......... .......... 37% 1.95M 8s
  9900K .......... .......... .......... .......... .......... 37% 81.2M 8s
  9950K .......... .......... .......... .......... .......... 38% 1.96M 8s
 10000K .......... .......... .......... .......... .......... 38% 1.95M 8s
 10050K .......... .......... .......... .......... .......... 38% 1.96M 8s
 10100K .......... .......... .......... .......... .......... 38% 73.6M 8s
 10150K .......... .......... .......... .......... .......... 38% 1.74M 8s
 10200K .......... .......... .......... .......... .......... 38% 1.53M 8s
 10250K .......... .......... .......... .......... .......... 39% 1.53M 8s
 10300K .......... .......... .......... .......... .......... 39% 1.90M 8s
 10350K .......... .......... .......... .......... .......... 39% 69.5M 8s
 10400K .......... .......... .......... .......... .......... 39% 1.92M 8s
 10450K .......... .......... .......... .......... .......... 39% 1.92M 8s
 10500K .......... .......... .......... .......... .......... 40% 2.03M 8s
 10550K .......... .......... .......... .......... .......... 40% 2.02M 8s
 10600K .......... .......... .......... .......... .......... 40% 16.6M 8s
 10650K .......... .......... .......... .......... .......... 40% 1.99M 8s
 10700K .......... .......... .......... .......... .......... 40% 2.06M 8s
 10750K .......... .......... .......... .......... .......... 41% 1.95M 8s
 10800K .......... .......... .......... .......... .......... 41% 22.2M 8s
 10850K .......... .......... .......... .......... .......... 41% 1.94M 8s
 10900K .......... .......... .......... .......... .......... 41% 2.00M 8s
 10950K .......... .......... .......... .......... .......... 41% 2.07M 8s
 11000K .......... .......... .......... .......... .......... 42% 1.99M 8s
 11050K .......... .......... .......... .......... .......... 42% 17.3M 7s
 11100K .......... .......... .......... .......... .......... 42% 1.95M 7s
 11150K .......... .......... .......... .......... .......... 42% 2.03M 7s
 11200K .......... .......... .......... .......... .......... 42% 2.06M 7s
 11250K .......... .......... .......... .......... .......... 42% 18.2M 7s
 11300K .......... .......... .......... .......... .......... 43% 1.96M 7s
 11350K .......... .......... .......... .......... .......... 43% 1.97M 7s
 11400K .......... .......... .......... .......... .......... 43% 2.11M 7s
 11450K .......... .......... .......... .......... .......... 43% 1.79M 7s
 11500K .......... .......... .......... .......... .......... 43% 11.7M 7s
 11550K .......... .......... .......... .......... .......... 44% 1.69M 7s
 11600K .......... .......... .......... .......... .......... 44% 1.79M 7s
 11650K .......... .......... .......... .......... .......... 44% 1.75M 7s
 11700K .......... .......... .......... .......... .......... 44% 4.13M 7s
 11750K .......... .......... .......... .......... .......... 44% 2.32M 7s
 11800K .......... .......... .......... .......... .......... 45% 1.56M 7s
 11850K .......... .......... .......... .......... .......... 45% 1.45M 7s
 11900K .......... .......... .......... .......... .......... 45% 1.63M 7s
 11950K .......... .......... .......... .......... .......... 45%  163M 7s
 12000K .......... .......... .......... .......... .......... 45% 1.50M 7s
 12050K .......... .......... .......... .......... .......... 46% 1.57M 7s
 12100K .......... .......... .......... .......... .......... 46% 1.67M 7s
 12150K .......... .......... .......... .......... .......... 46% 1.79M 7s
 12200K .......... .......... .......... .......... .......... 46% 6.61M 7s
 12250K .......... .......... .......... .......... .......... 46% 1.51M 7s
 12300K .......... .......... .......... .......... .......... 46% 2.06M 7s
 12350K .......... .......... .......... .......... .......... 47% 1.54M 7s
 12400K .......... .......... .......... .......... .......... 47% 9.53M 7s
 12450K .......... .......... .......... .......... .......... 47% 1.56M 7s
 12500K .......... .......... .......... .......... .......... 47% 1.65M 7s
 12550K .......... .......... .......... .......... .......... 47% 1.90M 7s
 12600K .......... .......... .......... .......... .......... 48% 1.91M 7s
 12650K .......... .......... .......... .......... .......... 48% 39.8M 7s
 12700K .......... .......... .......... .......... .......... 48% 1.96M 7s
 12750K .......... .......... .......... .......... .......... 48% 1.99M 7s
 12800K .......... .......... .......... .......... .......... 48% 1.95M 7s
 12850K .......... .......... .......... .......... .......... 49% 43.1M 7s
 12900K .......... .......... .......... .......... .......... 49% 1.96M 6s
 12950K .......... .......... .......... .......... .......... 49% 1.97M 6s
 13000K .......... .......... .......... .......... .......... 49% 1.99M 6s
 13050K .......... .......... .......... .......... .......... 49% 1.94M 6s
 13100K .......... .......... .......... .......... .......... 50% 42.8M 6s
 13150K .......... .......... .......... .......... .......... 50% 1.95M 6s
 13200K .......... .......... .......... .......... .......... 50% 2.01M 6s
 13250K .......... .......... .......... .......... .......... 50% 1.97M 6s
 13300K .......... .......... .......... .......... .......... 50% 2.03M 6s
 13350K .......... .......... .......... .......... .......... 50% 21.6M 6s
 13400K .......... .......... .......... .......... .......... 51% 2.01M 6s
 13450K .......... .......... .......... .......... .......... 51% 1.94M 6s
 13500K .......... .......... .......... .......... .......... 51% 1.99M 6s
 13550K .......... .......... .......... .......... .......... 51% 37.9M 6s
 13600K .......... .......... .......... .......... .......... 51% 1.95M 6s
 13650K .......... .......... .......... .......... .......... 52% 1.97M 6s
 13700K .......... .......... .......... .......... .......... 52% 1.99M 6s
 13750K .......... .......... .......... .......... .......... 52% 2.02M 6s
 13800K .......... .......... .......... .......... .......... 52% 25.0M 6s
 13850K .......... .......... .......... .......... .......... 52% 1.95M 6s
 13900K .......... .......... .......... .......... .......... 53% 1.97M 6s
 13950K .......... .......... .......... .......... .......... 53% 2.01M 6s
 14000K .......... .......... .......... .......... .......... 53% 2.24M 6s
 14050K .......... .......... .......... .......... .......... 53% 10.4M 6s
 14100K .......... .......... .......... .......... .......... 53% 1.99M 6s
 14150K .......... .......... .......... .......... .......... 54% 2.00M 6s
 14200K .......... .......... .......... .......... .......... 54% 1.65M 6s
 14250K .......... .......... .......... .......... .......... 54%  131M 6s
 14300K .......... .......... .......... .......... .......... 54% 1.53M 6s
 14350K .......... .......... .......... .......... .......... 54% 1.62M 6s
 14400K .......... .......... .......... .......... .......... 54% 1.54M 6s
 14450K .......... .......... .......... .......... .......... 55% 1.53M 6s
 14500K .......... .......... .......... .......... .......... 55%  167M 6s
 14550K .......... .......... .......... .......... .......... 55% 1.50M 6s
 14600K .......... .......... .......... .......... .......... 55% 1.88M 6s
 14650K .......... .......... .......... .......... .......... 55% 1.95M 6s
 14700K .......... .......... .......... .......... .......... 56% 1.99M 6s
 14750K .......... .......... .......... .......... .......... 56% 42.8M 5s
 14800K .......... .......... .......... .......... .......... 56% 1.95M 5s
 14850K .......... .......... .......... .......... .......... 56% 1.96M 5s
 14900K .......... .......... .......... .......... .......... 56% 1.94M 5s
 14950K .......... .......... .......... .......... .......... 57%  112M 5s
 15000K .......... .......... .......... .......... .......... 57% 1.94M 5s
 15050K .......... .......... .......... .......... .......... 57% 1.95M 5s
 15100K .......... .......... .......... .......... .......... 57% 1.96M 5s
 15150K .......... .......... .......... .......... .......... 57% 2.01M 5s
 15200K .......... .......... .......... .......... .......... 58% 31.4M 5s
 15250K .......... .......... .......... .......... .......... 58% 1.97M 5s
 15300K .......... .......... .......... .......... .......... 58% 1.96M 5s
 15350K .......... .......... .......... .......... .......... 58% 1.95M 5s
 15400K .......... .......... .......... .......... .......... 58% 2.00M 5s
 15450K .......... .......... .......... .......... .......... 58% 28.7M 5s
 15500K .......... .......... .......... .......... .......... 59% 1.97M 5s
 15550K .......... .......... .......... .......... .......... 59% 1.94M 5s
 15600K .......... .......... .......... .......... .......... 59% 2.01M 5s
 15650K .......... .......... .......... .......... .......... 59% 38.7M 5s
 15700K .......... .......... .......... .......... .......... 59% 1.95M 5s
 15750K .......... .......... .......... .......... .......... 60% 1.94M 5s
 15800K .......... .......... .......... .......... .......... 60% 1.98M 5s
 15850K .......... .......... .......... .......... .......... 60% 2.01M 5s
 15900K .......... .......... .......... .......... .......... 60% 31.0M 5s
 15950K .......... .......... .......... .......... .......... 60% 1.95M 5s
 16000K .......... .......... .......... .......... .......... 61% 1.95M 5s
 16050K .......... .......... .......... .......... .......... 61% 2.04M 5s
 16100K .......... .......... .......... .......... .......... 61% 30.7M 5s
 16150K .......... .......... .......... .......... .......... 61% 1.95M 5s
 16200K .......... .......... .......... .......... .......... 61% 1.94M 5s
 16250K .......... .......... .......... .......... .......... 62% 2.01M 5s
 16300K .......... .......... .......... .......... .......... 62% 2.02M 5s
 16350K .......... .......... .......... .......... .......... 62% 23.7M 5s
 16400K .......... .......... .......... .......... .......... 62% 1.95M 5s
 16450K .......... .......... .......... .......... .......... 62% 2.01M 5s
 16500K .......... .......... .......... .......... .......... 62% 1.98M 5s
 16550K .......... .......... .......... .......... .......... 63% 30.7M 5s
 16600K .......... .......... .......... .......... .......... 63% 1.96M 5s
 16650K .......... .......... .......... .......... .......... 63% 1.94M 4s
 16700K .......... .......... .......... .......... .......... 63% 2.01M 4s
 16750K .......... .......... .......... .......... .......... 63% 2.04M 4s
 16800K .......... .......... .......... .......... .......... 64% 21.7M 4s
 16850K .......... .......... .......... .......... .......... 64% 1.94M 4s
 16900K .......... .......... .......... .......... .......... 64% 2.02M 4s
 16950K .......... .......... .......... .......... .......... 64% 2.03M 4s
 17000K .......... .......... .......... .......... .......... 64% 2.25M 4s
 17050K .......... .......... .......... .......... .......... 65% 8.71M 4s
 17100K .......... .......... .......... .......... .......... 65% 1.75M 4s
 17150K .......... .......... .......... .......... .......... 65% 1.52M 4s
 17200K .......... .......... .......... .......... .......... 65% 2.06M 4s
 17250K .......... .......... .......... .......... .......... 65% 5.54M 4s
 17300K .......... .......... .......... .......... .......... 66% 1.47M 4s
 17350K .......... .......... .......... .......... .......... 66% 1.62M 4s
 17400K .......... .......... .......... .......... .......... 66% 1.67M 4s
 17450K .......... .......... .......... .......... .......... 66% 1.98M 4s
 17500K .......... .......... .......... .......... .......... 66% 61.6M 4s
 17550K .......... .......... .......... .......... .......... 66% 1.95M 4s
 17600K .......... .......... .......... .......... .......... 67% 1.96M 4s
 17650K .......... .......... .......... .......... .......... 67% 1.96M 4s
 17700K .......... .......... .......... .......... .......... 67% 66.3M 4s
 17750K .......... .......... .......... .......... .......... 67% 1.96M 4s
 17800K .......... .......... .......... .......... .......... 67% 1.96M 4s
 17850K .......... .......... .......... .......... .......... 68% 1.94M 4s
 17900K .......... .......... .......... .......... .......... 68% 1.98M 4s
 17950K .......... .......... .......... .......... .......... 68% 9.37M 4s
 18000K .......... .......... .......... .......... .......... 68% 2.36M 4s
 18050K .......... .......... .......... .......... .......... 68% 1.94M 4s
 18100K .......... .......... .......... .......... .......... 69% 1.97M 4s
 18150K .......... .......... .......... .......... .......... 69% 2.10M 4s
 18200K .......... .......... .......... .......... .......... 69% 18.0M 4s
 18250K .......... .......... .......... .......... .......... 69% 1.94M 4s
 18300K .......... .......... .......... .......... .......... 69% 1.95M 4s
 18350K .......... .......... .......... .......... .......... 69% 2.03M 4s
 18400K .......... .......... .......... .......... .......... 70% 2.11M 4s
 18450K .......... .......... .......... .......... .......... 70% 14.8M 4s
 18500K .......... .......... .......... .......... .......... 70% 1.97M 4s
 18550K .......... .......... .......... .......... .......... 70% 1.97M 4s
 18600K .......... .......... .......... .......... .......... 70% 2.04M 4s
 18650K .......... .......... .......... .......... .......... 71% 20.3M 4s
 18700K .......... .......... .......... .......... .......... 71% 1.97M 3s
 18750K .......... .......... .......... .......... .......... 71% 1.96M 3s
 18800K .......... .......... .......... .......... .......... 71% 2.02M 3s
 18850K .......... .......... .......... .......... .......... 71% 2.11M 3s
 18900K .......... .......... .......... .......... .......... 72% 14.6M 3s
 18950K .......... .......... .......... .......... .......... 72% 1.98M 3s
 19000K .......... .......... .......... .......... .......... 72% 1.97M 3s
 19050K .......... .......... .......... .......... .......... 72% 2.02M 3s
 19100K .......... .......... .......... .......... .......... 72% 3.92M 3s
 19150K .......... .......... .......... .......... .......... 73% 3.42M 3s
 19200K .......... .......... .......... .......... .......... 73% 1.95M 3s
 19250K .......... .......... .......... .......... .......... 73% 2.00M 3s
 19300K .......... .......... .......... .......... .......... 73% 2.03M 3s
 19350K .......... .......... .......... .......... .......... 73% 24.0M 3s
 19400K .......... .......... .......... .......... .......... 73% 1.94M 3s
 19450K .......... .......... .......... .......... .......... 74% 1.98M 3s
 19500K .......... .......... .......... .......... .......... 74% 2.05M 3s
 19550K .......... .......... .......... .......... .......... 74% 2.03M 3s
 19600K .......... .......... .......... .......... .......... 74% 14.8M 3s
 19650K .......... .......... .......... .......... .......... 74% 1.96M 3s
 19700K .......... .......... .......... .......... .......... 75% 1.98M 3s
 19750K .......... .......... .......... .......... .......... 75% 2.03M 3s
 19800K .......... .......... .......... .......... .......... 75% 23.8M 3s
 19850K .......... .......... .......... .......... .......... 75% 1.96M 3s
 19900K .......... .......... .......... .......... .......... 75% 2.01M 3s
 19950K .......... .......... .......... .......... .......... 76% 1.90M 3s
 20000K .......... .......... .......... .......... .......... 76% 1.76M 3s
 20050K .......... .......... .......... .......... .......... 76% 5.70M 3s
 20100K .......... .......... .......... .......... .......... 76% 1.67M 3s
 20150K .......... .......... .......... .......... .......... 76% 1.71M 3s
 20200K .......... .......... .......... .......... .......... 77% 1.88M 3s
 20250K .......... .......... .......... .......... .......... 77% 5.90M 3s
 20300K .......... .......... .......... .......... .......... 77% 1.69M 3s
 20350K .......... .......... .......... .......... .......... 77% 1.96M 3s
 20400K .......... .......... .......... .......... .......... 77% 2.37M 3s
 20450K .......... .......... .......... .......... .......... 77% 1.96M 3s
 20500K .......... .......... .......... .......... .......... 78% 9.11M 3s
 20550K .......... .......... .......... .......... .......... 78% 1.98M 3s
 20600K .......... .......... .......... .......... .......... 78% 1.95M 3s
 20650K .......... .......... .......... .......... .......... 78% 2.35M 3s
 20700K .......... .......... .......... .......... .......... 78% 2.03M 3s
 20750K .......... .......... .......... .......... .......... 79% 8.21M 3s
 20800K .......... .......... .......... .......... .......... 79% 1.95M 2s
 20850K .......... .......... .......... .......... .......... 79% 2.00M 2s
 20900K .......... .......... .......... .......... .......... 79% 2.35M 2s
 20950K .......... .......... .......... .......... .......... 79% 9.25M 2s
 21000K .......... .......... .......... .......... .......... 80% 1.96M 2s
 21050K .......... .......... .......... .......... .......... 80% 1.97M 2s
 21100K .......... .......... .......... .......... .......... 80% 1.97M 2s
 21150K .......... .......... .......... .......... .......... 80% 2.36M 2s
 21200K .......... .......... .......... .......... .......... 80% 9.00M 2s
 21250K .......... .......... .......... .......... .......... 81% 1.96M 2s
 21300K .......... .......... .......... .......... .......... 81% 2.00M 2s
