--2017-01-19 09:27:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  196K=0.04s

2017-01-19 09:27:01 (196 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-19 09:27:08--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  460K 57s
  1600K .......... .......... .......... .......... ..........  6% 1.29M 17s
  1650K .......... .......... .......... .......... ..........  6%  150M 16s
  1700K .......... .......... .......... .......... ..........  6% 1.29M 16s
  1750K .......... .......... .......... .......... ..........  6% 1.45M 16s
  1800K .......... .......... .......... .......... ..........  7% 1.61M 16s
  1850K .......... .......... .......... .......... ..........  7% 12.1M 16s
  1900K .......... .......... .......... .......... ..........  7% 1.29M 16s
  1950K .......... .......... .......... .......... ..........  7% 1.41M 16s
  2000K .......... .......... .......... .......... ..........  7% 1.52M 16s
  2050K .......... .......... .......... .......... ..........  7% 1.34M 16s
  2100K .......... .......... .......... .......... ..........  8%  148M 15s
  2150K .......... .......... .......... .......... ..........  8% 1.38M 15s
  2200K .......... .......... .......... .......... ..........  8% 1.37M 15s
  2250K .......... .......... .......... .......... ..........  8% 1.35M 15s
  2300K .......... .......... .......... .......... ..........  8% 1.37M 15s
  2350K .......... .......... .......... .......... ..........  9%  168M 15s
  2400K .......... .......... .......... .......... ..........  9% 1.36M 15s
  2450K .......... .......... .......... .......... ..........  9% 1.36M 15s
  2500K .......... .......... .......... .......... ..........  9% 1.36M 15s
  2550K .......... .......... .......... .......... ..........  9%  167M 15s
  2600K .......... .......... .......... .......... .......... 10% 1.36M 15s
  2650K .......... .......... .......... .......... .......... 10% 1.36M 15s
  2700K .......... .......... .......... .......... .......... 10% 1.37M 15s
  2750K .......... .......... .......... .......... .......... 10% 1.36M 15s
  2800K .......... .......... .......... .......... .......... 10%  110M 14s
  2850K .......... .......... .......... .......... .......... 11% 1.45M 14s
  2900K .......... .......... .......... .......... .......... 11% 1.45M 14s
  2950K .......... .......... .......... .......... .......... 11% 1.35M 14s
  3000K .......... .......... .......... .......... .......... 11% 1.36M 14s
  3050K .......... .......... .......... .......... .......... 11%  149M 14s
  3100K .......... .......... .......... .......... .......... 11% 1.33M 14s
  3150K .......... .......... .......... .......... .......... 12% 1.39M 14s
  3200K .......... .......... .......... .......... .......... 12%  979K 14s
  3250K .......... .......... .......... .......... .......... 12% 92.0M 14s
  3300K .......... .......... .......... .......... .......... 12% 1.33M 14s
  3350K .......... .......... .......... .......... .......... 12% 1.37M 14s
  3400K .......... .......... .......... .......... .......... 13% 1.36M 14s
  3450K .......... .......... .......... .......... .......... 13% 1.36M 14s
  3500K .......... .......... .......... .......... .......... 13%  106M 14s
  3550K .......... .......... .......... .......... .......... 13% 1.32M 14s
  3600K .......... .......... .......... .......... .......... 13% 1.38M 14s
  3650K .......... .......... .......... .......... .......... 14% 1.31M 14s
  3700K .......... .......... .......... .......... .......... 14%  150M 14s
  3750K .......... .......... .......... .......... .......... 14% 1.41M 14s
  3800K .......... .......... .......... .......... .......... 14% 1.32M 14s
  3850K .......... .......... .......... .......... .......... 14% 1.41M 14s
  3900K .......... .......... .......... .......... .......... 15% 1.53M 14s
  3950K .......... .......... .......... .......... .......... 15% 5.12M 13s
  4000K .......... .......... .......... .......... .......... 15% 1.37M 13s
  4050K .......... .......... .......... .......... .......... 15% 1.41M 13s
  4100K .......... .......... .......... .......... .......... 15% 1.75M 13s
  4150K .......... .......... .......... .......... .......... 15% 5.82M 13s
  4200K .......... .......... .......... .......... .......... 16% 1.35M 13s
  4250K .......... .......... .......... .......... .......... 16% 1.35M 13s
  4300K .......... .......... .......... .......... .......... 16% 1.79M 13s
  4350K .......... .......... .......... .......... .......... 16% 1.29M 13s
  4400K .......... .......... .......... .......... .......... 16% 4.01M 13s
  4450K .......... .......... .......... .......... .......... 17% 1.37M 13s
  4500K .......... .......... .......... .......... .......... 17% 1.43M 13s
  4550K .......... .......... .......... .......... .......... 17% 1.75M 13s
  4600K .......... .......... .......... .......... .......... 17% 1.28M 13s
  4650K .......... .......... .......... .......... .......... 17% 5.78M 13s
  4700K .......... .......... .......... .......... .......... 18% 1.41M 13s
  4750K .......... .......... .......... .......... .......... 18% 1.39M 13s
  4800K .......... .......... .......... .......... .......... 18% 1.73M 13s
  4850K .......... .......... .......... .......... .......... 18% 5.06M 13s
  4900K .......... .......... .......... .......... .......... 18% 1.43M 13s
  4950K .......... .......... .......... .......... .......... 19% 1.30M 13s
  5000K .......... .......... .......... .......... .......... 19% 1.36M 13s
  5050K .......... .......... .......... .......... .......... 19% 1.59M 13s
  5100K .......... .......... .......... .......... .......... 19% 8.83M 13s
  5150K .......... .......... .......... .......... .......... 19% 1.36M 13s
  5200K .......... .......... .......... .......... .......... 19% 1.43M 13s
  5250K .......... .......... .......... .......... .......... 20% 1.21M 13s
  5300K .......... .......... .......... .......... .......... 20% 91.3M 12s
  5350K .......... .......... .......... .......... .......... 20% 1.57M 12s
  5400K .......... .......... .......... .......... .......... 20% 1.29M 12s
  5450K .......... .......... .......... .......... .......... 20% 1.43M 12s
  5500K .......... .......... .......... .......... .......... 21% 1.49M 12s
  5550K .......... .......... .......... .......... .......... 21% 15.5M 12s
  5600K .......... .......... .......... .......... .......... 21% 1.36M 12s
  5650K .......... .......... .......... .......... .......... 21% 1.44M 12s
  5700K .......... .......... .......... .......... .......... 21% 1.80M 12s
  5750K .......... .......... .......... .......... .......... 22% 4.36M 12s
  5800K .......... .......... .......... .......... .......... 22% 1.37M 12s
  5850K .......... .......... .......... .......... .......... 22% 1.35M 12s
  5900K .......... .......... .......... .......... .......... 22% 1.30M 12s
  5950K .......... .......... .......... .......... .......... 22% 2.05M 12s
  6000K .......... .......... .......... .......... .......... 23% 4.53M 12s
  6050K .......... .......... .......... .......... .......... 23% 1.34M 12s
  6100K .......... .......... .......... .......... .......... 23% 1.36M 12s
  6150K .......... .......... .......... .......... .......... 23% 1.38M 12s
  6200K .......... .......... .......... .......... .......... 23% 1.46M 12s
  6250K .......... .......... .......... .......... .......... 23% 13.5M 12s
  6300K .......... .......... .......... .......... .......... 24% 1.32M 12s
  6350K .......... .......... .......... .......... .......... 24% 1.41M 12s
  6400K .......... .......... .......... .......... .......... 24% 1.38M 12s
  6450K .......... .......... .......... .......... .......... 24% 9.35M 12s
  6500K .......... .......... .......... .......... .......... 24% 1.38M 12s
  6550K .......... .......... .......... .......... .......... 25% 1.47M 12s
  6600K .......... .......... .......... .......... .......... 25% 1.62M 12s
  6650K .......... .......... .......... .......... .......... 25% 1.49M 12s
  6700K .......... .......... .......... .......... .......... 25% 2.33M 12s
  6750K .......... .......... .......... .......... .......... 25% 1.86M 11s
  6800K .......... .......... .......... .......... .......... 26% 1.36M 11s
  6850K .......... .......... .......... .......... .......... 26% 1.89M 11s
  6900K .......... .......... .......... .......... .......... 26% 1.36M 11s
  6950K .......... .......... .......... .......... .......... 26% 4.11M 11s
  7000K .......... .......... .......... .......... .......... 26% 1.42M 11s
  7050K .......... .......... .......... .......... .......... 27% 1.54M 11s
  7100K .......... .......... .......... .......... .......... 27% 1.73M 11s
  7150K .......... .......... .......... .......... .......... 27% 1.34M 11s
  7200K .......... .......... .......... .......... .......... 27% 6.02M 11s
  7250K .......... .......... .......... .......... .......... 27% 1.39M 11s
  7300K .......... .......... .......... .......... .......... 27% 1.73M 11s
  7350K .......... .......... .......... .......... .......... 28% 1.34M 11s
  7400K .......... .......... .......... .......... .......... 28% 6.32M 11s
  7450K .......... .......... .......... .......... .......... 28% 1.36M 11s
  7500K .......... .......... .......... .......... .......... 28% 1.33M 11s
  7550K .......... .......... .......... .......... .......... 28% 1.66M 11s
  7600K .......... .......... .......... .......... .......... 29% 1.43M 11s
  7650K .......... .......... .......... .......... .......... 29% 5.95M 11s
  7700K .......... .......... .......... .......... .......... 29% 1.32M 11s
  7750K .......... .......... .......... .......... .......... 29% 1.35M 11s
  7800K .......... .......... .......... .......... .......... 29% 1.35M 11s
  7850K .......... .......... .......... .......... .......... 30%  123M 11s
  7900K .......... .......... .......... .......... .......... 30% 1.44M 11s
  7950K .......... .......... .......... .......... .......... 30% 1.29M 11s
  8000K .......... .......... .......... .......... .......... 30% 1.35M 11s
  8050K .......... .......... .......... .......... .......... 30% 1.38M 11s
  8100K .......... .......... .......... .......... .......... 31%  127M 11s
  8150K .......... .......... .......... .......... .......... 31% 1.21M 11s
  8200K .......... .......... .......... .......... .......... 31% 1.53M 11s
  8250K .......... .......... .......... .......... .......... 31% 1.52M 11s
  8300K .......... .......... .......... .......... .......... 31% 1.36M 11s
  8350K .......... .......... .......... .......... .......... 31% 4.56M 10s
  8400K .......... .......... .......... .......... .......... 32% 1.79M 10s
  8450K .......... .......... .......... .......... .......... 32% 1.52M 10s
  8500K .......... .......... .......... .......... .......... 32% 1.35M 10s
  8550K .......... .......... .......... .......... .......... 32% 3.97M 10s
  8600K .......... .......... .......... .......... .......... 32% 1.35M 10s
  8650K .......... .......... .......... .......... .......... 33% 1.69M 10s
  8700K .......... .......... .......... .......... .......... 33% 1.58M 10s
  8750K .......... .......... .......... .......... .......... 33% 1.38M 10s
  8800K .......... .......... .......... .......... .......... 33% 4.02M 10s
  8850K .......... .......... .......... .......... .......... 33% 1.36M 10s
  8900K .......... .......... .......... .......... .......... 34% 2.01M 10s
  8950K .......... .......... .......... .......... .......... 34% 1.47M 10s
  9000K .......... .......... .......... .......... .......... 34% 1.57M 10s
  9050K .......... .......... .......... .......... .......... 34% 2.28M 10s
  9100K .......... .......... .......... .......... .......... 34% 1.38M 10s
  9150K .......... .......... .......... .......... .......... 34% 2.37M 10s
  9200K .......... .......... .......... .......... .......... 35% 1.42M 10s
  9250K .......... .......... .......... .......... .......... 35% 1.46M 10s
  9300K .......... .......... .......... .......... .......... 35% 2.16M 10s
  9350K .......... .......... .......... .......... .......... 35% 3.14M 10s
  9400K .......... .......... .......... .......... .......... 35% 1.35M 10s
  9450K .......... .......... .......... .......... .......... 36% 1.36M 10s
  9500K .......... .......... .......... .......... .......... 36% 2.45M 10s
  9550K .......... .......... .......... .......... .......... 36% 1.30M 10s
  9600K .......... .......... .......... .......... .......... 36% 2.49M 10s
  9650K .......... .......... .......... .......... .......... 36% 1.40M 10s
  9700K .......... .......... .......... .......... .......... 37% 1.37M 10s
  9750K .......... .......... .......... .......... .......... 37% 2.22M 10s
  9800K .......... .......... .......... .......... .......... 37% 1.37M 10s
  9850K .......... .......... .......... .......... .......... 37% 2.96M 10s
  9900K .......... .......... .......... .......... .......... 37% 1.41M 10s
  9950K .......... .......... .......... .......... .......... 38% 1.39M 10s
 10000K .......... .......... .......... .......... .......... 38% 2.32M 9s
 10050K .......... .......... .......... .......... .......... 38% 3.09M 9s
 10100K .......... .......... .......... .......... .......... 38% 1.36M 9s
 10150K .......... .......... .......... .......... .......... 38% 1.31M 9s
 10200K .......... .......... .......... .......... .......... 38% 2.03M 9s
 10250K .......... .......... .......... .......... .......... 39% 1.11M 9s
 10300K .......... .......... .......... .......... .......... 39% 84.8M 9s
 10350K .......... .......... .......... .......... .......... 39% 1.41M 9s
 10400K .......... .......... .......... .......... .......... 39% 1.39M 9s
 10450K .......... .......... .......... .......... .......... 39% 1.29M 9s
 10500K .......... .......... .......... .......... .......... 40%  128M 9s
 10550K .......... .......... .......... .......... .......... 40% 1.44M 9s
 10600K .......... .......... .......... .......... .......... 40% 1.70M 9s
 10650K .......... .......... .......... .......... .......... 40% 1.38M 9s
 10700K .......... .......... .......... .......... .......... 40% 1.35M 9s
 10750K .......... .......... .......... .......... .......... 41% 6.14M 9s
 10800K .......... .......... .......... .......... .......... 41% 1.73M 9s
 10850K .......... .......... .......... .......... .......... 41% 1.37M 9s
 10900K .......... .......... .......... .......... .......... 41% 1.32M 9s
 10950K .......... .......... .......... .......... .......... 41% 1.38M 9s
 11000K .......... .......... .......... .......... .......... 42% 86.0M 9s
 11050K .......... .......... .......... .......... .......... 42% 1.38M 9s
 11100K .......... .......... .......... .......... .......... 42% 1.36M 9s
 11150K .......... .......... .......... .......... .......... 42% 1.36M 9s
 11200K .......... .......... .......... .......... .......... 42% 1.36M 9s
 11250K .......... .......... .......... .......... .......... 42%  135M 9s
 11300K .......... .......... .......... .......... .......... 43% 1.36M 9s
 11350K .......... .......... .......... .......... .......... 43% 1.36M 9s
 11400K .......... .......... .......... .......... .......... 43% 1.36M 9s
 11450K .......... .......... .......... .......... .......... 43% 1.36M 9s
 11500K .......... .......... .......... .......... .......... 43%  132M 9s
 11550K .......... .......... .......... .......... .......... 44% 1.36M 9s
 11600K .......... .......... .......... .......... .......... 44% 1.36M 8s
 11650K .......... .......... .......... .......... .......... 44% 1.35M 8s
 11700K .......... .......... .......... .......... .......... 44% 76.1M 8s
 11750K .......... .......... .......... .......... .......... 44% 1.34M 8s
 11800K .......... .......... .......... .......... .......... 45%  734K 8s
 11850K .......... .......... .......... .......... .......... 45% 1.40M 8s
 11900K .......... .......... .......... .......... .......... 45% 1.33M 8s
 11950K .......... .......... .......... .......... .......... 45%  112M 8s
 12000K .......... .......... .......... .......... .......... 45% 1.32M 8s
 12050K .......... .......... .......... .......... .......... 46% 1.29M 8s
 12100K .......... .......... .......... .......... .......... 46% 1.34M 8s
 12150K .......... .......... .......... .......... .......... 46%  127M 8s
 12200K .......... .......... .......... .......... .......... 46% 1.37M 8s
 12250K .......... .......... .......... .......... .......... 46% 1.37M 8s
 12300K .......... .......... .......... .......... .......... 46% 1.35M 8s
 12350K .......... .......... .......... .......... .......... 47% 1.38M 8s
 12400K .......... .......... .......... .......... .......... 47%  105M 8s
 12450K .......... .......... .......... .......... .......... 47% 1.36M 8s
 12500K .......... .......... .......... .......... .......... 47% 1.36M 8s
 12550K .......... .......... .......... .......... .......... 47% 1.35M 8s
 12600K .......... .......... .......... .......... .......... 48%  138M 8s
 12650K .......... .......... .......... .......... .......... 48% 1.36M 8s
 12700K .......... .......... .......... .......... .......... 48% 1.36M 8s
 12750K .......... .......... .......... .......... .......... 48% 1.35M 8s
 12800K .......... .......... .......... .......... .......... 48% 1.37M 8s
 12850K .......... .......... .......... .......... .......... 49%  105M 8s
 12900K .......... .......... .......... .......... .......... 49% 1.36M 8s
 12950K .......... .......... .......... .......... .......... 49% 1.35M 8s
 13000K .......... .......... .......... .......... .......... 49% 1.35M 8s
 13050K .......... .......... .......... .......... .......... 49% 1.34M 8s
 13100K .......... .......... .......... .......... .......... 50%  104M 8s
 13150K .......... .......... .......... .......... .......... 50% 1.41M 8s
 13200K .......... .......... .......... .......... .......... 50% 1.36M 8s
 13250K .......... .......... .......... .......... .......... 50% 1.30M 8s
 13300K .......... .......... .......... .......... .......... 50%  142M 7s
 13350K .......... .......... .......... .......... .......... 50% 1.28M 7s
 13400K .......... .......... .......... .......... .......... 51% 1.35M 7s
 13450K .......... .......... .......... .......... .......... 51% 1.35M 7s
 13500K .......... .......... .......... .......... .......... 51% 1.30M 7s
 13550K .......... .......... .......... .......... .......... 51% 74.9M 7s
 13600K .......... .......... .......... .......... .......... 51% 1.30M 7s
 13650K .......... .......... .......... .......... .......... 52% 1.34M 7s
 13700K .......... .......... .......... .......... .......... 52% 1.37M 7s
 13750K .......... .......... .......... .......... .......... 52% 79.5M 7s
 13800K .......... .......... .......... .......... .......... 52% 1.36M 7s
 13850K .......... .......... .......... .......... .......... 52% 1.16M 7s
 13900K .......... .......... .......... .......... .......... 53% 1.62M 7s
 13950K .......... .......... .......... .......... .......... 53% 1.51M 7s
 14000K .......... .......... .......... .......... .......... 53% 6.96M 7s
 14050K .......... .......... .......... .......... .......... 53% 1.34M 7s
 14100K .......... .......... .......... .......... .......... 53% 1.39M 7s
 14150K .......... .......... .......... .......... .......... 54% 1.73M 7s
 14200K .......... .......... .......... .......... .......... 54% 1.36M 7s
 14250K .......... .......... .......... .......... .......... 54% 4.03M 7s
 14300K .......... .......... .......... .......... .......... 54% 1.64M 7s
 14350K .......... .......... .......... .......... .......... 54% 1.43M 7s
 14400K .......... .......... .......... .......... .......... 54% 1.73M 7s
 14450K .......... .......... .......... .......... .......... 55% 1.36M 7s
 14500K .......... .......... .......... .......... .......... 55% 5.50M 7s
 14550K .......... .......... .......... .......... .......... 55% 1.39M 7s
 14600K .......... .......... .......... .......... .......... 55% 1.74M 7s
 14650K .......... .......... .......... .......... .......... 55% 1.35M 7s
 14700K .......... .......... .......... .......... .......... 56% 1.36M 7s
 14750K .......... .......... .......... .......... .......... 56% 5.24M 7s
 14800K .......... .......... .......... .......... .......... 56% 1.41M 7s
 14850K .......... .......... .......... .......... .......... 56% 1.71M 7s
 14900K .......... .......... .......... .......... .......... 56% 1.31M 7s
 14950K .......... .......... .......... .......... .......... 57% 1.41M 7s
 15000K .......... .......... .......... .......... .......... 57% 6.28M 7s
 15050K .......... .......... .......... .......... .......... 57% 1.69M 6s
 15100K .......... .......... .......... .......... .......... 57% 1.37M 6s
 15150K .......... .......... .......... .......... .......... 57% 1.36M 6s
 15200K .......... .......... .......... .......... .......... 58% 1.56M 6s
 15250K .......... .......... .......... .......... .......... 58% 2.23M 6s
 15300K .......... .......... .......... .......... .......... 58% 2.65M 6s
 15350K .......... .......... .......... .......... .......... 58% 1.34M 6s
 15400K .......... .......... .......... .......... .......... 58% 1.51M 6s
 15450K .......... .......... .......... .......... .......... 58% 1.38M 6s
 15500K .......... .......... .......... .......... .......... 59% 6.30M 6s
 15550K .......... .......... .......... .......... .......... 59% 1.69M 6s
 15600K .......... .......... .......... .......... .......... 59% 1.40M 6s
 15650K .......... .......... .......... .......... .......... 59% 1.35M 6s
 15700K .......... .......... .......... .......... .......... 59% 1.47M 6s
 15750K .......... .......... .......... .......... .......... 60%  139M 6s
 15800K .......... .......... .......... .......... .......... 60% 1.42M 6s
 15850K .......... .......... .......... .......... .......... 60% 1.35M 6s
 15900K .......... .......... .......... .......... .......... 60% 1.37M 6s
 15950K .......... .......... .......... .......... .......... 60% 1.36M 6s
 16000K .......... .......... .......... .......... .......... 61%  155M 6s
 16050K .......... .......... .......... .......... .......... 61% 1.31M 6s
 16100K .......... .......... .......... .......... .......... 61% 1.41M 6s
 16150K .......... .......... .......... .......... .......... 61% 1.36M 6s
 16200K .......... .......... .......... .......... .......... 61%  136M 6s
 16250K .......... .......... .......... .......... .......... 62% 1.34M 6s
 16300K .......... .......... .......... .......... .......... 62% 1.37M 6s
 16350K .......... .......... .......... .......... .......... 62% 1.37M 6s
 16400K .......... .......... .......... .......... .......... 62% 1.35M 6s
 16450K .......... .......... .......... .......... .......... 62%  148M 6s
 16500K .......... .......... .......... .......... .......... 62% 1.35M 6s
 16550K .......... .......... .......... .......... .......... 63% 1.39M 6s
 16600K .......... .......... .......... .......... .......... 63% 1.36M 6s
 16650K .......... .......... .......... .......... .......... 63% 3.05M 6s
 16700K .......... .......... .......... .......... .......... 63% 2.39M 6s
 16750K .......... .......... .......... .......... .......... 63% 1.36M 5s
 16800K .......... .......... .......... .......... .......... 64% 1.35M 5s
 16850K .......... .......... .......... .......... .......... 64% 1.36M 5s
 16900K .......... .......... .......... .......... .......... 64% 9.64M 5s
 16950K .......... .......... .......... .......... .......... 64% 1.37M 5s
 17000K .......... .......... .......... .......... .......... 64% 1.48M 5s
 17050K .......... .......... .......... .......... .......... 65% 1.36M 5s
 17100K .......... .......... .......... .......... .......... 65% 1.43M 5s
 17150K .......... .......... .......... .......... .......... 65% 11.1M 5s
 17200K .......... .......... .......... .......... .......... 65% 1.35M 5s
 17250K .......... .......... .......... .......... .......... 65% 1.50M 5s
 17300K .......... .......... .......... .......... .......... 66% 1.36M 5s
 17350K .......... .......... .......... .......... .......... 66% 45.8M 5s
 17400K .......... .......... .......... .......... .......... 66% 1.44M 5s
 17450K .......... .......... .......... .......... .......... 66% 1.35M 5s
 17500K .......... .......... .......... .......... .......... 66% 1.35M 5s
 17550K .......... .......... .......... .......... .......... 66% 1.37M 5s
 17600K .......... .......... .......... .......... .......... 67%  157M 5s
 17650K .......... .......... .......... .......... .......... 67% 1.35M 5s
 17700K .......... .......... .......... .......... .......... 67% 1.50M 5s
 17750K .......... .......... .......... .......... .......... 67% 1.38M 5s
 17800K .......... .......... .......... .......... .......... 67%  155M 5s
 17850K .......... .......... .......... .......... .......... 68% 1.31M 5s
 17900K .......... .......... .......... .......... .......... 68% 1.28M 5s
 17950K .......... .......... .......... .......... .......... 68% 1.34M 5s
 18000K .......... .......... .......... .......... .......... 68% 1.39M 5s
 18050K .......... .......... .......... .......... .......... 68%  157M 5s
 18100K .......... .......... .......... .......... .......... 69% 1.33M 5s
 18150K .......... .......... .......... .......... .......... 69% 1.35M 5s
 18200K .......... .......... .......... .......... .......... 69% 1.80M 5s
 18250K .......... .......... .......... .......... .......... 69% 1.75M 5s
 18300K .......... .......... .......... .......... .......... 69% 2.82M 5s
 18350K .......... .......... .......... .......... .......... 69% 1.49M 5s
 18400K .......... .......... .......... .......... .......... 70% 1.53M 5s
 18450K .......... .......... .......... .......... .......... 70% 1.74M 4s
 18500K .......... .......... .......... .......... .......... 70% 3.35M 4s
 18550K .......... .......... .......... .......... .......... 70% 1.37M 4s
 18600K .......... .......... .......... .......... .......... 70% 1.36M 4s
 18650K .......... .......... .......... .......... .......... 71% 1.51M 4s
 18700K .......... .......... .......... .......... .......... 71% 2.27M 4s
 18750K .......... .......... .......... .......... .......... 71% 3.28M 4s
 18800K .......... .......... .......... .......... .......... 71% 1.38M 4s
 18850K .......... .......... .......... .......... .......... 71% 1.66M 4s
 18900K .......... .......... .......... .......... .......... 72% 1.39M 4s
 18950K .......... .......... .......... .......... .......... 72% 13.8M 4s
 19000K .......... .......... .......... .......... .......... 72% 1.36M 4s
 19050K .......... .......... .......... .......... .......... 72% 1.36M 4s
 19100K .......... .......... .......... .......... .......... 72% 1.71M 4s
 19150K .......... .......... .......... .......... .......... 73% 1.36M 4s
 19200K .......... .......... .......... .......... .......... 73% 12.9M 4s
 19250K .......... .......... .......... .......... .......... 73% 1.35M 4s
 19300K .......... .......... .......... .......... .......... 73% 1.30M 4s
 19350K .......... .......... .......... .......... .......... 73% 1.74M 4s
 19400K .......... .......... .......... .......... .......... 73% 6.30M 4s
 19450K .......... .......... .......... .......... .......... 74% 1.41M 4s
 19500K .......... .......... .......... .......... .......... 74% 1.30M 4s
 19550K .......... .......... .......... .......... .......... 74% 1.62M 4s
 19600K .......... .......... .......... .......... .......... 74% 1.36M 4s
 19650K .......... .......... .......... .......... .......... 74% 11.7M 4s
 19700K .......... .......... .......... .......... .......... 75% 1.36M 4s
 19750K .......... .......... .......... .......... .......... 75% 1.36M 4s
 19800K .......... .......... .......... .......... .......... 75% 1.53M 4s
 19850K .......... .......... .......... .......... .......... 75% 1.63M 4s
 19900K .......... .......... .......... .......... .......... 75% 3.02M 4s
 19950K .......... .......... .......... .......... .......... 76% 1.36M 4s
 20000K .......... .......... .......... .......... .......... 76% 1.36M 4s
 20050K .......... .......... .......... .......... .......... 76% 1.87M 4s
 20100K .......... .......... .......... .......... .......... 76% 5.40M 4s
 20150K .......... .......... .......... .......... .......... 76% 1.38M 3s
 20200K .......... .......... .......... .......... .......... 77% 1.36M 3s
 20250K .......... .......... .......... .......... .......... 77%  744K 3s
 20300K .......... .......... .......... .......... .......... 77% 1.47M 3s
 20350K .......... .......... .......... .......... .......... 77%  126M 3s
 20400K .......... .......... .......... .......... .......... 77% 1.38M 3s
 20450K .......... .......... .......... .......... .......... 77% 1.35M 3s
 20500K .......... .......... .......... .......... .......... 78% 1.33M 3s
 20550K .......... .......... .......... .......... .......... 78%  143M 3s
 20600K .......... .......... .......... .......... .......... 78% 1.39M 3s
 20650K .......... .......... .......... .......... .......... 78% 1.36M 3s
 20700K .......... .......... .......... .......... .......... 78% 1.34M 3s
 20750K .......... .......... .......... .......... .......... 79% 1.36M 3s
 20800K .......... .......... .......... .......... .......... 79%  163M 3s
 20850K .......... .......... .......... .......... .......... 79% 1.38M 3s
 20900K .......... .......... .......... .......... .......... 79% 1.36M 3s
 20950K .......... .......... .......... .......... .......... 79% 1.36M 3s
 21000K .......... .......... .......... .......... .......... 80%  140M 3s
 21050K .......... .......... .......... .......... .......... 80% 1.34M 3s
 21100K .......... .......... .......... .......... .......... 80% 1.38M 3s
 21150K .......... .......... .......... .......... .......... 80% 1.30M 3s
 21200K .......... .......... .......... .......... .......... 80% 1.43M 3s
 21250K .......... .......... .......... .......... .......... 81%  160M 3s
 21300K .......... .......... .......... .......... .......... 81% 1.23M 3s
 21350K .......... .......... .......... .......... .......... 81% 1.36M 3s
