--2017-01-13 17:33:01--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  161K=0.04s

2017-01-13 17:33:02 (161 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-13 17:33:07--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  328K 80s
  9200K .......... .......... .......... .......... .......... 35% 1.29M 11s
  9250K .......... .......... .......... .......... .......... 35% 1.89M 11s
  9300K .......... .......... .......... .......... .......... 35% 1.29M 11s
  9350K .......... .......... .......... .......... .......... 35% 1.29M 11s
  9400K .......... .......... .......... .......... .......... 35% 3.70M 11s
  9450K .......... .......... .......... .......... .......... 36% 1.88M 11s
  9500K .......... .......... .......... .......... .......... 36% 1.28M 11s
  9550K .......... .......... .......... .......... .......... 36% 1.30M 11s
  9600K .......... .......... .......... .......... .......... 36% 1.29M 11s
  9650K .......... .......... .......... .......... .......... 36% 3.72M 11s
  9700K .......... .......... .......... .......... .......... 37% 1.31M 11s
  9750K .......... .......... .......... .......... .......... 37% 1.81M 10s
  9800K .......... .......... .......... .......... .......... 37% 1.28M 10s
  9850K .......... .......... .......... .......... .......... 37% 3.92M 10s
  9900K .......... .......... .......... .......... .......... 37% 1.29M 10s
  9950K .......... .......... .......... .......... .......... 38% 1.31M 10s
 10000K .......... .......... .......... .......... .......... 38% 1.61M 10s
 10050K .......... .......... .......... .......... .......... 38% 1.35M 10s
 10100K .......... .......... .......... .......... .......... 38% 1.07M 10s
 10150K .......... .......... .......... .......... .......... 38% 3.49M 10s
 10200K .......... .......... .......... .......... .......... 38% 1.33M 10s
 10250K .......... .......... .......... .......... .......... 39% 1.18M 10s
 10300K .......... .......... .......... .......... .......... 39% 1.52M 10s
 10350K .......... .......... .......... .......... .......... 39% 1.29M 10s
 10400K .......... .......... .......... .......... .......... 39% 4.20M 10s
 10450K .......... .......... .......... .......... .......... 39% 1.28M 10s
 10500K .......... .......... .......... .......... .......... 40% 1.80M 10s
 10550K .......... .......... .......... .......... .......... 40% 1.29M 10s
 10600K .......... .......... .......... .......... .......... 40% 1.31M 10s
 10650K .......... .......... .......... .......... .......... 40% 3.97M 10s
 10700K .......... .......... .......... .......... .......... 40% 1.30M 10s
 10750K .......... .......... .......... .......... .......... 41% 1.29M 10s
 10800K .......... .......... .......... .......... .......... 41% 1.78M 10s
 10850K .......... .......... .......... .......... .......... 41% 4.00M 10s
 10900K .......... .......... .......... .......... .......... 41% 1.29M 10s
 10950K .......... .......... .......... .......... .......... 41% 1.28M 10s
 11000K .......... .......... .......... .......... .......... 42% 1.83M 10s
 11050K .......... .......... .......... .......... .......... 42% 1.29M 10s
 11100K .......... .......... .......... .......... .......... 42% 1.28M 10s
 11150K .......... .......... .......... .......... .......... 42% 3.99M 10s
 11200K .......... .......... .......... .......... .......... 42% 1.30M 10s
 11250K .......... .......... .......... .......... .......... 42% 1.80M 10s
 11300K .......... .......... .......... .......... .......... 43% 1.29M 9s
 11350K .......... .......... .......... .......... .......... 43% 1.28M 9s
 11400K .......... .......... .......... .......... .......... 43% 4.03M 9s
 11450K .......... .......... .......... .......... .......... 43% 1.36M 9s
 11500K .......... .......... .......... .......... .......... 43% 1.70M 9s
 11550K .......... .......... .......... .......... .......... 44% 1.28M 9s
 11600K .......... .......... .......... .......... .......... 44% 1.29M 9s
 11650K .......... .......... .......... .......... .......... 44% 1.28M 9s
 11700K .......... .......... .......... .......... .......... 44% 4.84M 9s
 11750K .......... .......... .......... .......... .......... 44% 1.69M 9s
 11800K .......... .......... .......... .......... .......... 45% 1.28M 9s
 11850K .......... .......... .......... .......... .......... 45% 1.29M 9s
 11900K .......... .......... .......... .......... .......... 45% 1.24M 9s
 11950K .......... .......... .......... .......... .......... 45% 5.83M 9s
 12000K .......... .......... .......... .......... .......... 45% 1024K 9s
 12050K .......... .......... .......... .......... .......... 46% 1.09M 9s
 12100K .......... .......... .......... .......... .......... 46% 1.16M 9s
 12150K .......... .......... .......... .......... .......... 46% 1.28M 9s
 12200K .......... .......... .......... .......... .......... 46% 54.7M 9s
 12250K .......... .......... .......... .......... .......... 46% 1.27M 9s
 12300K .......... .......... .......... .......... .......... 46% 1.28M 9s
 12350K .......... .......... .......... .......... .......... 47% 1.29M 9s
 12400K .......... .......... .......... .......... .......... 47% 50.0M 9s
 12450K .......... .......... .......... .......... .......... 47% 1.28M 9s
 12500K .......... .......... .......... .......... .......... 47% 1.29M 9s
 12550K .......... .......... .......... .......... .......... 47% 1.29M 9s
 12600K .......... .......... .......... .......... .......... 48% 1.28M 9s
 12650K .......... .......... .......... .......... .......... 48% 46.8M 9s
 12700K .......... .......... .......... .......... .......... 48% 1.28M 9s
 12750K .......... .......... .......... .......... .......... 48% 1.30M 9s
 12800K .......... .......... .......... .......... .......... 48% 1.29M 9s
 12850K .......... .......... .......... .......... .......... 49% 33.9M 8s
 12900K .......... .......... .......... .......... .......... 49% 1.28M 8s
 12950K .......... .......... .......... .......... .......... 49% 1.31M 8s
 13000K .......... .......... .......... .......... .......... 49% 1.29M 8s
 13050K .......... .......... .......... .......... .......... 49% 1.29M 8s
 13100K .......... .......... .......... .......... .......... 50% 25.3M 8s
 13150K .......... .......... .......... .......... .......... 50% 1.28M 8s
 13200K .......... .......... .......... .......... .......... 50% 1.29M 8s
 13250K .......... .......... .......... .......... .......... 50% 1.30M 8s
 13300K .......... .......... .......... .......... .......... 50% 1.36M 8s
 13350K .......... .......... .......... .......... .......... 50% 13.8M 8s
 13400K .......... .......... .......... .......... .......... 51% 1.29M 8s
 13450K .......... .......... .......... .......... .......... 51% 1.31M 8s
 13500K .......... .......... .......... .......... .......... 51% 1.28M 8s
 13550K .......... .......... .......... .......... .......... 51% 31.3M 8s
 13600K .......... .......... .......... .......... .......... 51% 1.28M 8s
 13650K .......... .......... .......... .......... .......... 52% 1.31M 8s
 13700K .......... .......... .......... .......... .......... 52% 1.29M 8s
 13750K .......... .......... .......... .......... .......... 52% 1.22M 8s
 13800K .......... .......... .......... .......... .......... 52%  153M 8s
 13850K .......... .......... .......... .......... .......... 52% 1.10M 8s
 13900K .......... .......... .......... .......... .......... 53% 1.10M 8s
 13950K .......... .......... .......... .......... .......... 53% 1.13M 8s
 14000K .......... .......... .......... .......... .......... 53% 10.8M 8s
 14050K .......... .......... .......... .......... .......... 53% 1.28M 8s
 14100K .......... .......... .......... .......... .......... 53% 1.41M 8s
 14150K .......... .......... .......... .......... .......... 54% 1.29M 8s
 14200K .......... .......... .......... .......... .......... 54% 1.30M 8s
 14250K .......... .......... .......... .......... .......... 54% 1.28M 8s
 14300K .......... .......... .......... .......... .......... 54% 11.9M 8s
 14350K .......... .......... .......... .......... .......... 54% 1.38M 8s
 14400K .......... .......... .......... .......... .......... 54% 1.28M 7s
 14450K .......... .......... .......... .......... .......... 55% 1.30M 7s
 14500K .......... .......... .......... .......... .......... 55% 1.29M 7s
 14550K .......... .......... .......... .......... .......... 55% 30.8M 7s
 14600K .......... .......... .......... .......... .......... 55% 1.28M 7s
 14650K .......... .......... .......... .......... .......... 55% 1.29M 7s
 14700K .......... .......... .......... .......... .......... 56% 1.28M 7s
 14750K .......... .......... .......... .......... .......... 56% 1.30M 7s
 14800K .......... .......... .......... .......... .......... 56% 39.0M 7s
 14850K .......... .......... .......... .......... .......... 56% 1.28M 7s
 14900K .......... .......... .......... .......... .......... 56% 1.28M 7s
 14950K .......... .......... .......... .......... .......... 57% 1.31M 7s
 15000K .......... .......... .......... .......... .......... 57% 1.32M 7s
 15050K .......... .......... .......... .......... .......... 57% 1.27M 7s
 15100K .......... .......... .......... .......... .......... 57% 1.28M 7s
 15150K .......... .......... .......... .......... .......... 57% 24.1M 7s
 15200K .......... .......... .......... .......... .......... 58%  675K 7s
 15250K .......... .......... .......... .......... .......... 58% 78.3M 7s
 15300K .......... .......... .......... .......... .......... 58% 1.29M 7s
 15350K .......... .......... .......... .......... .......... 58% 1.28M 7s
 15400K .......... .......... .......... .......... .......... 58% 1.28M 7s
 15450K .......... .......... .......... .......... .......... 58%  119M 7s
 15500K .......... .......... .......... .......... .......... 59% 1.28M 7s
 15550K .......... .......... .......... .......... .......... 59% 1.28M 7s
 15600K .......... .......... .......... .......... .......... 59% 1.25M 7s
 15650K .......... .......... .......... .......... .......... 59% 1.07M 7s
 15700K .......... .......... .......... .......... .......... 59%  104M 7s
 15750K .......... .......... .......... .......... .......... 60% 1.17M 7s
 15800K .......... .......... .......... .......... .......... 60% 1.10M 7s
 15850K .......... .......... .......... .......... .......... 60% 1.12M 7s
 15900K .......... .......... .......... .......... .......... 60% 90.1M 7s
 15950K .......... .......... .......... .......... .......... 60% 1.27M 7s
 16000K .......... .......... .......... .......... .......... 61% 1.28M 6s
 16050K .......... .......... .......... .......... .......... 61% 1.28M 6s
 16100K .......... .......... .......... .......... .......... 61% 1.28M 6s
 16150K .......... .......... .......... .......... .......... 61% 51.8M 6s
 16200K .......... .......... .......... .......... .......... 61% 1.29M 6s
 16250K .......... .......... .......... .......... .......... 62% 1.28M 6s
 16300K .......... .......... .......... .......... .......... 62% 1.28M 6s
 16350K .......... .......... .......... .......... .......... 62% 1.17M 6s
 16400K .......... .......... .......... .......... .......... 62%  162M 6s
 16450K .......... .......... .......... .......... .......... 62% 1.06M 6s
 16500K .......... .......... .......... .......... .......... 62% 1.28M 6s
 16550K .......... .......... .......... .......... .......... 63% 1.16M 6s
 16600K .......... .......... .......... .......... .......... 63% 4.09M 6s
 16650K .......... .......... .......... .......... .......... 63% 1.34M 6s
 16700K .......... .......... .......... .......... .......... 63% 1.12M 6s
 16750K .......... .......... .......... .......... .......... 63% 1.35M 6s
 16800K .......... .......... .......... .......... .......... 64% 1.09M 6s
 16850K .......... .......... .......... .......... .......... 64% 1.14M 6s
 16900K .......... .......... .......... .......... .......... 64% 6.20M 6s
 16950K .......... .......... .......... .......... .......... 64% 1.32M 6s
 17000K .......... .......... .......... .......... .......... 64% 1.12M 6s
 17050K .......... .......... .......... .......... .......... 65%  966K 6s
 17100K .......... .......... .......... .......... .......... 65% 48.3K 6s
 17150K .......... .......... .......... .......... .......... 65% 84.5M 6s
 17200K .......... .......... .......... .......... .......... 65% 1.28M 6s
 17250K .......... .......... .......... .......... .......... 65% 1.27M 6s
 17300K .......... .......... .......... .......... .......... 66% 1.28M 6s
 17350K .......... .......... .......... .......... .......... 66% 1.31M 6s
 17400K .......... .......... .......... .......... .......... 66% 16.2M 6s
 17450K .......... .......... .......... .......... .......... 66% 1.26M 6s
 17500K .......... .......... .......... .......... .......... 66% 1.27M 6s
 17550K .......... .......... .......... .......... .......... 66% 1.28M 6s
 17600K .......... .......... .......... .......... .......... 67% 1.24M 6s
 17650K .......... .......... .......... .......... .......... 67%  147M 6s
 17700K .......... .......... .......... .......... .......... 67% 1.15M 6s
 17750K .......... .......... .......... .......... .......... 67% 1.03M 6s
 17800K .......... .......... .......... .......... .......... 67%  255K 6s
 17850K .......... .......... .......... .......... .......... 68%  155M 6s
 17900K .......... .......... .......... .......... .......... 68% 1.10M 6s
 17950K .......... .......... .......... .......... .......... 68% 1.10M 6s
 18000K .......... .......... .......... .......... .......... 68% 1.13M 6s
 18050K .......... .......... .......... .......... .......... 68% 1.11M 6s
 18100K .......... .......... .......... .......... .......... 69%  142M 6s
 18150K .......... .......... .......... .......... .......... 69% 1.12M 6s
 18200K .......... .......... .......... .......... .......... 69% 1.08M 6s
 18250K .......... .......... .......... .......... .......... 69% 1.14M 6s
 18300K .......... .......... .......... .......... .......... 69% 1.10M 6s
 18350K .......... .......... .......... .......... .......... 69%  128M 6s
 18400K .......... .......... .......... .......... .......... 70% 1.11M 5s
 18450K .......... .......... .......... .......... .......... 70% 1.13M 5s
 18500K .......... .......... .......... .......... .......... 70% 1.11M 5s
 18550K .......... .......... .......... .......... .......... 70%  139M 5s
 18600K .......... .......... .......... .......... .......... 70% 1.12M 5s
 18650K .......... .......... .......... .......... .......... 71% 1.10M 5s
 18700K .......... .......... .......... .......... .......... 71% 1.12M 5s
 18750K .......... .......... .......... .......... .......... 71% 1.11M 5s
 18800K .......... .......... .......... .......... .......... 71%  142M 5s
 18850K .......... .......... .......... .......... .......... 71% 1.11M 5s
 18900K .......... .......... .......... .......... .......... 72% 1.04M 5s
 18950K .......... .......... .......... .......... .......... 72% 1.18M 5s
 19000K .......... .......... .......... .......... .......... 72% 1.08M 5s
 19050K .......... .......... .......... .......... .......... 72%  100M 5s
 19100K .......... .......... .......... .......... .......... 72% 1.15M 5s
 19150K .......... .......... .......... .......... .......... 73% 47.9K 5s
 19200K .......... .......... .......... .......... .......... 73% 1.11M 5s
 19250K .......... .......... .......... .......... .......... 73% 1.02M 5s
 19300K .......... .......... .......... .......... .......... 73%  451K 5s
 19350K .......... .......... .......... .......... .......... 73% 1.18M 5s
 19400K .......... .......... .......... .......... .......... 73% 1.49M 5s
 19450K .......... .......... .......... .......... .......... 74% 2.95M 5s
 19500K .......... .......... .......... .......... .......... 74% 1.11M 5s
 19550K .......... .......... .......... .......... .......... 74%  976K 5s
 19600K .......... .......... .......... .......... .......... 74% 1.03M 5s
 19650K .......... .......... .......... .......... .......... 74%  142M 5s
 19700K .......... .......... .......... .......... .......... 75%  597K 5s
 19750K .......... .......... .......... .......... .......... 75% 1.13M 5s
 19800K .......... .......... .......... .......... .......... 75% 1.10M 5s
 19850K .......... .......... .......... .......... .......... 75% 1.17M 5s
 19900K .......... .......... .......... .......... .......... 75% 2.60M 5s
 19950K .......... .......... .......... .......... .......... 76% 1.38M 5s
 20000K .......... .......... .......... .......... .......... 76% 1.51M 5s
 20050K .......... .......... .......... .......... .......... 76%  902K 5s
 20100K .......... .......... .......... .......... .......... 76% 6.04M 5s
 20150K .......... .......... .......... .......... .......... 76% 1.10M 5s
 20200K .......... .......... .......... .......... .......... 77% 1.10M 5s
 20250K .......... .......... .......... .......... .......... 77%  866K 5s
 20300K .......... .......... .......... .......... .......... 77% 1.16M 4s
 20350K .......... .......... .......... .......... .......... 77%  155M 4s
 20400K .......... .......... .......... .......... .......... 77% 1.13M 4s
 20450K .......... .......... .......... .......... .......... 77% 1.10M 4s
 20500K .......... .......... .......... .......... .......... 78%  828K 4s
 20550K .......... .......... .......... .......... .......... 78% 1.54M 4s
 20600K .......... .......... .......... .......... .......... 78% 1.77M 4s
 20650K .......... .......... .......... .......... .......... 78%  950K 4s
 20700K .......... .......... .......... .......... .......... 78% 1.20M 4s
 20750K .......... .......... .......... .......... .......... 79% 1.16M 4s
 20800K .......... .......... .......... .......... .......... 79%  141M 4s
 20850K .......... .......... .......... .......... .......... 79% 1.11M 4s
 20900K .......... .......... .......... .......... .......... 79%  883K 4s
 20950K .......... .......... .......... .......... .......... 79%  725K 4s
 21000K .......... .......... .......... .......... .......... 80% 1.11M 4s
 21050K .......... .......... .......... .......... .......... 80%  144M 4s
 21100K .......... .......... .......... .......... .......... 80% 1.16M 4s
 21150K .......... .......... .......... .......... .......... 80% 1.10M 4s
 21200K .......... .......... .......... .......... .......... 80% 1.11M 4s
 21250K .......... .......... .......... .......... .......... 81%  132M 4s
 21300K .......... .......... .......... .......... .......... 81%  937K 4s
