--2017-01-17 17:23:35--  http://zqcy.hnadc.com/
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7181 (7.0K) [text/html]
Saving to: `index.html'

     0K .......                                               100%  230K=0.03s

2017-01-17 17:23:36 (230 KB/s) - `index.html' saved [7181/7181]

=======================The second times wget =====================
--2017-01-17 17:23:42--  http://zqcy.hnadc.com/download/files/android-4.1.7.apk
Resolving zqcy.hnadc.com... 218.205.115.206, 183.131.26.202, 124.160.112.198
Connecting to zqcy.hnadc.com|218.205.115.206|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26916620 (26M) [application/octet-stream]
Saving to: `android-4.1.7.apk'

     0K .......... .......... .......... .......... ..........  0%  535K 49s
  3150K .......... .......... .......... .......... .......... 12% 2.66M 12s
  3200K .......... .......... .......... .......... .......... 12% 1.61M 12s
  3250K .......... .......... .......... .......... .......... 12% 1.62M 12s
  3300K .......... .......... .......... .......... .......... 12% 3.23M 12s
  3350K .......... .......... .......... .......... .......... 12% 1.65M 12s
  3400K .......... .......... .......... .......... .......... 13% 2.54M 12s
  3450K .......... .......... .......... .......... .......... 13% 1.58M 12s
  3500K .......... .......... .......... .......... .......... 13% 1.68M 12s
  3550K .......... .......... .......... .......... .......... 13% 3.38M 12s
  3600K .......... .......... .......... .......... .......... 13% 2.51M 12s
  3650K .......... .......... .......... .......... .......... 14% 1.61M 12s
  3700K .......... .......... .......... .......... .......... 14% 1.61M 12s
  3750K .......... .......... .......... .......... .......... 14% 1.68M 12s
  3800K .......... .......... .......... .......... .......... 14% 3.36M 12s
  3850K .......... .......... .......... .......... .......... 14% 2.38M 12s
  3900K .......... .......... .......... .......... .......... 15% 1.66M 12s
  3950K .......... .......... .......... .......... .......... 15% 1.69M 12s
  4000K .......... .......... .......... .......... .......... 15% 3.13M 11s
  4050K .......... .......... .......... .......... .......... 15% 1.66M 11s
  4100K .......... .......... .......... .......... .......... 15% 2.37M 11s
  4150K .......... .......... .......... .......... .......... 15% 1.67M 11s
  4200K .......... .......... .......... .......... .......... 16% 1.69M 11s
  4250K .......... .......... .......... .......... .......... 16% 3.09M 11s
  4300K .......... .......... .......... .......... .......... 16% 1.67M 11s
  4350K .......... .......... .......... .......... .......... 16% 2.50M 11s
  4400K .......... .......... .......... .......... .......... 16% 1.61M 11s
  4450K .......... .......... .......... .......... .......... 17% 1.62M 11s
  4500K .......... .......... .......... .......... .......... 17% 3.62M 11s
  4550K .......... .......... .......... .......... .......... 17% 1.61M 11s
  4600K .......... .......... .......... .......... .......... 17% 2.47M 11s
  4650K .......... .......... .......... .......... .......... 17% 1.65M 11s
  4700K .......... .......... .......... .......... .......... 18% 1.60M 11s
  4750K .......... .......... .......... .......... .......... 18% 3.66M 11s
  4800K .......... .......... .......... .......... .......... 18% 2.38M 11s
  4850K .......... .......... .......... .......... .......... 18% 1.41M 11s
  4900K .......... .......... .......... .......... .......... 18% 1.69M 11s
  4950K .......... .......... .......... .......... .......... 19% 1.36M 11s
  5000K .......... .......... .......... .......... .......... 19% 1.80M 11s
  5050K .......... .......... .......... .......... .......... 19% 2.85M 11s
  5100K .......... .......... .......... .......... .......... 19% 1.85M 11s
  5150K .......... .......... .......... .......... .......... 19% 1.43M 11s
  5200K .......... .......... .......... .......... .......... 19% 2.04M 11s
  5250K .......... .......... .......... .......... .......... 20% 1.60M 11s
  5300K .......... .......... .......... .......... .......... 20% 4.33M 11s
  5350K .......... .......... .......... .......... .......... 20% 1.74M 11s
  5400K .......... .......... .......... .......... .......... 20% 1.59M 11s
  5450K .......... .......... .......... .......... .......... 20% 2.09M 11s
  5500K .......... .......... .......... .......... .......... 21% 4.35M 11s
  5550K .......... .......... .......... .......... .......... 21% 1.61M 11s
  5600K .......... .......... .......... .......... .......... 21% 1.73M 11s
  5650K .......... .......... .......... .......... .......... 21% 1.61M 11s
  5700K .......... .......... .......... .......... .......... 21% 2.08M 11s
  5750K .......... .......... .......... .......... .......... 22% 4.30M 10s
  5800K .......... .......... .......... .......... .......... 22% 1.66M 10s
  5850K .......... .......... .......... .......... .......... 22% 1.68M 10s
  5900K .......... .......... .......... .......... .......... 22% 1.62M 10s
  5950K .......... .......... .......... .......... .......... 22% 2.06M 10s
  6000K .......... .......... .......... .......... .......... 23% 4.44M 10s
  6050K .......... .......... .......... .......... .......... 23% 1.72M 10s
  6100K .......... .......... .......... .......... .......... 23% 1.62M 10s
  6150K .......... .......... .......... .......... .......... 23% 2.06M 10s
  6200K .......... .......... .......... .......... .......... 23% 1.61M 10s
  6250K .......... .......... .......... .......... .......... 23% 4.06M 10s
  6300K .......... .......... .......... .......... .......... 24% 1.77M 10s
  6350K .......... .......... .......... .......... .......... 24% 1.62M 10s
  6400K .......... .......... .......... .......... .......... 24% 2.05M 10s
  6450K .......... .......... .......... .......... .......... 24% 4.10M 10s
  6500K .......... .......... .......... .......... .......... 24% 1.61M 10s
  6550K .......... .......... .......... .......... .......... 25% 1.78M 10s
  6600K .......... .......... .......... .......... .......... 25% 1.61M 10s
  6650K .......... .......... .......... .......... .......... 25% 2.04M 10s
  6700K .......... .......... .......... .......... .......... 25% 4.16M 10s
  6750K .......... .......... .......... .......... .......... 25% 1.61M 10s
  6800K .......... .......... .......... .......... .......... 26% 1.77M 10s
  6850K .......... .......... .......... .......... .......... 26% 1.54M 10s
  6900K .......... .......... .......... .......... .......... 26% 2.16M 10s
  6950K .......... .......... .......... .......... .......... 26% 4.36M 10s
  7000K .......... .......... .......... .......... .......... 26% 1.68M 10s
  7050K .......... .......... .......... .......... .......... 27% 1.60M 10s
  7100K .......... .......... .......... .......... .......... 27% 1.71M 10s
  7150K .......... .......... .......... .......... .......... 27% 1.84M 10s
  7200K .......... .......... .......... .......... .......... 27% 4.23M 10s
  7250K .......... .......... .......... .......... .......... 27% 1.38M 10s
  7300K .......... .......... .......... .......... .......... 27% 1.75M 10s
  7350K .......... .......... .......... .......... .......... 28% 1.52M 10s
  7400K .......... .......... .......... .......... .......... 28% 4.04M 10s
  7450K .......... .......... .......... .......... .......... 28% 1.41M 10s
  7500K .......... .......... .......... .......... .......... 28% 1.57M 10s
  7550K .......... .......... .......... .......... .......... 28% 1.86M 10s
  7600K .......... .......... .......... .......... .......... 29% 1.70M 10s
  7650K .......... .......... .......... .......... .......... 29% 6.22M 9s
  7700K .......... .......... .......... .......... .......... 29% 1.60M 9s
  7750K .......... .......... .......... .......... .......... 29% 1.61M 9s
  7800K .......... .......... .......... .......... .......... 29% 1.86M 9s
  7850K .......... .......... .......... .......... .......... 30% 1.69M 9s
  7900K .......... .......... .......... .......... .......... 30% 6.07M 9s
  7950K .......... .......... .......... .......... .......... 30% 1.60M 9s
  8000K .......... .......... .......... .......... .......... 30% 1.47M 9s
  8050K .......... .......... .......... .......... .......... 30% 2.13M 9s
  8100K .......... .......... .......... .......... .......... 31% 4.10M 9s
  8150K .......... .......... .......... .......... .......... 31% 1.58M 9s
  8200K .......... .......... .......... .......... .......... 31% 1.58M 9s
  8250K .......... .......... .......... .......... .......... 31% 2.17M 9s
  8300K .......... .......... .......... .......... .......... 31% 1.75M 9s
  8350K .......... .......... .......... .......... .......... 31% 3.94M 9s
  8400K .......... .......... .......... .......... .......... 32% 1.58M 9s
  8450K .......... .......... .......... .......... .......... 32% 1.58M 9s
  8500K .......... .......... .......... .......... .......... 32% 2.54M 9s
  8550K .......... .......... .......... .......... .......... 32% 1.72M 9s
  8600K .......... .......... .......... .......... .......... 32% 3.17M 9s
  8650K .......... .......... .......... .......... .......... 33% 1.54M 9s
  8700K .......... .......... .......... .......... .......... 33% 1.67M 9s
  8750K .......... .......... .......... .......... .......... 33% 2.55M 9s
  8800K .......... .......... .......... .......... .......... 33% 1.74M 9s
  8850K .......... .......... .......... .......... .......... 33% 2.89M 9s
  8900K .......... .......... .......... .......... .......... 34% 1.67M 9s
  8950K .......... .......... .......... .......... .......... 34% 1.61M 9s
  9000K .......... .......... .......... .......... .......... 34% 2.54M 9s
  9050K .......... .......... .......... .......... .......... 34% 3.33M 9s
  9100K .......... .......... .......... .......... .......... 34% 1.62M 9s
  9150K .......... .......... .......... .......... .......... 34% 1.68M 9s
  9200K .......... .......... .......... .......... .......... 35% 1.60M 9s
  9250K .......... .......... .......... .......... .......... 35% 2.66M 9s
  9300K .......... .......... .......... .......... .......... 35% 3.15M 9s
  9350K .......... .......... .......... .......... .......... 35% 1.62M 9s
  9400K .......... .......... .......... .......... .......... 35% 1.65M 9s
  9450K .......... .......... .......... .......... .......... 36% 2.11M 9s
  9500K .......... .......... .......... .......... .......... 36% 1.84M 8s
  9550K .......... .......... .......... .......... .......... 36% 2.25M 8s
  9600K .......... .......... .......... .......... .......... 36% 1.43M 8s
  9650K .......... .......... .......... .......... .......... 36% 1.31M 8s
  9700K .......... .......... .......... .......... .......... 37% 3.37M 8s
  9750K .......... .......... .......... .......... .......... 37% 1.45M 8s
  9800K .......... .......... .......... .......... .......... 37% 2.76M 8s
  9850K .......... .......... .......... .......... .......... 37% 1.58M 8s
  9900K .......... .......... .......... .......... .......... 37% 1.59M 8s
  9950K .......... .......... .......... .......... .......... 38% 3.41M 8s
 10000K .......... .......... .......... .......... .......... 38% 1.60M 8s
 10050K .......... .......... .......... .......... .......... 38% 2.72M 8s
 10100K .......... .......... .......... .......... .......... 38% 1.60M 8s
 10150K .......... .......... .......... .......... .......... 38% 1.74M 8s
 10200K .......... .......... .......... .......... .......... 38% 2.92M 8s
 10250K .......... .......... .......... .......... .......... 39% 1.88M 8s
 10300K .......... .......... .......... .......... .......... 39% 2.17M 8s
 10350K .......... .......... .......... .......... .......... 39% 1.61M 8s
 10400K .......... .......... .......... .......... .......... 39% 1.72M 8s
 10450K .......... .......... .......... .......... .......... 39% 2.93M 8s
 10500K .......... .......... .......... .......... .......... 40% 2.69M 8s
 10550K .......... .......... .......... .......... .......... 40% 1.61M 8s
 10600K .......... .......... .......... .......... .......... 40% 1.62M 8s
 10650K .......... .......... .......... .......... .......... 40% 3.33M 8s
 10700K .......... .......... .......... .......... .......... 40% 1.61M 8s
 10750K .......... .......... .......... .......... .......... 41% 2.69M 8s
 10800K .......... .......... .......... .......... .......... 41% 1.61M 8s
 10850K .......... .......... .......... .......... .......... 41% 1.62M 8s
 10900K .......... .......... .......... .......... .......... 41% 3.28M 8s
 10950K .......... .......... .......... .......... .......... 41% 1.89M 8s
 11000K .......... .......... .......... .......... .......... 42% 2.15M 8s
 11050K .......... .......... .......... .......... .......... 42% 1.63M 8s
 11100K .......... .......... .......... .......... .......... 42% 1.71M 8s
 11150K .......... .......... .......... .......... .......... 42% 2.94M 8s
 11200K .......... .......... .......... .......... .......... 42% 2.54M 8s
 11250K .......... .......... .......... .......... .......... 42% 1.61M 8s
 11300K .......... .......... .......... .......... .......... 43% 1.69M 8s
 11350K .......... .......... .......... .......... .......... 43% 1.70M 8s
 11400K .......... .......... .......... .......... .......... 43% 2.97M 8s
 11450K .......... .......... .......... .......... .......... 43% 2.54M 7s
 11500K .......... .......... .......... .......... .......... 43% 1.68M 7s
 11550K .......... .......... .......... .......... .......... 44% 1.61M 7s
 11600K .......... .......... .......... .......... .......... 44% 3.32M 7s
 11650K .......... .......... .......... .......... .......... 44% 1.87M 7s
 11700K .......... .......... .......... .......... .......... 44% 2.06M 7s
 11750K .......... .......... .......... .......... .......... 44% 1.63M 7s
 11800K .......... .......... .......... .......... .......... 45% 1.51M 7s
 11850K .......... .......... .......... .......... .......... 45% 3.25M 7s
 11900K .......... .......... .......... .......... .......... 45% 1.75M 7s
 11950K .......... .......... .......... .......... .......... 45% 2.02M 7s
 12000K .......... .......... .......... .......... .......... 45% 1.30M 7s
 12050K .......... .......... .......... .......... .......... 46% 1.39M 7s
 12100K .......... .......... .......... .......... .......... 46% 2.66M 7s
 12150K .......... .......... .......... .......... .......... 46% 3.10M 7s
 12200K .......... .......... .......... .......... .......... 46% 1.57M 7s
 12250K .......... .......... .......... .......... .......... 46% 1.59M 7s
 12300K .......... .......... .......... .......... .......... 46% 3.09M 7s
 12350K .......... .......... .......... .......... .......... 47% 1.61M 7s
 12400K .......... .......... .......... .......... .......... 47% 2.87M 7s
 12450K .......... .......... .......... .......... .......... 47% 1.62M 7s
 12500K .......... .......... .......... .......... .......... 47% 1.60M 7s
 12550K .......... .......... .......... .......... .......... 47% 3.10M 7s
 12600K .......... .......... .......... .......... .......... 48% 2.89M 7s
 12650K .......... .......... .......... .......... .......... 48% 1.61M 7s
 12700K .......... .......... .......... .......... .......... 48% 1.61M 7s
 12750K .......... .......... .......... .......... .......... 48% 1.61M 7s
 12800K .......... .......... .......... .......... .......... 48% 3.05M 7s
 12850K .......... .......... .......... .......... .......... 49% 2.93M 7s
 12900K .......... .......... .......... .......... .......... 49% 1.61M 7s
 12950K .......... .......... .......... .......... .......... 49% 1.61M 7s
 13000K .......... .......... .......... .......... .......... 49% 1.63M 7s
 13050K .......... .......... .......... .......... .......... 49% 2.90M 7s
 13100K .......... .......... .......... .......... .......... 50% 2.93M 7s
 13150K .......... .......... .......... .......... .......... 50% 1.63M 7s
 13200K .......... .......... .......... .......... .......... 50% 1.59M 7s
 13250K .......... .......... .......... .......... .......... 50% 3.01M 7s
 13300K .......... .......... .......... .......... .......... 50% 1.62M 7s
 13350K .......... .......... .......... .......... .......... 50% 2.82M 7s
 13400K .......... .......... .......... .......... .......... 51% 1.64M 6s
 13450K .......... .......... .......... .......... .......... 51% 1.60M 6s
 13500K .......... .......... .......... .......... .......... 51% 3.03M 6s
 13550K .......... .......... .......... .......... .......... 51% 1.91M 6s
 13600K .......... .......... .......... .......... .......... 51% 2.25M 6s
 13650K .......... .......... .......... .......... .......... 52% 1.61M 6s
 13700K .......... .......... .......... .......... .......... 52% 1.61M 6s
 13750K .......... .......... .......... .......... .......... 52% 3.00M 6s
 13800K .......... .......... .......... .......... .......... 52% 2.65M 6s
 13850K .......... .......... .......... .......... .......... 52% 1.72M 6s
 13900K .......... .......... .......... .......... .......... 53% 1.61M 6s
 13950K .......... .......... .......... .......... .......... 53% 1.62M 6s
 14000K .......... .......... .......... .......... .......... 53% 2.88M 6s
 14050K .......... .......... .......... .......... .......... 53% 2.71M 6s
 14100K .......... .......... .......... .......... .......... 53% 1.73M 6s
 14150K .......... .......... .......... .......... .......... 54% 1.56M 6s
 14200K .......... .......... .......... .......... .......... 54% 1.35M 6s
 14250K .......... .......... .......... .......... .......... 54% 5.95M 6s
 14300K .......... .......... .......... .......... .......... 54% 1.53M 6s
 14350K .......... .......... .......... .......... .......... 54% 1.46M 6s
 14400K .......... .......... .......... .......... .......... 54% 1.40M 6s
 14450K .......... .......... .......... .......... .......... 55% 2.42M 6s
 14500K .......... .......... .......... .......... .......... 55% 2.86M 6s
 14550K .......... .......... .......... .......... .......... 55% 1.78M 6s
 14600K .......... .......... .......... .......... .......... 55% 1.59M 6s
 14650K .......... .......... .......... .......... .......... 55% 1.59M 6s
 14700K .......... .......... .......... .......... .......... 56% 2.73M 6s
 14750K .......... .......... .......... .......... .......... 56% 2.85M 6s
 14800K .......... .......... .......... .......... .......... 56% 1.74M 6s
 14850K .......... .......... .......... .......... .......... 56% 1.61M 6s
 14900K .......... .......... .......... .......... .......... 56% 1.61M 6s
 14950K .......... .......... .......... .......... .......... 57% 5.78M 6s
 15000K .......... .......... .......... .......... .......... 57% 2.01M 6s
 15050K .......... .......... .......... .......... .......... 57% 1.61M 6s
 15100K .......... .......... .......... .......... .......... 57% 1.60M 6s
 15150K .......... .......... .......... .......... .......... 57% 1.61M 6s
 15200K .......... .......... .......... .......... .......... 58% 11.7M 6s
 15250K .......... .......... .......... .......... .......... 58% 1.72M 6s
 15300K .......... .......... .......... .......... .......... 58% 1.60M 6s
 15350K .......... .......... .......... .......... .......... 58% 1.61M 5s
 15400K .......... .......... .......... .......... .......... 58% 2.71M 5s
 15450K .......... .......... .......... .......... .......... 58% 2.97M 5s
 15500K .......... .......... .......... .......... .......... 59% 1.71M 5s
 15550K .......... .......... .......... .......... .......... 59% 1.60M 5s
 15600K .......... .......... .......... .......... .......... 59% 1.61M 5s
 15650K .......... .......... .......... .......... .......... 59% 4.04M 5s
 15700K .......... .......... .......... .......... .......... 59% 2.20M 5s
 15750K .......... .......... .......... .......... .......... 60% 1.71M 5s
 15800K .......... .......... .......... .......... .......... 60% 1.61M 5s
 15850K .......... .......... .......... .......... .......... 60% 1.55M 5s
 15900K .......... .......... .......... .......... .......... 60% 6.89M 5s
 15950K .......... .......... .......... .......... .......... 60% 1.88M 5s
 16000K .......... .......... .......... .......... .......... 61% 1.64M 5s
 16050K .......... .......... .......... .......... .......... 61% 1.61M 5s
 16100K .......... .......... .......... .......... .......... 61% 2.88M 5s
 16150K .......... .......... .......... .......... .......... 61% 2.29M 5s
 16200K .......... .......... .......... .......... .......... 61% 1.98M 5s
 16250K .......... .......... .......... .......... .......... 62% 1.60M 5s
 16300K .......... .......... .......... .......... .......... 62% 1.60M 5s
 16350K .......... .......... .......... .......... .......... 62% 2.92M 5s
 16400K .......... .......... .......... .......... .......... 62% 2.29M 5s
 16450K .......... .......... .......... .......... .......... 62% 1.96M 5s
 16500K .......... .......... .......... .......... .......... 62% 1.52M 5s
 16550K .......... .......... .......... .......... .......... 63% 1.36M 5s
 16600K .......... .......... .......... .......... .......... 63% 3.98M 5s
 16650K .......... .......... .......... .......... .......... 63% 2.49M 5s
 16700K .......... .......... .......... .......... .......... 63% 1.35M 5s
 16750K .......... .......... .......... .......... .......... 63% 1.55M 5s
 16800K .......... .......... .......... .......... .......... 64% 1.75M 5s
 16850K .......... .......... .......... .......... .......... 64% 2.21M 5s
 16900K .......... .......... .......... .......... .......... 64% 2.45M 5s
 16950K .......... .......... .......... .......... .......... 64% 1.60M 5s
 17000K .......... .......... .......... .......... .......... 64% 2.03M 5s
 17050K .......... .......... .......... .......... .......... 65% 1.88M 5s
 17100K .......... .......... .......... .......... .......... 65% 1.85M 5s
 17150K .......... .......... .......... .......... .......... 65% 2.84M 5s
 17200K .......... .......... .......... .......... .......... 65% 1.62M 5s
 17250K .......... .......... .......... .......... .......... 65% 2.21M 5s
 17300K .......... .......... .......... .......... .......... 66% 2.03M 5s
 17350K .......... .......... .......... .......... .......... 66% 1.80M 4s
 17400K .......... .......... .......... .......... .......... 66% 2.41M 4s
 17450K .......... .......... .......... .......... .......... 66% 2.06M 4s
 17500K .......... .......... .......... .......... .......... 66% 1.71M 4s
 17550K .......... .......... .......... .......... .......... 66% 2.04M 4s
 17600K .......... .......... .......... .......... .......... 67% 2.82M 4s
 17650K .......... .......... .......... .......... .......... 67% 1.59M 4s
 17700K .......... .......... .......... .......... .......... 67% 2.11M 4s
 17750K .......... .......... .......... .......... .......... 67% 1.69M 4s
 17800K .......... .......... .......... .......... .......... 67% 2.08M 4s
 17850K .......... .......... .......... .......... .......... 68% 2.73M 4s
 17900K .......... .......... .......... .......... .......... 68% 1.60M 4s
 17950K .......... .......... .......... .......... .......... 68% 2.00M 4s
 18000K .......... .......... .......... .......... .......... 68% 2.34M 4s
 18050K .......... .......... .......... .......... .......... 68% 1.76M 4s
 18100K .......... .......... .......... .......... .......... 69% 2.39M 4s
 18150K .......... .......... .......... .......... .......... 69% 1.95M 4s
 18200K .......... .......... .......... .......... .......... 69% 1.77M 4s
 18250K .......... .......... .......... .......... .......... 69% 2.11M 4s
 18300K .......... .......... .......... .......... .......... 69% 1.79M 4s
 18350K .......... .......... .......... .......... .......... 69% 2.24M 4s
 18400K .......... .......... .......... .......... .......... 70% 2.04M 4s
 18450K .......... .......... .......... .......... .......... 70% 1.83M 4s
 18500K .......... .......... .......... .......... .......... 70% 1.97M 4s
 18550K .......... .......... .......... .......... .......... 70% 2.73M 4s
 18600K .......... .......... .......... .......... .......... 70% 1.60M 4s
 18650K .......... .......... .......... .......... .......... 71% 2.05M 4s
 18700K .......... .......... .......... .......... .......... 71% 2.29M 4s
 18750K .......... .......... .......... .......... .......... 71% 1.82M 4s
 18800K .......... .......... .......... .......... .......... 71% 2.30M 4s
 18850K .......... .......... .......... .......... .......... 71% 1.76M 4s
 18900K .......... .......... .......... .......... .......... 72% 1.38M 4s
 18950K .......... .......... .......... .......... .......... 72% 2.37M 4s
 19000K .......... .......... .......... .......... .......... 72% 1.54M 4s
 19050K .......... .......... .......... .......... .......... 72% 2.49M 4s
 19100K .......... .......... .......... .......... .......... 72% 1.36M 4s
 19150K .......... .......... .......... .......... .......... 73% 1.63M 4s
 19200K .......... .......... .......... .......... .......... 73% 2.31M 4s
 19250K .......... .......... .......... .......... .......... 73% 1.60M 4s
 19300K .......... .......... .......... .......... .......... 73% 3.03M 3s
 19350K .......... .......... .......... .......... .......... 73% 1.61M 3s
 19400K .......... .......... .......... .......... .......... 73% 1.91M 3s
 19450K .......... .......... .......... .......... .......... 74% 2.27M 3s
 19500K .......... .......... .......... .......... .......... 74% 1.61M 3s
 19550K .......... .......... .......... .......... .......... 74% 3.00M 3s
 19600K .......... .......... .......... .......... .......... 74% 1.61M 3s
 19650K .......... .......... .......... .......... .......... 74% 1.91M 3s
 19700K .......... .......... .......... .......... .......... 75% 2.32M 3s
 19750K .......... .......... .......... .......... .......... 75% 2.99M 3s
 19800K .......... .......... .......... .......... .......... 75% 1.61M 3s
 19850K .......... .......... .......... .......... .......... 75% 1.59M 3s
 19900K .......... .......... .......... .......... .......... 75% 2.99M 3s
 19950K .......... .......... .......... .......... .......... 76% 1.61M 3s
 20000K .......... .......... .......... .......... .......... 76% 2.87M 3s
 20050K .......... .......... .......... .......... .......... 76% 1.65M 3s
 20100K .......... .......... .......... .......... .......... 76% 1.90M 3s
 20150K .......... .......... .......... .......... .......... 76% 2.32M 3s
 20200K .......... .......... .......... .......... .......... 77% 1.63M 3s
 20250K .......... .......... .......... .......... .......... 77% 2.93M 3s
 20300K .......... .......... .......... .......... .......... 77% 1.62M 3s
 20350K .......... .......... .......... .......... .......... 77% 2.89M 3s
 20400K .......... .......... .......... .......... .......... 77% 1.62M 3s
 20450K .......... .......... .......... .......... .......... 77% 1.63M 3s
 20500K .......... .......... .......... .......... .......... 78% 2.77M 3s
 20550K .......... .......... .......... .......... .......... 78% 1.61M 3s
 20600K .......... .......... .......... .......... .......... 78% 3.15M 3s
 20650K .......... .......... .......... .......... .......... 78% 1.63M 3s
 20700K .......... .......... .......... .......... .......... 78% 2.64M 3s
 20750K .......... .......... .......... .......... .......... 79% 1.59M 3s
 20800K .......... .......... .......... .......... .......... 79% 2.01M 3s
 20850K .......... .......... .......... .......... .......... 79% 2.41M 3s
 20900K .......... .......... .......... .......... .......... 79% 1.60M 3s
 20950K .......... .......... .......... .......... .......... 79% 2.66M 3s
 21000K .......... .......... .......... .......... .......... 80% 1.61M 3s
 21050K .......... .......... .......... .......... .......... 80% 2.06M 3s
 21100K .......... .......... .......... .......... .......... 80% 2.28M 3s
 21150K .......... .......... .......... .......... .......... 80% 1.61M 3s
 21200K .......... .......... .......... .......... .......... 80% 2.20M 3s
