--2017-02-07 12:01:28--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  330K
    50K .......... .......... .......... .......... ..........  734K
   100K .......... .......... .......... .......... .......... 1.22M
   150K ..                                                     5.07M=0.3s

2017-02-07 12:01:29 (588 KB/s) - `index.html' saved [156257]

=======================The second times wget =====================
--2017-02-07 12:01:34--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  481K 44s
  5050K .......... .......... .......... .......... .......... 23% 3.56M 9s
  5100K .......... .......... .......... .......... .......... 24% 1.43M 9s
  5150K .......... .......... .......... .......... .......... 24% 3.02M 9s
  5200K .......... .......... .......... .......... .......... 24% 1.38M 9s
  5250K .......... .......... .......... .......... .......... 24% 1.34M 9s
  5300K .......... .......... .......... .......... .......... 25% 4.09M 9s
  5350K .......... .......... .......... .......... .......... 25% 1.72M 9s
  5400K .......... .......... .......... .......... .......... 25% 1.37M 9s
  5450K .......... .......... .......... .......... .......... 25% 1.45M 9s
  5500K .......... .......... .......... .......... .......... 26%  134M 9s
  5550K .......... .......... .......... .......... .......... 26% 1.43M 9s
  5600K .......... .......... .......... .......... .......... 26% 1.42M 9s
  5650K .......... .......... .......... .......... .......... 26% 1.62M 9s
  5700K .......... .......... .......... .......... .......... 26% 1.58M 9s
  5750K .......... .......... .......... .......... .......... 27%  152M 9s
  5800K .......... .......... .......... .......... .......... 27% 1.52M 9s
  5850K .......... .......... .......... .......... .......... 27% 1.33M 9s
  5900K .......... .......... .......... .......... .......... 27% 1.26M 9s
  5950K .......... .......... .......... .......... .......... 28% 1.73M 9s
  6000K .......... .......... .......... .......... .......... 28% 5.92M 8s
  6050K .......... .......... .......... .......... .......... 28% 1.45M 8s
  6100K .......... .......... .......... .......... .......... 28% 1.43M 8s
  6150K .......... .......... .......... .......... .......... 29% 1.54M 8s
  6200K .......... .......... .......... .......... .......... 29%  176M 8s
  6250K .......... .......... .......... .......... .......... 29% 1.26M 8s
  6300K .......... .......... .......... .......... .......... 29% 1.43M 8s
  6350K .......... .......... .......... .......... .......... 30% 1.50M 8s
  6400K .......... .......... .......... .......... .......... 30% 1.63M 8s
  6450K .......... .......... .......... .......... .......... 30% 8.97M 8s
  6500K .......... .......... .......... .......... .......... 30% 1.56M 8s
  6550K .......... .......... .......... .......... .......... 30% 1.53M 8s
  6600K .......... .......... .......... .......... .......... 31% 1.79M 8s
  6650K .......... .......... .......... .......... .......... 31% 2.72M 8s
  6700K .......... .......... .......... .......... .......... 31% 1.32M 8s
  6750K .......... .......... .......... .......... .......... 31% 2.64M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.40M 8s
  6850K .......... .......... .......... .......... .......... 32% 1.75M 8s
  6900K .......... .......... .......... .......... .......... 32% 4.14M 8s
  6950K .......... .......... .......... .......... .......... 32% 1.74M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.63M 8s
  7050K .......... .......... .......... .......... .......... 33% 1.53M 8s
  7100K .......... .......... .......... .......... .......... 33% 1.53M 8s
  7150K .......... .......... .......... .......... .......... 33% 3.45M 8s
  7200K .......... .......... .......... .......... .......... 34% 2.40M 8s
  7250K .......... .......... .......... .......... .......... 34% 1.36M 8s
  7300K .......... .......... .......... .......... .......... 34% 1.37M 8s
  7350K .......... .......... .......... .......... .......... 34% 6.05M 8s
  7400K .......... .......... .......... .......... .......... 34% 1.27M 8s
  7450K .......... .......... .......... .......... .......... 35% 1.50M 8s
  7500K .......... .......... .......... .......... .......... 35% 1.42M 8s
  7550K .......... .......... .......... .......... .......... 35% 1.38M 8s
  7600K .......... .......... .......... .......... .......... 35%  146M 8s
  7650K .......... .......... .......... .......... .......... 36% 1.48M 7s
  7700K .......... .......... .......... .......... .......... 36% 1.51M 7s
  7750K .......... .......... .......... .......... .......... 36% 1.38M 7s
  7800K .......... .......... .......... .......... .......... 36%  164M 7s
  7850K .......... .......... .......... .......... .......... 37% 1.42M 7s
  7900K .......... .......... .......... .......... .......... 37% 1.46M 7s
  7950K .......... .......... .......... .......... .......... 37% 1.42M 7s
  8000K .......... .......... .......... .......... .......... 37%  902K 7s
  8050K .......... .......... .......... .......... .......... 38%  139M 7s
  8100K .......... .......... .......... .......... .......... 38% 1.48M 7s
  8150K .......... .......... .......... .......... .......... 38% 1.48M 7s
  8200K .......... .......... .......... .......... .......... 38% 1.55M 7s
  8250K .......... .......... .......... .......... .......... 38% 2.17M 7s
  8300K .......... .......... .......... .......... .......... 39% 3.90M 7s
  8350K .......... .......... .......... .......... .......... 39% 1.36M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.38M 7s
  8450K .......... .......... .......... .......... .......... 39% 1.48M 7s
  8500K .......... .......... .......... .......... .......... 40%  180M 7s
  8550K .......... .......... .......... .......... .......... 40% 1.37M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.38M 7s
  8650K .......... .......... .......... .......... .......... 40% 1.36M 7s
  8700K .......... .......... .......... .......... .......... 41% 1.47M 7s
  8750K .......... .......... .......... .......... .......... 41%  163M 7s
  8800K .......... .......... .......... .......... .......... 41% 1.43M 7s
  8850K .......... .......... .......... .......... .......... 41% 1.44M 7s
  8900K .......... .......... .......... .......... .......... 42% 1.44M 7s
  8950K .......... .......... .......... .......... .......... 42%  161M 7s
  9000K .......... .......... .......... .......... .......... 42% 1.44M 7s
  9050K .......... .......... .......... .......... .......... 42% 1.44M 7s
  9100K .......... .......... .......... .......... .......... 42% 1.35M 7s
  9150K .......... .......... .......... .......... .......... 43% 1.64M 7s
  9200K .......... .......... .......... .......... .......... 43% 11.5M 7s
  9250K .......... .......... .......... .......... .......... 43% 1.42M 7s
  9300K .......... .......... .......... .......... .......... 43% 1.16M 7s
  9350K .......... .......... .......... .......... .......... 44% 2.24M 7s
  9400K .......... .......... .......... .......... .......... 44% 4.04M 7s
  9450K .......... .......... .......... .......... .......... 44% 1.53M 6s
  9500K .......... .......... .......... .......... .......... 44% 1.31M 6s
  9550K .......... .......... .......... .......... .......... 45% 1.38M 6s
  9600K .......... .......... .......... .......... .......... 45% 2.07M 6s
  9650K .......... .......... .......... .......... .......... 45% 3.96M 6s
  9700K .......... .......... .......... .......... .......... 45% 1.52M 6s
  9750K .......... .......... .......... .......... .......... 46% 1.48M 6s
  9800K .......... .......... .......... .......... .......... 46% 1.43M 6s
  9850K .......... .......... .......... .......... .......... 46% 2.04M 6s
  9900K .......... .......... .......... .......... .......... 46% 2.97M 6s
  9950K .......... .......... .......... .......... .......... 46% 1.55M 6s
 10000K .......... .......... .......... .......... .......... 47% 1.44M 6s
 10050K .......... .......... .......... .......... .......... 47% 2.20M 6s
 10100K .......... .......... .......... .......... .......... 47% 3.65M 6s
 10150K .......... .......... .......... .......... .......... 47% 1.49M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.59M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.68M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10350K .......... .......... .......... .......... .......... 48% 5.97M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.82M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.69M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.41M 6s
 10550K .......... .......... .......... .......... .......... 49% 2.47M 6s
 10600K .......... .......... .......... .......... .......... 50% 2.82M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.23M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.56M 6s
 10750K .......... .......... .......... .......... .......... 50% 1.65M 6s
 10800K .......... .......... .......... .......... .......... 50% 2.68M 6s
 10850K .......... .......... .......... .......... .......... 51% 2.68M 6s
 10900K .......... .......... .......... .......... .......... 51% 1.38M 6s
 10950K .......... .......... .......... .......... .......... 51% 1.49M 6s
 11000K .......... .......... .......... .......... .......... 51% 1.37M 6s
 11050K .......... .......... .......... .......... .......... 52%  176M 6s
 11100K .......... .......... .......... .......... .......... 52% 1.53M 6s
 11150K .......... .......... .......... .......... .......... 52% 1.31M 6s
 11200K .......... .......... .......... .......... .......... 52% 1.69M 6s
 11250K .......... .......... .......... .......... .......... 53% 1.50M 5s
 11300K .......... .......... .......... .......... .......... 53% 6.37M 5s
 11350K .......... .......... .......... .......... .......... 53% 1.50M 5s
 11400K .......... .......... .......... .......... .......... 53% 1.56M 5s
 11450K .......... .......... .......... .......... .......... 53% 1.74M 5s
 11500K .......... .......... .......... .......... .......... 54% 1.36M 5s
 11550K .......... .......... .......... .......... .......... 54% 9.68M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.41M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.59M 5s
 11700K .......... .......... .......... .......... .......... 55% 1.44M 5s
 11750K .......... .......... .......... .......... .......... 55% 2.44M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.36M 5s
 11850K .......... .......... .......... .......... .......... 55% 2.41M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.98M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.56M 5s
 12000K .......... .......... .......... .......... .......... 56% 2.05M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.48M 5s
 12100K .......... .......... .......... .......... .......... 57% 5.88M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.57M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.67M 5s
 12250K .......... .......... .......... .......... .......... 57% 1.99M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.63M 5s
 12350K .......... .......... .......... .......... .......... 58% 4.06M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.46M 5s
 12450K .......... .......... .......... .......... .......... 58% 1.53M 5s
 12500K .......... .......... .......... .......... .......... 58% 1.72M 5s
 12550K .......... .......... .......... .......... .......... 59% 4.67M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.51M 5s
 12650K .......... .......... .......... .......... .......... 59% 1.31M 5s
 12700K .......... .......... .......... .......... .......... 59% 2.02M 5s
 12750K .......... .......... .......... .......... .......... 60% 1.36M 5s
 12800K .......... .......... .......... .......... .......... 60%  158M 5s
 12850K .......... .......... .......... .......... .......... 60% 1.53M 5s
 12900K .......... .......... .......... .......... .......... 60% 1.44M 5s
 12950K .......... .......... .......... .......... .......... 61% 1.35M 5s
 13000K .......... .......... .......... .......... .......... 61% 1.53M 5s
 13050K .......... .......... .......... .......... .......... 61% 9.80M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.39M 4s
 13150K .......... .......... .......... .......... .......... 61% 1.74M 4s
 13200K .......... .......... .......... .......... .......... 62% 1.54M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.71M 4s
 13300K .......... .......... .......... .......... .......... 62% 3.13M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.75M 4s
 13400K .......... .......... .......... .......... .......... 63% 2.36M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.39M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.35M 4s
 13550K .......... .......... .......... .......... .......... 63% 2.58M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.61M 4s
 13650K .......... .......... .......... .......... .......... 64% 2.92M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.44M 4s
 13750K .......... .......... .......... .......... .......... 64% 2.40M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.53M 4s
 13850K .......... .......... .......... .......... .......... 65% 2.77M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.85M 4s
 13950K .......... .......... .......... .......... .......... 65% 1.29M 4s
 14000K .......... .......... .......... .......... .......... 65% 2.69M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.36M 4s
 14100K .......... .......... .......... .......... .......... 66% 6.19M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.35M 4s
 14200K .......... .......... .......... .......... .......... 66% 1.34M 4s
 14250K .......... .......... .......... .......... .......... 67% 2.50M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.51M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.35M 4s
 14400K .......... .......... .......... .......... .......... 67% 3.32M 4s
 14450K .......... .......... .......... .......... .......... 68% 2.86M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.49M 4s
 14550K .......... .......... .......... .......... .......... 68% 1.41M 4s
 14600K .......... .......... .......... .......... .......... 68% 1.36M 4s
 14650K .......... .......... .......... .......... .......... 69% 5.73M 4s
 14700K .......... .......... .......... .......... .......... 69% 1.73M 4s
 14750K .......... .......... .......... .......... .......... 69% 1.56M 4s
 14800K .......... .......... .......... .......... .......... 69% 1.46M 4s
 14850K .......... .......... .......... .......... .......... 69% 3.31M 3s
 14900K .......... .......... .......... .......... .......... 70% 1.45M 3s
 14950K .......... .......... .......... .......... .......... 70% 2.17M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.41M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.58M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.53M 3s
 15150K .......... .......... .......... .......... .......... 71%  108M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.43M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.29M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.60M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.56M 3s
 15400K .......... .......... .......... .......... .......... 72%  171M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.47M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.57M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.56M 3s
 15600K .......... .......... .......... .......... .......... 73% 5.80M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.55M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.72M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.65M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.43M 3s
 15850K .......... .......... .......... .......... .......... 74% 3.72M 3s
 15900K .......... .......... .......... .......... .......... 74% 2.01M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.26M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.55M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16100K .......... .......... .......... .......... .......... 75% 2.98M 3s
 16150K .......... .......... .......... .......... .......... 76% 2.48M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.44M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.44M 3s
 16300K .......... .......... .......... .......... .......... 76% 2.98M 3s
 16350K .......... .......... .......... .......... .......... 77% 2.49M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.62M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.53M 3s
 16500K .......... .......... .......... .......... .......... 77% 1.41M 3s
 16550K .......... .......... .......... .......... .......... 77%  973K 3s
 16600K .......... .......... .......... .......... .......... 78%  148M 3s
 16650K .......... .......... .......... .......... .......... 78% 1.54M 3s
 16700K .......... .......... .......... .......... .......... 78% 1.52M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.45M 2s
 16800K .......... .......... .......... .......... .......... 79% 1.43M 2s
 16850K .......... .......... .......... .......... .......... 79%  147M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.33M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.35M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.54M 2s
 17050K .......... .......... .......... .......... .......... 80% 13.9M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.75M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.35M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.45M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.43M 2s
 17300K .......... .......... .......... .......... .......... 81%  148M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.38M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.52M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.75M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.36M 2s
 17550K .......... .......... .......... .......... .......... 82% 3.53M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.58M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.37M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.35M 2s
 17750K .......... .......... .......... .......... .......... 83%  161M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.32M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.29M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.61M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.12M 2s
 18000K .......... .......... .......... .......... .......... 84%  141M 2s
 18050K .......... .......... .......... .......... .......... 84% 1.41M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.44M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.53M 2s
 18200K .......... .......... .......... .......... .......... 85%  161M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.18M 2s
 18300K .......... .......... .......... .......... .......... 86% 1.49M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.37M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.14M 2s
 18450K .......... .......... .......... .......... .......... 86%  150M 2s
 18500K .......... .......... .......... .......... .......... 87% 1.38M 1s
 18550K .......... .......... .......... .......... .......... 87% 1.38M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.43M 1s
 18650K .......... .......... .......... .......... .......... 87%  128M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.34M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.39M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.38M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.48M 1s
 18900K .......... .......... .......... .......... .......... 88%  148M 1s
 18950K .......... .......... .......... .......... .......... 89% 1.38M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.05M 1s
 19050K .......... .......... .......... .......... .......... 89% 2.27M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.53M 1s
 19150K .......... .......... .......... .......... .......... 90% 4.94M 1s
 19200K .......... .......... .......... .......... .......... 90% 1.42M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.76M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.29M 1s
 19350K .......... .......... .......... .......... .......... 91% 13.4M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.41M 1s
 19450K .......... .......... .......... .......... .......... 91% 1.51M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.50M 1s
 19550K .......... .......... .......... .......... .......... 92% 2.38M 1s
 19600K .......... .......... .......... .......... .......... 92% 2.06M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19700K .......... .......... .......... .......... .......... 92% 1.95M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.43M 1s
 19800K .......... .......... .......... .......... .......... 93% 3.35M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.54M 1s
 19900K .......... .......... .......... .......... .......... 93% 1.35M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.41M 1s
 20000K .......... .......... .......... .......... .......... 94% 2.38M 1s
 20050K .......... .......... .......... .......... .......... 94% 3.99M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.27M 1s
 20150K .......... .......... .......... .......... .......... 94% 1.35M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.56M 1s
 20250K .......... .......... .......... .......... .......... 95% 8.26M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.43M 1s
 20350K .......... .......... .......... .......... .......... 95% 1.64M 0s
 20400K .......... .......... .......... .......... .......... 96% 1.44M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.36M 0s
 20500K .......... .......... .......... .......... .......... 96% 12.1M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.62M 0s
 20600K .......... .......... .......... .......... .......... 96% 1.44M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.35M 0s
 20700K .......... .......... .......... .......... .......... 97%  169M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.45M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.44M 0s
 20850K .......... .......... .......... .......... .......... 98% 1.17M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.56M 0s
 20950K .......... .......... .......... .......... .......... 98%  166M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.58M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.54M 0s
 21100K .......... .......... .......... .......... .......... 99% 1.36M 0s
 21150K .......... .......... .......... .......... .......... 99% 1.94M 0s
 21200K .......... .......... .......... .......... .......... 99% 4.27M 0s
