--2017-01-24 20:41:58--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  461K
    50K .......... .......... .......... .......... ..........  736K
   100K .......... .......... .......... .......... .......... 1.38M
   150K ..                                                     5.43M=0.2s

2017-01-24 20:42:02 (721 KB/s) - `index.html' saved [156447]

=======================The second times wget =====================
--2017-01-24 20:42:02--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  519K 41s
  4200K .......... .......... .......... .......... .......... 19%  154M 9s
  4250K .......... .......... .......... .......... .......... 20% 1.47M 9s
  4300K .......... .......... .......... .......... .......... 20% 1.52M 9s
  4350K .......... .......... .......... .......... .......... 20% 1.53M 9s
  4400K .......... .......... .......... .......... .......... 20% 1.53M 9s
  4450K .......... .......... .......... .......... .......... 21% 64.3M 9s
  4500K .......... .......... .......... .......... .......... 21% 1.51M 9s
  4550K .......... .......... .......... .......... .......... 21% 1.52M 9s
  4600K .......... .......... .......... .......... .......... 21% 1.52M 9s
  4650K .......... .......... .......... .......... .......... 22% 59.9M 9s
  4700K .......... .......... .......... .......... .......... 22% 1.53M 9s
  4750K .......... .......... .......... .......... .......... 22% 1.52M 9s
  4800K .......... .......... .......... .......... .......... 22% 1.54M 9s
  4850K .......... .......... .......... .......... .......... 23% 1.49M 9s
  4900K .......... .......... .......... .......... .......... 23% 35.5M 9s
  4950K .......... .......... .......... .......... .......... 23% 1.54M 9s
  5000K .......... .......... .......... .......... .......... 23% 1.53M 9s
  5050K .......... .......... .......... .......... .......... 23% 1.56M 9s
  5100K .......... .......... .......... .......... .......... 24% 1.58M 9s
  5150K .......... .......... .......... .......... .......... 24% 19.3M 9s
  5200K .......... .......... .......... .......... .......... 24% 1.54M 9s
  5250K .......... .......... .......... .......... .......... 24% 1.55M 9s
  5300K .......... .......... .......... .......... .......... 25% 1.53M 9s
  5350K .......... .......... .......... .......... .......... 25% 42.3M 8s
  5400K .......... .......... .......... .......... .......... 25% 1.53M 8s
  5450K .......... .......... .......... .......... .......... 25% 1.54M 8s
  5500K .......... .......... .......... .......... .......... 26% 1.55M 8s
  5550K .......... .......... .......... .......... .......... 26% 1.55M 8s
  5600K .......... .......... .......... .......... .......... 26% 26.2M 8s
  5650K .......... .......... .......... .......... .......... 26% 1.53M 8s
  5700K .......... .......... .......... .......... .......... 26% 1.57M 8s
  5750K .......... .......... .......... .......... .......... 27% 1.54M 8s
  5800K .......... .......... .......... .......... .......... 27% 1.66M 8s
  5850K .......... .......... .......... .......... .......... 27% 12.8M 8s
  5900K .......... .......... .......... .......... .......... 27% 1.51M 8s
  5950K .......... .......... .......... .......... .......... 28% 1.58M 8s
  6000K .......... .......... .......... .......... .......... 28% 1.54M 8s
  6050K .......... .......... .......... .......... .......... 28% 25.3M 8s
  6100K .......... .......... .......... .......... .......... 28% 1.53M 8s
  6150K .......... .......... .......... .......... .......... 29% 1.57M 8s
  6200K .......... .......... .......... .......... .......... 29% 1.52M 8s
  6250K .......... .......... .......... .......... .......... 29% 1.29M 8s
  6300K .......... .......... .......... .......... .......... 29% 6.95M 8s
  6350K .......... .......... .......... .......... .......... 30% 1.39M 8s
  6400K .......... .......... .......... .......... .......... 30% 1.49M 8s
  6450K .......... .......... .......... .......... .......... 30% 1.39M 8s
  6500K .......... .......... .......... .......... .......... 30% 3.98M 8s
  6550K .......... .......... .......... .......... .......... 30% 1.52M 8s
  6600K .......... .......... .......... .......... .......... 31% 1.70M 8s
  6650K .......... .......... .......... .......... .......... 31% 2.03M 8s
  6700K .......... .......... .......... .......... .......... 31% 1.50M 8s
  6750K .......... .......... .......... .......... .......... 31% 4.38M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.53M 8s
  6850K .......... .......... .......... .......... .......... 32% 1.71M 8s
  6900K .......... .......... .......... .......... .......... 32% 1.98M 8s
  6950K .......... .......... .......... .......... .......... 32% 4.28M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.54M 8s
  7050K .......... .......... .......... .......... .......... 33% 1.54M 8s
  7100K .......... .......... .......... .......... .......... 33% 2.24M 7s
  7150K .......... .......... .......... .......... .......... 33% 1.53M 7s
  7200K .......... .......... .......... .......... .......... 34% 4.40M 7s
  7250K .......... .......... .......... .......... .......... 34% 1.54M 7s
  7300K .......... .......... .......... .......... .......... 34% 1.57M 7s
  7350K .......... .......... .......... .......... .......... 34% 2.15M 7s
  7400K .......... .......... .......... .......... .......... 34% 1.61M 7s
  7450K .......... .......... .......... .......... .......... 35% 3.98M 7s
  7500K .......... .......... .......... .......... .......... 35% 1.56M 7s
  7550K .......... .......... .......... .......... .......... 35% 1.54M 7s
  7600K .......... .......... .......... .......... .......... 35% 2.20M 7s
  7650K .......... .......... .......... .......... .......... 36% 4.45M 7s
  7700K .......... .......... .......... .......... .......... 36% 1.55M 7s
  7750K .......... .......... .......... .......... .......... 36% 1.50M 7s
  7800K .......... .......... .......... .......... .......... 36% 2.20M 7s
  7850K .......... .......... .......... .......... .......... 37% 1.61M 7s
  7900K .......... .......... .......... .......... .......... 37% 4.09M 7s
  7950K .......... .......... .......... .......... .......... 37% 1.53M 7s
  8000K .......... .......... .......... .......... .......... 37% 1.56M 7s
  8050K .......... .......... .......... .......... .......... 38% 2.24M 7s
  8100K .......... .......... .......... .......... .......... 38% 4.33M 7s
  8150K .......... .......... .......... .......... .......... 38% 1.53M 7s
  8200K .......... .......... .......... .......... .......... 38% 1.52M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.55M 7s
  8300K .......... .......... .......... .......... .......... 39% 2.32M 7s
  8350K .......... .......... .......... .......... .......... 39% 4.10M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.53M 7s
  8450K .......... .......... .......... .......... .......... 39% 1.53M 7s
  8500K .......... .......... .......... .......... .......... 40% 1.45M 7s
  8550K .......... .......... .......... .......... .......... 40%  174M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.24M 7s
  8650K .......... .......... .......... .......... .......... 40% 1.20M 7s
  8700K .......... .......... .......... .......... .......... 41% 1.25M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.87M 7s
  8800K .......... .......... .......... .......... .......... 41% 6.77M 7s
  8850K .......... .......... .......... .......... .......... 41% 1.52M 7s
  8900K .......... .......... .......... .......... .......... 42% 1.53M 7s
  8950K .......... .......... .......... .......... .......... 42% 1.92M 6s
  9000K .......... .......... .......... .......... .......... 42% 1.54M 6s
  9050K .......... .......... .......... .......... .......... 42% 6.28M 6s
  9100K .......... .......... .......... .......... .......... 42% 1.53M 6s
  9150K .......... .......... .......... .......... .......... 43% 1.53M 6s
  9200K .......... .......... .......... .......... .......... 43% 1.97M 6s
  9250K .......... .......... .......... .......... .......... 43% 6.23M 6s
  9300K .......... .......... .......... .......... .......... 43% 1.52M 6s
  9350K .......... .......... .......... .......... .......... 44% 1.53M 6s
  9400K .......... .......... .......... .......... .......... 44% 1.55M 6s
  9450K .......... .......... .......... .......... .......... 44% 1.97M 6s
  9500K .......... .......... .......... .......... .......... 44% 5.88M 6s
  9550K .......... .......... .......... .......... .......... 45% 1.52M 6s
  9600K .......... .......... .......... .......... .......... 45% 1.54M 6s
  9650K .......... .......... .......... .......... .......... 45% 1.55M 6s
  9700K .......... .......... .......... .......... .......... 45% 41.7M 6s
  9750K .......... .......... .......... .......... .......... 46% 1.53M 6s
  9800K .......... .......... .......... .......... .......... 46% 1.55M 6s
  9850K .......... .......... .......... .......... .......... 46% 1.55M 6s
  9900K .......... .......... .......... .......... .......... 46% 1.53M 6s
  9950K .......... .......... .......... .......... .......... 46% 7.74M 6s
 10000K .......... .......... .......... .......... .......... 47% 1.81M 6s
 10050K .......... .......... .......... .......... .......... 47% 1.54M 6s
 10100K .......... .......... .......... .......... .......... 47% 1.54M 6s
 10150K .......... .......... .......... .......... .......... 47% 2.33M 6s
 10200K .......... .......... .......... .......... .......... 48% 4.08M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10350K .......... .......... .......... .......... .......... 48% 1.54M 6s
 10400K .......... .......... .......... .......... .......... 49% 8.46M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.80M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.54M 6s
 10550K .......... .......... .......... .......... .......... 49% 1.53M 6s
 10600K .......... .......... .......... .......... .......... 50% 1.56M 6s
 10650K .......... .......... .......... .......... .......... 50% 8.51M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.77M 6s
 10750K .......... .......... .......... .......... .......... 50% 1.54M 5s
 10800K .......... .......... .......... .......... .......... 50% 1.50M 5s
 10850K .......... .......... .......... .......... .......... 51% 1.36M 5s
 10900K .......... .......... .......... .......... .......... 51% 14.1M 5s
 10950K .......... .......... .......... .......... .......... 51% 1.51M 5s
 11000K .......... .......... .......... .......... .......... 51% 1.23M 5s
 11050K .......... .......... .......... .......... .......... 52% 1.49M 5s
 11100K .......... .......... .......... .......... .......... 52% 1.39M 5s
 11150K .......... .......... .......... .......... .......... 52% 65.3M 5s
 11200K .......... .......... .......... .......... .......... 52% 1.53M 5s
 11250K .......... .......... .......... .......... .......... 53% 1.51M 5s
 11300K .......... .......... .......... .......... .......... 53% 1.53M 5s
 11350K .......... .......... .......... .......... .......... 53% 2.10M 5s
 11400K .......... .......... .......... .......... .......... 53% 5.23M 5s
 11450K .......... .......... .......... .......... .......... 53% 1.53M 5s
 11500K .......... .......... .......... .......... .......... 54% 1.52M 5s
 11550K .......... .......... .......... .......... .......... 54% 1.57M 5s
 11600K .......... .......... .......... .......... .......... 54% 34.3M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.52M 5s
 11700K .......... .......... .......... .......... .......... 55% 1.52M 5s
 11750K .......... .......... .......... .......... .......... 55% 1.53M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.62M 5s
 11850K .......... .......... .......... .......... .......... 55% 18.3M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.52M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.52M 5s
 12000K .......... .......... .......... .......... .......... 56% 1.62M 5s
 12050K .......... .......... .......... .......... .......... 56% 19.2M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.53M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.53M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.55M 5s
 12250K .......... .......... .......... .......... .......... 57% 1.65M 5s
 12300K .......... .......... .......... .......... .......... 57% 13.5M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.53M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.53M 5s
 12450K .......... .......... .......... .......... .......... 58% 1.59M 5s
 12500K .......... .......... .......... .......... .......... 58% 21.8M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.54M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.52M 5s
 12650K .......... .......... .......... .......... .......... 59% 1.56M 4s
 12700K .......... .......... .......... .......... .......... 59% 1.60M 4s
 12750K .......... .......... .......... .......... .......... 60% 18.4M 4s
 12800K .......... .......... .......... .......... .......... 60% 1.54M 4s
 12850K .......... .......... .......... .......... .......... 60% 1.56M 4s
 12900K .......... .......... .......... .......... .......... 60% 1.54M 4s
 12950K .......... .......... .......... .......... .......... 61% 1.62M 4s
 13000K .......... .......... .......... .......... .......... 61% 5.01M 4s
 13050K .......... .......... .......... .......... .......... 61% 1.96M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.40M 4s
 13150K .......... .......... .......... .......... .......... 61% 1.54M 4s
 13200K .......... .......... .......... .......... .......... 62% 4.05M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.71M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.30M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.36M 4s
 13400K .......... .......... .......... .......... .......... 63% 1.53M 4s
 13450K .......... .......... .......... .......... .......... 63% 4.03M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.85M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.54M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.86M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.52M 4s
 13700K .......... .......... .......... .......... .......... 64% 4.36M 4s
 13750K .......... .......... .......... .......... .......... 64% 1.81M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.55M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.83M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.52M 4s
 13950K .......... .......... .......... .......... .......... 65% 8.00M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.54M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.57M 4s
 14100K .......... .......... .......... .......... .......... 66% 1.79M 4s
 14150K .......... .......... .......... .......... .......... 66% 3.81M 4s
 14200K .......... .......... .......... .......... .......... 66% 1.94M 4s
 14250K .......... .......... .......... .......... .......... 67% 1.53M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.58M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.77M 4s
 14400K .......... .......... .......... .......... .......... 67% 8.23M 4s
 14450K .......... .......... .......... .......... .......... 68% 1.52M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.54M 4s
 14550K .......... .......... .......... .......... .......... 68% 1.84M 3s
 14600K .......... .......... .......... .......... .......... 68% 1.54M 3s
 14650K .......... .......... .......... .......... .......... 69% 6.73M 3s
 14700K .......... .......... .......... .......... .......... 69% 1.52M 3s
 14750K .......... .......... .......... .......... .......... 69% 1.62M 3s
 14800K .......... .......... .......... .......... .......... 69% 1.82M 3s
 14850K .......... .......... .......... .......... .......... 69% 6.67M 3s
 14900K .......... .......... .......... .......... .......... 70% 1.53M 3s
 14950K .......... .......... .......... .......... .......... 70% 1.55M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.57M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.53M 3s
 15100K .......... .......... .......... .......... .......... 71% 34.3M 3s
 15150K .......... .......... .......... .......... .......... 71% 1.52M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.53M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.55M 3s
 15300K .......... .......... .......... .......... .......... 72% 16.4M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.63M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.52M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.52M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.52M 3s
 15550K .......... .......... .......... .......... .......... 73% 5.87M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.24M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.47M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.51M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.54M 3s
 15800K .......... .......... .......... .......... .......... 74% 59.3M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.52M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.54M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16000K .......... .......... .......... .......... .......... 75% 45.8M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16150K .......... .......... .......... .......... .......... 76% 1.54M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.54M 3s
 16250K .......... .......... .......... .......... .......... 76% 41.0M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.53M 3s
 16350K .......... .......... .......... .......... .......... 77% 1.53M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.53M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.78M 3s
 16500K .......... .......... .......... .......... .......... 77% 9.41M 2s
 16550K .......... .......... .......... .......... .......... 77% 1.53M 2s
 16600K .......... .......... .......... .......... .......... 78% 1.54M 2s
 16650K .......... .......... .......... .......... .......... 78% 1.53M 2s
 16700K .......... .......... .......... .......... .......... 78% 55.4M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.49M 2s
 16800K .......... .......... .......... .......... .......... 79% 1.54M 2s
 16850K .......... .......... .......... .......... .......... 79% 1.50M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.54M 2s
 16950K .......... .......... .......... .......... .......... 79% 51.0M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.53M 2s
 17050K .......... .......... .......... .......... .......... 80% 1.49M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.52M 2s
 17150K .......... .......... .......... .......... .......... 80%  106M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.52M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.53M 2s
 17300K .......... .......... .......... .......... .......... 81% 1.53M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.53M 2s
 17400K .......... .......... .......... .......... .......... 81% 48.4M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.53M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.54M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.53M 2s
 17600K .......... .......... .......... .......... .......... 82% 47.4M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.52M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.32M 2s
 17750K .......... .......... .......... .......... .......... 83% 1.36M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.86M 2s
 17850K .......... .......... .......... .......... .......... 84% 3.98M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.22M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.37M 2s
 18000K .......... .......... .......... .......... .......... 84% 2.23M 2s
 18050K .......... .......... .......... .......... .......... 84% 1.52M 2s
 18100K .......... .......... .......... .......... .......... 85% 4.50M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.53M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.56M 2s
 18250K .......... .......... .......... .......... .......... 85% 2.17M 2s
 18300K .......... .......... .......... .......... .......... 86% 4.54M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.54M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.54M 1s
 18450K .......... .......... .......... .......... .......... 86% 2.08M 1s
 18500K .......... .......... .......... .......... .......... 87% 1.59M 1s
 18550K .......... .......... .......... .......... .......... 87% 4.43M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.53M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.57M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.95M 1s
 18750K .......... .......... .......... .......... .......... 88% 5.65M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.55M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.56M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.58M 1s
 18950K .......... .......... .......... .......... .......... 89% 2.03M 1s
 19000K .......... .......... .......... .......... .......... 89% 4.76M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.54M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.58M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.58M 1s
 19200K .......... .......... .......... .......... .......... 90% 2.04M 1s
 19250K .......... .......... .......... .......... .......... 90% 4.69M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.54M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.54M 1s
 19400K .......... .......... .......... .......... .......... 91% 2.00M 1s
 19450K .......... .......... .......... .......... .......... 91% 5.65M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.55M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.90M 1s
 19700K .......... .......... .......... .......... .......... 92% 6.54M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.53M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.55M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.58M 1s
 19900K .......... .......... .......... .......... .......... 93% 21.1M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.51M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.51M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.33M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.55M 1s
 20150K .......... .......... .......... .......... .......... 94% 6.05M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.22M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.65M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.52M 0s
 20350K .......... .......... .......... .......... .......... 95% 2.27M 0s
 20400K .......... .......... .......... .......... .......... 96% 2.93M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.53M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.81M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.52M 0s
 20600K .......... .......... .......... .......... .......... 96% 9.37M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.53M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.52M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.77M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.62M 0s
 20850K .......... .......... .......... .......... .......... 98% 7.23M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.52M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.55M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.75M 0s
 21050K .......... .......... .......... .......... .......... 99% 7.98M 0s
 21100K .......... .......... .......... .......... .......... 99% 1.53M 0s
