--2017-03-01 11:30:59--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  458K
    50K .......... .......... .......... .......... ..........  833K
   100K .......... .......... .......... .......... .......... 1.53M
   150K ....                                                   8.80M=0.2s

2017-03-01 11:31:00 (768 KB/s) - `index.html' saved [158211]

=======================The second times wget =====================
--2017-03-01 11:31:10--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  472K 45s
  9400K .......... .......... .......... .......... .......... 44% 2.84M 7s
  9450K .......... .......... .......... .......... .......... 44% 1.40M 7s
  9500K .......... .......... .......... .......... .......... 44% 1.74M 7s
  9550K .......... .......... .......... .......... .......... 45% 1.31M 7s
  9600K .......... .......... .......... .......... .......... 45% 1.62M 7s
  9650K .......... .......... .......... .......... .......... 45% 3.01M 7s
  9700K .......... .......... .......... .......... .......... 45% 1.31M 7s
  9750K .......... .......... .......... .......... .......... 46% 2.58M 7s
  9800K .......... .......... .......... .......... .......... 46% 1.37M 7s
  9850K .......... .......... .......... .......... .......... 46% 2.28M 7s
  9900K .......... .......... .......... .......... .......... 46% 1.36M 7s
  9950K .......... .......... .......... .......... .......... 46% 1.40M 7s
 10000K .......... .......... .......... .......... .......... 47% 3.11M 7s
 10050K .......... .......... .......... .......... .......... 47% 1.29M 7s
 10100K .......... .......... .......... .......... .......... 47% 2.69M 7s
 10150K .......... .......... .......... .......... .......... 47% 1.34M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.24M 6s
 10250K .......... .......... .......... .......... .......... 48% 2.30M 6s
 10300K .......... .......... .......... .......... .......... 48% 3.74M 6s
 10350K .......... .......... .......... .......... .......... 48% 1.44M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.36M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.63M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.42M 6s
 10550K .......... .......... .......... .......... .......... 49% 5.92M 6s
 10600K .......... .......... .......... .......... .......... 50% 1.38M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.35M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.51M 6s
 10750K .......... .......... .......... .......... .......... 50% 1.47M 6s
 10800K .......... .......... .......... .......... .......... 50% 7.62M 6s
 10850K .......... .......... .......... .......... .......... 51% 1.34M 6s
 10900K .......... .......... .......... .......... .......... 51% 1.38M 6s
 10950K .......... .......... .......... .......... .......... 51% 1.47M 6s
 11000K .......... .......... .......... .......... .......... 51% 15.7M 6s
 11050K .......... .......... .......... .......... .......... 52% 1.37M 6s
 11100K .......... .......... .......... .......... .......... 52% 1.36M 6s
 11150K .......... .......... .......... .......... .......... 52% 1.34M 6s
 11200K .......... .......... .......... .......... .......... 52% 1.46M 6s
 11250K .......... .......... .......... .......... .......... 53%  170M 6s
 11300K .......... .......... .......... .......... .......... 53% 1.44M 6s
 11350K .......... .......... .......... .......... .......... 53% 1.36M 6s
 11400K .......... .......... .......... .......... .......... 53% 1.35M 6s
 11450K .......... .......... .......... .......... .......... 53% 2.35M 6s
 11500K .......... .......... .......... .......... .......... 54% 3.18M 6s
 11550K .......... .......... .......... .......... .......... 54% 1.35M 6s
 11600K .......... .......... .......... .......... .......... 54% 1.34M 6s
 11650K .......... .......... .......... .......... .......... 54% 1.33M 6s
 11700K .......... .......... .......... .......... .......... 55%  183M 6s
 11750K .......... .......... .......... .......... .......... 55% 1.40M 6s
 11800K .......... .......... .......... .......... .......... 55% 1.36M 6s
 11850K .......... .......... .......... .......... .......... 55% 1.31M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.30M 5s
 11950K .......... .......... .......... .......... .......... 56%  144M 5s
 12000K .......... .......... .......... .......... .......... 56% 1.30M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.41M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.36M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.36M 5s
 12200K .......... .......... .......... .......... .......... 57%  101M 5s
 12250K .......... .......... .......... .......... .......... 57% 1.30M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.41M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.38M 5s
 12400K .......... .......... .......... .......... .......... 58%  170M 5s
 12450K .......... .......... .......... .......... .......... 58% 1.35M 5s
 12500K .......... .......... .......... .......... .......... 58% 1.21M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.78M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.38M 5s
 12650K .......... .......... .......... .......... .......... 59% 3.86M 5s
 12700K .......... .......... .......... .......... .......... 59% 1.38M 5s
 12750K .......... .......... .......... .......... .......... 60% 1.35M 5s
 12800K .......... .......... .......... .......... .......... 60% 2.06M 5s
 12850K .......... .......... .......... .......... .......... 60% 1.63M 5s
 12900K .......... .......... .......... .......... .......... 60% 2.52M 5s
 12950K .......... .......... .......... .......... .......... 61% 1.41M 5s
 13000K .......... .......... .......... .......... .......... 61% 1.35M 5s
 13050K .......... .......... .......... .......... .......... 61% 2.74M 5s
 13100K .......... .......... .......... .......... .......... 61% 2.05M 5s
 13150K .......... .......... .......... .......... .......... 61% 1.81M 5s
 13200K .......... .......... .......... .......... .......... 62% 1.24M 5s
 13250K .......... .......... .......... .......... .......... 62% 2.43M 5s
 13300K .......... .......... .......... .......... .......... 62% 1.53M 5s
 13350K .......... .......... .......... .......... .......... 62% 1.73M 5s
 13400K .......... .......... .......... .......... .......... 63% 1.30M 5s
 13450K .......... .......... .......... .......... .......... 63% 1.36M 5s
 13500K .......... .......... .......... .......... .......... 63% 6.11M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.44M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.51M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.34M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.36M 4s
 13750K .......... .......... .......... .......... .......... 64% 9.78M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.37M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.52M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.41M 4s
 13950K .......... .......... .......... .......... .......... 65% 6.08M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.70M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.38M 4s
 14100K .......... .......... .......... .......... .......... 66% 1.32M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.49M 4s
 14200K .......... .......... .......... .......... .......... 66% 3.44M 4s
 14250K .......... .......... .......... .......... .......... 67% 2.22M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.29M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.33M 4s
 14400K .......... .......... .......... .......... .......... 67% 2.10M 4s
 14450K .......... .......... .......... .......... .......... 68% 3.47M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.36M 4s
 14550K .......... .......... .......... .......... .......... 68% 1.61M 4s
 14600K .......... .......... .......... .......... .......... 68% 1.36M 4s
 14650K .......... .......... .......... .......... .......... 69% 1.74M 4s
 14700K .......... .......... .......... .......... .......... 69% 4.05M 4s
 14750K .......... .......... .......... .......... .......... 69% 1.29M 4s
 14800K .......... .......... .......... .......... .......... 69% 1.61M 4s
 14850K .......... .......... .......... .......... .......... 69% 1.76M 4s
 14900K .......... .......... .......... .......... .......... 70% 3.98M 4s
 14950K .......... .......... .......... .......... .......... 70% 1.35M 4s
 15000K .......... .......... .......... .......... .......... 70% 1.23M 4s
 15050K .......... .......... .......... .......... .......... 70% 1.76M 4s
 15100K .......... .......... .......... .......... .......... 71% 1.71M 4s
 15150K .......... .......... .......... .......... .......... 71% 2.77M 4s
 15200K .......... .......... .......... .......... .......... 71% 1.42M 4s
 15250K .......... .......... .......... .......... .......... 71% 1.54M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.36M 3s
 15350K .......... .......... .......... .......... .......... 72% 2.86M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.97M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.43M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.34M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.93M 3s
 15600K .......... .......... .......... .......... .......... 73% 4.71M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.29M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.36M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.62M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.70M 3s
 15850K .......... .......... .......... .......... .......... 74% 3.19M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.51M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.30M 3s
 16050K .......... .......... .......... .......... .......... 75% 4.65M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.37M 3s
 16150K .......... .......... .......... .......... .......... 76% 1.35M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.98M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.35M 3s
 16300K .......... .......... .......... .......... .......... 76% 3.17M 3s
 16350K .......... .......... .......... .......... .......... 77% 1.37M 3s
 16400K .......... .......... .......... .......... .......... 77% 2.41M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.30M 3s
 16500K .......... .......... .......... .......... .......... 77% 2.64M 3s
 16550K .......... .......... .......... .......... .......... 77% 1.47M 3s
 16600K .......... .......... .......... .......... .......... 78% 1.57M 3s
 16650K .......... .......... .......... .......... .......... 78% 2.07M 3s
 16700K .......... .......... .......... .......... .......... 78% 1.32M 3s
 16750K .......... .......... .......... .......... .......... 78% 3.31M 3s
 16800K .......... .......... .......... .......... .......... 79% 1.45M 3s
 16850K .......... .......... .......... .......... .......... 79% 1.42M 3s
 16900K .......... .......... .......... .......... .......... 79% 1.75M 3s
 16950K .......... .......... .......... .......... .......... 79% 1.29M 2s
 17000K .......... .......... .......... .......... .......... 80% 4.19M 2s
 17050K .......... .......... .......... .......... .......... 80% 1.40M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.92M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.42M 2s
 17200K .......... .......... .......... .......... .......... 80% 2.50M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.45M 2s
 17300K .......... .......... .......... .......... .......... 81% 1.40M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.94M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.35M 2s
 17450K .......... .......... .......... .......... .......... 82% 4.59M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.31M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.77M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.24M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.31M 2s
 17700K .......... .......... .......... .......... .......... 83% 6.70M 2s
 17750K .......... .......... .......... .......... .......... 83% 1.41M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.62M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.44M 2s
 17900K .......... .......... .......... .......... .......... 84% 2.24M 2s
 17950K .......... .......... .......... .......... .......... 84% 2.02M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.51M 2s
 18050K .......... .......... .......... .......... .......... 84% 1.41M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.36M 2s
 18150K .......... .......... .......... .......... .......... 85% 13.2M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.18M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.85M 2s
 18300K .......... .......... .......... .......... .......... 86% 1.30M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.41M 2s
 18400K .......... .......... .......... .......... .......... 86% 4.15M 2s
 18450K .......... .......... .......... .......... .......... 86% 1.37M 2s
 18500K .......... .......... .......... .......... .......... 87% 1.36M 2s
 18550K .......... .......... .......... .......... .......... 87% 1.89M 2s
 18600K .......... .......... .......... .......... .......... 87% 1.74M 2s
 18650K .......... .......... .......... .......... .......... 87% 2.44M 2s
 18700K .......... .......... .......... .......... .......... 88% 1.28M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.35M 1s
 18800K .......... .......... .......... .......... .......... 88% 2.46M 1s
 18850K .......... .......... .......... .......... .......... 88% 2.92M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.31M 1s
 18950K .......... .......... .......... .......... .......... 89% 1.44M 1s
 19000K .......... .......... .......... .......... .......... 89% 2.22M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.26M 1s
 19100K .......... .......... .......... .......... .......... 89% 3.06M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.33M 1s
 19200K .......... .......... .......... .......... .......... 90% 1.33M 1s
 19250K .......... .......... .......... .......... .......... 90% 3.06M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.28M 1s
 19350K .......... .......... .......... .......... .......... 91% 2.70M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.26M 1s
 19450K .......... .......... .......... .......... .......... 91% 2.81M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.29M 1s
 19550K .......... .......... .......... .......... .......... 92% 2.69M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.39M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.25M 1s
 19700K .......... .......... .......... .......... .......... 92% 2.77M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.53M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.85M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.35M 1s
 19900K .......... .......... .......... .......... .......... 93% 1.76M 1s
 19950K .......... .......... .......... .......... .......... 93% 2.47M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.72M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.54M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.44M 1s
 20150K .......... .......... .......... .......... .......... 94% 3.39M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.31M 1s
 20250K .......... .......... .......... .......... .......... 95% 2.17M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.30M 1s
 20350K .......... .......... .......... .......... .......... 95% 1.79M 1s
 20400K .......... .......... .......... .......... .......... 96% 2.34M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.39M 0s
 20500K .......... .......... .......... .......... .......... 96% 2.12M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.36M 0s
 20600K .......... .......... .......... .......... .......... 96% 4.94M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.53M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.43M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.44M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.39M 0s
 20850K .......... .......... .......... .......... .......... 98% 17.7M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.52M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.34M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.31M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.35M 0s
 21100K .......... .......... .......... .......... .......... 99%  126M 0s
 21150K .......... .......... .......... .......... .......... 99% 1.28M 0s
