--2017-02-13 22:01:08--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  460K
    50K .......... .......... .......... .......... ..........  857K
   100K .......... .......... .......... .......... .......... 11.2M
   150K ...                                                    31.0M=0.2s

2017-02-13 22:01:08 (894 KB/s) - `index.html' saved [156822]

=======================The second times wget =====================
--2017-02-13 22:01:09--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  519K 41s
 15050K .......... .......... .......... .......... .......... 70% 1.54M 3s
 15100K .......... .......... .......... .......... .......... 71% 2.11M 3s
 15150K .......... .......... .......... .......... .......... 71% 4.90M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.53M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.52M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.57M 3s
 15350K .......... .......... .......... .......... .......... 72% 4.52M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.58M 3s
 15450K .......... .......... .......... .......... .......... 72% 2.06M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.57M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.59M 3s
 15600K .......... .......... .......... .......... .......... 73% 3.87M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.62M 3s
 15700K .......... .......... .......... .......... .......... 73% 2.06M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.60M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.62M 3s
 15850K .......... .......... .......... .......... .......... 74% 3.96M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.57M 3s
 15950K .......... .......... .......... .......... .......... 75% 2.11M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.54M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.55M 3s
 16100K .......... .......... .......... .......... .......... 75% 4.67M 3s
 16150K .......... .......... .......... .......... .......... 76% 2.04M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.56M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.54M 3s
 16300K .......... .......... .......... .......... .......... 76% 4.67M 3s
 16350K .......... .......... .......... .......... .......... 77% 1.54M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.79M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.51M 3s
 16500K .......... .......... .......... .......... .......... 77% 1.37M 2s
 16550K .......... .......... .......... .......... .......... 77% 3.12M 2s
 16600K .......... .......... .......... .......... .......... 78% 1.75M 2s
 16650K .......... .......... .......... .......... .......... 78% 1.69M 2s
 16700K .......... .......... .......... .......... .......... 78% 1.32M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.46M 2s
 16800K .......... .......... .......... .......... .......... 79% 3.70M 2s
 16850K .......... .......... .......... .......... .......... 79% 2.10M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.70M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.56M 2s
 17000K .......... .......... .......... .......... .......... 80% 3.00M 2s
 17050K .......... .......... .......... .......... .......... 80% 1.69M 2s
 17100K .......... .......... .......... .......... .......... 80% 2.41M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.55M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.56M 2s
 17250K .......... .......... .......... .......... .......... 81% 3.61M 2s
 17300K .......... .......... .......... .......... .......... 81% 1.88M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.90M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.57M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.56M 2s
 17500K .......... .......... .......... .......... .......... 82% 3.60M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.87M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.89M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.56M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.58M 2s
 17750K .......... .......... .......... .......... .......... 83% 3.57M 2s
 17800K .......... .......... .......... .......... .......... 83% 2.29M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.60M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.56M 2s
 17950K .......... .......... .......... .......... .......... 84% 3.02M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.70M 2s
 18050K .......... .......... .......... .......... .......... 84% 2.41M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.57M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.55M 2s
 18200K .......... .......... .......... .......... .......... 85% 3.50M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.84M 2s
 18300K .......... .......... .......... .......... .......... 86% 1.99M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.56M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.53M 1s
 18450K .......... .......... .......... .......... .......... 86% 3.71M 1s
 18500K .......... .......... .......... .......... .......... 87% 1.82M 1s
 18550K .......... .......... .......... .......... .......... 87% 1.97M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.51M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.56M 1s
 18700K .......... .......... .......... .......... .......... 88% 4.06M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.95M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.42M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.23M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.53M 1s
 18950K .......... .......... .......... .......... .......... 89% 2.98M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.79M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.36M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.53M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.53M 1s
 19200K .......... .......... .......... .......... .......... 90% 75.4M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.47M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.56M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.55M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.56M 1s
 19450K .......... .......... .......... .......... .......... 91% 19.5M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.57M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.53M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19650K .......... .......... .......... .......... .......... 92% 31.1M 1s
 19700K .......... .......... .......... .......... .......... 92% 1.57M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.52M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.54M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.56M 1s
 19900K .......... .......... .......... .......... .......... 93% 29.3M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.54M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.52M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.54M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.58M 1s
 20150K .......... .......... .......... .......... .......... 94% 24.1M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.52M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.55M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.53M 0s
 20350K .......... .......... .......... .......... .......... 95% 28.1M 0s
 20400K .......... .......... .......... .......... .......... 96% 1.54M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.53M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.54M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.58M 0s
 20600K .......... .......... .......... .......... .......... 96% 20.7M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.54M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.53M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.58M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.63M 0s
 20850K .......... .......... .......... .......... .......... 98% 11.4M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.56M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.54M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.52M 0s
 21050K .......... .......... .......... .......... .......... 99% 13.5M 0s
 21100K .......... .......... .......... .......... .......... 99% 1.53M 0s
