--2016-12-23 20:23:34--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  518K
    50K .......... .......... .......... .......... .......... 1.52M
   100K .......... .......... .......... .......... .......... 1.53M
   150K ...                                                    6.63M=0.2s

2016-12-23 20:23:36 (955 KB/s) - `index.html' saved [157074]

=======================The second times wget =====================
--2016-12-23 20:23:36--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  446K 48s
  2650K .......... .......... .......... .......... .......... 12% 1.56M 10s
  2700K .......... .......... .......... .......... .......... 12% 1.56M 10s
  2750K .......... .......... .......... .......... .......... 13% 2.03M 10s
  2800K .......... .......... .......... .......... .......... 13% 5.57M 10s
  2850K .......... .......... .......... .......... .......... 13% 1.57M 10s
  2900K .......... .......... .......... .......... .......... 13% 1.55M 10s
  2950K .......... .......... .......... .......... .......... 14% 2.01M 10s
  3000K .......... .......... .......... .......... .......... 14% 5.67M 10s
  3050K .......... .......... .......... .......... .......... 14% 1.55M 10s
  3100K .......... .......... .......... .......... .......... 14% 1.57M 10s
  3150K .......... .......... .......... .......... .......... 15% 1.54M 10s
  3200K .......... .......... .......... .......... .......... 15% 2.05M 10s
  3250K .......... .......... .......... .......... .......... 15% 5.69M 10s
  3300K .......... .......... .......... .......... .......... 15% 1.54M 10s
  3350K .......... .......... .......... .......... .......... 15% 1.54M 10s
  3400K .......... .......... .......... .......... .......... 16% 1.57M 10s
  3450K .......... .......... .......... .......... .......... 16% 2.09M 10s
  3500K .......... .......... .......... .......... .......... 16% 5.29M 10s
  3550K .......... .......... .......... .......... .......... 16% 1.55M 10s
  3600K .......... .......... .......... .......... .......... 17% 1.54M 10s
  3650K .......... .......... .......... .......... .......... 17% 2.12M 10s
  3700K .......... .......... .......... .......... .......... 17% 5.37M 9s
  3750K .......... .......... .......... .......... .......... 17% 1.55M 9s
  3800K .......... .......... .......... .......... .......... 18% 1.55M 9s
  3850K .......... .......... .......... .......... .......... 18% 1.57M 9s
  3900K .......... .......... .......... .......... .......... 18% 2.09M 9s
  3950K .......... .......... .......... .......... .......... 18% 5.23M 9s
  4000K .......... .......... .......... .......... .......... 19% 1.55M 9s
  4050K .......... .......... .......... .......... .......... 19% 1.56M 9s
  4100K .......... .......... .......... .......... .......... 19% 1.57M 9s
  4150K .......... .......... .......... .......... .......... 19% 36.1M 9s
  4200K .......... .......... .......... .......... .......... 19% 1.52M 9s
  4250K .......... .......... .......... .......... .......... 20% 1.52M 9s
  4300K .......... .......... .......... .......... .......... 20% 1.30M 9s
  4350K .......... .......... .......... .......... .......... 20% 1.75M 9s
  4400K .......... .......... .......... .......... .......... 20% 4.09M 9s
  4450K .......... .......... .......... .......... .......... 21% 1.52M 9s
  4500K .......... .......... .......... .......... .......... 21% 1.50M 9s
  4550K .......... .......... .......... .......... .......... 21% 1.54M 9s
  4600K .......... .......... .......... .......... .......... 21% 48.5M 9s
  4650K .......... .......... .......... .......... .......... 22% 1.55M 9s
  4700K .......... .......... .......... .......... .......... 22% 1.54M 9s
  4750K .......... .......... .......... .......... .......... 22% 1.55M 9s
  4800K .......... .......... .......... .......... .......... 22% 1.57M 9s
  4850K .......... .......... .......... .......... .......... 23% 38.2M 9s
  4900K .......... .......... .......... .......... .......... 23% 1.56M 9s
  4950K .......... .......... .......... .......... .......... 23% 1.55M 9s
  5000K .......... .......... .......... .......... .......... 23% 1.55M 9s
  5050K .......... .......... .......... .......... .......... 23% 1.60M 9s
  5100K .......... .......... .......... .......... .......... 24% 24.7M 9s
  5150K .......... .......... .......... .......... .......... 24% 1.55M 9s
  5200K .......... .......... .......... .......... .......... 24% 1.55M 9s
  5250K .......... .......... .......... .......... .......... 24% 1.55M 9s
  5300K .......... .......... .......... .......... .......... 25% 49.0M 8s
  5350K .......... .......... .......... .......... .......... 25% 1.53M 8s
  5400K .......... .......... .......... .......... .......... 25% 1.55M 8s
  5450K .......... .......... .......... .......... .......... 25% 1.54M 8s
  5500K .......... .......... .......... .......... .......... 26% 1.55M 8s
  5550K .......... .......... .......... .......... .......... 26% 92.8M 8s
  5600K .......... .......... .......... .......... .......... 26% 1.54M 8s
  5650K .......... .......... .......... .......... .......... 26% 1.55M 8s
  5700K .......... .......... .......... .......... .......... 26% 1.56M 8s
  5750K .......... .......... .......... .......... .......... 27% 54.9M 8s
  5800K .......... .......... .......... .......... .......... 27% 1.54M 8s
  5850K .......... .......... .......... .......... .......... 27% 1.57M 8s
  5900K .......... .......... .......... .......... .......... 27% 1.55M 8s
  5950K .......... .......... .......... .......... .......... 28% 1.56M 8s
  6000K .......... .......... .......... .......... .......... 28% 53.9M 8s
  6050K .......... .......... .......... .......... .......... 28% 1.53M 8s
  6100K .......... .......... .......... .......... .......... 28% 1.55M 8s
  6150K .......... .......... .......... .......... .......... 29% 1.57M 8s
  6200K .......... .......... .......... .......... .......... 29% 33.4M 8s
  6250K .......... .......... .......... .......... .......... 29% 1.57M 8s
  6300K .......... .......... .......... .......... .......... 29% 1.55M 8s
  6350K .......... .......... .......... .......... .......... 30% 1.55M 8s
  6400K .......... .......... .......... .......... .......... 30% 1.53M 8s
  6450K .......... .......... .......... .......... .......... 30% 12.1M 8s
  6500K .......... .......... .......... .......... .......... 30% 1.70M 8s
  6550K .......... .......... .......... .......... .......... 30% 1.37M 8s
  6600K .......... .......... .......... .......... .......... 31% 1.19M 8s
  6650K .......... .......... .......... .......... .......... 31% 1.40M 8s
  6700K .......... .......... .......... .......... .......... 31% 3.09M 8s
  6750K .......... .......... .......... .......... .......... 31% 2.39M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.54M 8s
  6850K .......... .......... .......... .......... .......... 32% 1.54M 8s
  6900K .......... .......... .......... .......... .......... 32% 2.64M 8s
  6950K .......... .......... .......... .......... .......... 32% 3.07M 7s
  7000K .......... .......... .......... .......... .......... 33% 1.67M 7s
  7050K .......... .......... .......... .......... .......... 33% 1.54M 7s
  7100K .......... .......... .......... .......... .......... 33% 1.55M 7s
  7150K .......... .......... .......... .......... .......... 33% 2.63M 7s
  7200K .......... .......... .......... .......... .......... 34% 3.53M 7s
  7250K .......... .......... .......... .......... .......... 34% 1.54M 7s
  7300K .......... .......... .......... .......... .......... 34% 1.44M 7s
  7350K .......... .......... .......... .......... .......... 34% 1.77M 7s
  7400K .......... .......... .......... .......... .......... 34% 1.74M 7s
  7450K .......... .......... .......... .......... .......... 35% 3.93M 7s
  7500K .......... .......... .......... .......... .......... 35% 1.53M 7s
  7550K .......... .......... .......... .......... .......... 35% 1.55M 7s
  7600K .......... .......... .......... .......... .......... 35% 2.53M 7s
  7650K .......... .......... .......... .......... .......... 36% 3.78M 7s
  7700K .......... .......... .......... .......... .......... 36% 1.53M 7s
  7750K .......... .......... .......... .......... .......... 36% 1.55M 7s
  7800K .......... .......... .......... .......... .......... 36% 1.54M 7s
  7850K .......... .......... .......... .......... .......... 37% 1.60M 7s
  7900K .......... .......... .......... .......... .......... 37% 22.5M 7s
  7950K .......... .......... .......... .......... .......... 37% 1.55M 7s
  8000K .......... .......... .......... .......... .......... 37% 1.58M 7s
  8050K .......... .......... .......... .......... .......... 38% 1.60M 7s
  8100K .......... .......... .......... .......... .......... 38% 18.7M 7s
  8150K .......... .......... .......... .......... .......... 38% 1.54M 7s
  8200K .......... .......... .......... .......... .......... 38% 1.59M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.57M 7s
  8300K .......... .......... .......... .......... .......... 39% 1.60M 7s
  8350K .......... .......... .......... .......... .......... 39% 17.2M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.57M 7s
  8450K .......... .......... .......... .......... .......... 39% 1.58M 7s
  8500K .......... .......... .......... .......... .......... 40% 1.55M 7s
  8550K .......... .......... .......... .......... .......... 40% 11.6M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.71M 7s
  8650K .......... .......... .......... .......... .......... 40% 1.57M 7s
  8700K .......... .......... .......... .......... .......... 41% 1.51M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.46M 7s
  8800K .......... .......... .......... .......... .......... 41% 6.04M 6s
  8850K .......... .......... .......... .......... .......... 41% 1.28M 6s
  8900K .......... .......... .......... .......... .......... 42% 1.92M 6s
  8950K .......... .......... .......... .......... .......... 42% 1.42M 6s
  9000K .......... .......... .......... .......... .......... 42% 1.54M 6s
  9050K .......... .......... .......... .......... .......... 42% 4.65M 6s
  9100K .......... .......... .......... .......... .......... 42% 2.24M 6s
  9150K .......... .......... .......... .......... .......... 43% 1.54M 6s
  9200K .......... .......... .......... .......... .......... 43% 1.53M 6s
  9250K .......... .......... .......... .......... .......... 43% 4.91M 6s
  9300K .......... .......... .......... .......... .......... 43% 1.54M 6s
  9350K .......... .......... .......... .......... .......... 44% 2.20M 6s
  9400K .......... .......... .......... .......... .......... 44% 1.55M 6s
  9450K .......... .......... .......... .......... .......... 44% 1.55M 6s
  9500K .......... .......... .......... .......... .......... 44% 2.28M 6s
  9550K .......... .......... .......... .......... .......... 45% 2.37M 6s
  9600K .......... .......... .......... .......... .......... 45% 2.25M 6s
  9650K .......... .......... .......... .......... .......... 45% 1.56M 6s
  9700K .......... .......... .......... .......... .......... 45% 2.25M 6s
  9750K .......... .......... .......... .......... .......... 46% 2.42M 6s
  9800K .......... .......... .......... .......... .......... 46% 2.21M 6s
  9850K .......... .......... .......... .......... .......... 46% 1.51M 6s
  9900K .......... .......... .......... .......... .......... 46% 1.60M 6s
  9950K .......... .......... .......... .......... .......... 46% 2.23M 6s
 10000K .......... .......... .......... .......... .......... 47% 2.02M 6s
 10050K .......... .......... .......... .......... .......... 47% 2.56M 6s
 10100K .......... .......... .......... .......... .......... 47% 1.54M 6s
 10150K .......... .......... .......... .......... .......... 47% 1.65M 6s
 10200K .......... .......... .......... .......... .......... 48% 2.24M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.98M 6s
 10300K .......... .......... .......... .......... .......... 48% 2.55M 6s
 10350K .......... .......... .......... .......... .......... 48% 1.66M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.83M 6s
 10450K .......... .......... .......... .......... .......... 49% 2.45M 6s
 10500K .......... .......... .......... .......... .......... 49% 2.58M 6s
 10550K .......... .......... .......... .......... .......... 49% 1.54M 6s
 10600K .......... .......... .......... .......... .......... 50% 1.66M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.84M 6s
 10700K .......... .......... .......... .......... .......... 50% 2.40M 5s
 10750K .......... .......... .......... .......... .......... 50% 2.52M 5s
 10800K .......... .......... .......... .......... .......... 50% 1.55M 5s
 10850K .......... .......... .......... .......... .......... 51% 1.69M 5s
 10900K .......... .......... .......... .......... .......... 51% 1.85M 5s
 10950K .......... .......... .......... .......... .......... 51% 5.41M 5s
 11000K .......... .......... .......... .......... .......... 51% 1.28M 5s
 11050K .......... .......... .......... .......... .......... 52% 1.66M 5s
 11100K .......... .......... .......... .......... .......... 52% 1.42M 5s
 11150K .......... .......... .......... .......... .......... 52% 1.95M 5s
 11200K .......... .......... .......... .......... .......... 52% 1.97M 5s
 11250K .......... .......... .......... .......... .......... 53% 1.40M 5s
 11300K .......... .......... .......... .......... .......... 53% 2.42M 5s
 11350K .......... .......... .......... .......... .......... 53% 1.55M 5s
 11400K .......... .......... .......... .......... .......... 53% 1.97M 5s
 11450K .......... .......... .......... .......... .......... 53% 2.58M 5s
 11500K .......... .......... .......... .......... .......... 54% 1.57M 5s
 11550K .......... .......... .......... .......... .......... 54% 2.29M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.59M 5s
 11650K .......... .......... .......... .......... .......... 54% 3.85M 5s
 11700K .......... .......... .......... .......... .......... 55% 1.58M 5s
 11750K .......... .......... .......... .......... .......... 55% 2.32M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.58M 5s
 11850K .......... .......... .......... .......... .......... 55% 1.57M 5s
 11900K .......... .......... .......... .......... .......... 56% 3.87M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.59M 5s
 12000K .......... .......... .......... .......... .......... 56% 2.25M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.59M 5s
 12100K .......... .......... .......... .......... .......... 57% 4.11M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.56M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.59M 5s
 12250K .......... .......... .......... .......... .......... 57% 2.23M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.60M 5s
 12350K .......... .......... .......... .......... .......... 58% 4.06M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.55M 5s
 12450K .......... .......... .......... .......... .......... 58% 2.13M 5s
 12500K .......... .......... .......... .......... .......... 58% 1.64M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.63M 5s
 12600K .......... .......... .......... .......... .......... 59% 3.72M 4s
 12650K .......... .......... .......... .......... .......... 59% 1.59M 4s
 12700K .......... .......... .......... .......... .......... 59% 2.08M 4s
 12750K .......... .......... .......... .......... .......... 60% 1.67M 4s
 12800K .......... .......... .......... .......... .......... 60% 4.11M 4s
 12850K .......... .......... .......... .......... .......... 60% 1.55M 4s
 12900K .......... .......... .......... .......... .......... 60% 1.57M 4s
 12950K .......... .......... .......... .......... .......... 61% 2.34M 4s
 13000K .......... .......... .......... .......... .......... 61% 1.62M 4s
 13050K .......... .......... .......... .......... .......... 61% 3.40M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.55M 4s
 13150K .......... .......... .......... .......... .......... 61% 1.60M 4s
 13200K .......... .......... .......... .......... .......... 62% 1.76M 4s
 13250K .......... .......... .......... .......... .......... 62% 4.06M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.36M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.53M 4s
 13400K .......... .......... .......... .......... .......... 63% 1.87M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.37M 4s
 13500K .......... .......... .......... .......... .......... 63% 2.79M 4s
 13550K .......... .......... .......... .......... .......... 63% 2.22M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.39M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.54M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.64M 4s
 13750K .......... .......... .......... .......... .......... 64% 2.65M 4s
 13800K .......... .......... .......... .......... .......... 65% 2.02M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.58M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.73M 4s
 13950K .......... .......... .......... .......... .......... 65% 3.22M 4s
 14000K .......... .......... .......... .......... .......... 65% 2.34M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.56M 4s
 14100K .......... .......... .......... .......... .......... 66% 1.70M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.53M 4s
 14200K .......... .......... .......... .......... .......... 66% 3.43M 4s
 14250K .......... .......... .......... .......... .......... 67% 2.39M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.55M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.67M 4s
 14400K .......... .......... .......... .......... .......... 67% 1.60M 4s
 14450K .......... .......... .......... .......... .......... 68% 3.36M 4s
 14500K .......... .......... .......... .......... .......... 68% 2.28M 3s
 14550K .......... .......... .......... .......... .......... 68% 1.57M 3s
 14600K .......... .......... .......... .......... .......... 68% 1.67M 3s
 14650K .......... .......... .......... .......... .......... 69% 3.29M 3s
 14700K .......... .......... .......... .......... .......... 69% 2.46M 3s
 14750K .......... .......... .......... .......... .......... 69% 1.55M 3s
 14800K .......... .......... .......... .......... .......... 69% 1.70M 3s
 14850K .......... .......... .......... .......... .......... 69% 1.55M 3s
 14900K .......... .......... .......... .......... .......... 70% 3.21M 3s
 14950K .......... .......... .......... .......... .......... 70% 2.47M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.56M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.68M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.58M 3s
 15150K .......... .......... .......... .......... .......... 71% 3.36M 3s
 15200K .......... .......... .......... .......... .......... 71% 2.32M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.71M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.55M 3s
 15350K .......... .......... .......... .......... .......... 72% 3.25M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.59M 3s
 15450K .......... .......... .......... .......... .......... 72% 2.25M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.50M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.29M 3s
 15600K .......... .......... .......... .......... .......... 73% 3.04M 3s
 15650K .......... .......... .......... .......... .......... 73% 2.41M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.21M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.56M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.79M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.52M 3s
 15900K .......... .......... .......... .......... .......... 74% 9.91M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.58M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.76M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.55M 3s
 16100K .......... .......... .......... .......... .......... 75% 9.86M 3s
 16150K .......... .......... .......... .......... .......... 76% 1.58M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.56M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.75M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.56M 3s
 16350K .......... .......... .......... .......... .......... 77% 9.79M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.56M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.77M 2s
 16500K .......... .......... .......... .......... .......... 77% 1.54M 2s
 16550K .......... .......... .......... .......... .......... 77% 1.56M 2s
 16600K .......... .......... .......... .......... .......... 78% 9.82M 2s
 16650K .......... .......... .......... .......... .......... 78% 1.54M 2s
 16700K .......... .......... .......... .......... .......... 78% 1.63M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.71M 2s
 16800K .......... .......... .......... .......... .......... 79% 3.41M 2s
 16850K .......... .......... .......... .......... .......... 79% 2.19M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.60M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.67M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.60M 2s
 17050K .......... .......... .......... .......... .......... 80% 9.13M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.54M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.65M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.68M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.56M 2s
 17300K .......... .......... .......... .......... .......... 81% 8.31M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.61M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.60M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.69M 2s
 17500K .......... .......... .......... .......... .......... 82% 3.80M 2s
 17550K .......... .......... .......... .......... .......... 82% 2.04M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.65M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.69M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.50M 2s
 17750K .......... .......... .......... .......... .......... 83% 6.11M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.73M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.37M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.35M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.37M 2s
 18000K .......... .......... .......... .......... .......... 84% 2.94M 2s
 18050K .......... .......... .......... .......... .......... 84% 3.18M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.07M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.55M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.67M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.57M 2s
 18300K .......... .......... .......... .......... .......... 86% 13.6M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.55M 1s
 18400K .......... .......... .......... .......... .......... 86% 1.55M 1s
 18450K .......... .......... .......... .......... .......... 86% 1.68M 1s
 18500K .......... .......... .......... .......... .......... 87% 12.2M 1s
 18550K .......... .......... .......... .......... .......... 87% 1.55M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.58M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.62M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.66M 1s
 18750K .......... .......... .......... .......... .......... 88% 10.3M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.59M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.57M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.66M 1s
 18950K .......... .......... .......... .......... .......... 89% 11.1M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.59M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.59M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.56M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.65M 1s
 19200K .......... .......... .......... .......... .......... 90% 10.2M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.65M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.57M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.57M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.69M 1s
 19450K .......... .......... .......... .......... .......... 91% 9.72M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.59M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.56M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.67M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.61M 1s
 19700K .......... .......... .......... .......... .......... 92% 11.2M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.54M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.59M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.68M 1s
 19900K .......... .......... .......... .......... .......... 93% 10.7M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.54M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.44M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.53M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.37M 1s
 20150K .......... .......... .......... .......... .......... 94% 6.04M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.75M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.39M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.54M 0s
 20350K .......... .......... .......... .......... .......... 95% 1.55M 0s
 20400K .......... .......... .......... .......... .......... 96% 10.5M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.76M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.54M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.56M 0s
 20600K .......... .......... .......... .......... .......... 96% 1.99M 0s
 20650K .......... .......... .......... .......... .......... 97% 6.26M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.55M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.54M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.56M 0s
 20850K .......... .......... .......... .......... .......... 98% 6.45M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.92M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.57M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.56M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.54M 0s
 21100K .......... .......... .......... .......... .......... 99% 13.6M 0s
