--2017-01-21 13:47:47--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... ..........  791K
   100K .......... .......... .......... .......... .......... 1.54M
   150K ..                                                     5.54M=0.2s

2017-01-21 13:47:52 (786 KB/s) - `index.html' saved [156503]

=======================The second times wget =====================
--2017-01-21 13:47:53--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 37s
  7850K .......... .......... .......... .......... .......... 37% 1.72M 6s
  7900K .......... .......... .......... .......... .......... 37% 1.56M 6s
  7950K .......... .......... .......... .......... .......... 37% 1.74M 6s
  8000K .......... .......... .......... .......... .......... 37% 2.04M 6s
  8050K .......... .......... .......... .......... .......... 38% 2.29M 6s
  8100K .......... .......... .......... .......... .......... 38% 1.41M 6s
  8150K .......... .......... .......... .......... .......... 38% 1.71M 6s
  8200K .......... .......... .......... .......... .......... 38% 2.07M 6s
  8250K .......... .......... .......... .......... .......... 38% 3.29M 6s
  8300K .......... .......... .......... .......... .......... 39% 1.72M 6s
  8350K .......... .......... .......... .......... .......... 39% 1.73M 6s
  8400K .......... .......... .......... .......... .......... 39% 1.99M 6s
  8450K .......... .......... .......... .......... .......... 39% 2.20M 6s
  8500K .......... .......... .......... .......... .......... 40% 4.31M 6s
  8550K .......... .......... .......... .......... .......... 40% 1.72M 6s
  8600K .......... .......... .......... .......... .......... 40% 2.01M 6s
  8650K .......... .......... .......... .......... .......... 40% 1.71M 6s
  8700K .......... .......... .......... .......... .......... 41% 9.93M 6s
  8750K .......... .......... .......... .......... .......... 41% 1.72M 6s
  8800K .......... .......... .......... .......... .......... 41% 1.75M 6s
  8850K .......... .......... .......... .......... .......... 41% 1.97M 6s
  8900K .......... .......... .......... .......... .......... 42% 2.23M 6s
  8950K .......... .......... .......... .......... .......... 42% 4.16M 6s
  9000K .......... .......... .......... .......... .......... 42% 1.71M 6s
  9050K .......... .......... .......... .......... .......... 42% 1.78M 6s
  9100K .......... .......... .......... .......... .......... 42% 1.94M 6s
  9150K .......... .......... .......... .......... .......... 43% 2.32M 6s
  9200K .......... .......... .......... .......... .......... 43% 4.00M 6s
  9250K .......... .......... .......... .......... .......... 43% 1.75M 6s
  9300K .......... .......... .......... .......... .......... 43% 1.95M 6s
  9350K .......... .......... .......... .......... .......... 44% 1.75M 6s
  9400K .......... .......... .......... .......... .......... 44% 8.91M 6s
  9450K .......... .......... .......... .......... .......... 44% 1.70M 6s
  9500K .......... .......... .......... .......... .......... 44% 1.78M 6s
  9550K .......... .......... .......... .......... .......... 45% 1.96M 6s
  9600K .......... .......... .......... .......... .......... 45% 1.74M 6s
  9650K .......... .......... .......... .......... .......... 45% 7.97M 5s
  9700K .......... .......... .......... .......... .......... 45% 1.79M 5s
  9750K .......... .......... .......... .......... .......... 46% 1.75M 5s
  9800K .......... .......... .......... .......... .......... 46% 1.96M 5s
  9850K .......... .......... .......... .......... .......... 46% 7.91M 5s
  9900K .......... .......... .......... .......... .......... 46% 1.75M 5s
  9950K .......... .......... .......... .......... .......... 46% 1.80M 5s
 10000K .......... .......... .......... .......... .......... 47% 1.77M 5s
 10050K .......... .......... .......... .......... .......... 47% 1.94M 5s
 10100K .......... .......... .......... .......... .......... 47% 7.58M 5s
 10150K .......... .......... .......... .......... .......... 47% 1.76M 5s
 10200K .......... .......... .......... .......... .......... 48% 1.77M 5s
 10250K .......... .......... .......... .......... .......... 48% 1.72M 5s
 10300K .......... .......... .......... .......... .......... 48% 2.16M 5s
 10350K .......... .......... .......... .......... .......... 48% 6.34M 5s
 10400K .......... .......... .......... .......... .......... 49% 1.75M 5s
 10450K .......... .......... .......... .......... .......... 49% 1.57M 5s
 10500K .......... .......... .......... .......... .......... 49% 1.74M 5s
 10550K .......... .......... .......... .......... .......... 49% 5.85M 5s
 10600K .......... .......... .......... .......... .......... 50% 1.36M 5s
 10650K .......... .......... .......... .......... .......... 50% 1.36M 5s
 10700K .......... .......... .......... .......... .......... 50% 1.36M 5s
 10750K .......... .......... .......... .......... .......... 50% 1.97M 5s
 10800K .......... .......... .......... .......... .......... 50% 6.05M 5s
 10850K .......... .......... .......... .......... .......... 51% 1.69M 5s
 10900K .......... .......... .......... .......... .......... 51% 1.73M 5s
 10950K .......... .......... .......... .......... .......... 51% 1.71M 5s
 11000K .......... .......... .......... .......... .......... 51% 48.9M 5s
 11050K .......... .......... .......... .......... .......... 52% 1.72M 5s
 11100K .......... .......... .......... .......... .......... 52% 1.73M 5s
 11150K .......... .......... .......... .......... .......... 52% 1.70M 5s
 11200K .......... .......... .......... .......... .......... 52% 1.72M 5s
 11250K .......... .......... .......... .......... .......... 53% 58.0M 5s
 11300K .......... .......... .......... .......... .......... 53% 1.71M 5s
 11350K .......... .......... .......... .......... .......... 53% 1.72M 5s
 11400K .......... .......... .......... .......... .......... 53% 1.71M 5s
 11450K .......... .......... .......... .......... .......... 53% 1.80M 5s
 11500K .......... .......... .......... .......... .......... 54% 19.6M 5s
 11550K .......... .......... .......... .......... .......... 54% 1.73M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.71M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.74M 5s
 11700K .......... .......... .......... .......... .......... 55% 24.2M 4s
 11750K .......... .......... .......... .......... .......... 55% 1.75M 4s
 11800K .......... .......... .......... .......... .......... 55% 1.71M 4s
 11850K .......... .......... .......... .......... .......... 55% 1.72M 4s
 11900K .......... .......... .......... .......... .......... 56% 1.71M 4s
 11950K .......... .......... .......... .......... .......... 56% 46.3M 4s
 12000K .......... .......... .......... .......... .......... 56% 1.73M 4s
 12050K .......... .......... .......... .......... .......... 56% 1.72M 4s
 12100K .......... .......... .......... .......... .......... 57% 1.72M 4s
 12150K .......... .......... .......... .......... .......... 57% 1.75M 4s
 12200K .......... .......... .......... .......... .......... 57% 35.0M 4s
 12250K .......... .......... .......... .......... .......... 57% 1.72M 4s
 12300K .......... .......... .......... .......... .......... 57% 1.68M 4s
 12350K .......... .......... .......... .......... .......... 58% 1.78M 4s
 12400K .......... .......... .......... .......... .......... 58% 27.6M 4s
 12450K .......... .......... .......... .......... .......... 58% 1.71M 4s
 12500K .......... .......... .......... .......... .......... 58% 1.70M 4s
 12550K .......... .......... .......... .......... .......... 59% 1.80M 4s
 12600K .......... .......... .......... .......... .......... 59% 1.73M 4s
 12650K .......... .......... .......... .......... .......... 59% 19.3M 4s
 12700K .......... .......... .......... .......... .......... 59% 1.73M 4s
 12750K .......... .......... .......... .......... .......... 60% 1.73M 4s
 12800K .......... .......... .......... .......... .......... 60% 1.77M 4s
 12850K .......... .......... .......... .......... .......... 60% 21.9M 4s
 12900K .......... .......... .......... .......... .......... 60% 1.71M 4s
 12950K .......... .......... .......... .......... .......... 61% 1.69M 4s
 13000K .......... .......... .......... .......... .......... 61% 1.80M 4s
 13050K .......... .......... .......... .......... .......... 61% 1.60M 4s
 13100K .......... .......... .......... .......... .......... 61% 5.66M 4s
 13150K .......... .......... .......... .......... .......... 61% 1.46M 4s
 13200K .......... .......... .......... .......... .......... 62% 1.43M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.76M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.50M 4s
 13350K .......... .......... .......... .......... .......... 62% 5.94M 4s
 13400K .......... .......... .......... .......... .......... 63% 1.70M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.71M 4s
 13500K .......... .......... .......... .......... .......... 63% 2.36M 4s
 13550K .......... .......... .......... .......... .......... 63% 5.77M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.70M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.72M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.73M 4s
 13750K .......... .......... .......... .......... .......... 64% 2.39M 4s
 13800K .......... .......... .......... .......... .......... 65% 5.43M 4s
 13850K .......... .......... .......... .......... .......... 65% 1.71M 3s
 13900K .......... .......... .......... .......... .......... 65% 1.71M 3s
 13950K .......... .......... .......... .......... .......... 65% 1.75M 3s
 14000K .......... .......... .......... .......... .......... 65% 2.50M 3s
 14050K .......... .......... .......... .......... .......... 66% 4.64M 3s
 14100K .......... .......... .......... .......... .......... 66% 1.73M 3s
 14150K .......... .......... .......... .......... .......... 66% 1.71M 3s
 14200K .......... .......... .......... .......... .......... 66% 2.45M 3s
 14250K .......... .......... .......... .......... .......... 67% 5.03M 3s
 14300K .......... .......... .......... .......... .......... 67% 1.74M 3s
 14350K .......... .......... .......... .......... .......... 67% 1.72M 3s
 14400K .......... .......... .......... .......... .......... 67% 1.74M 3s
 14450K .......... .......... .......... .......... .......... 68% 2.41M 3s
 14500K .......... .......... .......... .......... .......... 68% 4.87M 3s
 14550K .......... .......... .......... .......... .......... 68% 1.73M 3s
 14600K .......... .......... .......... .......... .......... 68% 1.76M 3s
 14650K .......... .......... .......... .......... .......... 69% 1.74M 3s
 14700K .......... .......... .......... .......... .......... 69% 23.3M 3s
 14750K .......... .......... .......... .......... .......... 69% 1.73M 3s
 14800K .......... .......... .......... .......... .......... 69% 1.70M 3s
 14850K .......... .......... .......... .......... .......... 69% 1.79M 3s
 14900K .......... .......... .......... .......... .......... 70% 1.77M 3s
 14950K .......... .......... .......... .......... .......... 70% 15.2M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.71M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.79M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.77M 3s
 15150K .......... .......... .......... .......... .......... 71% 16.2M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.74M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.73M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.81M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.76M 3s
 15400K .......... .......... .......... .......... .......... 72% 14.0M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.76M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.76M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.73M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.51M 3s
 15650K .......... .......... .......... .......... .......... 73% 13.3M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.35M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.33M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.80M 3s
 15850K .......... .......... .......... .......... .......... 74% 4.93M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.51M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.70M 2s
 16000K .......... .......... .......... .......... .......... 75% 2.57M 2s
 16050K .......... .......... .......... .......... .......... 75% 1.73M 2s
 16100K .......... .......... .......... .......... .......... 75% 2.81M 2s
 16150K .......... .......... .......... .......... .......... 76% 2.25M 2s
 16200K .......... .......... .......... .......... .......... 76% 1.75M 2s
 16250K .......... .......... .......... .......... .......... 76% 2.45M 2s
 16300K .......... .......... .......... .......... .......... 76% 2.83M 2s
 16350K .......... .......... .......... .......... .......... 77% 2.33M 2s
 16400K .......... .......... .......... .......... .......... 77% 1.71M 2s
 16450K .......... .......... .......... .......... .......... 77% 1.73M 2s
 16500K .......... .......... .......... .......... .......... 77% 2.56M 2s
 16550K .......... .......... .......... .......... .......... 77% 2.80M 2s
 16600K .......... .......... .......... .......... .......... 78% 2.27M 2s
 16650K .......... .......... .......... .......... .......... 78% 1.72M 2s
 16700K .......... .......... .......... .......... .......... 78% 2.58M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.80M 2s
 16800K .......... .......... .......... .......... .......... 79% 4.11M 2s
 16850K .......... .......... .......... .......... .......... 79% 1.73M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.67M 2s
 16950K .......... .......... .......... .......... .......... 79% 2.74M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.82M 2s
 17050K .......... .......... .......... .......... .......... 80% 3.71M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.71M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.68M 2s
 17200K .......... .......... .......... .......... .......... 80% 2.60M 2s
 17250K .......... .......... .......... .......... .......... 81% 2.28M 2s
 17300K .......... .......... .......... .......... .......... 81% 2.02M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.58M 2s
 17400K .......... .......... .......... .......... .......... 81% 2.59M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.71M 2s
 17500K .......... .......... .......... .......... .......... 82% 4.65M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.71M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.71M 2s
 17650K .......... .......... .......... .......... .......... 83% 2.61M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.76M 2s
 17750K .......... .......... .......... .......... .......... 83% 4.17M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.72M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.75M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.78M 2s
 17950K .......... .......... .......... .......... .......... 84% 10.4M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.86M 2s
 18050K .......... .......... .......... .......... .......... 84% 1.68M 1s
 18100K .......... .......... .......... .......... .......... 85% 1.57M 1s
 18150K .......... .......... .......... .......... .......... 85% 2.05M 1s
 18200K .......... .......... .......... .......... .......... 85% 2.89M 1s
 18250K .......... .......... .......... .......... .......... 85% 1.38M 1s
 18300K .......... .......... .......... .......... .......... 86% 1.37M 1s
 18350K .......... .......... .......... .......... .......... 86% 2.04M 1s
 18400K .......... .......... .......... .......... .......... 86% 1.58M 1s
 18450K .......... .......... .......... .......... .......... 86% 2.14M 1s
 18500K .......... .......... .......... .......... .......... 87% 3.98M 1s
 18550K .......... .......... .......... .......... .......... 87% 2.15M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.71M 1s
 18650K .......... .......... .......... .......... .......... 87% 2.16M 1s
 18700K .......... .......... .......... .......... .......... 88% 4.00M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.72M 1s
 18800K .......... .......... .......... .......... .......... 88% 2.13M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.74M 1s
 18900K .......... .......... .......... .......... .......... 88% 2.12M 1s
 18950K .......... .......... .......... .......... .......... 89% 4.02M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.74M 1s
 19050K .......... .......... .......... .......... .......... 89% 2.08M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.77M 1s
 19150K .......... .......... .......... .......... .......... 90% 2.13M 1s
 19200K .......... .......... .......... .......... .......... 90% 4.04M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.74M 1s
 19300K .......... .......... .......... .......... .......... 90% 2.07M 1s
 19350K .......... .......... .......... .......... .......... 91% 2.14M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.75M 1s
 19450K .......... .......... .......... .......... .......... 91% 3.97M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.76M 1s
 19550K .......... .......... .......... .......... .......... 92% 2.07M 1s
 19600K .......... .......... .......... .......... .......... 92% 2.13M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.75M 1s
 19700K .......... .......... .......... .......... .......... 92% 4.09M 1s
 19750K .......... .......... .......... .......... .......... 92% 2.04M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.78M 1s
 19850K .......... .......... .......... .......... .......... 93% 2.12M 1s
 19900K .......... .......... .......... .......... .......... 93% 4.17M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.74M 1s
 20000K .......... .......... .......... .......... .......... 94% 2.06M 1s
 20050K .......... .......... .......... .......... .......... 94% 2.14M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.76M 1s
 20150K .......... .......... .......... .......... .......... 94% 4.10M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.75M 0s
 20250K .......... .......... .......... .......... .......... 95% 2.10M 0s
 20300K .......... .......... .......... .......... .......... 95% 2.08M 0s
 20350K .......... .......... .......... .......... .......... 95% 1.76M 0s
 20400K .......... .......... .......... .......... .......... 96% 4.09M 0s
 20450K .......... .......... .......... .......... .......... 96% 2.06M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.85M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.98M 0s
 20600K .......... .......... .......... .......... .......... 96% 3.64M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.29M 0s
 20700K .......... .......... .......... .......... .......... 97% 2.20M 0s
 20750K .......... .......... .......... .......... .......... 97% 2.04M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.46M 0s
 20850K .......... .......... .......... .......... .......... 98% 1.80M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.54M 0s
 20950K .......... .......... .......... .......... .......... 98% 3.97M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.99M 0s
 21050K .......... .......... .......... .......... .......... 99% 2.34M 0s
 21100K .......... .......... .......... .......... .......... 99% 1.70M 0s
