--2017-03-02 21:22:39--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  338K
    50K .......... .......... .......... .......... .......... 1.35M
   100K .......... .......... .......... .......... ..........  659K
   150K ....                                                   8.94M=0.3s

2017-03-02 21:22:40 (595 KB/s) - `index.html' saved [158289]

=======================The second times wget =====================
--2017-03-02 21:22:40--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  487K 44s
  4000K .......... .......... .......... .......... .......... 19% 25.9M 10s
  4050K .......... .......... .......... .......... .......... 19% 1.45M 10s
  4100K .......... .......... .......... .......... .......... 19% 1.43M 10s
  4150K .......... .......... .......... .......... .......... 19% 1.46M 10s
  4200K .......... .......... .......... .......... .......... 19% 1.94M 10s
  4250K .......... .......... .......... .......... .......... 20% 4.69M 10s
  4300K .......... .......... .......... .......... .......... 20% 1.44M 10s
  4350K .......... .......... .......... .......... .......... 20% 1.44M 10s
  4400K .......... .......... .......... .......... .......... 20% 1.47M 10s
  4450K .......... .......... .......... .......... .......... 21% 3.12M 10s
  4500K .......... .......... .......... .......... .......... 21% 2.43M 10s
  4550K .......... .......... .......... .......... .......... 21% 1.45M 10s
  4600K .......... .......... .......... .......... .......... 21% 1.34M 10s
  4650K .......... .......... .......... .......... .......... 22% 1.23M 10s
  4700K .......... .......... .......... .......... .......... 22% 4.18M 10s
  4750K .......... .......... .......... .......... .......... 22% 1.21M 10s
  4800K .......... .......... .......... .......... .......... 22% 1.81M 10s
  4850K .......... .......... .......... .......... .......... 23% 1.19M 10s
  4900K .......... .......... .......... .......... .......... 23% 1.88M 10s
  4950K .......... .......... .......... .......... .......... 23% 2.02M 10s
  5000K .......... .......... .......... .......... .......... 23% 1.79M 10s
  5050K .......... .......... .......... .......... .......... 23% 1.43M 9s
  5100K .......... .......... .......... .......... .......... 24% 1.43M 9s
  5150K .......... .......... .......... .......... .......... 24% 2.38M 9s
  5200K .......... .......... .......... .......... .......... 24% 2.43M 9s
  5250K .......... .......... .......... .......... .......... 24% 1.72M 9s
  5300K .......... .......... .......... .......... .......... 25% 1.44M 9s
  5350K .......... .......... .......... .......... .......... 25% 1.44M 9s
  5400K .......... .......... .......... .......... .......... 25% 2.43M 9s
  5450K .......... .......... .......... .......... .......... 25% 2.46M 9s
  5500K .......... .......... .......... .......... .......... 26% 1.68M 9s
  5550K .......... .......... .......... .......... .......... 26% 1.41M 9s
  5600K .......... .......... .......... .......... .......... 26% 1.46M 9s
  5650K .......... .......... .......... .......... .......... 26% 1.46M 9s
  5700K .......... .......... .......... .......... .......... 26% 18.2M 9s
  5750K .......... .......... .......... .......... .......... 27% 1.44M 9s
  5800K .......... .......... .......... .......... .......... 27% 1.42M 9s
  5850K .......... .......... .......... .......... .......... 27% 1.49M 9s
  5900K .......... .......... .......... .......... .......... 27% 2.51M 9s
  5950K .......... .......... .......... .......... .......... 28% 2.91M 9s
  6000K .......... .......... .......... .......... .......... 28% 1.44M 9s
  6050K .......... .......... .......... .......... .......... 28% 1.47M 9s
  6100K .......... .......... .......... .......... .......... 28% 1.47M 9s
  6150K .......... .......... .......... .......... .......... 29% 22.0M 9s
  6200K .......... .......... .......... .......... .......... 29% 1.42M 9s
  6250K .......... .......... .......... .......... .......... 29% 1.43M 9s
  6300K .......... .......... .......... .......... .......... 29% 1.46M 9s
  6350K .......... .......... .......... .......... .......... 30% 1.45M 9s
  6400K .......... .......... .......... .......... .......... 30% 35.4M 9s
  6450K .......... .......... .......... .......... .......... 30% 1.43M 9s
  6500K .......... .......... .......... .......... .......... 30% 1.45M 9s
  6550K .......... .......... .......... .......... .......... 30% 1.44M 8s
  6600K .......... .......... .......... .......... .......... 31% 54.1M 8s
  6650K .......... .......... .......... .......... .......... 31% 1.43M 8s
  6700K .......... .......... .......... .......... .......... 31% 1.44M 8s
  6750K .......... .......... .......... .......... .......... 31% 1.44M 8s
  6800K .......... .......... .......... .......... .......... 32% 1.32M 8s
  6850K .......... .......... .......... .......... .......... 32%  109M 8s
  6900K .......... .......... .......... .......... .......... 32% 1.36M 8s
  6950K .......... .......... .......... .......... .......... 32% 1.21M 8s
  7000K .......... .......... .......... .......... .......... 33% 1.18M 8s
  7050K .......... .......... .......... .......... .......... 33% 8.15M 8s
  7100K .......... .......... .......... .......... .......... 33% 1.50M 8s
  7150K .......... .......... .......... .......... .......... 33% 1.28M 8s
  7200K .......... .......... .......... .......... .......... 34% 1.43M 8s
  7250K .......... .......... .......... .......... .......... 34% 1.42M 8s
  7300K .......... .......... .......... .......... .......... 34% 39.6M 8s
  7350K .......... .......... .......... .......... .......... 34% 1.42M 8s
  7400K .......... .......... .......... .......... .......... 34% 1.44M 8s
  7450K .......... .......... .......... .......... .......... 35% 1.45M 8s
  7500K .......... .......... .......... .......... .......... 35% 1.45M 8s
  7550K .......... .......... .......... .......... .......... 35% 24.9M 8s
  7600K .......... .......... .......... .......... .......... 35% 1.45M 8s
  7650K .......... .......... .......... .......... .......... 36% 1.47M 8s
  7700K .......... .......... .......... .......... .......... 36% 1.45M 8s
  7750K .......... .......... .......... .......... .......... 36% 23.3M 8s
  7800K .......... .......... .......... .......... .......... 36% 1.43M 8s
  7850K .......... .......... .......... .......... .......... 37% 1.46M 8s
  7900K .......... .......... .......... .......... .......... 37% 1.46M 8s
  7950K .......... .......... .......... .......... .......... 37% 1.46M 8s
  8000K .......... .......... .......... .......... .......... 37% 23.5M 8s
  8050K .......... .......... .......... .......... .......... 38% 1.45M 8s
  8100K .......... .......... .......... .......... .......... 38% 1.46M 8s
  8150K .......... .......... .......... .......... .......... 38% 1.45M 8s
  8200K .......... .......... .......... .......... .......... 38% 22.3M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.46M 7s
  8300K .......... .......... .......... .......... .......... 39% 1.47M 7s
  8350K .......... .......... .......... .......... .......... 39% 1.45M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.46M 7s
  8450K .......... .......... .......... .......... .......... 39% 18.0M 7s
  8500K .......... .......... .......... .......... .......... 40% 1.50M 7s
  8550K .......... .......... .......... .......... .......... 40% 1.43M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.47M 7s
  8650K .......... .......... .......... .......... .......... 40% 2.86M 7s
  8700K .......... .......... .......... .......... .......... 41% 2.43M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.51M 7s
  8800K .......... .......... .......... .......... .......... 41% 1.44M 7s
  8850K .......... .......... .......... .......... .......... 41% 1.46M 7s
  8900K .......... .......... .......... .......... .......... 42% 2.92M 7s
  8950K .......... .......... .......... .......... .......... 42% 2.50M 7s
  9000K .......... .......... .......... .......... .......... 42% 1.44M 7s
  9050K .......... .......... .......... .......... .......... 42% 1.37M 7s
  9100K .......... .......... .......... .......... .......... 42% 1.44M 7s
  9150K .......... .......... .......... .......... .......... 43% 1.74M 7s
  9200K .......... .......... .......... .......... .......... 43% 2.42M 7s
  9250K .......... .......... .......... .......... .......... 43% 1.22M 7s
  9300K .......... .......... .......... .......... .......... 43% 1.23M 7s
  9350K .......... .......... .......... .......... .......... 44% 1.62M 7s
  9400K .......... .......... .......... .......... .......... 44% 2.00M 7s
  9450K .......... .......... .......... .......... .......... 44% 2.04M 7s
  9500K .......... .......... .......... .......... .......... 44% 1.43M 7s
  9550K .......... .......... .......... .......... .......... 45% 1.43M 7s
  9600K .......... .......... .......... .......... .......... 45% 1.44M 7s
  9650K .......... .......... .......... .......... .......... 45% 71.2M 7s
  9700K .......... .......... .......... .......... .......... 45% 1.44M 7s
  9750K .......... .......... .......... .......... .......... 46% 1.33M 7s
  9800K .......... .......... .......... .......... .......... 46% 1.42M 7s
  9850K .......... .......... .......... .......... .......... 46% 1.45M 7s
  9900K .......... .......... .......... .......... .......... 46% 44.3M 6s
  9950K .......... .......... .......... .......... .......... 46% 1.43M 6s
 10000K .......... .......... .......... .......... .......... 47% 1.38M 6s
 10050K .......... .......... .......... .......... .......... 47% 1.42M 6s
 10100K .......... .......... .......... .......... .......... 47% 98.0M 6s
 10150K .......... .......... .......... .......... .......... 47% 1.41M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.45M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.44M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.45M 6s
 10350K .......... .......... .......... .......... .......... 48% 41.7M 6s
 10400K .......... .......... .......... .......... .......... 49% 1.44M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.43M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.46M 6s
 10550K .......... .......... .......... .......... .......... 49% 1.46M 6s
 10600K .......... .......... .......... .......... .......... 50% 22.3M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.44M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.45M 6s
 10750K .......... .......... .......... .......... .......... 50% 1.47M 6s
 10800K .......... .......... .......... .......... .......... 50% 24.5M 6s
 10850K .......... .......... .......... .......... .......... 51% 1.41M 6s
 10900K .......... .......... .......... .......... .......... 51% 1.50M 6s
 10950K .......... .......... .......... .......... .......... 51% 1.46M 6s
 11000K .......... .......... .......... .......... .......... 51% 1.43M 6s
 11050K .......... .......... .......... .......... .......... 52% 20.1M 6s
 11100K .......... .......... .......... .......... .......... 52% 1.45M 6s
 11150K .......... .......... .......... .......... .......... 52% 1.48M 6s
 11200K .......... .......... .......... .......... .......... 52% 1.33M 6s
 11250K .......... .......... .......... .......... .......... 53%  117M 6s
 11300K .......... .......... .......... .......... .......... 53% 1.27M 6s
 11350K .......... .......... .......... .......... .......... 53% 1.23M 6s
 11400K .......... .......... .......... .......... .......... 53% 1.20M 6s
 11450K .......... .......... .......... .......... .......... 53% 1.24M 6s
 11500K .......... .......... .......... .......... .......... 54%  111M 6s
 11550K .......... .......... .......... .......... .......... 54% 1.30M 6s
 11600K .......... .......... .......... .......... .......... 54% 1.42M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.43M 5s
 11700K .......... .......... .......... .......... .......... 55% 81.1M 5s
 11750K .......... .......... .......... .......... .......... 55% 1.43M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.44M 5s
 11850K .......... .......... .......... .......... .......... 55% 1.43M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.44M 5s
 11950K .......... .......... .......... .......... .......... 56% 54.1M 5s
 12000K .......... .......... .......... .......... .......... 56% 1.44M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.44M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.44M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.49M 5s
 12200K .......... .......... .......... .......... .......... 57% 25.2M 5s
 12250K .......... .......... .......... .......... .......... 57% 1.42M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.42M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.43M 5s
 12400K .......... .......... .......... .......... .......... 58% 53.5M 5s
 12450K .......... .......... .......... .......... .......... 58% 1.43M 5s
 12500K .......... .......... .......... .......... .......... 58% 1.43M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.47M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.46M 5s
 12650K .......... .......... .......... .......... .......... 59% 21.7M 5s
 12700K .......... .......... .......... .......... .......... 59% 1.41M 5s
 12750K .......... .......... .......... .......... .......... 60% 1.49M 5s
 12800K .......... .......... .......... .......... .......... 60% 1.47M 5s
 12850K .......... .......... .......... .......... .......... 60% 16.1M 5s
 12900K .......... .......... .......... .......... .......... 60% 1.44M 5s
 12950K .......... .......... .......... .......... .......... 61% 1.49M 5s
 13000K .......... .......... .......... .......... .......... 61% 1.45M 5s
 13050K .......... .......... .......... .......... .......... 61% 1.50M 5s
 13100K .......... .......... .......... .......... .......... 61% 2.87M 5s
 13150K .......... .......... .......... .......... .......... 61% 2.36M 5s
 13200K .......... .......... .......... .......... .......... 62% 1.52M 5s
 13250K .......... .......... .......... .......... .......... 62% 1.44M 5s
 13300K .......... .......... .......... .......... .......... 62% 1.63M 4s
 13350K .......... .......... .......... .......... .......... 62% 7.16M 4s
 13400K .......... .......... .......... .......... .......... 63% 1.38M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.25M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.20M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.62M 4s
 13600K .......... .......... .......... .......... .......... 64% 4.02M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.17M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.29M 4s
 13750K .......... .......... .......... .......... .......... 64% 2.13M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.43M 4s
 13850K .......... .......... .......... .......... .......... 65% 4.11M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.45M 4s
 13950K .......... .......... .......... .......... .......... 65% 1.53M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.92M 4s
 14050K .......... .......... .......... .......... .......... 66% 4.13M 4s
 14100K .......... .......... .......... .......... .......... 66% 1.45M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.44M 4s
 14200K .......... .......... .......... .......... .......... 66% 2.07M 4s
 14250K .......... .......... .......... .......... .......... 67% 1.45M 4s
 14300K .......... .......... .......... .......... .......... 67% 4.07M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.45M 4s
 14400K .......... .......... .......... .......... .......... 67% 1.48M 4s
 14450K .......... .......... .......... .......... .......... 68% 1.95M 4s
 14500K .......... .......... .......... .......... .......... 68% 1.51M 4s
 14550K .......... .......... .......... .......... .......... 68% 4.02M 4s
 14600K .......... .......... .......... .......... .......... 68% 1.42M 4s
 14650K .......... .......... .......... .......... .......... 69% 1.61M 4s
 14700K .......... .......... .......... .......... .......... 69% 1.49M 4s
 14750K .......... .......... .......... .......... .......... 69% 9.17M 4s
 14800K .......... .......... .......... .......... .......... 69% 1.43M 4s
 14850K .......... .......... .......... .......... .......... 69% 1.46M 4s
 14900K .......... .......... .......... .......... .......... 70% 1.64M 4s
 14950K .......... .......... .......... .......... .......... 70% 1.68M 4s
 15000K .......... .......... .......... .......... .......... 70% 4.66M 4s
 15050K .......... .......... .......... .......... .......... 70% 1.42M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.49M 3s
 15150K .......... .......... .......... .......... .......... 71% 1.26M 3s
 15200K .......... .......... .......... .......... .......... 71% 2.65M 3s
 15250K .......... .......... .......... .......... .......... 71% 2.80M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.44M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.47M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.94M 3s
 15450K .......... .......... .......... .......... .......... 72% 4.59M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.45M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.46M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.31M 3s
 15650K .......... .......... .......... .......... .......... 73% 2.08M 3s
 15700K .......... .......... .......... .......... .......... 73% 3.02M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.07M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.27M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.30M 3s
 15900K .......... .......... .......... .......... .......... 74% 2.03M 3s
 15950K .......... .......... .......... .......... .......... 75% 2.66M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.43M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.44M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.85M 3s
 16150K .......... .......... .......... .......... .......... 76% 5.65M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.43M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.43M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.45M 3s
 16350K .......... .......... .......... .......... .......... 77% 2.79M 3s
 16400K .......... .......... .......... .......... .......... 77% 2.78M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.45M 3s
 16500K .......... .......... .......... .......... .......... 77% 1.45M 3s
 16550K .......... .......... .......... .......... .......... 77% 1.45M 3s
 16600K .......... .......... .......... .......... .......... 78% 4.63M 3s
 16650K .......... .......... .......... .......... .......... 78% 1.93M 3s
 16700K .......... .......... .......... .......... .......... 78% 1.46M 3s
 16750K .......... .......... .......... .......... .......... 78% 1.45M 3s
 16800K .......... .......... .......... .......... .......... 79% 1.48M 3s
 16850K .......... .......... .......... .......... .......... 79% 4.32M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.85M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.48M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.49M 2s
 17050K .......... .......... .......... .......... .......... 80% 2.26M 2s
 17100K .......... .......... .......... .......... .......... 80% 2.22M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.76M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.55M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.45M 2s
 17300K .......... .......... .......... .......... .......... 81% 2.31M 2s
 17350K .......... .......... .......... .......... .......... 81% 2.15M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.88M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.48M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.44M 2s
 17550K .......... .......... .......... .......... .......... 82% 2.32M 2s
 17600K .......... .......... .......... .......... .......... 82% 2.23M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.87M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.44M 2s
 17750K .......... .......... .......... .......... .......... 83% 1.39M 2s
 17800K .......... .......... .......... .......... .......... 83% 2.09M 2s
 17850K .......... .......... .......... .......... .......... 84% 2.42M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.54M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.22M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.19M 2s
 18050K .......... .......... .......... .......... .......... 84% 3.89M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.73M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.39M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.43M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.44M 2s
 18300K .......... .......... .......... .......... .......... 86% 3.43M 2s
 18350K .......... .......... .......... .......... .......... 86% 2.37M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.43M 2s
 18450K .......... .......... .......... .......... .......... 86% 1.42M 2s
 18500K .......... .......... .......... .......... .......... 87% 2.19M 2s
 18550K .......... .......... .......... .......... .......... 87% 3.95M 2s
 18600K .......... .......... .......... .......... .......... 87% 1.43M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.43M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.46M 1s
 18750K .......... .......... .......... .......... .......... 88% 3.14M 1s
 18800K .......... .......... .......... .......... .......... 88% 2.45M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.44M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.44M 1s
 18950K .......... .......... .......... .......... .......... 89% 1.47M 1s
 19000K .......... .......... .......... .......... .......... 89% 3.34M 1s
 19050K .......... .......... .......... .......... .......... 89% 2.32M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.43M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.45M 1s
 19200K .......... .......... .......... .......... .......... 90% 1.52M 1s
 19250K .......... .......... .......... .......... .......... 90% 16.6M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.43M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.46M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.48M 1s
 19450K .......... .......... .......... .......... .......... 91% 2.25M 1s
 19500K .......... .......... .......... .......... .......... 91% 3.41M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.44M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.46M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.50M 1s
 19700K .......... .......... .......... .......... .......... 92% 12.5M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.45M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.45M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.48M 1s
 19900K .......... .......... .......... .......... .......... 93% 1.52M 1s
 19950K .......... .......... .......... .......... .......... 93% 11.4M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.38M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.19M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.20M 1s
 20150K .......... .......... .......... .......... .......... 94%  156M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.22M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.22M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.29M 1s
 20350K .......... .......... .......... .......... .......... 95% 1.44M 1s
 20400K .......... .......... .......... .......... .......... 96% 53.5M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.44M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.44M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.44M 0s
 20600K .......... .......... .......... .......... .......... 96% 1.53M 0s
 20650K .......... .......... .......... .......... .......... 97% 18.1M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.43M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.43M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.44M 0s
 20850K .......... .......... .......... .......... .......... 98% 50.3M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.44M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.44M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.45M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.45M 0s
 21100K .......... .......... .......... .......... .......... 99% 38.7M 0s
