--2016-12-28 20:26:53--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  333K
    50K .......... .......... .......... .......... ..........  660K
   100K .......... .......... .......... .......... ..........  759K
   150K ...                                                    6.81M=0.3s

2016-12-28 20:26:55 (526 KB/s) - `index.html' saved [157170]

=======================The second times wget =====================
--2016-12-28 20:26:56--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  343K 62s
  1500K .......... .......... .......... .......... ..........  7% 1.35M 14s
  1550K .......... .......... .......... .......... ..........  7%  172M 13s
  1600K .......... .......... .......... .......... ..........  7% 1.34M 13s
  1650K .......... .......... .......... .......... ..........  7% 1.38M 13s
  1700K .......... .......... .......... .......... ..........  8% 1.35M 13s
  1750K .......... .......... .......... .......... ..........  8% 1.37M 13s
  1800K .......... .......... .......... .......... ..........  8%  162M 13s
  1850K .......... .......... .......... .......... ..........  8% 1.22M 13s
  1900K .......... .......... .......... .......... ..........  9% 1.29M 13s
  1950K .......... .......... .......... .......... ..........  9% 1.43M 13s
  2000K .......... .......... .......... .......... ..........  9%  149M 13s
  2050K .......... .......... .......... .......... ..........  9% 1.36M 13s
  2100K .......... .......... .......... .......... .......... 10% 1.37M 13s
  2150K .......... .......... .......... .......... .......... 10% 1.34M 13s
  2200K .......... .......... .......... .......... .......... 10% 1.38M 13s
  2250K .......... .......... .......... .......... .......... 10%  121M 12s
  2300K .......... .......... .......... .......... .......... 11% 1.37M 12s
  2350K .......... .......... .......... .......... .......... 11% 1.35M 12s
  2400K .......... .......... .......... .......... .......... 11% 1.35M 12s
  2450K .......... .......... .......... .......... .......... 11% 1.34M 12s
  2500K .......... .......... .......... .......... .......... 11%  149M 12s
  2550K .......... .......... .......... .......... .......... 12% 1.38M 12s
  2600K .......... .......... .......... .......... .......... 12% 1.36M 12s
  2650K .......... .......... .......... .......... .......... 12% 1.35M 12s
  2700K .......... .......... .......... .......... .......... 12%  142M 12s
  2750K .......... .......... .......... .......... .......... 13% 1.38M 12s
  2800K .......... .......... .......... .......... .......... 13% 1.28M 12s
  2850K .......... .......... .......... .......... .......... 13% 1.40M 12s
  2900K .......... .......... .......... .......... .......... 13% 1.58M 12s
  2950K .......... .......... .......... .......... .......... 14% 9.62M 12s
  3000K .......... .......... .......... .......... .......... 14% 1.39M 12s
  3050K .......... .......... .......... .......... .......... 14% 1.36M 12s
  3100K .......... .......... .......... .......... .......... 14% 1.34M 12s
  3150K .......... .......... .......... .......... .......... 15% 1.77M 11s
  3200K .......... .......... .......... .......... .......... 15% 8.02M 11s
  3250K .......... .......... .......... .......... .......... 15% 1.40M 11s
  3300K .......... .......... .......... .......... .......... 15% 1.37M 11s
  3350K .......... .......... .......... .......... .......... 15% 1.36M 11s
  3400K .......... .......... .......... .......... .......... 16% 1.34M 11s
  3450K .......... .......... .......... .......... .......... 16%  154M 11s
  3500K .......... .......... .......... .......... .......... 16% 1.39M 11s
  3550K .......... .......... .......... .......... .......... 16% 1.36M 11s
  3600K .......... .......... .......... .......... .......... 17% 1.29M 11s
  3650K .......... .......... .......... .......... .......... 17%  162M 11s
  3700K .......... .......... .......... .......... .......... 17% 1.36M 11s
  3750K .......... .......... .......... .......... .......... 17% 1.28M 11s
  3800K .......... .......... .......... .......... .......... 18% 1.32M 11s
  3850K .......... .......... .......... .......... .......... 18% 1.38M 11s
  3900K .......... .......... .......... .......... .......... 18%  133M 11s
  3950K .......... .......... .......... .......... .......... 18% 1.35M 11s
  4000K .......... .......... .......... .......... .......... 19% 1.35M 11s
  4050K .......... .......... .......... .......... .......... 19% 1.39M 11s
  4100K .......... .......... .......... .......... .......... 19%  149M 10s
  4150K .......... .......... .......... .......... .......... 19% 1.36M 10s
  4200K .......... .......... .......... .......... .......... 19% 1.33M 10s
  4250K .......... .......... .......... .......... .......... 20% 1.40M 10s
  4300K .......... .......... .......... .......... .......... 20% 1.35M 10s
  4350K .......... .......... .......... .......... .......... 20%  116M 10s
  4400K .......... .......... .......... .......... .......... 20% 1.37M 10s
  4450K .......... .......... .......... .......... .......... 21% 1.35M 10s
  4500K .......... .......... .......... .......... .......... 21% 1.30M 10s
  4550K .......... .......... .......... .......... .......... 21% 4.90M 10s
  4600K .......... .......... .......... .......... .......... 21% 1.99M 10s
  4650K .......... .......... .......... .......... .......... 22% 1.35M 10s
  4700K .......... .......... .......... .......... .......... 22% 1.35M 10s
  4750K .......... .......... .......... .......... .......... 22% 1.30M 10s
  4800K .......... .......... .......... .......... .......... 22%  173M 10s
  4850K .......... .......... .......... .......... .......... 23% 1.27M 10s
  4900K .......... .......... .......... .......... .......... 23% 1.37M 10s
  4950K .......... .......... .......... .......... .......... 23% 1.36M 10s
  5000K .......... .......... .......... .......... .......... 23% 1.29M 10s
  5050K .......... .......... .......... .......... .......... 23%  144M 10s
  5100K .......... .......... .......... .......... .......... 24% 1.27M 10s
  5150K .......... .......... .......... .......... .......... 24% 1.39M 10s
  5200K .......... .......... .......... .......... .......... 24% 1.63M 10s
  5250K .......... .......... .......... .......... .......... 24% 7.40M 10s
  5300K .......... .......... .......... .......... .......... 25% 1.37M 10s
  5350K .......... .......... .......... .......... .......... 25% 1.32M 10s
  5400K .......... .......... .......... .......... .......... 25% 1.38M 10s
  5450K .......... .......... .......... .......... .......... 25% 1.37M 10s
  5500K .......... .......... .......... .......... .......... 26%  160M 9s
  5550K .......... .......... .......... .......... .......... 26% 1.36M 9s
  5600K .......... .......... .......... .......... .......... 26% 1.34M 9s
  5650K .......... .......... .......... .......... .......... 26% 1.38M 9s
  5700K .......... .......... .......... .......... .......... 26% 5.99M 9s
  5750K .......... .......... .......... .......... .......... 27% 1.74M 9s
  5800K .......... .......... .......... .......... .......... 27% 1.29M 9s
  5850K .......... .......... .......... .......... .......... 27% 1.36M 9s
  5900K .......... .......... .......... .......... .......... 27% 1.43M 9s
  5950K .......... .......... .......... .......... .......... 28%  163M 9s
  6000K .......... .......... .......... .......... .......... 28% 1.33M 9s
  6050K .......... .......... .......... .......... .......... 28% 1.32M 9s
  6100K .......... .......... .......... .......... .......... 28% 1.44M 9s
  6150K .......... .......... .......... .......... .......... 29% 1.53M 9s
  6200K .......... .......... .......... .......... .......... 29% 5.94M 9s
  6250K .......... .......... .......... .......... .......... 29% 1.36M 9s
  6300K .......... .......... .......... .......... .......... 29% 1.47M 9s
  6350K .......... .......... .......... .......... .......... 30% 1.49M 9s
  6400K .......... .......... .......... .......... .......... 30% 7.91M 9s
  6450K .......... .......... .......... .......... .......... 30% 1.35M 9s
  6500K .......... .......... .......... .......... .......... 30% 1.35M 9s
  6550K .......... .......... .......... .......... .......... 30% 1.72M 9s
  6600K .......... .......... .......... .......... .......... 31% 1.31M 9s
  6650K .......... .......... .......... .......... .......... 31% 7.92M 9s
  6700K .......... .......... .......... .......... .......... 31% 1.36M 9s
  6750K .......... .......... .......... .......... .......... 31% 1.22M 9s
  6800K .......... .......... .......... .......... .......... 32% 1.89M 9s
  6850K .......... .......... .......... .......... .......... 32% 3.05M 9s
  6900K .......... .......... .......... .......... .......... 32% 1.74M 9s
  6950K .......... .......... .......... .......... .......... 32% 1.41M 9s
  7000K .......... .......... .......... .......... .......... 33%  806K 9s
  7050K .......... .......... .......... .......... .......... 33% 1.45M 9s
  7100K .......... .......... .......... .......... .......... 33%  130M 8s
  7150K .......... .......... .......... .......... .......... 33% 1.31M 8s
  7200K .......... .......... .......... .......... .......... 34% 1.22M 8s
  7250K .......... .......... .......... .......... .......... 34% 1.39M 8s
  7300K .......... .......... .......... .......... .......... 34% 1.41M 8s
  7350K .......... .......... .......... .......... .......... 34%  168M 8s
  7400K .......... .......... .......... .......... .......... 34% 1.35M 8s
  7450K .......... .......... .......... .......... .......... 35% 1.47M 8s
  7500K .......... .......... .......... .......... .......... 35% 1.52M 8s
  7550K .......... .......... .......... .......... .......... 35%  150M 8s
  7600K .......... .......... .......... .......... .......... 35% 1.36M 8s
  7650K .......... .......... .......... .......... .......... 36% 1.42M 8s
  7700K .......... .......... .......... .......... .......... 36% 1.36M 8s
  7750K .......... .......... .......... .......... .......... 36% 1.46M 8s
  7800K .......... .......... .......... .......... .......... 36%  170M 8s
  7850K .......... .......... .......... .......... .......... 37% 1.23M 8s
  7900K .......... .......... .......... .......... .......... 37% 1.43M 8s
  7950K .......... .......... .......... .......... .......... 37% 1.34M 8s
  8000K .......... .......... .......... .......... .......... 37% 1.78M 8s
  8050K .......... .......... .......... .......... .......... 38% 5.34M 8s
  8100K .......... .......... .......... .......... .......... 38% 1.48M 8s
  8150K .......... .......... .......... .......... .......... 38% 1.29M 8s
  8200K .......... .......... .......... .......... .......... 38% 1.79M 8s
  8250K .......... .......... .......... .......... .......... 38% 6.12M 8s
  8300K .......... .......... .......... .......... .......... 39% 1.57M 8s
  8350K .......... .......... .......... .......... .......... 39% 1.62M 8s
  8400K .......... .......... .......... .......... .......... 39% 2.09M 8s
  8450K .......... .......... .......... .......... .......... 39% 1.60M 8s
  8500K .......... .......... .......... .......... .......... 40% 5.87M 8s
  8550K .......... .......... .......... .......... .......... 40% 1.62M 7s
  8600K .......... .......... .......... .......... .......... 40% 1.59M 7s
  8650K .......... .......... .......... .......... .......... 40% 2.09M 7s
  8700K .......... .......... .......... .......... .......... 41% 3.66M 7s
  8750K .......... .......... .......... .......... .......... 41% 1.93M 7s
  8800K .......... .......... .......... .......... .......... 41% 1.60M 7s
  8850K .......... .......... .......... .......... .......... 41% 1.57M 7s
  8900K .......... .......... .......... .......... .......... 42% 1.66M 7s
  8950K .......... .......... .......... .......... .......... 42% 8.36M 7s
  9000K .......... .......... .......... .......... .......... 42% 1.85M 7s
  9050K .......... .......... .......... .......... .......... 42% 1.59M 7s
  9100K .......... .......... .......... .......... .......... 42% 1.50M 7s
  9150K .......... .......... .......... .......... .......... 43% 2.44M 7s
  9200K .......... .......... .......... .......... .......... 43% 2.40M 7s
  9250K .......... .......... .......... .......... .......... 43% 1.53M 7s
  9300K .......... .......... .......... .......... .......... 43% 1.34M 7s
  9350K .......... .......... .......... .......... .......... 44% 1.50M 7s
  9400K .......... .......... .......... .......... .......... 44% 1.90M 7s
  9450K .......... .......... .......... .......... .......... 44% 4.36M 7s
  9500K .......... .......... .......... .......... .......... 44% 1.94M 7s
  9550K .......... .......... .......... .......... .......... 45% 1.59M 7s
  9600K .......... .......... .......... .......... .......... 45% 1.64M 7s
  9650K .......... .......... .......... .......... .......... 45% 3.23M 7s
  9700K .......... .......... .......... .......... .......... 45% 2.90M 7s
  9750K .......... .......... .......... .......... .......... 46% 1.58M 7s
  9800K .......... .......... .......... .......... .......... 46% 1.60M 7s
  9850K .......... .......... .......... .......... .......... 46% 1.60M 7s
  9900K .......... .......... .......... .......... .......... 46% 3.43M 7s
  9950K .......... .......... .......... .......... .......... 46% 2.82M 7s
 10000K .......... .......... .......... .......... .......... 47% 1.33M 6s
 10050K .......... .......... .......... .......... .......... 47% 1.59M 6s
 10100K .......... .......... .......... .......... .......... 47% 2.04M 6s
 10150K .......... .......... .......... .......... .......... 47% 6.85M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.59M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.59M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.60M 6s
 10350K .......... .......... .......... .......... .......... 48% 2.08M 6s
 10400K .......... .......... .......... .......... .......... 49% 6.28M 6s
 10450K .......... .......... .......... .......... .......... 49% 1.59M 6s
 10500K .......... .......... .......... .......... .......... 49% 1.60M 6s
 10550K .......... .......... .......... .......... .......... 49% 1.62M 6s
 10600K .......... .......... .......... .......... .......... 50% 6.89M 6s
 10650K .......... .......... .......... .......... .......... 50% 1.97M 6s
 10700K .......... .......... .......... .......... .......... 50% 1.60M 6s
 10750K .......... .......... .......... .......... .......... 50% 1.61M 6s
 10800K .......... .......... .......... .......... .......... 50% 1.65M 6s
 10850K .......... .......... .......... .......... .......... 51% 25.9M 6s
 10900K .......... .......... .......... .......... .......... 51% 1.61M 6s
 10950K .......... .......... .......... .......... .......... 51% 1.61M 6s
 11000K .......... .......... .......... .......... .......... 51% 1.60M 6s
 11050K .......... .......... .......... .......... .......... 52% 1.66M 6s
 11100K .......... .......... .......... .......... .......... 52% 24.2M 6s
 11150K .......... .......... .......... .......... .......... 52% 1.61M 6s
 11200K .......... .......... .......... .......... .......... 52% 1.60M 6s
 11250K .......... .......... .......... .......... .......... 53% 1.59M 6s
 11300K .......... .......... .......... .......... .......... 53% 38.1M 6s
 11350K .......... .......... .......... .......... .......... 53% 1.62M 6s
 11400K .......... .......... .......... .......... .......... 53% 1.59M 6s
 11450K .......... .......... .......... .......... .......... 53% 1.53M 6s
 11500K .......... .......... .......... .......... .......... 54% 1.38M 6s
 11550K .......... .......... .......... .......... .......... 54%  138M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.35M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.31M 5s
 11700K .......... .......... .......... .......... .......... 55% 1.49M 5s
 11750K .......... .......... .......... .......... .......... 55%  129M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.59M 5s
 11850K .......... .......... .......... .......... .......... 55% 1.57M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.62M 5s
 11950K .......... .......... .......... .......... .......... 56% 1.60M 5s
 12000K .......... .......... .......... .......... .......... 56% 41.1M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.61M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.59M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.60M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.66M 5s
 12250K .......... .......... .......... .......... .......... 57% 26.6M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.59M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.60M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.63M 5s
 12450K .......... .......... .......... .......... .......... 58% 35.8M 5s
 12500K .......... .......... .......... .......... .......... 58% 1.58M 5s
 12550K .......... .......... .......... .......... .......... 59% 1.60M 5s
 12600K .......... .......... .......... .......... .......... 59% 1.60M 5s
 12650K .......... .......... .......... .......... .......... 59% 1.69M 5s
 12700K .......... .......... .......... .......... .......... 59% 19.2M 5s
 12750K .......... .......... .......... .......... .......... 60% 1.58M 5s
 12800K .......... .......... .......... .......... .......... 60% 1.58M 5s
 12850K .......... .......... .......... .......... .......... 60% 1.66M 5s
 12900K .......... .......... .......... .......... .......... 60% 27.5M 5s
 12950K .......... .......... .......... .......... .......... 61% 1.59M 5s
 13000K .......... .......... .......... .......... .......... 61% 1.60M 5s
 13050K .......... .......... .......... .......... .......... 61% 1.61M 5s
 13100K .......... .......... .......... .......... .......... 61% 1.71M 5s
 13150K .......... .......... .......... .......... .......... 61% 16.1M 4s
 13200K .......... .......... .......... .......... .......... 62% 1.60M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.59M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.59M 4s
 13350K .......... .......... .......... .......... .......... 62% 2.79M 4s
 13400K .......... .......... .......... .......... .......... 63% 3.49M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.59M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.61M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.68M 4s
 13600K .......... .......... .......... .......... .......... 64% 20.1M 4s
 13650K .......... .......... .......... .......... .......... 64% 1.60M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.61M 4s
 13750K .......... .......... .......... .......... .......... 64% 1.39M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.88M 4s
 13850K .......... .......... .......... .......... .......... 65% 5.84M 4s
 13900K .......... .......... .......... .......... .......... 65% 1.34M 4s
 13950K .......... .......... .......... .......... .......... 65% 1.24M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.42M 4s
 14050K .......... .......... .......... .......... .......... 66% 2.71M 4s
 14100K .......... .......... .......... .......... .......... 66% 3.62M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.60M 4s
 14200K .......... .......... .......... .......... .......... 66% 1.60M 4s
 14250K .......... .......... .......... .......... .......... 67% 2.35M 4s
 14300K .......... .......... .......... .......... .......... 67% 4.57M 4s
 14350K .......... .......... .......... .......... .......... 67% 1.60M 4s
 14400K .......... .......... .......... .......... .......... 67% 1.61M 4s
 14450K .......... .......... .......... .......... .......... 68% 1.60M 4s
 14500K .......... .......... .......... .......... .......... 68% 2.39M 4s
 14550K .......... .......... .......... .......... .......... 68% 4.36M 4s
 14600K .......... .......... .......... .......... .......... 68% 1.59M 4s
 14650K .......... .......... .......... .......... .......... 69% 1.60M 4s
 14700K .......... .......... .......... .......... .......... 69% 1.60M 4s
 14750K .......... .......... .......... .......... .......... 69% 23.6M 4s
 14800K .......... .......... .......... .......... .......... 69% 1.59M 4s
 14850K .......... .......... .......... .......... .......... 69% 1.61M 4s
 14900K .......... .......... .......... .......... .......... 70% 1.66M 3s
 14950K .......... .......... .......... .......... .......... 70% 1.59M 3s
 15000K .......... .......... .......... .......... .......... 70% 24.1M 3s
 15050K .......... .......... .......... .......... .......... 70% 1.61M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.64M 3s
 15150K .......... .......... .......... .......... .......... 71% 1.61M 3s
 15200K .......... .......... .......... .......... .......... 71% 21.8M 3s
 15250K .......... .......... .......... .......... .......... 71% 1.60M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.62M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.64M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.59M 3s
 15450K .......... .......... .......... .......... .......... 72% 28.6M 3s
 15500K .......... .......... .......... .......... .......... 73% 1.60M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.61M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.64M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.66M 3s
 15700K .......... .......... .......... .......... .......... 73% 12.4M 3s
 15750K .......... .......... .......... .......... .......... 74% 1.59M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.60M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.71M 3s
 15900K .......... .......... .......... .......... .......... 74% 18.3M 3s
 15950K .......... .......... .......... .......... .......... 75% 1.60M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.59M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.70M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.53M 3s
 16150K .......... .......... .......... .......... .......... 76% 11.6M 3s
 16200K .......... .......... .......... .......... .......... 76% 1.53M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.36M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.51M 3s
 16350K .......... .......... .......... .......... .......... 77% 11.8M 3s
 16400K .......... .......... .......... .......... .......... 77% 1.41M 3s
 16450K .......... .......... .......... .......... .......... 77% 1.60M 3s
 16500K .......... .......... .......... .......... .......... 77% 1.57M 3s
 16550K .......... .......... .......... .......... .......... 77% 1.62M 3s
 16600K .......... .......... .......... .......... .......... 78% 39.3M 3s
 16650K .......... .......... .......... .......... .......... 78% 1.60M 2s
 16700K .......... .......... .......... .......... .......... 78% 1.61M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.60M 2s
 16800K .......... .......... .......... .......... .......... 79% 2.03M 2s
 16850K .......... .......... .......... .......... .......... 79% 6.47M 2s
 16900K .......... .......... .......... .......... .......... 79% 1.58M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.61M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.62M 2s
 17050K .......... .......... .......... .......... .......... 80% 38.4M 2s
 17100K .......... .......... .......... .......... .......... 80% 1.59M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.60M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.59M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.64M 2s
 17300K .......... .......... .......... .......... .......... 81% 35.6M 2s
 17350K .......... .......... .......... .......... .......... 81% 1.59M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.60M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.61M 2s
 17500K .......... .......... .......... .......... .......... 82% 3.58M 2s
 17550K .......... .......... .......... .......... .......... 82% 2.66M 2s
 17600K .......... .......... .......... .......... .......... 82% 1.62M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.58M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.62M 2s
 17750K .......... .......... .......... .......... .......... 83% 37.8M 2s
 17800K .......... .......... .......... .......... .......... 83% 1.60M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.58M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.65M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.65M 2s
 18000K .......... .......... .......... .......... .......... 84% 17.8M 2s
 18050K .......... .......... .......... .......... .......... 84% 1.61M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.60M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.63M 2s
 18200K .......... .......... .......... .......... .......... 85% 32.4M 2s
 18250K .......... .......... .......... .......... .......... 85% 1.60M 2s
 18300K .......... .......... .......... .......... .......... 86% 1.60M 2s
 18350K .......... .......... .......... .......... .......... 86% 1.60M 2s
 18400K .......... .......... .......... .......... .......... 86% 1.64M 2s
 18450K .......... .......... .......... .......... .......... 86% 28.5M 2s
 18500K .......... .......... .......... .......... .......... 87% 1.52M 1s
 18550K .......... .......... .......... .......... .......... 87% 1.39M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.33M 1s
 18650K .......... .......... .......... .......... .......... 87%  147M 1s
 18700K .......... .......... .......... .......... .......... 88% 1.38M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.39M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.59M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.60M 1s
 18900K .......... .......... .......... .......... .......... 88% 65.6M 1s
 18950K .......... .......... .......... .......... .......... 89% 1.59M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.60M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.59M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.66M 1s
 19150K .......... .......... .......... .......... .......... 90% 24.2M 1s
 19200K .......... .......... .......... .......... .......... 90% 1.59M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.60M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.61M 1s
 19350K .......... .......... .......... .......... .......... 91% 61.2M 1s
 19400K .......... .......... .......... .......... .......... 91% 1.59M 1s
 19450K .......... .......... .......... .......... .......... 91% 1.60M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.57M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.61M 1s
 19600K .......... .......... .......... .......... .......... 92% 58.8M 1s
 19650K .......... .......... .......... .......... .......... 92% 1.59M 1s
 19700K .......... .......... .......... .......... .......... 92% 1.59M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.59M 1s
 19800K .......... .......... .......... .......... .......... 93% 73.4M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.59M 1s
 19900K .......... .......... .......... .......... .......... 93% 1.60M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.60M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.60M 1s
 20050K .......... .......... .......... .......... .......... 94% 61.7M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.58M 1s
 20150K .......... .......... .......... .......... .......... 94% 1.62M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.57M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.90M 1s
 20300K .......... .......... .......... .......... .......... 95% 9.00M 1s
 20350K .......... .......... .......... .......... .......... 95% 1.59M 0s
 20400K .......... .......... .......... .......... .......... 96% 1.58M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.61M 0s
 20500K .......... .......... .......... .......... .......... 96% 47.7M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.60M 0s
 20600K .......... .......... .......... .......... .......... 96% 1.59M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.61M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.57M 0s
 20750K .......... .......... .......... .......... .......... 97% 2.58M 0s
 20800K .......... .......... .......... .......... .......... 97% 3.01M 0s
 20850K .......... .......... .......... .......... .......... 98% 1.29M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.34M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.92M 0s
 21000K .......... .......... .......... .......... .......... 98% 4.30M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.45M 0s
 21100K .......... .......... .......... .......... .......... 99% 1.58M 0s
 21150K .......... .......... .......... .......... .......... 99% 1.61M 0s
 21200K .......... .......... .......... .......... .......... 99% 1.90M 0s
