--2017-01-15 23:04:00--  http://www.tk.cn/
Resolving www.tk.cn... 119.253.80.157
Connecting to www.tk.cn|119.253.80.157|:80... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from www.tk.cn attempted to set domain to tk.cn
Length: unspecified [text/html]
Saving to: `index.html'

     0K .......... .......... .......... .......... ..........  581K
    50K .......... .......... .......... .......... ..........  891K
   100K .......... .......... .......... .......... .......... 34.5M
   150K ..                                                     4.52M=0.1s

2017-01-15 23:04:15 (1.04 MB/s) - `index.html' saved [155971]

=======================The second times wget =====================
--2017-01-15 23:04:15--  http://mobile.tk.cn/apkdownload/taikang_V1.0.apk
Resolving mobile.tk.cn... 119.253.80.156
Connecting to mobile.tk.cn|119.253.80.156|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21809346 (21M) [application/octet-stream]
Saving to: `taikang_V1.0.apk'

     0K .......... .......... .......... .......... ..........  0%  543K 39s
  1750K .......... .......... .......... .......... ..........  8% 19.5M 11s
  1800K .......... .......... .......... .......... ..........  8% 1.69M 11s
  1850K .......... .......... .......... .......... ..........  8% 1.59M 11s
  1900K .......... .......... .......... .......... ..........  9% 1.59M 11s
  1950K .......... .......... .......... .......... ..........  9% 1.64M 11s
  2000K .......... .......... .......... .......... ..........  9% 33.9M 10s
  2050K .......... .......... .......... .......... ..........  9% 1.56M 10s
  2100K .......... .......... .......... .......... .......... 10% 1.59M 10s
  2150K .......... .......... .......... .......... .......... 10% 1.67M 10s
  2200K .......... .......... .......... .......... .......... 10% 25.1M 10s
  2250K .......... .......... .......... .......... .......... 10% 1.59M 10s
  2300K .......... .......... .......... .......... .......... 11% 1.56M 10s
  2350K .......... .......... .......... .......... .......... 11% 1.60M 10s
  2400K .......... .......... .......... .......... .......... 11% 1.75M 10s
  2450K .......... .......... .......... .......... .......... 11% 12.7M 10s
  2500K .......... .......... .......... .......... .......... 11% 1.60M 10s
  2550K .......... .......... .......... .......... .......... 12% 1.60M 10s
  2600K .......... .......... .......... .......... .......... 12% 1.65M 10s
  2650K .......... .......... .......... .......... .......... 12% 1.74M 10s
  2700K .......... .......... .......... .......... .......... 12% 10.8M 10s
  2750K .......... .......... .......... .......... .......... 13% 1.61M 10s
  2800K .......... .......... .......... .......... .......... 13% 1.62M 10s
  2850K .......... .......... .......... .......... .......... 13% 1.55M 10s
  2900K .......... .......... .......... .......... .......... 13% 11.8M 10s
  2950K .......... .......... .......... .......... .......... 14% 1.28M 10s
  3000K .......... .......... .......... .......... .......... 14% 1.36M 10s
  3050K .......... .......... .......... .......... .......... 14% 1.69M 10s
  3100K .......... .......... .......... .......... .......... 14% 1.44M 10s
  3150K .......... .......... .......... .......... .......... 15% 5.20M 10s
  3200K .......... .......... .......... .......... .......... 15% 1.55M 10s
  3250K .......... .......... .......... .......... .......... 15% 2.28M 9s
  3300K .......... .......... .......... .......... .......... 15% 1.59M 9s
  3350K .......... .......... .......... .......... .......... 15% 1.88M 9s
  3400K .......... .......... .......... .......... .......... 16% 3.35M 9s
  3450K .......... .......... .......... .......... .......... 16% 1.59M 9s
  3500K .......... .......... .......... .......... .......... 16% 2.29M 9s
  3550K .......... .......... .......... .......... .......... 16% 1.59M 9s
  3600K .......... .......... .......... .......... .......... 17% 4.97M 9s
  3650K .......... .......... .......... .......... .......... 17% 1.60M 9s
  3700K .......... .......... .......... .......... .......... 17% 1.61M 9s
  3750K .......... .......... .......... .......... .......... 17% 2.27M 9s
  3800K .......... .......... .......... .......... .......... 18% 1.62M 9s
  3850K .......... .......... .......... .......... .......... 18% 4.51M 9s
  3900K .......... .......... .......... .......... .......... 18% 1.59M 9s
  3950K .......... .......... .......... .......... .......... 18% 1.69M 9s
  4000K .......... .......... .......... .......... .......... 19% 2.19M 9s
  4050K .......... .......... .......... .......... .......... 19% 4.53M 9s
  4100K .......... .......... .......... .......... .......... 19% 1.61M 9s
  4150K .......... .......... .......... .......... .......... 19% 1.61M 9s
  4200K .......... .......... .......... .......... .......... 19% 1.68M 9s
  4250K .......... .......... .......... .......... .......... 20% 2.23M 9s
  4300K .......... .......... .......... .......... .......... 20% 4.43M 9s
  4350K .......... .......... .......... .......... .......... 20% 1.60M 9s
  4400K .......... .......... .......... .......... .......... 20% 1.63M 9s
  4450K .......... .......... .......... .......... .......... 21% 1.69M 9s
  4500K .......... .......... .......... .......... .......... 21% 3.34M 9s
  4550K .......... .......... .......... .......... .......... 21% 2.57M 9s
  4600K .......... .......... .......... .......... .......... 21% 1.62M 9s
  4650K .......... .......... .......... .......... .......... 22% 1.66M 9s
  4700K .......... .......... .......... .......... .......... 22% 1.67M 9s
  4750K .......... .......... .......... .......... .......... 22% 13.9M 8s
  4800K .......... .......... .......... .......... .......... 22% 1.60M 8s
  4850K .......... .......... .......... .......... .......... 23% 1.66M 8s
  4900K .......... .......... .......... .......... .......... 23% 1.63M 8s
  4950K .......... .......... .......... .......... .......... 23% 2.45M 8s
  5000K .......... .......... .......... .......... .......... 23% 3.57M 8s
  5050K .......... .......... .......... .......... .......... 23% 1.66M 8s
  5100K .......... .......... .......... .......... .......... 24% 1.66M 8s
  5150K .......... .......... .......... .......... .......... 24% 1.66M 8s
  5200K .......... .......... .......... .......... .......... 24% 3.12M 8s
  5250K .......... .......... .......... .......... .......... 24% 2.65M 8s
  5300K .......... .......... .......... .......... .......... 25% 1.53M 8s
  5350K .......... .......... .......... .......... .......... 25% 1.36M 8s
  5400K .......... .......... .......... .......... .......... 25% 1.36M 8s
  5450K .......... .......... .......... .......... .......... 25% 5.05M 8s
  5500K .......... .......... .......... .......... .......... 26% 1.93M 8s
  5550K .......... .......... .......... .......... .......... 26% 1.59M 8s
  5600K .......... .......... .......... .......... .......... 26% 1.59M 8s
  5650K .......... .......... .......... .......... .......... 26% 1.61M 8s
  5700K .......... .......... .......... .......... .......... 26% 6.34M 8s
  5750K .......... .......... .......... .......... .......... 27% 2.04M 8s
  5800K .......... .......... .......... .......... .......... 27% 1.60M 8s
  5850K .......... .......... .......... .......... .......... 27% 1.60M 8s
  5900K .......... .......... .......... .......... .......... 27% 2.23M 8s
  5950K .......... .......... .......... .......... .......... 28% 5.11M 8s
  6000K .......... .......... .......... .......... .......... 28% 1.60M 8s
  6050K .......... .......... .......... .......... .......... 28% 1.59M 8s
  6100K .......... .......... .......... .......... .......... 28% 1.62M 8s
  6150K .......... .......... .......... .......... .......... 29% 2.20M 8s
  6200K .......... .......... .......... .......... .......... 29% 4.98M 8s
  6250K .......... .......... .......... .......... .......... 29% 1.59M 8s
  6300K .......... .......... .......... .......... .......... 29% 1.61M 8s
  6350K .......... .......... .......... .......... .......... 30% 1.66M 8s
  6400K .......... .......... .......... .......... .......... 30% 5.83M 8s
  6450K .......... .......... .......... .......... .......... 30% 1.98M 8s
  6500K .......... .......... .......... .......... .......... 30% 1.60M 7s
  6550K .......... .......... .......... .......... .......... 30% 1.60M 7s
  6600K .......... .......... .......... .......... .......... 31% 1.72M 7s
  6650K .......... .......... .......... .......... .......... 31% 17.9M 7s
  6700K .......... .......... .......... .......... .......... 31% 1.57M 7s
  6750K .......... .......... .......... .......... .......... 31% 1.60M 7s
  6800K .......... .......... .......... .......... .......... 32% 1.60M 7s
  6850K .......... .......... .......... .......... .......... 32% 1.74M 7s
  6900K .......... .......... .......... .......... .......... 32% 13.8M 7s
  6950K .......... .......... .......... .......... .......... 32% 1.60M 7s
  7000K .......... .......... .......... .......... .......... 33% 1.61M 7s
  7050K .......... .......... .......... .......... .......... 33% 1.68M 7s
  7100K .......... .......... .......... .......... .......... 33% 16.4M 7s
  7150K .......... .......... .......... .......... .......... 33% 1.63M 7s
  7200K .......... .......... .......... .......... .......... 34% 1.60M 7s
  7250K .......... .......... .......... .......... .......... 34% 1.63M 7s
  7300K .......... .......... .......... .......... .......... 34% 1.72M 7s
  7350K .......... .......... .......... .......... .......... 34% 13.0M 7s
  7400K .......... .......... .......... .......... .......... 34% 1.59M 7s
  7450K .......... .......... .......... .......... .......... 35% 1.64M 7s
  7500K .......... .......... .......... .......... .......... 35% 1.63M 7s
  7550K .......... .......... .......... .......... .......... 35% 1.49M 7s
  7600K .......... .......... .......... .......... .......... 35%  141M 7s
  7650K .......... .......... .......... .......... .......... 36% 1.54M 7s
  7700K .......... .......... .......... .......... .......... 36% 1.30M 7s
  7750K .......... .......... .......... .......... .......... 36% 1.36M 7s
  7800K .......... .......... .......... .......... .......... 36% 1.48M 7s
  7850K .......... .......... .......... .......... .......... 37% 60.7M 7s
  7900K .......... .......... .......... .......... .......... 37% 1.59M 7s
  7950K .......... .......... .......... .......... .......... 37% 1.60M 7s
  8000K .......... .......... .......... .......... .......... 37% 1.61M 7s
  8050K .......... .......... .......... .......... .......... 38% 50.4M 7s
  8100K .......... .......... .......... .......... .......... 38% 1.59M 7s
  8150K .......... .......... .......... .......... .......... 38% 1.61M 7s
  8200K .......... .......... .......... .......... .......... 38% 1.60M 7s
  8250K .......... .......... .......... .......... .......... 38% 1.62M 7s
  8300K .......... .......... .......... .......... .......... 39% 33.3M 7s
  8350K .......... .......... .......... .......... .......... 39% 1.61M 7s
  8400K .......... .......... .......... .......... .......... 39% 1.60M 6s
  8450K .......... .......... .......... .......... .......... 39% 1.60M 6s
  8500K .......... .......... .......... .......... .......... 40% 38.4M 6s
  8550K .......... .......... .......... .......... .......... 40% 1.61M 6s
  8600K .......... .......... .......... .......... .......... 40% 1.59M 6s
  8650K .......... .......... .......... .......... .......... 40% 1.60M 6s
  8700K .......... .......... .......... .......... .......... 41% 1.65M 6s
  8750K .......... .......... .......... .......... .......... 41% 25.1M 6s
  8800K .......... .......... .......... .......... .......... 41% 1.59M 6s
  8850K .......... .......... .......... .......... .......... 41% 1.59M 6s
  8900K .......... .......... .......... .......... .......... 42% 1.67M 6s
  8950K .......... .......... .......... .......... .......... 42% 1.74M 6s
  9000K .......... .......... .......... .......... .......... 42% 11.0M 6s
  9050K .......... .......... .......... .......... .......... 42% 1.60M 6s
  9100K .......... .......... .......... .......... .......... 42% 1.63M 6s
  9150K .......... .......... .......... .......... .......... 43% 1.67M 6s
  9200K .......... .......... .......... .......... .......... 43% 18.2M 6s
  9250K .......... .......... .......... .......... .......... 43% 1.58M 6s
  9300K .......... .......... .......... .......... .......... 43% 1.60M 6s
  9350K .......... .......... .......... .......... .......... 44% 1.70M 6s
  9400K .......... .......... .......... .......... .......... 44% 1.67M 6s
  9450K .......... .......... .......... .......... .......... 44% 12.6M 6s
  9500K .......... .......... .......... .......... .......... 44% 1.60M 6s
  9550K .......... .......... .......... .......... .......... 45% 1.66M 6s
  9600K .......... .......... .......... .......... .......... 45% 1.68M 6s
  9650K .......... .......... .......... .......... .......... 45% 1.80M 6s
  9700K .......... .......... .......... .......... .......... 45% 7.20M 6s
  9750K .......... .......... .......... .......... .......... 46% 1.61M 6s
  9800K .......... .......... .......... .......... .......... 46% 1.67M 6s
  9850K .......... .......... .......... .......... .......... 46% 1.57M 6s
  9900K .......... .......... .......... .......... .......... 46% 11.7M 6s
  9950K .......... .......... .......... .......... .......... 46% 1.35M 6s
 10000K .......... .......... .......... .......... .......... 47% 1.34M 6s
 10050K .......... .......... .......... .......... .......... 47% 1.79M 6s
 10100K .......... .......... .......... .......... .......... 47% 1.33M 6s
 10150K .......... .......... .......... .......... .......... 47% 6.71M 6s
 10200K .......... .......... .......... .......... .......... 48% 1.41M 6s
 10250K .......... .......... .......... .......... .......... 48% 1.60M 6s
 10300K .......... .......... .......... .......... .......... 48% 1.75M 6s
 10350K .......... .......... .......... .......... .......... 48% 6.66M 5s
 10400K .......... .......... .......... .......... .......... 49% 1.40M 5s
 10450K .......... .......... .......... .......... .......... 49% 2.00M 5s
 10500K .......... .......... .......... .......... .......... 49% 1.50M 5s
 10550K .......... .......... .......... .......... .......... 49% 1.41M 5s
 10600K .......... .......... .......... .......... .......... 50% 3.56M 5s
 10650K .......... .......... .......... .......... .......... 50% 1.38M 5s
 10700K .......... .......... .......... .......... .......... 50% 2.43M 5s
 10750K .......... .......... .......... .......... .......... 50% 1.68M 5s
 10800K .......... .......... .......... .......... .......... 50% 2.86M 5s
 10850K .......... .......... .......... .......... .......... 51% 1.60M 5s
 10900K .......... .......... .......... .......... .......... 51% 1.80M 5s
 10950K .......... .......... .......... .......... .......... 51% 2.13M 5s
 11000K .......... .......... .......... .......... .......... 51% 1.58M 5s
 11050K .......... .......... .......... .......... .......... 52% 2.63M 5s
 11100K .......... .......... .......... .......... .......... 52% 1.46M 5s
 11150K .......... .......... .......... .......... .......... 52% 2.65M 5s
 11200K .......... .......... .......... .......... .......... 52% 1.36M 5s
 11250K .......... .......... .......... .......... .......... 53% 1.85M 5s
 11300K .......... .......... .......... .......... .......... 53% 2.54M 5s
 11350K .......... .......... .......... .......... .......... 53% 1.59M 5s
 11400K .......... .......... .......... .......... .......... 53% 2.40M 5s
 11450K .......... .......... .......... .......... .......... 53% 1.56M 5s
 11500K .......... .......... .......... .......... .......... 54% 3.02M 5s
 11550K .......... .......... .......... .......... .......... 54% 1.66M 5s
 11600K .......... .......... .......... .......... .......... 54% 1.60M 5s
 11650K .......... .......... .......... .......... .......... 54% 1.64M 5s
 11700K .......... .......... .......... .......... .......... 55% 2.36M 5s
 11750K .......... .......... .......... .......... .......... 55% 1.88M 5s
 11800K .......... .......... .......... .......... .......... 55% 1.77M 5s
 11850K .......... .......... .......... .......... .......... 55% 1.82M 5s
 11900K .......... .......... .......... .......... .......... 56% 1.60M 5s
 11950K .......... .......... .......... .......... .......... 56% 2.17M 5s
 12000K .......... .......... .......... .......... .......... 56% 2.93M 5s
 12050K .......... .......... .......... .......... .......... 56% 1.55M 5s
 12100K .......... .......... .......... .......... .......... 57% 1.83M 5s
 12150K .......... .......... .......... .......... .......... 57% 1.46M 5s
 12200K .......... .......... .......... .......... .......... 57% 1.90M 5s
 12250K .......... .......... .......... .......... .......... 57% 3.20M 5s
 12300K .......... .......... .......... .......... .......... 57% 1.56M 5s
 12350K .......... .......... .......... .......... .......... 58% 1.36M 5s
 12400K .......... .......... .......... .......... .......... 58% 1.38M 4s
 12450K .......... .......... .......... .......... .......... 58% 3.25M 4s
 12500K .......... .......... .......... .......... .......... 58% 2.98M 4s
 12550K .......... .......... .......... .......... .......... 59% 1.55M 4s
 12600K .......... .......... .......... .......... .......... 59% 1.58M 4s
 12650K .......... .......... .......... .......... .......... 59% 2.31M 4s
 12700K .......... .......... .......... .......... .......... 59% 2.11M 4s
 12750K .......... .......... .......... .......... .......... 60% 2.75M 4s
 12800K .......... .......... .......... .......... .......... 60% 1.59M 4s
 12850K .......... .......... .......... .......... .......... 60% 1.64M 4s
 12900K .......... .......... .......... .......... .......... 60% 2.35M 4s
 12950K .......... .......... .......... .......... .......... 61% 4.33M 4s
 13000K .......... .......... .......... .......... .......... 61% 1.60M 4s
 13050K .......... .......... .......... .......... .......... 61% 1.60M 4s
 13100K .......... .......... .......... .......... .......... 61% 1.66M 4s
 13150K .......... .......... .......... .......... .......... 61% 3.42M 4s
 13200K .......... .......... .......... .......... .......... 62% 2.65M 4s
 13250K .......... .......... .......... .......... .......... 62% 1.57M 4s
 13300K .......... .......... .......... .......... .......... 62% 1.67M 4s
 13350K .......... .......... .......... .......... .......... 62% 1.67M 4s
 13400K .......... .......... .......... .......... .......... 63% 13.8M 4s
 13450K .......... .......... .......... .......... .......... 63% 1.61M 4s
 13500K .......... .......... .......... .......... .......... 63% 1.63M 4s
 13550K .......... .......... .......... .......... .......... 63% 1.70M 4s
 13600K .......... .......... .......... .......... .......... 64% 1.73M 4s
 13650K .......... .......... .......... .......... .......... 64% 9.29M 4s
 13700K .......... .......... .......... .......... .......... 64% 1.61M 4s
 13750K .......... .......... .......... .......... .......... 64% 1.64M 4s
 13800K .......... .......... .......... .......... .......... 65% 1.70M 4s
 13850K .......... .......... .......... .......... .......... 65% 2.31M 4s
 13900K .......... .......... .......... .......... .......... 65% 3.87M 4s
 13950K .......... .......... .......... .......... .......... 65% 1.63M 4s
 14000K .......... .......... .......... .......... .......... 65% 1.65M 4s
 14050K .......... .......... .......... .......... .......... 66% 1.67M 4s
 14100K .......... .......... .......... .......... .......... 66% 12.7M 4s
 14150K .......... .......... .......... .......... .......... 66% 1.61M 4s
 14200K .......... .......... .......... .......... .......... 66% 1.61M 4s
 14250K .......... .......... .......... .......... .......... 67% 1.74M 4s
 14300K .......... .......... .......... .......... .......... 67% 1.62M 4s
 14350K .......... .......... .......... .......... .......... 67% 11.8M 3s
 14400K .......... .......... .......... .......... .......... 67% 1.61M 3s
 14450K .......... .......... .......... .......... .......... 68% 1.63M 3s
 14500K .......... .......... .......... .......... .......... 68% 1.57M 3s
 14550K .......... .......... .......... .......... .......... 68% 1.51M 3s
 14600K .......... .......... .......... .......... .......... 68% 6.89M 3s
 14650K .......... .......... .......... .......... .......... 69% 1.36M 3s
 14700K .......... .......... .......... .......... .......... 69% 1.51M 3s
 14750K .......... .......... .......... .......... .......... 69% 1.29M 3s
 14800K .......... .......... .......... .......... .......... 69% 22.5M 3s
 14850K .......... .......... .......... .......... .......... 69% 1.40M 3s
 14900K .......... .......... .......... .......... .......... 70% 1.91M 3s
 14950K .......... .......... .......... .......... .......... 70% 1.59M 3s
 15000K .......... .......... .......... .......... .......... 70% 1.59M 3s
 15050K .......... .......... .......... .......... .......... 70% 8.68M 3s
 15100K .......... .......... .......... .......... .......... 71% 1.62M 3s
 15150K .......... .......... .......... .......... .......... 71% 1.85M 3s
 15200K .......... .......... .......... .......... .......... 71% 1.61M 3s
 15250K .......... .......... .......... .......... .......... 71% 8.14M 3s
 15300K .......... .......... .......... .......... .......... 72% 1.63M 3s
 15350K .......... .......... .......... .......... .......... 72% 1.64M 3s
 15400K .......... .......... .......... .......... .......... 72% 1.82M 3s
 15450K .......... .......... .......... .......... .......... 72% 1.60M 3s
 15500K .......... .......... .......... .......... .......... 73% 8.69M 3s
 15550K .......... .......... .......... .......... .......... 73% 1.63M 3s
 15600K .......... .......... .......... .......... .......... 73% 1.65M 3s
 15650K .......... .......... .......... .......... .......... 73% 1.78M 3s
 15700K .......... .......... .......... .......... .......... 73% 1.74M 3s
 15750K .......... .......... .......... .......... .......... 74% 6.55M 3s
 15800K .......... .......... .......... .......... .......... 74% 1.65M 3s
 15850K .......... .......... .......... .......... .......... 74% 1.62M 3s
 15900K .......... .......... .......... .......... .......... 74% 1.77M 3s
 15950K .......... .......... .......... .......... .......... 75% 8.61M 3s
 16000K .......... .......... .......... .......... .......... 75% 1.63M 3s
 16050K .......... .......... .......... .......... .......... 75% 1.64M 3s
 16100K .......... .......... .......... .......... .......... 75% 1.77M 3s
 16150K .......... .......... .......... .......... .......... 76% 1.66M 3s
 16200K .......... .......... .......... .......... .......... 76% 8.55M 3s
 16250K .......... .......... .......... .......... .......... 76% 1.64M 3s
 16300K .......... .......... .......... .......... .......... 76% 1.60M 2s
 16350K .......... .......... .......... .......... .......... 77% 1.82M 2s
 16400K .......... .......... .......... .......... .......... 77% 1.73M 2s
 16450K .......... .......... .......... .......... .......... 77% 6.89M 2s
 16500K .......... .......... .......... .......... .......... 77% 1.58M 2s
 16550K .......... .......... .......... .......... .......... 77% 1.66M 2s
 16600K .......... .......... .......... .......... .......... 78% 1.80M 2s
 16650K .......... .......... .......... .......... .......... 78% 8.94M 2s
 16700K .......... .......... .......... .......... .......... 78% 1.61M 2s
 16750K .......... .......... .......... .......... .......... 78% 1.66M 2s
 16800K .......... .......... .......... .......... .......... 79% 1.64M 2s
 16850K .......... .......... .......... .......... .......... 79% 1.80M 2s
 16900K .......... .......... .......... .......... .......... 79% 5.09M 2s
 16950K .......... .......... .......... .......... .......... 79% 1.44M 2s
 17000K .......... .......... .......... .......... .......... 80% 1.36M 2s
 17050K .......... .......... .......... .......... .......... 80% 1.71M 2s
 17100K .......... .......... .......... .......... .......... 80% 5.18M 2s
 17150K .......... .......... .......... .......... .......... 80% 1.31M 2s
 17200K .......... .......... .......... .......... .......... 80% 1.57M 2s
 17250K .......... .......... .......... .......... .......... 81% 1.59M 2s
 17300K .......... .......... .......... .......... .......... 81% 1.78M 2s
 17350K .......... .......... .......... .......... .......... 81% 12.9M 2s
 17400K .......... .......... .......... .......... .......... 81% 1.60M 2s
 17450K .......... .......... .......... .......... .......... 82% 1.59M 2s
 17500K .......... .......... .......... .......... .......... 82% 1.64M 2s
 17550K .......... .......... .......... .......... .......... 82% 1.76M 2s
 17600K .......... .......... .......... .......... .......... 82% 11.2M 2s
 17650K .......... .......... .......... .......... .......... 83% 1.61M 2s
 17700K .......... .......... .......... .......... .......... 83% 1.60M 2s
 17750K .......... .......... .......... .......... .......... 83% 1.79M 2s
 17800K .......... .......... .......... .......... .......... 83% 9.86M 2s
 17850K .......... .......... .......... .......... .......... 84% 1.64M 2s
 17900K .......... .......... .......... .......... .......... 84% 1.60M 2s
 17950K .......... .......... .......... .......... .......... 84% 1.63M 2s
 18000K .......... .......... .......... .......... .......... 84% 1.78M 2s
 18050K .......... .......... .......... .......... .......... 84% 9.18M 2s
 18100K .......... .......... .......... .......... .......... 85% 1.65M 2s
 18150K .......... .......... .......... .......... .......... 85% 1.63M 2s
 18200K .......... .......... .......... .......... .......... 85% 1.62M 2s
 18250K .......... .......... .......... .......... .......... 85% 18.3M 2s
 18300K .......... .......... .......... .......... .......... 86% 1.58M 1s
 18350K .......... .......... .......... .......... .......... 86% 1.68M 1s
 18400K .......... .......... .......... .......... .......... 86% 1.63M 1s
 18450K .......... .......... .......... .......... .......... 86% 1.65M 1s
 18500K .......... .......... .......... .......... .......... 87% 13.1M 1s
 18550K .......... .......... .......... .......... .......... 87% 1.62M 1s
 18600K .......... .......... .......... .......... .......... 87% 1.65M 1s
 18650K .......... .......... .......... .......... .......... 87% 1.67M 1s
 18700K .......... .......... .......... .......... .......... 88% 10.9M 1s
 18750K .......... .......... .......... .......... .......... 88% 1.63M 1s
 18800K .......... .......... .......... .......... .......... 88% 1.71M 1s
 18850K .......... .......... .......... .......... .......... 88% 1.62M 1s
 18900K .......... .......... .......... .......... .......... 88% 1.66M 1s
 18950K .......... .......... .......... .......... .......... 89% 10.0M 1s
 19000K .......... .......... .......... .......... .......... 89% 1.69M 1s
 19050K .......... .......... .......... .......... .......... 89% 1.65M 1s
 19100K .......... .......... .......... .......... .......... 89% 1.67M 1s
 19150K .......... .......... .......... .......... .......... 90% 1.97M 1s
 19200K .......... .......... .......... .......... .......... 90% 5.04M 1s
 19250K .......... .......... .......... .......... .......... 90% 1.56M 1s
 19300K .......... .......... .......... .......... .......... 90% 1.56M 1s
 19350K .......... .......... .......... .......... .......... 91% 1.52M 1s
 19400K .......... .......... .......... .......... .......... 91% 2.06M 1s
 19450K .......... .......... .......... .......... .......... 91% 3.79M 1s
 19500K .......... .......... .......... .......... .......... 91% 1.36M 1s
 19550K .......... .......... .......... .......... .......... 92% 1.36M 1s
 19600K .......... .......... .......... .......... .......... 92% 1.60M 1s
 19650K .......... .......... .......... .......... .......... 92% 2.83M 1s
 19700K .......... .......... .......... .......... .......... 92% 3.47M 1s
 19750K .......... .......... .......... .......... .......... 92% 1.59M 1s
 19800K .......... .......... .......... .......... .......... 93% 1.60M 1s
 19850K .......... .......... .......... .......... .......... 93% 1.60M 1s
 19900K .......... .......... .......... .......... .......... 93% 57.4M 1s
 19950K .......... .......... .......... .......... .......... 93% 1.61M 1s
 20000K .......... .......... .......... .......... .......... 94% 1.60M 1s
 20050K .......... .......... .......... .......... .......... 94% 1.59M 1s
 20100K .......... .......... .......... .......... .......... 94% 1.60M 1s
 20150K .......... .......... .......... .......... .......... 94% 46.2M 1s
 20200K .......... .......... .......... .......... .......... 95% 1.61M 1s
 20250K .......... .......... .......... .......... .......... 95% 1.59M 1s
 20300K .......... .......... .......... .......... .......... 95% 1.59M 0s
 20350K .......... .......... .......... .......... .......... 95% 1.68M 0s
 20400K .......... .......... .......... .......... .......... 96% 22.3M 0s
 20450K .......... .......... .......... .......... .......... 96% 1.59M 0s
 20500K .......... .......... .......... .......... .......... 96% 1.58M 0s
 20550K .......... .......... .......... .......... .......... 96% 1.66M 0s
 20600K .......... .......... .......... .......... .......... 96% 26.9M 0s
 20650K .......... .......... .......... .......... .......... 97% 1.59M 0s
 20700K .......... .......... .......... .......... .......... 97% 1.59M 0s
 20750K .......... .......... .......... .......... .......... 97% 1.62M 0s
 20800K .......... .......... .......... .......... .......... 97% 1.69M 0s
 20850K .......... .......... .......... .......... .......... 98% 16.4M 0s
 20900K .......... .......... .......... .......... .......... 98% 1.58M 0s
 20950K .......... .......... .......... .......... .......... 98% 1.61M 0s
 21000K .......... .......... .......... .......... .......... 98% 1.65M 0s
 21050K .......... .......... .......... .......... .......... 99% 1.84M 0s
 21100K .......... .......... .......... .......... .......... 99% 8.19M 0s
