--2017-01-06 17:24:20--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18595 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  185K=0.1s

2017-01-06 17:24:22 (185 KB/s) - `index.html' saved [18595/18595]

=======================The second times wget =====================
--2017-01-06 17:24:22--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  632K 97s
  1550K .......... .......... .......... .......... ..........  2%  964K 54s
  1600K .......... .......... .......... .......... ..........  2% 1.80M 53s
  1650K .......... .......... .......... .......... ..........  2%  966K 54s
  1700K .......... .......... .......... .......... ..........  2%  963K 54s
  1750K .......... .......... .......... .......... ..........  2% 1.84M 53s
  1800K .......... .......... .......... .......... ..........  3%  958K 53s
  1850K .......... .......... .......... .......... ..........  3% 1.81M 53s
  1900K .......... .......... .......... .......... ..........  3%  968K 53s
  1950K .......... .......... .......... .......... ..........  3%  964K 53s
  2000K .......... .......... .......... .......... ..........  3% 1.83M 53s
  2050K .......... .......... .......... .......... ..........  3%  854K 53s
  2100K .......... .......... .......... .......... ..........  3%  776K 53s
  2150K .......... .......... .......... .......... ..........  3% 1.45M 53s
  2200K .......... .......... .......... .......... ..........  3%  917K 53s
  2250K .......... .......... .......... .......... ..........  3% 1.83M 53s
  2300K .......... .......... .......... .......... ..........  3%  960K 53s
  2350K .......... .......... .......... .......... ..........  3%  962K 53s
  2400K .......... .......... .......... .......... ..........  3% 1.79M 53s
  2450K .......... .......... .......... .......... ..........  4%  868K 53s
  2500K .......... .......... .......... .......... ..........  4%  956K 53s
  2550K .......... .......... .......... .......... ..........  4% 1.35M 53s
  2600K .......... .......... .......... .......... ..........  4% 1.14M 53s
  2650K .......... .......... .......... .......... ..........  4% 1.36M 52s
  2700K .......... .......... .......... .......... ..........  4% 1021K 52s
  2750K .......... .......... .......... .......... ..........  4% 1.08M 52s
  2800K .......... .......... .......... .......... ..........  4% 1.35M 52s
  2850K .......... .......... .......... .......... ..........  4% 1023K 52s
  2900K .......... .......... .......... .......... ..........  4% 1.08M 52s
  2950K .......... .......... .......... .......... ..........  4% 1.36M 52s
  3000K .......... .......... .......... .......... ..........  4% 1.13M 52s
  3050K .......... .......... .......... .......... ..........  5% 1.38M 52s
  3100K .......... .......... .......... .......... ..........  5% 1.00M 52s
  3150K .......... .......... .......... .......... ..........  5% 1.06M 52s
  3200K .......... .......... .......... .......... ..........  5% 1.41M 52s
  3250K .......... .......... .......... .......... ..........  5% 1017K 52s
  3300K .......... .......... .......... .......... ..........  5% 1.60M 51s
  3350K .......... .......... .......... .......... ..........  5% 1.01M 51s
  3400K .......... .......... .......... .......... ..........  5%  892K 52s
  3450K .......... .......... .......... .......... ..........  5% 1.10M 51s
  3500K .......... .......... .......... .......... ..........  5%  958K 52s
  3550K .......... .......... .......... .......... ..........  5%  922K 52s
  3600K .......... .......... .......... .......... ..........  5% 1.45M 51s
  3650K .......... .......... .......... .......... ..........  6% 1.09M 51s
  3700K .......... .......... .......... .......... ..........  6% 1.44M 51s
  3750K .......... .......... .......... .......... ..........  6% 1.06M 51s
  3800K .......... .......... .......... .......... ..........  6%  981K 51s
  3850K .......... .......... .......... .......... ..........  6% 1.45M 51s
  3900K .......... .......... .......... .......... ..........  6% 1.10M 51s
  3950K .......... .......... .......... .......... ..........  6%  949K 51s
  4000K .......... .......... .......... .......... ..........  6% 1.83M 51s
  4050K .......... .......... .......... .......... ..........  6%  963K 51s
  4100K .......... .......... .......... .......... ..........  6%  960K 51s
  4150K .......... .......... .......... .......... ..........  6% 1.83M 51s
  4200K .......... .......... .......... .......... ..........  6%  962K 51s
  4250K .......... .......... .......... .......... ..........  6% 1.52M 50s
  4300K .......... .......... .......... .......... ..........  7% 1.05M 50s
  4350K .......... .......... .......... .......... ..........  7%  971K 51s
  4400K .......... .......... .......... .......... ..........  7% 1.77M 50s
  4450K .......... .......... .......... .......... ..........  7%  964K 50s
  4500K .......... .......... .......... .......... ..........  7%  978K 50s
  4550K .......... .......... .......... .......... ..........  7% 1.76M 50s
  4600K .......... .......... .......... .......... ..........  7%  965K 50s
  4650K .......... .......... .......... .......... ..........  7% 1016K 50s
  4700K .......... .......... .......... .......... ..........  7% 1.59M 50s
  4750K .......... .......... .......... .......... ..........  7%  784K 50s
  4800K .......... .......... .......... .......... ..........  7% 1.51M 50s
  4850K .......... .......... .......... .......... ..........  7%  761K 50s
  4900K .......... .......... .......... .......... ..........  8% 1.11M 50s
  4950K .......... .......... .......... .......... ..........  8% 1.42M 50s
  5000K .......... .......... .......... .......... ..........  8% 1.11M 50s
  5050K .......... .......... .......... .......... ..........  8% 1.42M 50s
  5100K .......... .......... .......... .......... ..........  8%  949K 50s
  5150K .......... .......... .......... .......... ..........  8% 1.12M 50s
  5200K .......... .......... .......... .......... ..........  8% 1.40M 50s
  5250K .......... .......... .......... .......... ..........  8% 1.12M 50s
  5300K .......... .......... .......... .......... ..........  8%  962K 50s
  5350K .......... .......... .......... .......... ..........  8% 1.41M 50s
  5400K .......... .......... .......... .......... ..........  8% 1.11M 49s
  5450K .......... .......... .......... .......... ..........  8%  970K 50s
  5500K .......... .......... .......... .......... ..........  9% 1.41M 49s
  5550K .......... .......... .......... .......... ..........  9% 1.11M 49s
  5600K .......... .......... .......... .......... ..........  9% 1.42M 49s
  5650K .......... .......... .......... .......... ..........  9% 1.10M 49s
  5700K .......... .......... .......... .......... ..........  9%  978K 49s
  5750K .......... .......... .......... .......... ..........  9% 1.40M 49s
  5800K .......... .......... .......... .......... ..........  9% 1.10M 49s
  5850K .......... .......... .......... .......... ..........  9% 1.43M 49s
  5900K .......... .......... .......... .......... ..........  9%  952K 49s
  5950K .......... .......... .......... .......... ..........  9% 1.13M 49s
  6000K .......... .......... .......... .......... ..........  9% 1.37M 49s
  6050K .......... .......... .......... .......... ..........  9%  829K 49s
  6100K .......... .......... .......... .......... ..........  9% 1.06M 49s
  6150K .......... .......... .......... .......... .......... 10% 1.01M 49s
  6200K .......... .......... .......... .......... .......... 10% 1.01M 49s
  6250K .......... .......... .......... .......... .......... 10% 1.43M 49s
  6300K .......... .......... .......... .......... .......... 10%  956K 49s
  6350K .......... .......... .......... .......... .......... 10% 1.12M 49s
  6400K .......... .......... .......... .......... .......... 10% 1.40M 49s
  6450K .......... .......... .......... .......... .......... 10%  972K 49s
  6500K .......... .......... .......... .......... .......... 10% 1.10M 49s
  6550K .......... .......... .......... .......... .......... 10% 1.42M 48s
  6600K .......... .......... .......... .......... .......... 10% 1.10M 48s
  6650K .......... .......... .......... .......... .......... 10%  961K 48s
  6700K .......... .......... .......... .......... .......... 10% 1.45M 48s
  6750K .......... .......... .......... .......... .......... 11% 1.08M 48s
  6800K .......... .......... .......... .......... .......... 11% 1.46M 48s
  6850K .......... .......... .......... .......... .......... 11% 1.07M 48s
  6900K .......... .......... .......... .......... .......... 11%  984K 48s
  6950K .......... .......... .......... .......... .......... 11% 1.44M 48s
  7000K .......... .......... .......... .......... .......... 11% 1.07M 48s
  7050K .......... .......... .......... .......... .......... 11%  988K 48s
  7100K .......... .......... .......... .......... .......... 11% 1.32M 48s
  7150K .......... .......... .......... .......... .......... 11% 1.17M 48s
  7200K .......... .......... .......... .......... .......... 11%  966K 48s
  7250K .......... .......... .......... .......... .......... 11% 1.17M 48s
  7300K .......... .......... .......... .......... .......... 11% 1.31M 48s
  7350K .......... .......... .......... .......... .......... 12%  967K 48s
  7400K .......... .......... .......... .......... .......... 12%  839K 48s
  7450K .......... .......... .......... .......... .......... 12% 1.16M 48s
  7500K .......... .......... .......... .......... .......... 12% 1.01M 48s
  7550K .......... .......... .......... .......... .......... 12% 1.04M 48s
  7600K .......... .......... .......... .......... .......... 12% 1.43M 48s
  7650K .......... .......... .......... .......... .......... 12% 1006K 48s
  7700K .......... .......... .......... .......... .......... 12% 1.05M 47s
  7750K .......... .......... .......... .......... .......... 12% 1.51M 47s
  7800K .......... .......... .......... .......... .......... 12%  967K 47s
  7850K .......... .......... .......... .......... .......... 12% 1.06M 47s
  7900K .......... .......... .......... .......... .......... 12% 1.51M 47s
  7950K .......... .......... .......... .......... .......... 12%  960K 47s
  8000K .......... .......... .......... .......... .......... 13% 1.06M 47s
  8050K .......... .......... .......... .......... .......... 13% 1.50M 47s
  8100K .......... .......... .......... .......... .......... 13%  979K 47s
  8150K .......... .......... .......... .......... .......... 13% 1.78M 47s
  8200K .......... .......... .......... .......... .......... 13%  962K 47s
  8250K .......... .......... .......... .......... .......... 13% 1.06M 47s
  8300K .......... .......... .......... .......... .......... 13% 1.51M 47s
  8350K .......... .......... .......... .......... .......... 13%  963K 47s
  8400K .......... .......... .......... .......... .......... 13% 1.47M 47s
  8450K .......... .......... .......... .......... .......... 13% 1.07M 47s
  8500K .......... .......... .......... .......... .......... 13%  970K 47s
  8550K .......... .......... .......... .......... .......... 13% 1.80M 46s
  8600K .......... .......... .......... .......... .......... 14%  971K 47s
  8650K .......... .......... .......... .......... .......... 14% 1016K 46s
  8700K .......... .......... .......... .......... .......... 14% 1.34M 46s
  8750K .......... .......... .......... .......... .......... 14%  779K 46s
  8800K .......... .......... .......... .......... .......... 14% 1.53M 46s
  8850K .......... .......... .......... .......... .......... 14%  891K 46s
  8900K .......... .......... .......... .......... .......... 14%  968K 46s
  8950K .......... .......... .......... .......... .......... 14% 1.80M 46s
  9000K .......... .......... .......... .......... .......... 14%  971K 46s
  9050K .......... .......... .......... .......... .......... 14% 1.43M 46s
  9100K .......... .......... .......... .......... .......... 14% 1.08M 46s
  9150K .......... .......... .......... .......... .......... 14%  985K 46s
  9200K .......... .......... .......... .......... .......... 15% 1.40M 46s
  9250K .......... .......... .......... .......... .......... 15% 1.10M 46s
  9300K .......... .......... .......... .......... .......... 15% 1.12M 46s
  9350K .......... .......... .......... .......... .......... 15% 1.15M 46s
  9400K .......... .......... .......... .......... .......... 15% 1.11M 46s
  9450K .......... .......... .......... .......... .......... 15% 1.40M 46s
  9500K .......... .......... .......... .......... .......... 15%  958K 46s
  9550K .......... .......... .......... .......... .......... 15% 1.13M 46s
  9600K .......... .......... .......... .......... .......... 15% 1.10M 46s
  9650K .......... .......... .......... .......... .......... 15% 1.15M 46s
  9700K .......... .......... .......... .......... .......... 15% 1.14M 46s
  9750K .......... .......... .......... .......... .......... 15% 1.37M 45s
  9800K .......... .......... .......... .......... .......... 15%  965K 45s
  9850K .......... .......... .......... .......... .......... 16% 1.14M 45s
  9900K .......... .......... .......... .......... .......... 16% 1.37M 45s
  9950K .......... .......... .......... .......... .......... 16% 1.13M 45s
 10000K .......... .......... .......... .......... .......... 16%  814K 45s
 10050K .......... .......... .......... .......... .......... 16% 1.03M 45s
 10100K .......... .......... .......... .......... .......... 16% 1.01M 45s
 10150K .......... .......... .......... .......... .......... 16%  898K 45s
 10200K .......... .......... .......... .......... .......... 16% 1.45M 45s
 10250K .......... .......... .......... .......... .......... 16% 1.08M 45s
 10300K .......... .......... .......... .......... .......... 16%  973K 45s
 10350K .......... .......... .......... .......... .......... 16% 1.46M 45s
 10400K .......... .......... .......... .......... .......... 16% 1.08M 45s
 10450K .......... .......... .......... .......... .......... 17%  970K 45s
 10500K .......... .......... .......... .......... .......... 17% 1.46M 45s
 10550K .......... .......... .......... .......... .......... 17% 1.08M 45s
 10600K .......... .......... .......... .......... .......... 17% 1.16M 45s
 10650K .......... .......... .......... .......... .......... 17% 1.33M 45s
 10700K .......... .......... .......... .......... .......... 17%  957K 45s
 10750K .......... .......... .......... .......... .......... 17% 1.18M 45s
 10800K .......... .......... .......... .......... .......... 17% 1.31M 45s
 10850K .......... .......... .......... .......... .......... 17%  971K 45s
 10900K .......... .......... .......... .......... .......... 17%  969K 45s
 10950K .......... .......... .......... .......... .......... 17% 1.80M 44s
 11000K .......... .......... .......... .......... .......... 17%  968K 44s
 11050K .......... .......... .......... .......... .......... 18%  969K 44s
 11100K .......... .......... .......... .......... .......... 18% 1.46M 44s
 11150K .......... .......... .......... .......... .......... 18% 1.07M 44s
 11200K .......... .......... .......... .......... .......... 18% 1.18M 44s
 11250K .......... .......... .......... .......... .......... 18% 1.29M 44s
 11300K .......... .......... .......... .......... .......... 18%  944K 44s
 11350K .......... .......... .......... .......... .......... 18%  999K 44s
 11400K .......... .......... .......... .......... .......... 18% 1.01M 44s
 11450K .......... .......... .......... .......... .......... 18%  909K 44s
 11500K .......... .......... .......... .......... .......... 18% 1.38M 44s
 11550K .......... .......... .......... .......... .......... 18% 1.11M 44s
 11600K .......... .......... .......... .......... .......... 18%  928K 44s
 11650K .......... .......... .......... .......... .......... 18% 1.12M 44s
 11700K .......... .......... .......... .......... .......... 19% 1.05M 44s
 11750K .......... .......... .......... .......... .......... 19% 1.03M 44s
 11800K .......... .......... .......... .......... .......... 19% 1.57M 44s
 11850K .......... .......... .......... .......... .......... 19%  966K 44s
 11900K .......... .......... .......... .......... .......... 19% 1.50M 44s
 11950K .......... .......... .......... .......... .......... 19% 1.06M 44s
 12000K .......... .......... .......... .......... .......... 19%  961K 44s
 12050K .......... .......... .......... .......... .......... 19% 1.46M 44s
 12100K .......... .......... .......... .......... .......... 19%  773K 44s
 12150K .......... .......... .......... .......... .......... 19% 1.19M 44s
 12200K .......... .......... .......... .......... .......... 19% 1.29M 44s
 12250K .......... .......... .......... .......... .......... 19% 1.12M 43s
 12300K .......... .......... .......... .......... .......... 20% 1024K 43s
 12350K .......... .......... .......... .......... .......... 20% 1.29M 43s
 12400K .......... .......... .......... .......... .......... 20% 1.12M 43s
 12450K .......... .......... .......... .......... .......... 20% 1.40M 43s
 12500K .......... .......... .......... .......... .......... 20%  971K 43s
 12550K .......... .......... .......... .......... .......... 20% 1.12M 43s
 12600K .......... .......... .......... .......... .......... 20% 1.29M 43s
 12650K .......... .......... .......... .......... .......... 20%  796K 43s
 12700K .......... .......... .......... .......... .......... 20%  899K 43s
 12750K .......... .......... .......... .......... .......... 20% 1.30M 43s
 12800K .......... .......... .......... .......... .......... 20% 1.10M 43s
 12850K .......... .......... .......... .......... .......... 20% 1.43M 43s
 12900K .......... .......... .......... .......... .......... 21%  964K 43s
 12950K .......... .......... .......... .......... .......... 21% 1.11M 43s
 13000K .......... .......... .......... .......... .......... 21% 1.41M 43s
 13050K .......... .......... .......... .......... .......... 21%  953K 43s
 13100K .......... .......... .......... .......... .......... 21% 1.11M 43s
 13150K .......... .......... .......... .......... .......... 21% 1.41M 43s
 13200K .......... .......... .......... .......... .......... 21% 1.10M 43s
 13250K .......... .......... .......... .......... .......... 21% 1.43M 43s
 13300K .......... .......... .......... .......... .......... 21%  965K 43s
 13350K .......... .......... .......... .......... .......... 21% 1.10M 42s
 13400K .......... .......... .......... .......... .......... 21% 1.43M 42s
 13450K .......... .......... .......... .......... .......... 21%  967K 42s
 13500K .......... .......... .......... .......... .......... 21% 1.10M 42s
 13550K .......... .......... .......... .......... .......... 22% 1.42M 42s
 13600K .......... .......... .......... .......... .......... 22% 1.10M 42s
 13650K .......... .......... .......... .......... .......... 22%  965K 42s
 13700K .......... .......... .......... .......... .......... 22% 1.42M 42s
 13750K .......... .......... .......... .......... .......... 22% 1.11M 42s
 13800K .......... .......... .......... .......... .......... 22%  963K 42s
 13850K .......... .......... .......... .......... .......... 22% 1.40M 42s
 13900K .......... .......... .......... .......... .......... 22% 1.11M 42s
 13950K .......... .......... .......... .......... .......... 22% 1.07M 42s
 14000K .......... .......... .......... .......... .......... 22%  759K 42s
 14050K .......... .......... .......... .......... .......... 22% 1.28M 42s
 14100K .......... .......... .......... .......... .......... 22% 1.10M 42s
 14150K .......... .......... .......... .......... .......... 23%  968K 42s
 14200K .......... .......... .......... .......... .......... 23%  927K 42s
 14250K .......... .......... .......... .......... .......... 23%  919K 42s
 14300K .......... .......... .......... .......... .......... 23% 1.02M 42s
 14350K .......... .......... .......... .......... .......... 23%  968K 42s
 14400K .......... .......... .......... .......... .......... 23% 1.01M 42s
 14450K .......... .......... .......... .......... .......... 23%  897K 42s
 14500K .......... .......... .......... .......... .......... 23%  888K 42s
 14550K .......... .......... .......... .......... .......... 23% 1.07M 42s
 14600K .......... .......... .......... .......... .......... 23%  879K 42s
 14650K .......... .......... .......... .......... .......... 23% 1.18M 42s
 14700K .......... .......... .......... .......... .......... 23% 1.11M 42s
 14750K .......... .......... .......... .......... .......... 24%  961K 42s
 14800K .......... .......... .......... .......... .......... 24% 1.43M 41s
 14850K .......... .......... .......... .......... .......... 24% 1.10M 41s
 14900K .......... .......... .......... .......... .......... 24%  965K 41s
 14950K .......... .......... .......... .......... .......... 24% 1.43M 41s
 15000K .......... .......... .......... .......... .......... 24% 1.08M 41s
 15050K .......... .......... .......... .......... .......... 24%  974K 41s
 15100K .......... .......... .......... .......... .......... 24% 1.45M 41s
 15150K .......... .......... .......... .......... .......... 24%  909K 41s
 15200K .......... .......... .......... .......... .......... 24%  917K 41s
 15250K .......... .......... .......... .......... .......... 24% 1.36M 41s
 15300K .......... .......... .......... .......... .......... 24%  894K 41s
 15350K .......... .......... .......... .......... .......... 24% 1.18M 41s
 15400K .......... .......... .......... .......... .......... 25% 1.31M 41s
 15450K .......... .......... .......... .......... .......... 25%  973K 41s
 15500K .......... .......... .......... .......... .......... 25% 1.17M 41s
 15550K .......... .......... .......... .......... .......... 25% 1.31M 41s
 15600K .......... .......... .......... .......... .......... 25%  966K 41s
 15650K .......... .......... .......... .......... .......... 25% 1.81M 41s
 15700K .......... .......... .......... .......... .......... 25%  959K 41s
 15750K .......... .......... .......... .......... .......... 25%  977K 41s
 15800K .......... .......... .......... .......... .......... 25% 1.78M 41s
 15850K .......... .......... .......... .......... .......... 25%  967K 41s
 15900K .......... .......... .......... .......... .......... 25% 1.03M 41s
 15950K .......... .......... .......... .......... .......... 25% 1.56M 40s
 16000K .......... .......... .......... .......... .......... 26%  962K 40s
 16050K .......... .......... .......... .......... .......... 26% 1.42M 40s
 16100K .......... .......... .......... .......... .......... 26% 1.10M 40s
 16150K .......... .......... .......... .......... .......... 26%  986K 40s
 16200K .......... .......... .......... .......... .......... 26% 1.76M 40s
 16250K .......... .......... .......... .......... .......... 26%  955K 40s
 16300K .......... .......... .......... .......... .......... 26% 1.24M 40s
 16350K .......... .......... .......... .......... .......... 26% 1.25M 40s
 16400K .......... .......... .......... .......... .......... 26%  970K 40s
 16450K .......... .......... .......... .......... .......... 26% 1.33M 40s
 16500K .......... .......... .......... .......... .......... 26%  907K 40s
 16550K .......... .......... .......... .......... .......... 26% 1.00M 40s
 16600K .......... .......... .......... .......... .......... 27% 1015K 40s
 16650K .......... .......... .......... .......... .......... 27% 1.10M 40s
 16700K .......... .......... .......... .......... .......... 27% 1.23M 40s
 16750K .......... .......... .......... .......... .......... 27% 1.06M 40s
 16800K .......... .......... .......... .......... .......... 27% 1.10M 40s
 16850K .......... .......... .......... .......... .......... 27% 1.22M 40s
 16900K .......... .......... .......... .......... .......... 27% 1.06M 40s
 16950K .......... .......... .......... .......... .......... 27% 1.10M 40s
 17000K .......... .......... .......... .......... .......... 27% 1.21M 39s
 17050K .......... .......... .......... .......... .......... 27% 1.05M 39s
 17100K .......... .......... .......... .......... .......... 27% 1.38M 39s
 17150K .......... .......... .......... .......... .......... 27% 1.01M 39s
 17200K .......... .......... .......... .......... .......... 27% 1.07M 39s
 17250K .......... .......... .......... .......... .......... 28% 1.49M 39s
 17300K .......... .......... .......... .......... .......... 28%  963K 39s
 17350K .......... .......... .......... .......... .......... 28% 1.31M 39s
 17400K .......... .......... .......... .......... .......... 28% 1.19M 39s
 17450K .......... .......... .......... .......... .......... 28% 1.02M 39s
 17500K .......... .......... .......... .......... .......... 28% 1.30M 39s
 17550K .......... .......... .......... .......... .......... 28% 1.08M 39s
 17600K .......... .......... .......... .......... .......... 28% 1.03M 39s
 17650K .......... .......... .......... .......... .......... 28% 1.59M 39s
 17700K .......... .......... .......... .......... .......... 28%  968K 39s
 17750K .......... .......... .......... .......... .......... 28% 1.02M 39s
 17800K .......... .......... .......... .......... .......... 28% 1.11M 39s
 17850K .......... .......... .......... .......... .......... 29%  892K 39s
 17900K .......... .......... .......... .......... .......... 29% 1.01M 39s
 17950K .......... .......... .......... .......... .......... 29% 1.22M 39s
 18000K .......... .......... .......... .......... .......... 29%  965K 39s
 18050K .......... .......... .......... .......... .......... 29% 1.47M 39s
 18100K .......... .......... .......... .......... .......... 29% 1.08M 39s
 18150K .......... .......... .......... .......... .......... 29% 1.11M 38s
 18200K .......... .......... .......... .......... .......... 29% 1.37M 38s
 18250K .......... .......... .......... .......... .......... 29%  833K 38s
 18300K .......... .......... .......... .......... .......... 29% 1.10M 38s
 18350K .......... .......... .......... .......... .......... 29% 1.43M 38s
 18400K .......... .......... .......... .......... .......... 29%  971K 38s
 18450K .......... .......... .......... .......... .......... 30% 1.27M 38s
 18500K .......... .......... .......... .......... .......... 30% 1.21M 38s
 18550K .......... .......... .......... .......... .......... 30%  971K 38s
 18600K .......... .......... .......... .......... .......... 30% 1.26M 38s
 18650K .......... .......... .......... .......... .......... 30% 1.22M 38s
 18700K .......... .......... .......... .......... .......... 30%  976K 38s
 18750K .......... .......... .......... .......... .......... 30% 1.80M 38s
 18800K .......... .......... .......... .......... .......... 30%  965K 38s
 18850K .......... .......... .......... .......... .......... 30%  969K 38s
 18900K .......... .......... .......... .......... .......... 30% 1.83M 38s
 18950K .......... .......... .......... .......... .......... 30%  966K 38s
 19000K .......... .......... .......... .......... .......... 30% 1.07M 38s
 19050K .......... .......... .......... .......... .......... 30% 1.48M 38s
 19100K .......... .......... .......... .......... .......... 31%  822K 38s
 19150K .......... .......... .......... .......... .......... 31% 1.55M 38s
 19200K .......... .......... .......... .......... .......... 31%  764K 38s
 19250K .......... .......... .......... .......... .......... 31%  919K 38s
 19300K .......... .......... .......... .......... .......... 31% 1.84M 37s
 19350K .......... .......... .......... .......... .......... 31%  961K 37s
 19400K .......... .......... .......... .......... .......... 31% 1.84M 37s
 19450K .......... .......... .......... .......... .......... 31%  964K 37s
 19500K .......... .......... .......... .......... .......... 31%  957K 37s
 19550K .......... .......... .......... .......... .......... 31% 1.85M 37s
 19600K .......... .......... .......... .......... .......... 31%  961K 37s
 19650K .......... .......... .......... .......... .......... 31% 1.83M 37s
 19700K .......... .......... .......... .......... .......... 32%  958K 37s
 19750K .......... .......... .......... .......... .......... 32%  957K 37s
 19800K .......... .......... .......... .......... .......... 32% 1.86M 37s
 19850K .......... .......... .......... .......... .......... 32%  959K 37s
 19900K .......... .......... .......... .......... .......... 32%  857K 37s
 19950K .......... .......... .......... .......... .......... 32% 1.61M 37s
 20000K .......... .......... .......... .......... .......... 32%  867K 37s
 20050K .......... .......... .......... .......... .......... 32% 1.51M 37s
 20100K .......... .......... .......... .......... .......... 32%  809K 37s
 20150K .......... .......... .......... .......... .......... 32%  952K 37s
 20200K .......... .......... .......... .......... .......... 32% 1.83M 37s
 20250K .......... .......... .......... .......... .......... 32%  912K 37s
 20300K .......... .......... .......... .......... .......... 33%  838K 37s
 20350K .......... .......... .......... .......... .......... 33% 1.85M 37s
 20400K .......... .......... .......... .......... .......... 33%  810K 36s
 20450K .......... .......... .......... .......... .......... 33%  886K 36s
 20500K .......... .......... .......... .......... .......... 33% 1.24M 36s
 20550K .......... .......... .......... .......... .......... 33%  954K 36s
 20600K .......... .......... .......... .......... .......... 33% 1.36M 36s
 20650K .......... .......... .......... .......... .......... 33%  893K 36s
 20700K .......... .......... .......... .......... .......... 33% 1000K 36s
 20750K .......... .......... .......... .......... .......... 33% 1.16M 36s
 20800K .......... .......... .......... .......... .......... 33%  924K 36s
 20850K .......... .......... .......... .......... .......... 33% 1.42M 36s
 20900K .......... .......... .......... .......... .......... 33% 1.10M 36s
 20950K .......... .......... .......... .......... .......... 34%  969K 36s
 21000K .......... .......... .......... .......... .......... 34%  866K 36s
 21050K .......... .......... .......... .......... .......... 34% 1.62M 36s
 21100K .......... .......... .......... .......... .......... 34%  805K 36s
 21150K .......... .......... .......... .......... .......... 34% 1.16M 36s
 21200K .......... .......... .......... .......... .......... 34% 1.32M 36s
 21250K .......... .......... .......... .......... .......... 34%  966K 36s
 21300K .......... .......... .......... .......... .......... 34% 1.08M 36s
 21350K .......... .......... .......... .......... .......... 34% 1.45M 36s
 21400K .......... .......... .......... .......... .......... 34%  966K 36s
 21450K .......... .......... .......... .......... .......... 34% 1.80M 36s
 21500K .......... .......... .......... .......... .......... 34%  967K 36s
 21550K .......... .......... .......... .......... .......... 35% 1.10M 36s
 21600K .......... .......... .......... .......... .......... 35% 1.43M 35s
 21650K .......... .......... .......... .......... .......... 35%  850K 35s
 21700K .......... .......... .......... .......... .......... 35%  740K 35s
 21750K .......... .......... .......... .......... .......... 35% 1.50M 35s
 21800K .......... .......... .......... .......... .......... 35%  896K 35s
 21850K .......... .......... .......... .......... .......... 35% 1.11M 35s
