--2017-01-07 17:38:40--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  209K=0.09s

2017-01-07 17:38:43 (209 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-07 17:38:43--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  579K 1m46s
  2050K .......... .......... .......... .......... ..........  3%  881K 59s
  2100K .......... .......... .......... .......... ..........  3%  838K 59s
  2150K .......... .......... .......... .......... ..........  3% 1.35M 58s
  2200K .......... .......... .......... .......... ..........  3%  822K 59s
  2250K .......... .......... .......... .......... ..........  3% 1.67M 58s
  2300K .......... .......... .......... .......... ..........  3%  870K 58s
  2350K .......... .......... .......... .......... ..........  3%  879K 58s
  2400K .......... .......... .......... .......... ..........  3% 1.64M 58s
  2450K .......... .......... .......... .......... ..........  4%  878K 58s
  2500K .......... .......... .......... .......... ..........  4%  878K 58s
  2550K .......... .......... .......... .......... ..........  4% 1.66M 58s
  2600K .......... .......... .......... .......... ..........  4%  874K 58s
  2650K .......... .......... .......... .......... ..........  4%  762K 58s
  2700K .......... .......... .......... .......... ..........  4% 1.49M 58s
  2750K .......... .......... .......... .......... ..........  4%  771K 58s
  2800K .......... .......... .......... .......... ..........  4% 1.34M 58s
  2850K .......... .......... .......... .......... ..........  4%  961K 58s
  2900K .......... .......... .......... .......... ..........  4%  873K 58s
  2950K .......... .......... .......... .......... ..........  4% 1.67M 57s
  3000K .......... .......... .......... .......... ..........  4%  875K 57s
  3050K .......... .......... .......... .......... ..........  5%  890K 58s
  3100K .......... .......... .......... .......... ..........  5% 1.62M 57s
  3150K .......... .......... .......... .......... ..........  5%  874K 57s
  3200K .......... .......... .......... .......... ..........  5% 1.41M 57s
  3250K .......... .......... .......... .......... ..........  5%  953K 57s
  3300K .......... .......... .......... .......... ..........  5%  883K 57s
  3350K .......... .......... .......... .......... ..........  5% 1.64M 57s
  3400K .......... .......... .......... .......... ..........  5%  874K 57s
  3450K .......... .......... .......... .......... ..........  5%  882K 57s
  3500K .......... .......... .......... .......... ..........  5% 1.66M 56s
  3550K .......... .......... .......... .......... ..........  5%  874K 57s
  3600K .......... .......... .......... .......... ..........  5%  874K 57s
  3650K .......... .......... .......... .......... ..........  6% 1.68M 56s
  3700K .......... .......... .......... .......... ..........  6%  875K 56s
  3750K .......... .......... .......... .......... ..........  6%  880K 56s
  3800K .......... .......... .......... .......... ..........  6% 1.65M 56s
  3850K .......... .......... .......... .......... ..........  6%  744K 56s
  3900K .......... .......... .......... .......... ..........  6% 1.35M 56s
  3950K .......... .......... .......... .......... ..........  6%  718K 56s
  4000K .......... .......... .......... .......... ..........  6%  829K 56s
  4050K .......... .......... .......... .......... ..........  6% 1.68M 56s
  4100K .......... .......... .......... .......... ..........  6%  871K 56s
  4150K .......... .......... .......... .......... ..........  6%  872K 56s
  4200K .......... .......... .......... .......... ..........  6% 1.67M 56s
  4250K .......... .......... .......... .......... ..........  6%  879K 56s
  4300K .......... .......... .......... .......... ..........  7% 1.67M 56s
  4350K .......... .......... .......... .......... ..........  7%  868K 56s
  4400K .......... .......... .......... .......... ..........  7%  882K 56s
  4450K .......... .......... .......... .......... ..........  7% 1.21M 56s
  4500K .......... .......... .......... .......... ..........  7%  694K 56s
  4550K .......... .......... .......... .......... ..........  7%  830K 56s
  4600K .......... .......... .......... .......... ..........  7% 1.02M 56s
  4650K .......... .......... .......... .......... ..........  7%  697K 56s
  4700K .......... .......... .......... .......... ..........  7%  891K 56s
  4750K .......... .......... .......... .......... ..........  7%  956K 56s
  4800K .......... .......... .......... .......... ..........  7%  700K 56s
  4850K .......... .......... .......... .......... ..........  7% 1.35M 56s
  4900K .......... .......... .......... .......... ..........  8%  813K 56s
  4950K .......... .......... .......... .......... ..........  8%  753K 56s
  5000K .......... .......... .......... .......... ..........  8%  691K 57s
  5050K .......... .......... .......... .......... ..........  8% 1.48M 56s
  5100K .......... .......... .......... .......... ..........  8%  872K 56s
  5150K .......... .......... .......... .......... ..........  8%  873K 56s
  5200K .......... .......... .......... .......... ..........  8% 1.68M 56s
  5250K .......... .......... .......... .......... ..........  8%  871K 56s
  5300K .......... .......... .......... .......... ..........  8%  879K 56s
  5350K .......... .......... .......... .......... ..........  8% 1.65M 56s
  5400K .......... .......... .......... .......... ..........  8%  871K 56s
  5450K .......... .......... .......... .......... ..........  8% 1.68M 56s
  5500K .......... .......... .......... .......... ..........  9%  879K 56s
  5550K .......... .......... .......... .......... ..........  9%  876K 56s
  5600K .......... .......... .......... .......... ..........  9% 1.65M 56s
  5650K .......... .......... .......... .......... ..........  9%  879K 56s
  5700K .......... .......... .......... .......... ..........  9%  880K 56s
  5750K .......... .......... .......... .......... ..........  9% 1.66M 55s
  5800K .......... .......... .......... .......... ..........  9%  877K 55s
  5850K .......... .......... .......... .......... ..........  9% 1.67M 55s
  5900K .......... .......... .......... .......... ..........  9%  876K 55s
  5950K .......... .......... .......... .......... ..........  9%  876K 55s
  6000K .......... .......... .......... .......... ..........  9% 1.65M 55s
  6050K .......... .......... .......... .......... ..........  9%  880K 55s
  6100K .......... .......... .......... .......... ..........  9%  844K 55s
  6150K .......... .......... .......... .......... .......... 10% 1.34M 55s
  6200K .......... .......... .......... .......... .......... 10%  741K 55s
  6250K .......... .......... .......... .......... .......... 10% 1.32M 55s
  6300K .......... .......... .......... .......... .......... 10%  928K 55s
  6350K .......... .......... .......... .......... .......... 10%  875K 55s
  6400K .......... .......... .......... .......... .......... 10% 1.38M 55s
  6450K .......... .......... .......... .......... .......... 10%  979K 55s
  6500K .......... .......... .......... .......... .......... 10%  883K 55s
  6550K .......... .......... .......... .......... .......... 10% 1.37M 54s
  6600K .......... .......... .......... .......... .......... 10%  978K 54s
  6650K .......... .......... .......... .......... .......... 10% 1.39M 54s
  6700K .......... .......... .......... .......... .......... 10%  974K 54s
  6750K .......... .......... .......... .......... .......... 11%  882K 54s
  6800K .......... .......... .......... .......... .......... 11% 1.38M 54s
  6850K .......... .......... .......... .......... .......... 11%  977K 54s
  6900K .......... .......... .......... .......... .......... 11%  878K 54s
  6950K .......... .......... .......... .......... .......... 11% 1.40M 54s
  7000K .......... .......... .......... .......... .......... 11%  975K 54s
  7050K .......... .......... .......... .......... .......... 11%  886K 54s
  7100K .......... .......... .......... .......... .......... 11% 1.62M 54s
  7150K .......... .......... .......... .......... .......... 11%  880K 54s
  7200K .......... .......... .......... .......... .......... 11% 1.39M 53s
  7250K .......... .......... .......... .......... .......... 11%  977K 53s
  7300K .......... .......... .......... .......... .......... 11%  878K 53s
  7350K .......... .......... .......... .......... .......... 12% 1.23M 53s
  7400K .......... .......... .......... .......... .......... 12%  848K 53s
  7450K .......... .......... .......... .......... .......... 12%  737K 53s
  7500K .......... .......... .......... .......... .......... 12% 1.34M 53s
  7550K .......... .......... .......... .......... .......... 12%  783K 53s
  7600K .......... .......... .......... .......... .......... 12%  778K 53s
  7650K .......... .......... .......... .......... .......... 12% 1.66M 53s
  7700K .......... .......... .......... .......... .......... 12%  751K 53s
  7750K .......... .......... .......... .......... .......... 12%  874K 53s
  7800K .......... .......... .......... .......... .......... 12% 1.67M 53s
  7850K .......... .......... .......... .......... .......... 12%  873K 53s
  7900K .......... .......... .......... .......... .......... 12%  770K 53s
  7950K .......... .......... .......... .......... .......... 12% 1.56M 53s
  8000K .......... .......... .......... .......... .......... 13%  734K 53s
  8050K .......... .......... .......... .......... .......... 13% 1.54M 53s
  8100K .......... .......... .......... .......... .......... 13%  801K 53s
  8150K .......... .......... .......... .......... .......... 13%  784K 53s
  8200K .......... .......... .......... .......... .......... 13% 1.64M 53s
  8250K .......... .......... .......... .......... .......... 13%  754K 53s
  8300K .......... .......... .......... .......... .......... 13%  874K 53s
  8350K .......... .......... .......... .......... .......... 13% 1.51M 53s
  8400K .......... .......... .......... .......... .......... 13%  834K 53s
  8450K .......... .......... .......... .......... .......... 13% 1.49M 53s
  8500K .......... .......... .......... .......... .......... 13%  739K 53s
  8550K .......... .......... .......... .......... .......... 13%  699K 53s
  8600K .......... .......... .......... .......... .......... 14% 1.47M 53s
  8650K .......... .......... .......... .......... .......... 14%  872K 53s
  8700K .......... .......... .......... .......... .......... 14%  877K 53s
  8750K .......... .......... .......... .......... .......... 14% 1.65M 52s
  8800K .......... .......... .......... .......... .......... 14%  882K 52s
  8850K .......... .......... .......... .......... .......... 14%  877K 52s
  8900K .......... .......... .......... .......... .......... 14% 1.65M 52s
  8950K .......... .......... .......... .......... .......... 14%  873K 52s
  9000K .......... .......... .......... .......... .......... 14% 1.67M 52s
  9050K .......... .......... .......... .......... .......... 14%  879K 52s
  9100K .......... .......... .......... .......... .......... 14%  876K 52s
  9150K .......... .......... .......... .......... .......... 14% 1.65M 52s
  9200K .......... .......... .......... .......... .......... 15%  880K 52s
  9250K .......... .......... .......... .......... .......... 15%  877K 52s
  9300K .......... .......... .......... .......... .......... 15% 1.67M 52s
  9350K .......... .......... .......... .......... .......... 15%  875K 52s
  9400K .......... .......... .......... .......... .......... 15% 1.66M 52s
  9450K .......... .......... .......... .......... .......... 15%  875K 52s
  9500K .......... .......... .......... .......... .......... 15%  880K 51s
  9550K .......... .......... .......... .......... .......... 15% 1.66M 51s
  9600K .......... .......... .......... .......... .......... 15%  879K 51s
  9650K .......... .......... .......... .......... .......... 15%  870K 51s
  9700K .......... .......... .......... .......... .......... 15% 1.26M 51s
  9750K .......... .......... .......... .......... .......... 15%  816K 51s
  9800K .......... .......... .......... .......... .......... 15%  752K 51s
  9850K .......... .......... .......... .......... .......... 16% 1.36M 51s
  9900K .......... .......... .......... .......... .......... 16%  991K 51s
  9950K .......... .......... .......... .......... .......... 16% 1.36M 51s
 10000K .......... .......... .......... .......... .......... 16%  879K 51s
 10050K .......... .......... .......... .......... .......... 16%  982K 51s
 10100K .......... .......... .......... .......... .......... 16% 1.37M 51s
 10150K .......... .......... .......... .......... .......... 16%  888K 51s
 10200K .......... .......... .......... .......... .......... 16%  971K 51s
 10250K .......... .......... .......... .......... .......... 16% 1.39M 51s
 10300K .......... .......... .......... .......... .......... 16%  973K 51s
 10350K .......... .......... .......... .......... .......... 16%  880K 51s
 10400K .......... .......... .......... .......... .......... 16% 1.39M 50s
 10450K .......... .......... .......... .......... .......... 17%  975K 50s
 10500K .......... .......... .......... .......... .......... 17%  886K 50s
 10550K .......... .......... .......... .......... .......... 17% 1.37M 50s
 10600K .......... .......... .......... .......... .......... 17%  970K 50s
 10650K .......... .......... .......... .......... .......... 17% 1.41M 50s
 10700K .......... .......... .......... .......... .......... 17%  964K 50s
 10750K .......... .......... .......... .......... .......... 17%  887K 50s
 10800K .......... .......... .......... .......... .......... 17% 1.38M 50s
 10850K .......... .......... .......... .......... .......... 17%  966K 50s
 10900K .......... .......... .......... .......... .......... 17%  788K 50s
 10950K .......... .......... .......... .......... .......... 17%  937K 50s
 11000K .......... .......... .......... .......... .......... 17%  957K 50s
 11050K .......... .......... .......... .......... .......... 18%  906K 50s
 11100K .......... .......... .......... .......... .......... 18% 1.56M 50s
 11150K .......... .......... .......... .......... .......... 18%  896K 50s
 11200K .......... .......... .......... .......... .......... 18%  871K 50s
 11250K .......... .......... .......... .......... .......... 18% 1.60M 50s
 11300K .......... .......... .......... .......... .......... 18%  896K 50s
 11350K .......... .......... .......... .......... .......... 18% 1.09M 49s
 11400K .......... .......... .......... .......... .......... 18% 1.14M 49s
 11450K .......... .......... .......... .......... .......... 18%  893K 49s
 11500K .......... .......... .......... .......... .......... 18% 1.09M 49s
 11550K .......... .......... .......... .......... .......... 18% 1.16M 49s
 11600K .......... .......... .......... .......... .......... 18%  881K 49s
 11650K .......... .......... .......... .......... .......... 18% 1.62M 49s
 11700K .......... .......... .......... .......... .......... 19%  893K 49s
 11750K .......... .......... .......... .......... .......... 19%  872K 49s
 11800K .......... .......... .......... .......... .......... 19% 1.65M 49s
 11850K .......... .......... .......... .......... .......... 19%  882K 49s
 11900K .......... .......... .......... .......... .......... 19% 1.09M 49s
 11950K .......... .......... .......... .......... .......... 19% 1.18M 49s
 12000K .......... .......... .......... .......... .......... 19%  879K 49s
 12050K .......... .......... .......... .......... .......... 19% 1.02M 49s
 12100K .......... .......... .......... .......... .......... 19% 1022K 49s
 12150K .......... .......... .......... .......... .......... 19%  696K 49s
 12200K .......... .......... .......... .......... .......... 19% 1.35M 49s
 12250K .......... .......... .......... .......... .......... 19%  813K 49s
 12300K .......... .......... .......... .......... .......... 20%  876K 49s
 12350K .......... .......... .......... .......... .......... 20% 1.65M 48s
 12400K .......... .......... .......... .......... .......... 20%  873K 48s
 12450K .......... .......... .......... .......... .......... 20%  882K 48s
 12500K .......... .......... .......... .......... .......... 20% 1.64M 48s
 12550K .......... .......... .......... .......... .......... 20%  879K 48s
 12600K .......... .......... .......... .......... .......... 20% 1.66M 48s
 12650K .......... .......... .......... .......... .......... 20%  878K 48s
 12700K .......... .......... .......... .......... .......... 20%  880K 48s
 12750K .......... .......... .......... .......... .......... 20% 1.65M 48s
 12800K .......... .......... .......... .......... .......... 20%  880K 48s
 12850K .......... .......... .......... .......... .......... 20%  888K 48s
 12900K .......... .......... .......... .......... .......... 21% 1.64M 48s
 12950K .......... .......... .......... .......... .......... 21%  882K 48s
 13000K .......... .......... .......... .......... .......... 21% 1.62M 48s
 13050K .......... .......... .......... .......... .......... 21%  880K 48s
 13100K .......... .......... .......... .......... .......... 21%  889K 48s
 13150K .......... .......... .......... .......... .......... 21% 1.62M 48s
 13200K .......... .......... .......... .......... .......... 21%  874K 47s
 13250K .......... .......... .......... .......... .......... 21%  888K 47s
 13300K .......... .......... .......... .......... .......... 21% 1.53M 47s
 13350K .......... .......... .......... .......... .......... 21%  696K 47s
 13400K .......... .......... .......... .......... .......... 21%  778K 47s
 13450K .......... .......... .......... .......... .......... 21% 1.67M 47s
 13500K .......... .......... .......... .......... .......... 21%  867K 47s
 13550K .......... .......... .......... .......... .......... 22% 1.67M 47s
 13600K .......... .......... .......... .......... .......... 22%  878K 47s
 13650K .......... .......... .......... .......... .......... 22%  874K 47s
 13700K .......... .......... .......... .......... .......... 22% 1.68M 47s
 13750K .......... .......... .......... .......... .......... 22%  869K 47s
 13800K .......... .......... .......... .......... .......... 22%  870K 47s
 13850K .......... .......... .......... .......... .......... 22% 1.59M 47s
 13900K .......... .......... .......... .......... .......... 22%  869K 47s
 13950K .......... .......... .......... .......... .......... 22%  905K 47s
 14000K .......... .......... .......... .......... .......... 22% 1.56M 47s
 14050K .......... .......... .......... .......... .......... 22%  878K 47s
 14100K .......... .......... .......... .......... .......... 22%  905K 47s
 14150K .......... .......... .......... .......... .......... 23% 1.56M 47s
 14200K .......... .......... .......... .......... .......... 23%  878K 46s
 14250K .......... .......... .......... .......... .......... 23% 1.67M 46s
 14300K .......... .......... .......... .......... .......... 23%  874K 46s
 14350K .......... .......... .......... .......... .......... 23%  739K 46s
 14400K .......... .......... .......... .......... .......... 23% 1.35M 46s
 14450K .......... .......... .......... .......... .......... 23%  832K 46s
 14500K .......... .......... .......... .......... .......... 23%  787K 46s
 14550K .......... .......... .......... .......... .......... 23% 1.34M 46s
 14600K .......... .......... .......... .......... .......... 23%  730K 46s
 14650K .......... .......... .......... .......... .......... 23%  954K 46s
 14700K .......... .......... .......... .......... .......... 23% 1.43M 46s
 14750K .......... .......... .......... .......... .......... 24%  876K 46s
 14800K .......... .......... .......... .......... .......... 24% 1.66M 46s
 14850K .......... .......... .......... .......... .......... 24%  877K 46s
 14900K .......... .......... .......... .......... .......... 24%  884K 46s
 14950K .......... .......... .......... .......... .......... 24% 1.64M 46s
 15000K .......... .......... .......... .......... .......... 24%  883K 46s
 15050K .......... .......... .......... .......... .......... 24%  937K 46s
 15100K .......... .......... .......... .......... .......... 24% 1.47M 46s
 15150K .......... .......... .......... .......... .......... 24%  877K 46s
 15200K .......... .......... .......... .......... .......... 24% 1.65M 45s
 15250K .......... .......... .......... .......... .......... 24%  883K 45s
 15300K .......... .......... .......... .......... .......... 24%  878K 45s
 15350K .......... .......... .......... .......... .......... 24% 1.66M 45s
 15400K .......... .......... .......... .......... .......... 25%  874K 45s
 15450K .......... .......... .......... .......... .......... 25%  875K 45s
 15500K .......... .......... .......... .......... .......... 25% 1.66M 45s
 15550K .......... .......... .......... .......... .......... 25%  878K 45s
 15600K .......... .......... .......... .......... .......... 25%  935K 45s
 15650K .......... .......... .......... .......... .......... 25% 1.48M 45s
 15700K .......... .......... .......... .......... .......... 25%  750K 45s
 15750K .......... .......... .......... .......... .......... 25% 1.34M 45s
 15800K .......... .......... .......... .......... .......... 25%  699K 45s
 15850K .......... .......... .......... .......... .......... 25%  809K 45s
 15900K .......... .......... .......... .......... .......... 25% 1.64M 45s
 15950K .......... .......... .......... .......... .......... 25%  876K 45s
 16000K .......... .......... .......... .......... .......... 26%  881K 45s
 16050K .......... .......... .......... .......... .......... 26% 1.53M 45s
 16100K .......... .......... .......... .......... .......... 26%  860K 45s
 16150K .......... .......... .......... .......... .......... 26%  890K 45s
 16200K .......... .......... .......... .......... .......... 26% 1.61M 44s
 16250K .......... .......... .......... .......... .......... 26%  888K 44s
 16300K .......... .......... .......... .......... .......... 26% 1.63M 44s
 16350K .......... .......... .......... .......... .......... 26%  875K 44s
 16400K .......... .......... .......... .......... .......... 26%  888K 44s
 16450K .......... .......... .......... .......... .......... 26% 1.63M 44s
 16500K .......... .......... .......... .......... .......... 26%  878K 44s
 16550K .......... .......... .......... .......... .......... 26%  876K 44s
 16600K .......... .......... .......... .......... .......... 27% 1.67M 44s
 16650K .......... .......... .......... .......... .......... 27%  877K 44s
 16700K .......... .......... .......... .......... .......... 27% 1.67M 44s
 16750K .......... .......... .......... .......... .......... 27%  875K 44s
 16800K .......... .......... .......... .......... .......... 27%  874K 44s
 16850K .......... .......... .......... .......... .......... 27% 1.67M 44s
 16900K .......... .......... .......... .......... .......... 27%  738K 44s
 16950K .......... .......... .......... .......... .......... 27%  693K 44s
 17000K .......... .......... .......... .......... .......... 27% 1.45M 44s
 17050K .......... .......... .......... .......... .......... 27%  827K 44s
 17100K .......... .......... .......... .......... .......... 27% 1.67M 44s
 17150K .......... .......... .......... .......... .......... 27%  873K 44s
 17200K .......... .......... .......... .......... .......... 27%  871K 44s
 17250K .......... .......... .......... .......... .......... 28% 1.67M 43s
 17300K .......... .......... .......... .......... .......... 28%  875K 43s
 17350K .......... .......... .......... .......... .......... 28%  869K 43s
 17400K .......... .......... .......... .......... .......... 28% 1.67M 43s
 17450K .......... .......... .......... .......... .......... 28%  875K 43s
 17500K .......... .......... .......... .......... .......... 28%  893K 43s
 17550K .......... .......... .......... .......... .......... 28% 1.60M 43s
 17600K .......... .......... .......... .......... .......... 28%  886K 43s
 17650K .......... .......... .......... .......... .......... 28% 1.65M 43s
 17700K .......... .......... .......... .......... .......... 28%  876K 43s
 17750K .......... .......... .......... .......... .......... 28%  893K 43s
 17800K .......... .......... .......... .......... .......... 28% 1.60M 43s
 17850K .......... .......... .......... .......... .......... 29%  882K 43s
 17900K .......... .......... .......... .......... .......... 29%  888K 43s
 17950K .......... .......... .......... .......... .......... 29% 1.59M 43s
 18000K .......... .......... .......... .......... .......... 29%  887K 43s
 18050K .......... .......... .......... .......... .......... 29%  881K 43s
 18100K .......... .......... .......... .......... .......... 29% 1.59M 43s
 18150K .......... .......... .......... .......... .......... 29%  740K 43s
 18200K .......... .......... .......... .......... .......... 29%  692K 43s
 18250K .......... .......... .......... .......... .......... 29% 1.67M 42s
 18300K .......... .......... .......... .......... .......... 29%  873K 42s
 18350K .......... .......... .......... .......... .......... 29% 1.66M 42s
 18400K .......... .......... .......... .......... .......... 29%  876K 42s
 18450K .......... .......... .......... .......... .......... 30%  878K 42s
 18500K .......... .......... .......... .......... .......... 30% 1.65M 42s
 18550K .......... .......... .......... .......... .......... 30%  878K 42s
 18600K .......... .......... .......... .......... .......... 30%  874K 42s
 18650K .......... .......... .......... .......... .......... 30% 1.66M 42s
 18700K .......... .......... .......... .......... .......... 30%  877K 42s
 18750K .......... .......... .......... .......... .......... 30%  881K 42s
 18800K .......... .......... .......... .......... .......... 30% 1.65M 42s
 18850K .......... .......... .......... .......... .......... 30%  876K 42s
 18900K .......... .......... .......... .......... .......... 30% 1.67M 42s
 18950K .......... .......... .......... .......... .......... 30%  874K 42s
 19000K .......... .......... .......... .......... .......... 30%  882K 42s
 19050K .......... .......... .......... .......... .......... 30% 1.64M 42s
 19100K .......... .......... .......... .......... .......... 31%  880K 42s
 19150K .......... .......... .......... .......... .......... 31%  880K 42s
 19200K .......... .......... .......... .......... .......... 31% 1.67M 41s
 19250K .......... .......... .......... .......... .......... 31%  876K 41s
 19300K .......... .......... .......... .......... .......... 31% 1.66M 41s
 19350K .......... .......... .......... .......... .......... 31%  753K 41s
 19400K .......... .......... .......... .......... .......... 31%  791K 41s
 19450K .......... .......... .......... .......... .......... 31% 1.20M 41s
 19500K .......... .......... .......... .......... .......... 31%  907K 41s
 19550K .......... .......... .......... .......... .......... 31%  874K 41s
 19600K .......... .......... .......... .......... .......... 31% 1.58M 41s
 19650K .......... .......... .......... .......... .......... 31%  904K 41s
 19700K .......... .......... .......... .......... .......... 32% 1.57M 41s
 19750K .......... .......... .......... .......... .......... 32%  889K 41s
 19800K .......... .......... .......... .......... .......... 32%  885K 41s
 19850K .......... .......... .......... .......... .......... 32% 1.61M 41s
 19900K .......... .......... .......... .......... .......... 32%  894K 41s
 19950K .......... .......... .......... .......... .......... 32%  883K 41s
 20000K .......... .......... .......... .......... .......... 32% 1.58M 41s
 20050K .......... .......... .......... .......... .......... 32%  878K 41s
 20100K .......... .......... .......... .......... .......... 32%  897K 41s
 20150K .......... .......... .......... .......... .......... 32% 1.55M 40s
 20200K .......... .......... .......... .......... .......... 32%  887K 40s
 20250K .......... .......... .......... .......... .......... 32% 1.64M 40s
 20300K .......... .......... .......... .......... .......... 33%  883K 40s
 20350K .......... .......... .......... .......... .......... 33%  868K 40s
 20400K .......... .......... .......... .......... .......... 33% 1.63M 40s
 20450K .......... .......... .......... .......... .......... 33%  887K 40s
 20500K .......... .......... .......... .......... .......... 33%  834K 40s
 20550K .......... .......... .......... .......... .......... 33% 1.28M 40s
 20600K .......... .......... .......... .......... .......... 33%  737K 40s
 20650K .......... .......... .......... .......... .......... 33% 1.42M 40s
 20700K .......... .......... .......... .......... .......... 33%  811K 40s
 20750K .......... .......... .......... .......... .......... 33%  872K 40s
 20800K .......... .......... .......... .......... .......... 33% 1.66M 40s
 20850K .......... .......... .......... .......... .......... 33%  878K 40s
 20900K .......... .......... .......... .......... .......... 33%  875K 40s
 20950K .......... .......... .......... .......... .......... 34% 1.67M 40s
 21000K .......... .......... .......... .......... .......... 34%  875K 40s
 21050K .......... .......... .......... .......... .......... 34% 1.65M 40s
 21100K .......... .......... .......... .......... .......... 34%  879K 40s
 21150K .......... .......... .......... .......... .......... 34%  878K 39s
 21200K .......... .......... .......... .......... .......... 34% 1.64M 39s
 21250K .......... .......... .......... .......... .......... 34%  881K 39s
 21300K .......... .......... .......... .......... .......... 34%  869K 39s
 21350K .......... .......... .......... .......... .......... 34% 1.67M 39s
 21400K .......... .......... .......... .......... .......... 34%  871K 39s
 21450K .......... .......... .......... .......... .......... 34% 1.67M 39s
 21500K .......... .......... .......... .......... .......... 34%  876K 39s
 21550K .......... .......... .......... .......... .......... 35%  873K 39s
 21600K .......... .......... .......... .......... .......... 35% 1.68M 39s
 21650K .......... .......... .......... .......... .......... 35%  870K 39s
 21700K .......... .......... .......... .......... .......... 35%  890K 39s
 21750K .......... .......... .......... .......... .......... 35% 1.20M 39s
 21800K .......... .......... .......... .......... .......... 35%  714K 39s
 21850K .......... .......... .......... .......... .......... 35%  869K 39s
 21900K .......... .......... .......... .......... .......... 35% 1.37M 39s
 21950K .......... .......... .......... .......... .......... 35%  872K 39s
 22000K .......... .......... .......... .......... .......... 35% 1.65M 39s
 22050K .......... .......... .......... .......... .......... 35%  878K 39s
 22100K .......... .......... .......... .......... .......... 35%  878K 39s
 22150K .......... .......... .......... .......... .......... 36% 1.66M 38s
 22200K .......... .......... .......... .......... .......... 36%  871K 38s
