--2017-01-03 17:23:22--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18837 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-03 17:23:26 (203 KB/s) - `index.html' saved [18837/18837]

=======================The second times wget =====================
--2017-01-03 17:23:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  449K 2m17s
  3350K .......... .......... .......... .......... ..........  5% 1.82M 18s
  3400K .......... .......... .......... .......... ..........  5%  173M 18s
  3450K .......... .......... .......... .......... ..........  5% 9.03M 18s
  3500K .......... .......... .......... .......... ..........  5% 2.19M 18s
  3550K .......... .......... .......... .......... ..........  5% 6.04M 18s
  3600K .......... .......... .......... .......... ..........  5% 2.64M 18s
  3650K .......... .......... .......... .......... ..........  6% 81.0M 17s
  3700K .......... .......... .......... .......... ..........  6% 5.88M 17s
  3750K .......... .......... .......... .......... ..........  6% 2.66M 17s
  3800K .......... .......... .......... .......... ..........  6% 5.97M 17s
  3850K .......... .......... .......... .......... ..........  6% 98.0M 17s
  3900K .......... .......... .......... .......... ..........  6% 2.60M 17s
  3950K .......... .......... .......... .......... ..........  6% 6.32M 17s
  4000K .......... .......... .......... .......... ..........  6% 2.58M 17s
  4050K .......... .......... .......... .......... ..........  6% 6.18M 17s
  4100K .......... .......... .......... .......... ..........  6%  100M 17s
  4150K .......... .......... .......... .......... ..........  6% 2.59M 17s
  4200K .......... .......... .......... .......... ..........  6% 6.37M 17s
  4250K .......... .......... .......... .......... ..........  6% 2.08M 17s
  4300K .......... .......... .......... .......... ..........  7%  173M 16s
  4350K .......... .......... .......... .......... ..........  7% 6.13M 16s
  4400K .......... .......... .......... .......... ..........  7% 2.10M 16s
  4450K .......... .......... .......... .......... ..........  7% 5.43M 16s
  4500K .......... .......... .......... .......... ..........  7% 1.64M 17s
  4550K .......... .......... .......... .......... ..........  7%  153M 16s
  4600K .......... .......... .......... .......... ..........  7% 13.3M 16s
  4650K .......... .......... .......... .......... ..........  7% 1.89M 16s
  4700K .......... .......... .......... .......... ..........  7% 1.50M 17s
  4750K .......... .......... .......... .......... ..........  7% 75.4M 16s
  4800K .......... .......... .......... .......... ..........  7%  153M 16s
  4850K .......... .......... .......... .......... ..........  7% 1.75M 16s
  4900K .......... .......... .......... .......... ..........  8% 75.4M 16s
  4950K .......... .......... .......... .......... ..........  8% 1.85M 16s
  5000K .......... .......... .......... .......... ..........  8% 73.1M 16s
  5050K .......... .......... .......... .......... ..........  8% 1.85M 16s
  5100K .......... .......... .......... .......... ..........  8% 1.83M 16s
  5150K .......... .......... .......... .......... ..........  8% 1.86M 17s
  5200K .......... .......... .......... .......... ..........  8% 1.87M 17s
  5250K .......... .......... .......... .......... ..........  8% 59.0M 16s
  5300K .......... .......... .......... .......... ..........  8% 57.6M 16s
  5350K .......... .......... .......... .......... ..........  8% 1.90M 16s
  5400K .......... .......... .......... .......... ..........  8% 1.88M 16s
  5450K .......... .......... .......... .......... ..........  8% 86.1M 16s
  5500K .......... .......... .......... .......... ..........  9% 79.3M 16s
  5550K .......... .......... .......... .......... ..........  9% 1.88M 16s
  5600K .......... .......... .......... .......... ..........  9% 1.86M 16s
  5650K .......... .......... .......... .......... ..........  9% 1.88M 16s
  5700K .......... .......... .......... .......... ..........  9% 80.4M 16s
  5750K .......... .......... .......... .......... ..........  9% 1.88M 16s
  5800K .......... .......... .......... .......... ..........  9% 88.5M 16s
  5850K .......... .......... .......... .......... ..........  9% 1.87M 16s
  5900K .......... .......... .......... .......... ..........  9% 89.3M 16s
  5950K .......... .......... .......... .......... ..........  9% 1.86M 16s
  6000K .......... .......... .......... .......... ..........  9% 1.91M 16s
  6050K .......... .......... .......... .......... ..........  9% 40.3M 16s
  6100K .......... .......... .......... .......... ..........  9% 1.90M 16s
  6150K .......... .......... .......... .......... .......... 10% 71.8M 16s
  6200K .......... .......... .......... .......... .......... 10% 44.6M 16s
  6250K .......... .......... .......... .......... .......... 10% 1.89M 16s
  6300K .......... .......... .......... .......... .......... 10% 54.6M 16s
  6350K .......... .......... .......... .......... .......... 10% 1.90M 16s
  6400K .......... .......... .......... .......... .......... 10% 76.3M 16s
  6450K .......... .......... .......... .......... .......... 10% 42.6M 16s
  6500K .......... .......... .......... .......... .......... 10% 1.91M 16s
  6550K .......... .......... .......... .......... .......... 10% 43.4M 16s
  6600K .......... .......... .......... .......... .......... 10% 89.6M 16s
  6650K .......... .......... .......... .......... .......... 10% 1.92M 16s
  6700K .......... .......... .......... .......... .......... 10% 28.2M 16s
  6750K .......... .......... .......... .......... .......... 11% 1.88M 16s
  6800K .......... .......... .......... .......... .......... 11% 1.84M 16s
  6850K .......... .......... .......... .......... .......... 11%  960K 16s
  6900K .......... .......... .......... .......... .......... 11% 76.4M 16s
  6950K .......... .......... .......... .......... .......... 11% 1.85M 16s
  7000K .......... .......... .......... .......... .......... 11% 1.86M 16s
  7050K .......... .......... .......... .......... .......... 11% 86.1M 16s
  7100K .......... .......... .......... .......... .......... 11% 1.85M 16s
  7150K .......... .......... .......... .......... .......... 11% 1.85M 16s
  7200K .......... .......... .......... .......... .......... 11% 1.82M 16s
  7250K .......... .......... .......... .......... .......... 11% 1.85M 16s
  7300K .......... .......... .......... .......... .......... 11% 70.8M 16s
  7350K .......... .......... .......... .......... .......... 12% 1.85M 16s
  7400K .......... .......... .......... .......... .......... 12% 1.84M 16s
  7450K .......... .......... .......... .......... .......... 12% 1.85M 16s
  7500K .......... .......... .......... .......... .......... 12%  103M 16s
  7550K .......... .......... .......... .......... .......... 12% 1.83M 16s
  7600K .......... .......... .......... .......... .......... 12% 62.8M 16s
  7650K .......... .......... .......... .......... .......... 12% 1.88M 16s
  7700K .......... .......... .......... .......... .......... 12% 1.88M 16s
  7750K .......... .......... .......... .......... .......... 12% 63.7M 16s
  7800K .......... .......... .......... .......... .......... 12% 1.90M 16s
  7850K .......... .......... .......... .......... .......... 12% 56.0M 16s
  7900K .......... .......... .......... .......... .......... 12% 1.91M 16s
  7950K .......... .......... .......... .......... .......... 12% 1.79M 16s
  8000K .......... .......... .......... .......... .......... 13%  142M 16s
  8050K .......... .......... .......... .......... .......... 13%  157M 16s
  8100K .......... .......... .......... .......... .......... 13% 1.67M 16s
  8150K .......... .......... .......... .......... .......... 13% 1.61M 16s
  8200K .......... .......... .......... .......... .......... 13%  178M 16s
  8250K .......... .......... .......... .......... .......... 13%  164M 16s
  8300K .......... .......... .......... .......... .......... 13% 1.47M 16s
  8350K .......... .......... .......... .......... .......... 13% 1.61M 16s
  8400K .......... .......... .......... .......... .......... 13%  154M 16s
  8450K .......... .......... .......... .......... .......... 13% 1.65M 16s
  8500K .......... .......... .......... .......... .......... 13% 84.9M 16s
  8550K .......... .......... .......... .......... .......... 13% 1.84M 16s
  8600K .......... .......... .......... .......... .......... 14% 1.85M 16s
  8650K .......... .......... .......... .......... .......... 14% 64.8M 16s
  8700K .......... .......... .......... .......... .......... 14% 1.84M 16s
  8750K .......... .......... .......... .......... .......... 14% 1.83M 16s
  8800K .......... .......... .......... .......... .......... 14% 1.87M 16s
  8850K .......... .......... .......... .......... .......... 14% 1.86M 16s
  8900K .......... .......... .......... .......... .......... 14% 79.1M 16s
  8950K .......... .......... .......... .......... .......... 14% 1.85M 16s
  9000K .......... .......... .......... .......... .......... 14% 1.84M 16s
  9050K .......... .......... .......... .......... .......... 14% 1.85M 16s
  9100K .......... .......... .......... .......... .......... 14% 54.9M 16s
  9150K .......... .......... .......... .......... .......... 14% 1.85M 16s
  9200K .......... .......... .......... .......... .......... 15% 1.86M 16s
  9250K .......... .......... .......... .......... .......... 15% 1.84M 16s
  9300K .......... .......... .......... .......... .......... 15% 1.85M 16s
  9350K .......... .......... .......... .......... .......... 15% 89.8M 16s
  9400K .......... .......... .......... .......... .......... 15% 1.86M 16s
  9450K .......... .......... .......... .......... .......... 15% 1.86M 16s
  9500K .......... .......... .......... .......... .......... 15% 1.82M 16s
  9550K .......... .......... .......... .......... .......... 15% 1.86M 16s
  9600K .......... .......... .......... .......... .......... 15%  112M 16s
  9650K .......... .......... .......... .......... .......... 15% 1.84M 16s
  9700K .......... .......... .......... .......... .......... 15% 1.86M 16s
  9750K .......... .......... .......... .......... .......... 15% 1.84M 16s
  9800K .......... .......... .......... .......... .......... 15% 73.8M 16s
  9850K .......... .......... .......... .......... .......... 16% 1.83M 16s
  9900K .......... .......... .......... .......... .......... 16% 1.85M 16s
  9950K .......... .......... .......... .......... .......... 16% 1.85M 16s
 10000K .......... .......... .......... .......... .......... 16% 1.84M 17s
 10050K .......... .......... .......... .......... .......... 16% 62.4M 16s
 10100K .......... .......... .......... .......... .......... 16% 1.86M 16s
 10150K .......... .......... .......... .......... .......... 16% 1.85M 17s
 10200K .......... .......... .......... .......... .......... 16% 1.83M 17s
 10250K .......... .......... .......... .......... .......... 16%  116M 16s
 10300K .......... .......... .......... .......... .......... 16% 1.80M 16s
 10350K .......... .......... .......... .......... .......... 16%  100M 16s
 10400K .......... .......... .......... .......... .......... 16% 1.85M 16s
 10450K .......... .......... .......... .......... .......... 17% 1.85M 16s
 10500K .......... .......... .......... .......... .......... 17% 87.3M 16s
 10550K .......... .......... .......... .......... .......... 17% 1.85M 16s
 10600K .......... .......... .......... .......... .......... 17% 1.87M 16s
 10650K .......... .......... .......... .......... .......... 17% 1.87M 16s
 10700K .......... .......... .......... .......... .......... 17% 73.8M 16s
 10750K .......... .......... .......... .......... .......... 17% 1.85M 16s
 10800K .......... .......... .......... .......... .......... 17% 1.87M 16s
 10850K .......... .......... .......... .......... .......... 17% 1.86M 16s
 10900K .......... .......... .......... .......... .......... 17% 1.63M 17s
 10950K .......... .......... .......... .......... .......... 17%  166M 16s
 11000K .......... .......... .......... .......... .......... 17% 1.64M 16s
 11050K .......... .......... .......... .......... .......... 18%  191M 16s
 11100K .......... .......... .......... .......... .......... 18% 1.74M 16s
 11150K .......... .......... .......... .......... .......... 18% 82.3M 16s
 11200K .......... .......... .......... .......... .......... 18%  126M 16s
 11250K .......... .......... .......... .......... .......... 18% 1.56M 16s
 11300K .......... .......... .......... .......... .......... 18% 1.46M 16s
 11350K .......... .......... .......... .......... .......... 18%  189M 16s
 11400K .......... .......... .......... .......... .......... 18%  201M 16s
 11450K .......... .......... .......... .......... .......... 18% 1.66M 16s
 11500K .......... .......... .......... .......... .......... 18% 67.1M 16s
 11550K .......... .......... .......... .......... .......... 18% 1.87M 16s
 11600K .......... .......... .......... .......... .......... 18% 1.87M 16s
 11650K .......... .......... .......... .......... .......... 18%  104M 16s
 11700K .......... .......... .......... .......... .......... 19% 54.0M 16s
 11750K .......... .......... .......... .......... .......... 19% 1.88M 16s
 11800K .......... .......... .......... .......... .......... 19% 80.8M 16s
 11850K .......... .......... .......... .......... .......... 19% 95.9M 16s
 11900K .......... .......... .......... .......... .......... 19% 1.87M 16s
 11950K .......... .......... .......... .......... .......... 19% 66.9M 16s
 12000K .......... .......... .......... .......... .......... 19% 1.88M 16s
 12050K .......... .......... .......... .......... .......... 19% 1.89M 16s
 12100K .......... .......... .......... .......... .......... 19% 78.0M 16s
 12150K .......... .......... .......... .......... .......... 19% 1.86M 16s
 12200K .......... .......... .......... .......... .......... 19% 1.89M 16s
 12250K .......... .......... .......... .......... .......... 19% 1.86M 16s
 12300K .......... .......... .......... .......... .......... 20% 86.0M 16s
 12350K .......... .......... .......... .......... .......... 20% 1.86M 16s
 12400K .......... .......... .......... .......... .......... 20% 1.85M 16s
 12450K .......... .......... .......... .......... .......... 20% 1.86M 16s
 12500K .......... .......... .......... .......... .......... 20% 1.89M 16s
 12550K .......... .......... .......... .......... .......... 20% 58.3M 16s
 12600K .......... .......... .......... .......... .......... 20% 1.83M 16s
 12650K .......... .......... .......... .......... .......... 20% 1.86M 16s
 12700K .......... .......... .......... .......... .......... 20% 1.86M 16s
 12750K .......... .......... .......... .......... .......... 20% 1.86M 16s
 12800K .......... .......... .......... .......... .......... 20% 1.90M 16s
 12850K .......... .......... .......... .......... .......... 20% 1.89M 16s
 12900K .......... .......... .......... .......... .......... 21% 1.88M 16s
 12950K .......... .......... .......... .......... .......... 21% 28.4M 16s
 13000K .......... .......... .......... .......... .......... 21% 1.91M 16s
 13050K .......... .......... .......... .......... .......... 21% 1.90M 16s
 13100K .......... .......... .......... .......... .......... 21% 1.90M 16s
 13150K .......... .......... .......... .......... .......... 21% 1.90M 16s
 13200K .......... .......... .......... .......... .......... 21% 24.2M 16s
 13250K .......... .......... .......... .......... .......... 21% 1.95M 16s
 13300K .......... .......... .......... .......... .......... 21% 1.90M 16s
 13350K .......... .......... .......... .......... .......... 21% 1.95M 16s
 13400K .......... .......... .......... .......... .......... 21% 16.1M 16s
 13450K .......... .......... .......... .......... .......... 21% 1.95M 16s
 13500K .......... .......... .......... .......... .......... 21% 1.97M 16s
 13550K .......... .......... .......... .......... .......... 22% 18.6M 16s
 13600K .......... .......... .......... .......... .......... 22% 1.87M 16s
 13650K .......... .......... .......... .......... .......... 22% 1.87M 16s
 13700K .......... .......... .......... .......... .......... 22%  103M 16s
 13750K .......... .......... .......... .......... .......... 22% 1.86M 16s
 13800K .......... .......... .......... .......... .......... 22% 1.93M 16s
 13850K .......... .......... .......... .......... .......... 22% 2.01M 16s
 13900K .......... .......... .......... .......... .......... 22% 18.0M 16s
 13950K .......... .......... .......... .......... .......... 22% 1.96M 16s
 14000K .......... .......... .......... .......... .......... 22% 21.4M 16s
 14050K .......... .......... .......... .......... .......... 22% 1.86M 16s
 14100K .......... .......... .......... .......... .......... 22% 1.88M 16s
 14150K .......... .......... .......... .......... .......... 23% 83.8M 16s
 14200K .......... .......... .......... .......... .......... 23% 1.79M 16s
 14250K .......... .......... .......... .......... .......... 23% 1.52M 16s
 14300K .......... .......... .......... .......... .......... 23%  184M 16s
 14350K .......... .......... .......... .......... .......... 23%  781K 16s
 14400K .......... .......... .......... .......... .......... 23% 93.0M 16s
 14450K .......... .......... .......... .......... .......... 23% 1.32M 16s
 14500K .......... .......... .......... .......... .......... 23%  158M 16s
 14550K .......... .......... .......... .......... .......... 23% 1.75M 16s
 14600K .......... .......... .......... .......... .......... 23% 1.93M 16s
 14650K .......... .......... .......... .......... .......... 23% 24.8M 16s
 14700K .......... .......... .......... .......... .......... 23% 1.84M 16s
 14750K .......... .......... .......... .......... .......... 24% 1.86M 16s
 14800K .......... .......... .......... .......... .......... 24% 1.80M 16s
 14850K .......... .......... .......... .......... .......... 24% 88.6M 16s
 14900K .......... .......... .......... .......... .......... 24% 1.85M 16s
 14950K .......... .......... .......... .......... .......... 24% 1.83M 16s
 15000K .......... .......... .......... .......... .......... 24% 1.86M 16s
 15050K .......... .......... .......... .......... .......... 24% 69.9M 16s
 15100K .......... .......... .......... .......... .......... 24% 1.87M 16s
 15150K .......... .......... .......... .......... .......... 24% 1.84M 16s
 15200K .......... .......... .......... .......... .......... 24% 1.85M 16s
 15250K .......... .......... .......... .......... .......... 24% 1.84M 16s
 15300K .......... .......... .......... .......... .......... 24% 83.0M 16s
 15350K .......... .......... .......... .......... .......... 24% 1.84M 16s
 15400K .......... .......... .......... .......... .......... 25% 1.86M 16s
 15450K .......... .......... .......... .......... .......... 25% 1.86M 16s
 15500K .......... .......... .......... .......... .......... 25% 80.0M 16s
 15550K .......... .......... .......... .......... .......... 25% 1.86M 16s
 15600K .......... .......... .......... .......... .......... 25% 1.87M 16s
 15650K .......... .......... .......... .......... .......... 25% 1.82M 16s
 15700K .......... .......... .......... .......... .......... 25% 1.87M 16s
 15750K .......... .......... .......... .......... .......... 25% 69.6M 16s
 15800K .......... .......... .......... .......... .......... 25% 1.87M 16s
 15850K .......... .......... .......... .......... .......... 25% 1.86M 16s
 15900K .......... .......... .......... .......... .......... 25% 1.86M 16s
 15950K .......... .......... .......... .......... .......... 25% 1.91M 16s
 16000K .......... .......... .......... .......... .......... 26% 23.5M 16s
 16050K .......... .......... .......... .......... .......... 26% 2.04M 16s
 16100K .......... .......... .......... .......... .......... 26% 18.3M 16s
 16150K .......... .......... .......... .......... .......... 26% 1.87M 16s
 16200K .......... .......... .......... .......... .......... 26% 56.1M 15s
 16250K .......... .......... .......... .......... .......... 26% 1.93M 15s
 16300K .......... .......... .......... .......... .......... 26% 34.7M 15s
 16350K .......... .......... .......... .......... .......... 26% 1.88M 15s
 16400K .......... .......... .......... .......... .......... 26% 53.9M 15s
 16450K .......... .......... .......... .......... .......... 26% 1.94M 15s
 16500K .......... .......... .......... .......... .......... 26% 40.1M 15s
 16550K .......... .......... .......... .......... .......... 26% 1.91M 15s
 16600K .......... .......... .......... .......... .......... 27% 37.3M 15s
 16650K .......... .......... .......... .......... .......... 27% 1.95M 15s
 16700K .......... .......... .......... .......... .......... 27% 56.1M 15s
 16750K .......... .......... .......... .......... .......... 27% 1.89M 15s
 16800K .......... .......... .......... .......... .......... 27% 42.5M 15s
 16850K .......... .......... .......... .......... .......... 27% 1.92M 15s
 16900K .......... .......... .......... .......... .......... 27% 80.0M 15s
 16950K .......... .......... .......... .......... .......... 27% 1.89M 15s
 17000K .......... .......... .......... .......... .......... 27% 61.8M 15s
 17050K .......... .......... .......... .......... .......... 27%  968K 15s
 17100K .......... .......... .......... .......... .......... 27% 1.85M 15s
 17150K .......... .......... .......... .......... .......... 27% 1.86M 15s
 17200K .......... .......... .......... .......... .......... 27% 1.62M 15s
 17250K .......... .......... .......... .......... .......... 28% 1.36M 15s
 17300K .......... .......... .......... .......... .......... 28% 1.53M 15s
 17350K .......... .......... .......... .......... .......... 28% 1.44M 15s
 17400K .......... .......... .......... .......... .......... 28% 2.11M 15s
 17450K .......... .......... .......... .......... .......... 28% 1.35M 15s
 17500K .......... .......... .......... .......... .......... 28% 1.84M 15s
 17550K .......... .......... .......... .......... .......... 28% 1.85M 15s
 17600K .......... .......... .......... .......... .......... 28% 1.92M 15s
 17650K .......... .......... .......... .......... .......... 28% 1.90M 15s
 17700K .......... .......... .......... .......... .......... 28% 1.89M 15s
 17750K .......... .......... .......... .......... .......... 28% 2.26M 15s
 17800K .......... .......... .......... .......... .......... 28% 7.55M 15s
 17850K .......... .......... .......... .......... .......... 29% 1.92M 15s
 17900K .......... .......... .......... .......... .......... 29% 1.88M 15s
 17950K .......... .......... .......... .......... .......... 29% 1.90M 15s
 18000K .......... .......... .......... .......... .......... 29% 1.87M 15s
 18050K .......... .......... .......... .......... .......... 29% 47.0M 15s
 18100K .......... .......... .......... .......... .......... 29% 1.88M 15s
 18150K .......... .......... .......... .......... .......... 29% 1.87M 15s
 18200K .......... .......... .......... .......... .......... 29% 1.88M 15s
 18250K .......... .......... .......... .......... .......... 29% 75.7M 15s
 18300K .......... .......... .......... .......... .......... 29% 1.86M 15s
 18350K .......... .......... .......... .......... .......... 29% 1.86M 15s
 18400K .......... .......... .......... .......... .......... 29% 1.86M 15s
 18450K .......... .......... .......... .......... .......... 30% 1.88M 15s
 18500K .......... .......... .......... .......... .......... 30% 75.4M 15s
 18550K .......... .......... .......... .......... .......... 30% 1.88M 15s
 18600K .......... .......... .......... .......... .......... 30% 1.87M 15s
 18650K .......... .......... .......... .......... .......... 30% 1.90M 15s
 18700K .......... .......... .......... .......... .......... 30% 47.6M 15s
 18750K .......... .......... .......... .......... .......... 30% 1.91M 15s
 18800K .......... .......... .......... .......... .......... 30% 1.89M 15s
 18850K .......... .......... .......... .......... .......... 30% 41.6M 15s
 18900K .......... .......... .......... .......... .......... 30% 1.88M 15s
 18950K .......... .......... .......... .......... .......... 30% 2.00M 15s
 19000K .......... .......... .......... .......... .......... 30% 18.0M 15s
 19050K .......... .......... .......... .......... .......... 30% 1.88M 15s
 19100K .......... .......... .......... .......... .......... 31% 1.84M 15s
 19150K .......... .......... .......... .......... .......... 31% 1.85M 15s
 19200K .......... .......... .......... .......... .......... 31% 97.9M 15s
 19250K .......... .......... .......... .......... .......... 31% 1.86M 15s
 19300K .......... .......... .......... .......... .......... 31% 1.87M 15s
 19350K .......... .......... .......... .......... .......... 31% 1.85M 15s
 19400K .......... .......... .......... .......... .......... 31% 79.0M 15s
 19450K .......... .......... .......... .......... .......... 31% 1.80M 15s
 19500K .......... .......... .......... .......... .......... 31% 1.87M 15s
 19550K .......... .......... .......... .......... .......... 31% 1.84M 15s
 19600K .......... .......... .......... .......... .......... 31% 1.85M 15s
 19650K .......... .......... .......... .......... .......... 31%  109M 15s
 19700K .......... .......... .......... .......... .......... 32% 1.79M 15s
 19750K .......... .......... .......... .......... .......... 32% 1.84M 15s
 19800K .......... .......... .......... .......... .......... 32% 1.85M 15s
 19850K .......... .......... .......... .......... .......... 32% 68.6M 15s
 19900K .......... .......... .......... .......... .......... 32% 1.64M 15s
 19950K .......... .......... .......... .......... .......... 32% 2.00M 15s
 20000K .......... .......... .......... .......... .......... 32% 1.48M 15s
 20050K .......... .......... .......... .......... .......... 32% 1.50M 15s
 20100K .......... .......... .......... .......... .......... 32%  159M 15s
 20150K .......... .......... .......... .......... .......... 32% 1.58M 15s
 20200K .......... .......... .......... .......... .......... 32% 1.66M 15s
 20250K .......... .......... .......... .......... .......... 32%  113M 15s
 20300K .......... .......... .......... .......... .......... 33% 1.87M 15s
 20350K .......... .......... .......... .......... .......... 33% 97.1M 15s
 20400K .......... .......... .......... .......... .......... 33% 1.84M 15s
 20450K .......... .......... .......... .......... .......... 33% 1.85M 15s
 20500K .......... .......... .......... .......... .......... 33% 1.84M 15s
 20550K .......... .......... .......... .......... .......... 33% 64.7M 15s
 20600K .......... .......... .......... .......... .......... 33% 1.84M 15s
 20650K .......... .......... .......... .......... .......... 33% 1.85M 15s
 20700K .......... .......... .......... .......... .......... 33% 1.84M 15s
 20750K .......... .......... .......... .......... .......... 33% 1.85M 15s
 20800K .......... .......... .......... .......... .......... 33% 68.9M 14s
 20850K .......... .......... .......... .......... .......... 33% 1.85M 14s
 20900K .......... .......... .......... .......... .......... 33% 1.85M 14s
 20950K .......... .......... .......... .......... .......... 34% 1.77M 14s
 21000K .......... .......... .......... .......... .......... 34% 95.4M 14s
 21050K .......... .......... .......... .......... .......... 34% 1.86M 14s
 21100K .......... .......... .......... .......... .......... 34% 1.87M 14s
 21150K .......... .......... .......... .......... .......... 34% 1.87M 14s
 21200K .......... .......... .......... .......... .......... 34% 1.88M 14s
 21250K .......... .......... .......... .......... .......... 34% 70.7M 14s
 21300K .......... .......... .......... .......... .......... 34% 1.86M 14s
 21350K .......... .......... .......... .......... .......... 34% 1.85M 14s
 21400K .......... .......... .......... .......... .......... 34% 1.84M 14s
