--2017-01-11 16:32:47--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18589 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  175K=0.1s

2017-01-11 16:32:51 (175 KB/s) - `index.html' saved [18589/18589]

=======================The second times wget =====================
--2017-01-11 16:32:51--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.191.146
Connecting to pic.bankofchina.com|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  512K 2m0s
  1450K .......... .......... .......... .......... ..........  2%  786K 69s
  1500K .......... .......... .......... .......... ..........  2% 1.44M 68s
  1550K .......... .......... .......... .......... ..........  2%  777K 68s
  1600K .......... .......... .......... .......... ..........  2%  786K 68s
  1650K .......... .......... .......... .......... ..........  2% 1.43M 67s
  1700K .......... .......... .......... .......... ..........  2%  783K 68s
  1750K .......... .......... .......... .......... ..........  2% 1.42M 67s
  1800K .......... .......... .......... .......... ..........  3%  789K 67s
  1850K .......... .......... .......... .......... ..........  3%  776K 67s
  1900K .......... .......... .......... .......... ..........  3% 1.44M 66s
  1950K .......... .......... .......... .......... ..........  3%  778K 67s
  2000K .......... .......... .......... .......... ..........  3%  782K 67s
  2050K .......... .......... .......... .......... ..........  3% 1.46M 66s
  2100K .......... .......... .......... .......... ..........  3%  782K 66s
  2150K .......... .......... .......... .......... ..........  3% 1.42M 66s
  2200K .......... .......... .......... .......... ..........  3%  784K 66s
  2250K .......... .......... .......... .......... ..........  3%  696K 66s
  2300K .......... .......... .......... .......... ..........  3% 1.24M 66s
  2350K .......... .......... .......... .......... ..........  3%  662K 66s
  2400K .......... .......... .......... .......... ..........  3%  775K 66s
  2450K .......... .......... .......... .......... ..........  4% 1.47M 66s
  2500K .......... .......... .......... .......... ..........  4%  776K 66s
  2550K .......... .......... .......... .......... ..........  4% 1.48M 65s
  2600K .......... .......... .......... .......... ..........  4%  775K 65s
  2650K .......... .......... .......... .......... ..........  4%  777K 66s
  2700K .......... .......... .......... .......... ..........  4% 1.49M 65s
  2750K .......... .......... .......... .......... ..........  4%  772K 65s
  2800K .......... .......... .......... .......... ..........  4%  736K 65s
  2850K .......... .......... .......... .......... ..........  4% 1.45M 65s
  2900K .......... .......... .......... .......... ..........  4%  776K 65s
  2950K .......... .......... .......... .......... ..........  4%  783K 65s
  3000K .......... .......... .......... .......... ..........  4% 1.46M 65s
  3050K .......... .......... .......... .......... ..........  5%  781K 65s
  3100K .......... .......... .......... .......... ..........  5% 1.44M 64s
  3150K .......... .......... .......... .......... ..........  5%  782K 64s
  3200K .......... .......... .......... .......... ..........  5%  777K 65s
  3250K .......... .......... .......... .......... ..........  5% 1.48M 64s
  3300K .......... .......... .......... .......... ..........  5%  745K 64s
  3350K .......... .......... .......... .......... ..........  5%  655K 65s
  3400K .......... .......... .......... .......... ..........  5% 1.23M 64s
  3450K .......... .......... .......... .......... ..........  5%  705K 64s
  3500K .......... .......... .......... .......... ..........  5% 1.47M 64s
  3550K .......... .......... .......... .......... ..........  5%  776K 64s
  3600K .......... .......... .......... .......... ..........  5%  775K 64s
  3650K .......... .......... .......... .......... ..........  6% 1.47M 64s
  3700K .......... .......... .......... .......... ..........  6%  763K 64s
  3750K .......... .......... .......... .......... ..........  6%  774K 64s
  3800K .......... .......... .......... .......... ..........  6% 1.47M 64s
  3850K .......... .......... .......... .......... ..........  6%  773K 64s
  3900K .......... .......... .......... .......... ..........  6%  779K 64s
  3950K .......... .......... .......... .......... ..........  6% 1.45M 63s
  4000K .......... .......... .......... .......... ..........  6%  781K 63s
  4050K .......... .......... .......... .......... ..........  6%  775K 64s
  4100K .......... .......... .......... .......... ..........  6% 1.48M 63s
  4150K .......... .......... .......... .......... ..........  6%  774K 63s
  4200K .......... .......... .......... .......... ..........  6% 1.48M 63s
  4250K .......... .......... .......... .......... ..........  6%  777K 63s
  4300K .......... .......... .......... .......... ..........  7%  773K 63s
  4350K .......... .......... .......... .......... ..........  7% 1.48M 63s
  4400K .......... .......... .......... .......... ..........  7%  663K 63s
  4450K .......... .......... .......... .......... ..........  7%  630K 63s
  4500K .......... .......... .......... .......... ..........  7% 1.22M 63s
  4550K .......... .......... .......... .......... ..........  7%  723K 63s
  4600K .......... .......... .......... .......... ..........  7% 1.47M 63s
  4650K .......... .......... .......... .......... ..........  7%  775K 63s
  4700K .......... .......... .......... .......... ..........  7%  770K 63s
  4750K .......... .......... .......... .......... ..........  7% 1.47M 63s
  4800K .......... .......... .......... .......... ..........  7%  779K 63s
  4850K .......... .......... .......... .......... ..........  7%  776K 63s
  4900K .......... .......... .......... .......... ..........  8% 1.48M 62s
  4950K .......... .......... .......... .......... ..........  8%  774K 62s
  5000K .......... .......... .......... .......... ..........  8%  779K 62s
  5050K .......... .......... .......... .......... ..........  8% 1.47M 62s
  5100K .......... .......... .......... .......... ..........  8%  774K 62s
  5150K .......... .......... .......... .......... ..........  8% 1.46M 62s
  5200K .......... .......... .......... .......... ..........  8%  774K 62s
  5250K .......... .......... .......... .......... ..........  8%  769K 62s
  5300K .......... .......... .......... .......... ..........  8% 1.48M 62s
  5350K .......... .......... .......... .......... ..........  8%  775K 62s
  5400K .......... .......... .......... .......... ..........  8%  778K 62s
  5450K .......... .......... .......... .......... ..........  8% 1.46M 62s
  5500K .......... .......... .......... .......... ..........  9%  731K 62s
  5550K .......... .......... .......... .......... ..........  9%  566K 62s
  5600K .......... .......... .......... .......... ..........  9% 1.23M 62s
  5650K .......... .......... .......... .......... ..........  9%  703K 62s
  5700K .......... .......... .......... .......... ..........  9%  803K 62s
  5750K .......... .......... .......... .......... ..........  9% 1.39M 62s
  5800K .......... .......... .......... .......... ..........  9%  775K 62s
  5850K .......... .......... .......... .......... ..........  9% 1.48M 61s
  5900K .......... .......... .......... .......... ..........  9%  774K 61s
  5950K .......... .......... .......... .......... ..........  9%  777K 61s
  6000K .......... .......... .......... .......... ..........  9% 1.45M 61s
  6050K .......... .......... .......... .......... ..........  9%  777K 61s
  6100K .......... .......... .......... .......... ..........  9%  764K 61s
  6150K .......... .......... .......... .......... .......... 10% 1.42M 61s
  6200K .......... .......... .......... .......... .......... 10%  787K 61s
  6250K .......... .......... .......... .......... .......... 10%  777K 61s
  6300K .......... .......... .......... .......... .......... 10% 1.47M 61s
  6350K .......... .......... .......... .......... .......... 10%  778K 61s
  6400K .......... .......... .......... .......... .......... 10% 1.41M 61s
  6450K .......... .......... .......... .......... .......... 10%  789K 61s
  6500K .......... .......... .......... .......... .......... 10%  773K 61s
  6550K .......... .......... .......... .......... .......... 10% 1.37M 60s
  6600K .......... .......... .......... .......... .......... 10%  618K 61s
  6650K .......... .......... .......... .......... .......... 10%  636K 61s
  6700K .......... .......... .......... .......... .......... 10% 1.21M 61s
  6750K .......... .......... .......... .......... .......... 11%  729K 61s
  6800K .......... .......... .......... .......... .......... 11% 1.48M 60s
  6850K .......... .......... .......... .......... .......... 11%  773K 60s
  6900K .......... .......... .......... .......... .......... 11%  778K 60s
  6950K .......... .......... .......... .......... .......... 11% 1.48M 60s
  7000K .......... .......... .......... .......... .......... 11%  774K 60s
  7050K .......... .......... .......... .......... .......... 11%  778K 60s
  7100K .......... .......... .......... .......... .......... 11% 1.45M 60s
  7150K .......... .......... .......... .......... .......... 11%  783K 60s
  7200K .......... .......... .......... .......... .......... 11% 1.45M 60s
  7250K .......... .......... .......... .......... .......... 11%  774K 60s
  7300K .......... .......... .......... .......... .......... 11%  777K 60s
  7350K .......... .......... .......... .......... .......... 12% 1.47M 60s
  7400K .......... .......... .......... .......... .......... 12%  781K 60s
  7450K .......... .......... .......... .......... .......... 12%  776K 60s
  7500K .......... .......... .......... .......... .......... 12% 1.48M 59s
  7550K .......... .......... .......... .......... .......... 12%  779K 59s
  7600K .......... .......... .......... .......... .......... 12%  776K 59s
  7650K .......... .......... .......... .......... .......... 12% 1.48M 59s
  7700K .......... .......... .......... .......... .......... 12%  692K 59s
  7750K .......... .......... .......... .......... .......... 12% 1.26M 59s
  7800K .......... .......... .......... .......... .......... 12%  653K 59s
  7850K .......... .......... .......... .......... .......... 12%  774K 59s
  7900K .......... .......... .......... .......... .......... 12% 1.48M 59s
  7950K .......... .......... .......... .......... .......... 12%  776K 59s
  8000K .......... .......... .......... .......... .......... 13%  777K 59s
  8050K .......... .......... .......... .......... .......... 13% 1.47M 59s
  8100K .......... .......... .......... .......... .......... 13%  777K 59s
  8150K .......... .......... .......... .......... .......... 13%  780K 59s
  8200K .......... .......... .......... .......... .......... 13% 1.47M 59s
  8250K .......... .......... .......... .......... .......... 13%  778K 59s
  8300K .......... .......... .......... .......... .......... 13% 1.46M 58s
  8350K .......... .......... .......... .......... .......... 13%  782K 58s
  8400K .......... .......... .......... .......... .......... 13%  776K 58s
  8450K .......... .......... .......... .......... .......... 13% 1.47M 58s
  8500K .......... .......... .......... .......... .......... 13%  777K 58s
  8550K .......... .......... .......... .......... .......... 13%  770K 58s
  8600K .......... .......... .......... .......... .......... 14% 1.48M 58s
  8650K .......... .......... .......... .......... .......... 14%  769K 58s
  8700K .......... .......... .......... .......... .......... 14% 1.45M 58s
  8750K .......... .......... .......... .......... .......... 14%  741K 58s
  8800K .......... .......... .......... .......... .......... 14%  704K 58s
  8850K .......... .......... .......... .......... .......... 14% 1.14M 58s
  8900K .......... .......... .......... .......... .......... 14%  725K 58s
  8950K .......... .......... .......... .......... .......... 14%  774K 58s
  9000K .......... .......... .......... .......... .......... 14% 1.38M 58s
  9050K .......... .......... .......... .......... .......... 14%  804K 58s
  9100K .......... .......... .......... .......... .......... 14%  776K 58s
  9150K .......... .......... .......... .......... .......... 14% 1.47M 58s
  9200K .......... .......... .......... .......... .......... 15%  776K 58s
  9250K .......... .......... .......... .......... .......... 15%  780K 58s
  9300K .......... .......... .......... .......... .......... 15% 1.46M 57s
  9350K .......... .......... .......... .......... .......... 15%  778K 57s
  9400K .......... .......... .......... .......... .......... 15% 1.34M 57s
  9450K .......... .......... .......... .......... .......... 15%  811K 57s
  9500K .......... .......... .......... .......... .......... 15%  779K 57s
  9550K .......... .......... .......... .......... .......... 15% 1.33M 57s
  9600K .......... .......... .......... .......... .......... 15%  820K 57s
  9650K .......... .......... .......... .......... .......... 15%  783K 57s
  9700K .......... .......... .......... .......... .......... 15% 1.34M 57s
  9750K .......... .......... .......... .......... .......... 15%  809K 57s
  9800K .......... .......... .......... .......... .......... 15%  788K 57s
  9850K .......... .......... .......... .......... .......... 16% 1.22M 57s
  9900K .......... .......... .......... .......... .......... 16%  647K 57s
  9950K .......... .......... .......... .......... .......... 16% 1.22M 57s
 10000K .......... .......... .......... .......... .......... 16%  727K 57s
 10050K .......... .......... .......... .......... .......... 16%  948K 57s
 10100K .......... .......... .......... .......... .......... 16% 1.07M 56s
 10150K .......... .......... .......... .......... .......... 16%  777K 56s
 10200K .......... .......... .......... .......... .......... 16%  937K 56s
 10250K .......... .......... .......... .......... .......... 16% 1.11M 56s
 10300K .......... .......... .......... .......... .......... 16%  773K 56s
 10350K .......... .......... .......... .......... .......... 16%  934K 56s
 10400K .......... .......... .......... .......... .......... 16% 1.11M 56s
 10450K .......... .......... .......... .......... .......... 17%  782K 56s
 10500K .......... .......... .......... .......... .......... 17%  920K 56s
 10550K .......... .......... .......... .......... .......... 17% 1.12M 56s
 10600K .......... .......... .......... .......... .......... 17%  931K 56s
 10650K .......... .......... .......... .......... .......... 17%  778K 56s
 10700K .......... .......... .......... .......... .......... 17% 1.10M 56s
 10750K .......... .......... .......... .......... .......... 17%  938K 56s
 10800K .......... .......... .......... .......... .......... 17% 1.11M 56s
 10850K .......... .......... .......... .......... .......... 17%  778K 56s
 10900K .......... .......... .......... .......... .......... 17%  880K 56s
 10950K .......... .......... .......... .......... .......... 17% 1001K 55s
 11000K .......... .......... .......... .......... .......... 17%  694K 55s
 11050K .......... .......... .......... .......... .......... 18%  725K 55s
 11100K .......... .......... .......... .......... .......... 18% 1.27M 55s
 11150K .......... .......... .......... .......... .......... 18%  771K 55s
 11200K .......... .......... .......... .......... .......... 18% 1.49M 55s
 11250K .......... .......... .......... .......... .......... 18%  771K 55s
 11300K .......... .......... .......... .......... .......... 18%  777K 55s
 11350K .......... .......... .......... .......... .......... 18% 1.47M 55s
 11400K .......... .......... .......... .......... .......... 18%  774K 55s
 11450K .......... .......... .......... .......... .......... 18%  778K 55s
 11500K .......... .......... .......... .......... .......... 18% 1.46M 55s
 11550K .......... .......... .......... .......... .......... 18%  773K 55s
 11600K .......... .......... .......... .......... .......... 18%  864K 55s
 11650K .......... .......... .......... .......... .......... 18% 1.22M 55s
 11700K .......... .......... .......... .......... .......... 19%  777K 55s
 11750K .......... .......... .......... .......... .......... 19% 1.45M 55s
 11800K .......... .......... .......... .......... .......... 19%  766K 55s
 11850K .......... .......... .......... .......... .......... 19%  783K 55s
 11900K .......... .......... .......... .......... .......... 19% 1.46M 54s
 11950K .......... .......... .......... .......... .......... 19%  685K 54s
 12000K .......... .......... .......... .......... .......... 19%  641K 54s
 12050K .......... .......... .......... .......... .......... 19% 1.29M 54s
 12100K .......... .......... .......... .......... .......... 19%  729K 54s
 12150K .......... .......... .......... .......... .......... 19% 1.19M 54s
 12200K .......... .......... .......... .......... .......... 19%  772K 54s
 12250K .......... .......... .......... .......... .......... 19%  845K 54s
 12300K .......... .......... .......... .......... .......... 20% 1.27M 54s
 12350K .......... .......... .......... .......... .......... 20%  782K 54s
 12400K .......... .......... .......... .......... .......... 20%  844K 54s
 12450K .......... .......... .......... .......... .......... 20% 1.26M 54s
 12500K .......... .......... .......... .......... .......... 20%  837K 54s
 12550K .......... .......... .......... .......... .......... 20%  786K 54s
 12600K .......... .......... .......... .......... .......... 20% 1.25M 54s
 12650K .......... .......... .......... .......... .......... 20%  843K 54s
 12700K .......... .......... .......... .......... .......... 20%  785K 54s
 12750K .......... .......... .......... .......... .......... 20% 1.27M 53s
 12800K .......... .......... .......... .......... .......... 20%  843K 53s
 12850K .......... .......... .......... .......... .......... 20% 1.28M 53s
 12900K .......... .......... .......... .......... .......... 21%  779K 53s
 12950K .......... .......... .......... .......... .......... 21%  818K 53s
 13000K .......... .......... .......... .......... .......... 21% 1.34M 53s
 13050K .......... .......... .......... .......... .......... 21%  724K 53s
 13100K .......... .......... .......... .......... .......... 21%  715K 53s
 13150K .......... .......... .......... .......... .......... 21% 1.08M 53s
 13200K .......... .......... .......... .......... .......... 21%  785K 53s
 13250K .......... .......... .......... .......... .......... 21%  812K 53s
 13300K .......... .......... .......... .......... .......... 21% 1.23M 53s
 13350K .......... .......... .......... .......... .......... 21%  820K 53s
 13400K .......... .......... .......... .......... .......... 21% 1.32M 53s
 13450K .......... .......... .......... .......... .......... 21%  778K 53s
 13500K .......... .......... .......... .......... .......... 21%  823K 53s
 13550K .......... .......... .......... .......... .......... 22% 1.31M 53s
 13600K .......... .......... .......... .......... .......... 22%  831K 53s
 13650K .......... .......... .......... .......... .......... 22%  808K 53s
 13700K .......... .......... .......... .......... .......... 22% 1.22M 52s
 13750K .......... .......... .......... .......... .......... 22%  834K 52s
 13800K .......... .......... .......... .......... .......... 22%  767K 52s
 13850K .......... .......... .......... .......... .......... 22% 1.14M 52s
 13900K .......... .......... .......... .......... .......... 22%  853K 52s
 13950K .......... .......... .......... .......... .......... 22% 1.25M 52s
 14000K .......... .......... .......... .......... .......... 22%  772K 52s
 14050K .......... .......... .......... .......... .......... 22%  911K 52s
 14100K .......... .......... .......... .......... .......... 22% 1.15M 52s
 14150K .......... .......... .......... .......... .......... 23%  647K 52s
 14200K .......... .......... .......... .......... .......... 23%  831K 52s
 14250K .......... .......... .......... .......... .......... 23%  917K 52s
 14300K .......... .......... .......... .......... .......... 23%  769K 52s
 14350K .......... .......... .......... .......... .......... 23% 1.46M 52s
 14400K .......... .......... .......... .......... .......... 23%  783K 52s
 14450K .......... .......... .......... .......... .......... 23%  777K 52s
 14500K .......... .......... .......... .......... .......... 23% 1.46M 52s
 14550K .......... .......... .......... .......... .......... 23%  784K 52s
 14600K .......... .......... .......... .......... .......... 23%  897K 51s
 14650K .......... .......... .......... .......... .......... 23% 1.13M 51s
 14700K .......... .......... .......... .......... .......... 23%  791K 51s
 14750K .......... .......... .......... .......... .......... 24%  906K 51s
 14800K .......... .......... .......... .......... .......... 24% 1.15M 51s
 14850K .......... .......... .......... .......... .......... 24%  777K 51s
 14900K .......... .......... .......... .......... .......... 24% 1.40M 51s
 14950K .......... .......... .......... .......... .......... 24%  787K 51s
 15000K .......... .......... .......... .......... .......... 24%  789K 51s
 15050K .......... .......... .......... .......... .......... 24% 1.41M 51s
 15100K .......... .......... .......... .......... .......... 24%  791K 51s
 15150K .......... .......... .......... .......... .......... 24%  831K 51s
 15200K .......... .......... .......... .......... .......... 24% 1.17M 51s
 15250K .......... .......... .......... .......... .......... 24%  713K 51s
 15300K .......... .......... .......... .......... .......... 24%  763K 51s
 15350K .......... .......... .......... .......... .......... 24% 1.03M 51s
 15400K .......... .......... .......... .......... .......... 25%  778K 51s
 15450K .......... .......... .......... .......... .......... 25%  944K 51s
 15500K .......... .......... .......... .......... .......... 25% 1.09M 50s
 15550K .......... .......... .......... .......... .......... 25%  776K 50s
 15600K .......... .......... .......... .......... .......... 25% 1.36M 50s
 15650K .......... .......... .......... .......... .......... 25%  799K 50s
 15700K .......... .......... .......... .......... .......... 25%  892K 50s
 15750K .......... .......... .......... .......... .......... 25% 1.15M 50s
 15800K .......... .......... .......... .......... .......... 25%  796K 50s
 15850K .......... .......... .......... .......... .......... 25%  884K 50s
 15900K .......... .......... .......... .......... .......... 25% 1.16M 50s
 15950K .......... .......... .......... .......... .......... 25%  792K 50s
 16000K .......... .......... .......... .......... .......... 26%  873K 50s
 16050K .......... .......... .......... .......... .......... 26% 1.20M 50s
 16100K .......... .......... .......... .......... .......... 26%  781K 50s
 16150K .......... .......... .......... .......... .......... 26% 1.44M 50s
 16200K .......... .......... .......... .......... .......... 26%  783K 50s
 16250K .......... .......... .......... .......... .......... 26%  881K 50s
 16300K .......... .......... .......... .......... .......... 26% 1.13M 50s
 16350K .......... .......... .......... .......... .......... 26%  629K 50s
 16400K .......... .......... .......... .......... .......... 26%  770K 49s
 16450K .......... .......... .......... .......... .......... 26% 1.11M 49s
 16500K .......... .......... .......... .......... .......... 26%  781K 49s
 16550K .......... .......... .......... .......... .......... 26%  910K 49s
 16600K .......... .......... .......... .......... .......... 27% 1.13M 49s
 16650K .......... .......... .......... .......... .......... 27%  920K 49s
 16700K .......... .......... .......... .......... .......... 27% 1.11M 49s
 16750K .......... .......... .......... .......... .......... 27%  779K 49s
 16800K .......... .......... .......... .......... .......... 27%  920K 49s
 16850K .......... .......... .......... .......... .......... 27%  985K 49s
 16900K .......... .......... .......... .......... .......... 27%  881K 49s
 16950K .......... .......... .......... .......... .......... 27%  919K 49s
 17000K .......... .......... .......... .......... .......... 27% 1.12M 49s
 17050K .......... .......... .......... .......... .......... 27%  780K 49s
 17100K .......... .......... .......... .......... .......... 27%  911K 49s
 17150K .......... .......... .......... .......... .......... 27% 1.12M 49s
 17200K .......... .......... .......... .......... .......... 27%  925K 49s
 17250K .......... .......... .......... .......... .......... 28%  782K 49s
 17300K .......... .......... .......... .......... .......... 28% 1.08M 48s
 17350K .......... .......... .......... .......... .......... 28%  882K 48s
 17400K .......... .......... .......... .......... .......... 28%  961K 48s
 17450K .......... .......... .......... .......... .......... 28%  719K 48s
 17500K .......... .......... .......... .......... .......... 28%  820K 48s
 17550K .......... .......... .......... .......... .......... 28% 1.27M 48s
 17600K .......... .......... .......... .......... .......... 28%  825K 48s
 17650K .......... .......... .......... .......... .......... 28%  728K 48s
 17700K .......... .......... .......... .......... .......... 28% 1.18M 48s
 17750K .......... .......... .......... .......... .......... 28%  815K 48s
 17800K .......... .......... .......... .......... .......... 28%  700K 48s
 17850K .......... .......... .......... .......... .......... 29% 1017K 48s
 17900K .......... .......... .......... .......... .......... 29%  982K 48s
 17950K .......... .......... .......... .......... .......... 29%  698K 48s
 18000K .......... .......... .......... .......... .......... 29% 1.34M 48s
 18050K .......... .......... .......... .......... .......... 29%  738K 48s
 18100K .......... .......... .......... .......... .......... 29%  741K 48s
 18150K .......... .......... .......... .......... .......... 29% 1.19M 48s
 18200K .......... .......... .......... .......... .......... 29%  708K 48s
 18250K .......... .......... .......... .......... .......... 29%  688K 48s
 18300K .......... .......... .......... .......... .......... 29% 1.22M 47s
 18350K .......... .......... .......... .......... .......... 29%  699K 47s
 18400K .......... .......... .......... .......... .......... 29%  695K 47s
 18450K .......... .......... .......... .......... .......... 30% 1.21M 47s
 18500K .......... .......... .......... .......... .......... 30%  653K 47s
 18550K .......... .......... .......... .......... .......... 30%  661K 47s
 18600K .......... .......... .......... .......... .......... 30% 1.32M 47s
 18650K .......... .......... .......... .......... .......... 30%  745K 47s
 18700K .......... .......... .......... .......... .......... 30%  730K 47s
 18750K .......... .......... .......... .......... .......... 30% 1.48M 47s
 18800K .......... .......... .......... .......... .......... 30%  771K 47s
 18850K .......... .......... .......... .......... .......... 30% 1.48M 47s
 18900K .......... .......... .......... .......... .......... 30%  778K 47s
 18950K .......... .......... .......... .......... .......... 30%  775K 47s
 19000K .......... .......... .......... .......... .......... 30% 1.44M 47s
 19050K .......... .......... .......... .......... .......... 30%  781K 47s
 19100K .......... .......... .......... .......... .......... 31%  780K 47s
 19150K .......... .......... .......... .......... .......... 31% 1.43M 47s
 19200K .......... .......... .......... .......... .......... 31%  751K 47s
 19250K .......... .......... .......... .......... .......... 31%  772K 47s
 19300K .......... .......... .......... .......... .......... 31% 1.46M 46s
 19350K .......... .......... .......... .......... .......... 31%  784K 46s
 19400K .......... .......... .......... .......... .......... 31% 1.41M 46s
 19450K .......... .......... .......... .......... .......... 31%  653K 46s
 19500K .......... .......... .......... .......... .......... 31%  700K 46s
 19550K .......... .......... .......... .......... .......... 31% 1.17M 46s
 19600K .......... .......... .......... .......... .......... 31%  783K 46s
 19650K .......... .......... .......... .......... .......... 31%  773K 46s
 19700K .......... .......... .......... .......... .......... 32% 1.36M 46s
 19750K .......... .......... .......... .......... .......... 32%  809K 46s
 19800K .......... .......... .......... .......... .......... 32%  774K 46s
 19850K .......... .......... .......... .......... .......... 32% 1.38M 46s
 19900K .......... .......... .......... .......... .......... 32%  803K 46s
 19950K .......... .......... .......... .......... .......... 32%  772K 46s
 20000K .......... .......... .......... .......... .......... 32% 1.41M 46s
 20050K .......... .......... .......... .......... .......... 32%  798K 46s
 20100K .......... .......... .......... .......... .......... 32% 1.37M 46s
 20150K .......... .......... .......... .......... .......... 32%  804K 46s
 20200K .......... .......... .......... .......... .......... 32%  783K 45s
 20250K .......... .......... .......... .......... .......... 32% 1.37M 45s
 20300K .......... .......... .......... .......... .......... 33%  803K 45s
 20350K .......... .......... .......... .......... .......... 33%  784K 45s
 20400K .......... .......... .......... .......... .......... 33% 1.36M 45s
 20450K .......... .......... .......... .......... .......... 33%  803K 45s
 20500K .......... .......... .......... .......... .......... 33% 1.29M 45s
 20550K .......... .......... .......... .......... .......... 33%  692K 45s
 20600K .......... .......... .......... .......... .......... 33%  696K 45s
 20650K .......... .......... .......... .......... .......... 33%  940K 45s
 20700K .......... .......... .......... .......... .......... 33% 1023K 45s
 20750K .......... .......... .......... .......... .......... 33%  772K 45s
 20800K .......... .......... .......... .......... .......... 33% 1.24M 45s
 20850K .......... .......... .......... .......... .......... 33%  863K 45s
 20900K .......... .......... .......... .......... .......... 33%  777K 45s
 20950K .......... .......... .......... .......... .......... 34% 1.48M 45s
 21000K .......... .......... .......... .......... .......... 34%  776K 45s
 21050K .......... .......... .......... .......... .......... 34% 1.01M 45s
 21100K .......... .......... .......... .......... .......... 34% 1018K 44s
 21150K .......... .......... .......... .......... .......... 34%  764K 44s
 21200K .......... .......... .......... .......... .......... 34% 1.04M 44s
 21250K .......... .......... .......... .......... .......... 34%  998K 44s
 21300K .......... .......... .......... .......... .......... 34%  779K 44s
 21350K .......... .......... .......... .......... .......... 34% 1.47M 44s
 21400K .......... .......... .......... .......... .......... 34%  774K 44s
 21450K .......... .......... .......... .......... .......... 34%  778K 44s
 21500K .......... .......... .......... .......... .......... 34% 1.42M 44s
 21550K .......... .......... .......... .......... .......... 35%  792K 44s
 21600K .......... .......... .......... .......... .......... 35% 1003K 44s
 21650K .......... .......... .......... .......... .......... 35%  884K 44s
 21700K .......... .......... .......... .......... .......... 35%  698K 44s
 21750K .......... .......... .......... .......... .......... 35%  877K 44s
 21800K .......... .......... .......... .......... .......... 35% 1.01M 44s
 21850K .......... .......... .......... .......... .......... 35%  826K 44s
 21900K .......... .......... .......... .......... .......... 35%  955K 44s
 21950K .......... .......... .......... .......... .......... 35% 1024K 44s
 22000K .......... .......... .......... .......... .......... 35% 1015K 43s
 22050K .......... .......... .......... .......... .......... 35%  951K 43s
 22100K .......... .......... .......... .......... .......... 35%  862K 43s
 22150K .......... .......... .......... .......... .......... 36%  969K 43s
 22200K .......... .......... .......... .......... .......... 36% 1.02M 43s
 22250K .......... .......... .......... .......... .......... 36%  803K 43s
