--2017-01-05 17:15:54--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.226.146
Connecting to wap.boc.cn|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18625 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  224K=0.08s

2017-01-05 17:15:59 (224 KB/s) - `index.html' saved [18625/18625]

=======================The second times wget =====================
--2017-01-05 17:15:59--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  437K 2m21s
  1450K .......... .......... .......... .......... ..........  2% 1.59M 26s
  1500K .......... .......... .......... .......... ..........  2% 45.0M 25s
  1550K .......... .......... .......... .......... ..........  2% 1.61M 25s
  1600K .......... .......... .......... .......... ..........  2%  105M 24s
  1650K .......... .......... .......... .......... ..........  2%  115M 24s
  1700K .......... .......... .......... .......... ..........  2% 1.80M 24s
  1750K .......... .......... .......... .......... ..........  2%  152M 23s
  1800K .......... .......... .......... .......... ..........  3%  174M 23s
  1850K .......... .......... .......... .......... ..........  3% 1.77M 23s
  1900K .......... .......... .......... .......... ..........  3% 1.62M 23s
  1950K .......... .......... .......... .......... ..........  3% 83.3M 23s
  2000K .......... .......... .......... .......... ..........  3% 1.67M 23s
  2050K .......... .......... .......... .......... ..........  3%  168M 22s
  2100K .......... .......... .......... .......... ..........  3% 1.61M 23s
  2150K .......... .......... .......... .......... ..........  3% 90.8M 22s
  2200K .......... .......... .......... .......... ..........  3% 1.63M 22s
  2250K .......... .......... .......... .......... ..........  3%  149M 22s
  2300K .......... .......... .......... .......... ..........  3% 1.60M 22s
  2350K .......... .......... .......... .......... ..........  3% 9.93M 22s
  2400K .......... .......... .......... .......... ..........  3% 1.71M 22s
  2450K .......... .......... .......... .......... ..........  4% 1.85M 22s
  2500K .......... .......... .......... .......... ..........  4% 80.8M 22s
  2550K .......... .......... .......... .......... ..........  4% 1.84M 22s
  2600K .......... .......... .......... .......... ..........  4% 1.82M 22s
  2650K .......... .......... .......... .......... ..........  4% 1.81M 22s
  2700K .......... .......... .......... .......... ..........  4% 78.1M 22s
  2750K .......... .......... .......... .......... ..........  4% 1.80M 22s
  2800K .......... .......... .......... .......... ..........  4%  120M 22s
  2850K .......... .......... .......... .......... ..........  4% 1.87M 22s
  2900K .......... .......... .......... .......... ..........  4% 60.1M 21s
  2950K .......... .......... .......... .......... ..........  4% 84.8M 21s
  3000K .......... .......... .......... .......... ..........  4% 1.91M 21s
  3050K .......... .......... .......... .......... ..........  5% 40.0M 21s
  3100K .......... .......... .......... .......... ..........  5% 1.93M 21s
  3150K .......... .......... .......... .......... ..........  5% 38.2M 21s
  3200K .......... .......... .......... .......... ..........  5% 63.8M 20s
  3250K .......... .......... .......... .......... ..........  5% 1.93M 20s
  3300K .......... .......... .......... .......... ..........  5% 34.3M 20s
  3350K .......... .......... .......... .......... ..........  5% 1.93M 20s
  3400K .......... .......... .......... .......... ..........  5% 94.1M 20s
  3450K .......... .......... .......... .......... ..........  5% 31.0M 20s
  3500K .......... .......... .......... .......... ..........  5% 1.93M 20s
  3550K .......... .......... .......... .......... ..........  5% 33.3M 20s
  3600K .......... .......... .......... .......... ..........  5% 1.94M 20s
  3650K .......... .......... .......... .......... ..........  6% 86.3M 19s
  3700K .......... .......... .......... .......... ..........  6% 28.9M 19s
  3750K .......... .......... .......... .......... ..........  6% 1.96M 19s
  3800K .......... .......... .......... .......... ..........  6% 26.9M 19s
  3850K .......... .......... .......... .......... ..........  6% 71.1M 19s
  3900K .......... .......... .......... .......... ..........  6% 1.81M 19s
  3950K .......... .......... .......... .......... ..........  6%  942K 19s
  4000K .......... .......... .......... .......... ..........  6% 1.80M 20s
  4050K .......... .......... .......... .......... ..........  6%  962K 20s
  4100K .......... .......... .......... .......... ..........  6% 1.85M 20s
  4150K .......... .......... .......... .......... ..........  6% 1.84M 20s
  4200K .......... .......... .......... .......... ..........  6%  966K 21s
  4250K .......... .......... .......... .......... ..........  6% 1.85M 21s
  4300K .......... .......... .......... .......... ..........  7% 1.84M 21s
  4350K .......... .......... .......... .......... ..........  7% 1.85M 21s
  4400K .......... .......... .......... .......... ..........  7% 1.86M 21s
  4450K .......... .......... .......... .......... ..........  7% 1.83M 21s
  4500K .......... .......... .......... .......... ..........  7%  985K 21s
  4550K .......... .......... .......... .......... ..........  7% 1.71M 22s
  4600K .......... .......... .......... .......... ..........  7% 1.62M 22s
  4650K .......... .......... .......... .......... ..........  7% 1.65M 22s
  4700K .......... .......... .......... .......... ..........  7% 1.61M 22s
  4750K .......... .......... .......... .......... ..........  7% 1.22M 22s
  4800K .......... .......... .......... .......... ..........  7% 2.22M 22s
  4850K .......... .......... .......... .......... ..........  7% 1.85M 22s
  4900K .......... .......... .......... .......... ..........  8% 1.86M 22s
  4950K .......... .......... .......... .......... ..........  8% 1.84M 22s
  5000K .......... .......... .......... .......... ..........  8% 1.87M 22s
  5050K .......... .......... .......... .......... ..........  8% 1.88M 22s
  5100K .......... .......... .......... .......... ..........  8% 1.86M 22s
  5150K .......... .......... .......... .......... ..........  8% 6.13M 22s
  5200K .......... .......... .......... .......... ..........  8% 1.87M 22s
  5250K .......... .......... .......... .......... ..........  8% 1.92M 22s
  5300K .......... .......... .......... .......... ..........  8% 2.49M 22s
  5350K .......... .......... .......... .......... ..........  8% 1.90M 22s
  5400K .......... .......... .......... .......... ..........  8% 5.55M 22s
  5450K .......... .......... .......... .......... ..........  8% 1.91M 22s
  5500K .......... .......... .......... .......... ..........  9% 2.00M 22s
  5550K .......... .......... .......... .......... ..........  9% 2.49M 22s
  5600K .......... .......... .......... .......... ..........  9% 5.34M 22s
  5650K .......... .......... .......... .......... ..........  9% 1.90M 22s
  5700K .......... .......... .......... .......... ..........  9% 2.03M 22s
  5750K .......... .......... .......... .......... ..........  9% 2.47M 22s
  5800K .......... .......... .......... .......... ..........  9% 5.47M 22s
  5850K .......... .......... .......... .......... ..........  9% 2.00M 22s
  5900K .......... .......... .......... .......... ..........  9% 2.52M 22s
  5950K .......... .......... .......... .......... ..........  9% 5.55M 22s
  6000K .......... .......... .......... .......... ..........  9% 1.92M 22s
  6050K .......... .......... .......... .......... ..........  9% 2.67M 22s
  6100K .......... .......... .......... .......... ..........  9% 5.58M 22s
  6150K .......... .......... .......... .......... .......... 10% 1.96M 22s
  6200K .......... .......... .......... .......... .......... 10% 2.59M 22s
  6250K .......... .......... .......... .......... .......... 10% 5.47M 22s
  6300K .......... .......... .......... .......... .......... 10% 1.92M 22s
  6350K .......... .......... .......... .......... .......... 10% 2.09M 22s
  6400K .......... .......... .......... .......... .......... 10% 13.9M 22s
  6450K .......... .......... .......... .......... .......... 10% 2.09M 22s
  6500K .......... .......... .......... .......... .......... 10% 2.49M 22s
  6550K .......... .......... .......... .......... .......... 10% 5.08M 22s
  6600K .......... .......... .......... .......... .......... 10% 2.13M 22s
  6650K .......... .......... .......... .......... .......... 10% 13.1M 21s
  6700K .......... .......... .......... .......... .......... 10% 2.11M 21s
  6750K .......... .......... .......... .......... .......... 11% 2.48M 21s
  6800K .......... .......... .......... .......... .......... 11% 5.04M 21s
  6850K .......... .......... .......... .......... .......... 11% 2.17M 21s
  6900K .......... .......... .......... .......... .......... 11% 12.4M 21s
  6950K .......... .......... .......... .......... .......... 11% 1.95M 21s
  7000K .......... .......... .......... .......... .......... 11% 2.78M 21s
  7050K .......... .......... .......... .......... .......... 11% 5.42M 21s
  7100K .......... .......... .......... .......... .......... 11% 2.81M 21s
  7150K .......... .......... .......... .......... .......... 11% 5.03M 21s
  7200K .......... .......... .......... .......... .......... 11% 2.10M 21s
  7250K .......... .......... .......... .......... .......... 11% 1.89M 21s
  7300K .......... .......... .......... .......... .......... 11% 21.7M 21s
  7350K .......... .......... .......... .......... .......... 12% 2.02M 21s
  7400K .......... .......... .......... .......... .......... 12% 14.7M 21s
  7450K .......... .......... .......... .......... .......... 12% 2.02M 21s
  7500K .......... .......... .......... .......... .......... 12% 15.9M 21s
  7550K .......... .......... .......... .......... .......... 12% 1.80M 21s
  7600K .......... .......... .......... .......... .......... 12% 1.54M 21s
  7650K .......... .......... .......... .......... .......... 12%  157M 21s
  7700K .......... .......... .......... .......... .......... 12% 1.60M 21s
  7750K .......... .......... .......... .......... .......... 12% 15.7M 20s
  7800K .......... .......... .......... .......... .......... 12% 2.01M 21s
  7850K .......... .......... .......... .......... .......... 12% 1.45M 21s
  7900K .......... .......... .......... .......... .......... 12%  169M 20s
  7950K .......... .......... .......... .......... .......... 12% 1.62M 20s
  8000K .......... .......... .......... .......... .......... 13%  115M 20s
  8050K .......... .......... .......... .......... .......... 13% 1.85M 20s
  8100K .......... .......... .......... .......... .......... 13% 1.87M 20s
  8150K .......... .......... .......... .......... .......... 13% 1.82M 20s
  8200K .......... .......... .......... .......... .......... 13% 1.85M 20s
  8250K .......... .......... .......... .......... .......... 13% 1.84M 20s
  8300K .......... .......... .......... .......... .......... 13%  975K 21s
  8350K .......... .......... .......... .......... .......... 13% 1.80M 21s
  8400K .......... .......... .......... .......... .......... 13% 1.85M 21s
  8450K .......... .......... .......... .......... .......... 13% 1.85M 21s
  8500K .......... .......... .......... .......... .......... 13% 1.84M 21s
  8550K .......... .......... .......... .......... .......... 13% 1.85M 21s
  8600K .......... .......... .......... .......... .......... 14% 1.86M 21s
  8650K .......... .......... .......... .......... .......... 14% 1.87M 21s
  8700K .......... .......... .......... .......... .......... 14% 1.86M 21s
  8750K .......... .......... .......... .......... .......... 14% 1.85M 21s
  8800K .......... .......... .......... .......... .......... 14% 1.86M 21s
  8850K .......... .......... .......... .......... .......... 14% 1.85M 21s
  8900K .......... .......... .......... .......... .......... 14% 1.87M 21s
  8950K .......... .......... .......... .......... .......... 14% 1.88M 21s
  9000K .......... .......... .......... .......... .......... 14% 1.87M 21s
  9050K .......... .......... .......... .......... .......... 14% 1.89M 21s
  9100K .......... .......... .......... .......... .......... 14% 1.86M 21s
  9150K .......... .......... .......... .......... .......... 14% 1.87M 21s
  9200K .......... .......... .......... .......... .......... 15% 1.90M 21s
  9250K .......... .......... .......... .......... .......... 15% 22.6M 21s
  9300K .......... .......... .......... .......... .......... 15% 1.84M 21s
  9350K .......... .......... .......... .......... .......... 15% 1.93M 21s
  9400K .......... .......... .......... .......... .......... 15% 1.87M 21s
  9450K .......... .......... .......... .......... .......... 15% 1.98M 21s
  9500K .......... .......... .......... .......... .......... 15% 13.7M 21s
  9550K .......... .......... .......... .......... .......... 15% 1.85M 21s
  9600K .......... .......... .......... .......... .......... 15% 1.98M 21s
  9650K .......... .......... .......... .......... .......... 15% 2.06M 21s
  9700K .......... .......... .......... .......... .......... 15% 9.73M 21s
  9750K .......... .......... .......... .......... .......... 15% 1.79M 21s
  9800K .......... .......... .......... .......... .......... 15% 1.77M 21s
  9850K .......... .......... .......... .......... .......... 16% 12.3M 21s
  9900K .......... .......... .......... .......... .......... 16% 2.01M 21s
  9950K .......... .......... .......... .......... .......... 16% 1.74M 21s
 10000K .......... .......... .......... .......... .......... 16% 1.76M 21s
 10050K .......... .......... .......... .......... .......... 16%  168M 21s
 10100K .......... .......... .......... .......... .......... 16% 1.46M 21s
 10150K .......... .......... .......... .......... .......... 16% 1.60M 21s
 10200K .......... .......... .......... .......... .......... 16%  100M 21s
 10250K .......... .......... .......... .......... .......... 16% 1.55M 21s
 10300K .......... .......... .......... .......... .......... 16% 1.51M 21s
 10350K .......... .......... .......... .......... .......... 16% 1.86M 21s
 10400K .......... .......... .......... .......... .......... 16% 1.84M 21s
 10450K .......... .......... .......... .......... .......... 17% 1.85M 21s
 10500K .......... .......... .......... .......... .......... 17% 76.5M 21s
 10550K .......... .......... .......... .......... .......... 17% 1.85M 21s
 10600K .......... .......... .......... .......... .......... 17% 1.85M 21s
 10650K .......... .......... .......... .......... .......... 17% 1.84M 21s
 10700K .......... .......... .......... .......... .......... 17% 89.6M 20s
 10750K .......... .......... .......... .......... .......... 17% 1.84M 21s
 10800K .......... .......... .......... .......... .......... 17% 1.85M 21s
 10850K .......... .......... .......... .......... .......... 17% 1.86M 21s
 10900K .......... .......... .......... .......... .......... 17% 1.86M 21s
 10950K .......... .......... .......... .......... .......... 17% 87.0M 20s
 11000K .......... .......... .......... .......... .......... 17% 1.81M 20s
 11050K .......... .......... .......... .......... .......... 18% 1.85M 20s
 11100K .......... .......... .......... .......... .......... 18% 1.86M 20s
 11150K .......... .......... .......... .......... .......... 18% 1.80M 20s
 11200K .......... .......... .......... .......... .......... 18%  107M 20s
 11250K .......... .......... .......... .......... .......... 18% 1.83M 20s
 11300K .......... .......... .......... .......... .......... 18% 1.91M 20s
 11350K .......... .......... .......... .......... .......... 18% 1.81M 20s
 11400K .......... .......... .......... .......... .......... 18% 74.7M 20s
 11450K .......... .......... .......... .......... .......... 18% 1.84M 20s
 11500K .......... .......... .......... .......... .......... 18% 1.84M 20s
 11550K .......... .......... .......... .......... .......... 18% 1.86M 20s
 11600K .......... .......... .......... .......... .......... 18% 1.87M 20s
 11650K .......... .......... .......... .......... .......... 18% 73.1M 20s
 11700K .......... .......... .......... .......... .......... 19% 1.85M 20s
 11750K .......... .......... .......... .......... .......... 19% 1.88M 20s
 11800K .......... .......... .......... .......... .......... 19% 1.86M 20s
 11850K .......... .......... .......... .......... .......... 19% 42.9M 20s
 11900K .......... .......... .......... .......... .......... 19% 1.94M 20s
 11950K .......... .......... .......... .......... .......... 19% 26.7M 20s
 12000K .......... .......... .......... .......... .......... 19% 1.87M 20s
 12050K .......... .......... .......... .......... .......... 19% 1.88M 20s
 12100K .......... .......... .......... .......... .......... 19% 97.7M 20s
 12150K .......... .......... .......... .......... .......... 19% 1.90M 20s
 12200K .......... .......... .......... .......... .......... 19% 57.2M 20s
 12250K .......... .......... .......... .......... .......... 19% 1.89M 20s
 12300K .......... .......... .......... .......... .......... 20% 72.7M 20s
 12350K .......... .......... .......... .......... .......... 20% 1.91M 20s
 12400K .......... .......... .......... .......... .......... 20% 1.95M 20s
 12450K .......... .......... .......... .......... .......... 20% 28.8M 20s
 12500K .......... .......... .......... .......... .......... 20% 1.94M 20s
 12550K .......... .......... .......... .......... .......... 20% 41.9M 20s
 12600K .......... .......... .......... .......... .......... 20% 1.95M 20s
 12650K .......... .......... .......... .......... .......... 20% 30.9M 19s
 12700K .......... .......... .......... .......... .......... 20% 1.92M 19s
 12750K .......... .......... .......... .......... .......... 20% 30.1M 19s
 12800K .......... .......... .......... .......... .......... 20% 2.00M 19s
 12850K .......... .......... .......... .......... .......... 20% 31.9M 19s
 12900K .......... .......... .......... .......... .......... 21% 1.94M 19s
 12950K .......... .......... .......... .......... .......... 21% 25.4M 19s
 13000K .......... .......... .......... .......... .......... 21% 2.02M 19s
 13050K .......... .......... .......... .......... .......... 21% 21.3M 19s
 13100K .......... .......... .......... .......... .......... 21% 1.95M 19s
 13150K .......... .......... .......... .......... .......... 21% 30.1M 19s
 13200K .......... .......... .......... .......... .......... 21% 1.85M 19s
 13250K .......... .......... .......... .......... .......... 21%  169M 19s
 13300K .......... .......... .......... .......... .......... 21% 1.79M 19s
 13350K .......... .......... .......... .......... .......... 21% 1.45M 19s
 13400K .......... .......... .......... .......... .......... 21%  181M 19s
 13450K .......... .......... .......... .......... .......... 21% 1.63M 19s
 13500K .......... .......... .......... .......... .......... 21%  165M 19s
 13550K .......... .......... .......... .......... .......... 22% 1.51M 19s
 13600K .......... .......... .......... .......... .......... 22%  144M 19s
 13650K .......... .......... .......... .......... .......... 22% 1.67M 19s
 13700K .......... .......... .......... .......... .......... 22% 90.1M 19s
 13750K .......... .......... .......... .......... .......... 22% 1.84M 19s
 13800K .......... .......... .......... .......... .......... 22% 1.83M 19s
 13850K .......... .......... .......... .......... .......... 22% 1.72M 19s
 13900K .......... .......... .......... .......... .......... 22%  164M 19s
 13950K .......... .......... .......... .......... .......... 22% 1.57M 19s
 14000K .......... .......... .......... .......... .......... 22%  127M 19s
 14050K .......... .......... .......... .......... .......... 22% 1.85M 19s
 14100K .......... .......... .......... .......... .......... 22% 1.84M 19s
 14150K .......... .......... .......... .......... .......... 23% 82.3M 18s
 14200K .......... .......... .......... .......... .......... 23% 1.85M 18s
 14250K .......... .......... .......... .......... .......... 23% 1.84M 18s
 14300K .......... .......... .......... .......... .......... 23% 1.84M 18s
 14350K .......... .......... .......... .......... .......... 23% 1.86M 18s
 14400K .......... .......... .......... .......... .......... 23% 76.1M 18s
 14450K .......... .......... .......... .......... .......... 23% 1.84M 18s
 14500K .......... .......... .......... .......... .......... 23% 1.85M 18s
 14550K .......... .......... .......... .......... .......... 23% 1.84M 18s
 14600K .......... .......... .......... .......... .......... 23% 65.7M 18s
 14650K .......... .......... .......... .......... .......... 23% 1.83M 18s
 14700K .......... .......... .......... .......... .......... 23% 1.84M 18s
 14750K .......... .......... .......... .......... .......... 24% 1.85M 18s
 14800K .......... .......... .......... .......... .......... 24% 1.74M 18s
 14850K .......... .......... .......... .......... .......... 24%  162M 18s
 14900K .......... .......... .......... .......... .......... 24% 1.48M 18s
 14950K .......... .......... .......... .......... .......... 24%  176M 18s
 15000K .......... .......... .......... .......... .......... 24% 1.75M 18s
 15050K .......... .......... .......... .......... .......... 24%  191M 18s
 15100K .......... .......... .......... .......... .......... 24% 1.62M 18s
 15150K .......... .......... .......... .......... .......... 24% 13.3M 18s
 15200K .......... .......... .......... .......... .......... 24% 2.03M 18s
 15250K .......... .......... .......... .......... .......... 24% 1.53M 18s
 15300K .......... .......... .......... .......... .......... 24%  157M 18s
 15350K .......... .......... .......... .......... .......... 24%  137M 18s
 15400K .......... .......... .......... .......... .......... 25% 1.75M 18s
 15450K .......... .......... .......... .......... .......... 25% 1.64M 18s
 15500K .......... .......... .......... .......... .......... 25% 89.4M 18s
 15550K .......... .......... .......... .......... .......... 25%  106M 18s
 15600K .......... .......... .......... .......... .......... 25% 1.86M 18s
 15650K .......... .......... .......... .......... .......... 25% 1.86M 18s
 15700K .......... .......... .......... .......... .......... 25% 1.88M 18s
 15750K .......... .......... .......... .......... .......... 25% 65.7M 18s
 15800K .......... .......... .......... .......... .......... 25% 1.86M 18s
 15850K .......... .......... .......... .......... .......... 25% 1.83M 18s
 15900K .......... .......... .......... .......... .......... 25% 1.86M 18s
 15950K .......... .......... .......... .......... .......... 25% 1.85M 18s
 16000K .......... .......... .......... .......... .......... 26% 84.2M 18s
 16050K .......... .......... .......... .......... .......... 26% 1.85M 18s
 16100K .......... .......... .......... .......... .......... 26% 1.86M 18s
 16150K .......... .......... .......... .......... .......... 26% 1.85M 18s
 16200K .......... .......... .......... .......... .......... 26%  113M 18s
 16250K .......... .......... .......... .......... .......... 26% 1.84M 18s
 16300K .......... .......... .......... .......... .......... 26% 1.65M 18s
 16350K .......... .......... .......... .......... .......... 26% 1.51M 18s
 16400K .......... .......... .......... .......... .......... 26%  172M 18s
 16450K .......... .......... .......... .......... .......... 26%  179M 17s
 16500K .......... .......... .......... .......... .......... 26% 1.57M 17s
 16550K .......... .......... .......... .......... .......... 26% 13.1M 17s
 16600K .......... .......... .......... .......... .......... 27% 1.50M 17s
 16650K .......... .......... .......... .......... .......... 27%  141M 17s
 16700K .......... .......... .......... .......... .......... 27% 14.2M 17s
 16750K .......... .......... .......... .......... .......... 27% 1.93M 17s
 16800K .......... .......... .......... .......... .......... 27% 1.58M 17s
 16850K .......... .......... .......... .......... .......... 27% 90.4M 17s
 16900K .......... .......... .......... .......... .......... 27% 68.6M 17s
 16950K .......... .......... .......... .......... .......... 27% 1.83M 17s
 17000K .......... .......... .......... .......... .......... 27% 1.81M 17s
 17050K .......... .......... .......... .......... .......... 27% 1.81M 17s
 17100K .......... .......... .......... .......... .......... 27%  946K 17s
 17150K .......... .......... .......... .......... .......... 27%  954K 17s
 17200K .......... .......... .......... .......... .......... 27%  955K 17s
 17250K .......... .......... .......... .......... .......... 28% 1.84M 17s
 17300K .......... .......... .......... .......... .......... 28%  960K 17s
 17350K .......... .......... .......... .......... .......... 28% 1.85M 17s
 17400K .......... .......... .......... .......... .......... 28%  957K 18s
 17450K .......... .......... .......... .......... .......... 28% 1.83M 18s
 17500K .......... .......... .......... .......... .......... 28% 1.83M 17s
 17550K .......... .......... .......... .......... .......... 28%  957K 18s
 17600K .......... .......... .......... .......... .......... 28% 1.84M 18s
 17650K .......... .......... .......... .......... .......... 28% 1.86M 18s
 17700K .......... .......... .......... .......... .......... 28% 1.83M 18s
 17750K .......... .......... .......... .......... .......... 28% 1.83M 18s
 17800K .......... .......... .......... .......... .......... 28% 1.86M 18s
 17850K .......... .......... .......... .......... .......... 29% 1.86M 18s
 17900K .......... .......... .......... .......... .......... 29% 1.86M 18s
 17950K .......... .......... .......... .......... .......... 29% 1.85M 18s
 18000K .......... .......... .......... .......... .......... 29% 1.86M 18s
 18050K .......... .......... .......... .......... .......... 29% 1.87M 18s
 18100K .......... .......... .......... .......... .......... 29% 1.89M 18s
 18150K .......... .......... .......... .......... .......... 29% 1.87M 18s
 18200K .......... .......... .......... .......... .......... 29% 1.87M 17s
 18250K .......... .......... .......... .......... .......... 29% 1.88M 17s
 18300K .......... .......... .......... .......... .......... 29% 1.87M 17s
 18350K .......... .......... .......... .......... .......... 29% 1.92M 17s
 18400K .......... .......... .......... .......... .......... 29% 1.86M 17s
 18450K .......... .......... .......... .......... .......... 30% 1.90M 17s
 18500K .......... .......... .......... .......... .......... 30% 23.9M 17s
 18550K .......... .......... .......... .......... .......... 30% 1.87M 17s
 18600K .......... .......... .......... .......... .......... 30% 1.75M 17s
 18650K .......... .......... .......... .......... .......... 30% 1.62M 17s
 18700K .......... .......... .......... .......... .......... 30% 1.52M 17s
 18750K .......... .......... .......... .......... .......... 30% 3.67M 17s
 18800K .......... .......... .......... .......... .......... 30% 2.47M 17s
 18850K .......... .......... .......... .......... .......... 30% 1.57M 17s
 18900K .......... .......... .......... .......... .......... 30% 1.83M 17s
 18950K .......... .......... .......... .......... .......... 30% 2.88M 17s
 19000K .......... .......... .......... .......... .......... 30% 4.88M 17s
 19050K .......... .......... .......... .......... .......... 30% 1.85M 17s
 19100K .......... .......... .......... .......... .......... 31% 1.84M 17s
 19150K .......... .......... .......... .......... .......... 31% 1.84M 17s
 19200K .......... .......... .......... .......... .......... 31% 61.1M 17s
 19250K .......... .......... .......... .......... .......... 31% 1.86M 17s
 19300K .......... .......... .......... .......... .......... 31% 1.86M 17s
 19350K .......... .......... .......... .......... .......... 31% 1.86M 17s
 19400K .......... .......... .......... .......... .......... 31% 85.1M 17s
 19450K .......... .......... .......... .......... .......... 31% 1.82M 17s
 19500K .......... .......... .......... .......... .......... 31% 1.70M 17s
 19550K .......... .......... .......... .......... .......... 31% 1.88M 17s
 19600K .......... .......... .......... .......... .......... 31% 1.81M 17s
 19650K .......... .......... .......... .......... .......... 31%  120M 17s
 19700K .......... .......... .......... .......... .......... 32% 1.81M 17s
 19750K .......... .......... .......... .......... .......... 32% 1.89M 17s
 19800K .......... .......... .......... .......... .......... 32% 1.82M 17s
 19850K .......... .......... .......... .......... .......... 32% 79.0M 17s
 19900K .......... .......... .......... .......... .......... 32% 1.82M 17s
 19950K .......... .......... .......... .......... .......... 32% 1.86M 17s
 20000K .......... .......... .......... .......... .......... 32% 1.86M 17s
 20050K .......... .......... .......... .......... .......... 32% 1.84M 17s
 20100K .......... .......... .......... .......... .......... 32% 74.2M 17s
 20150K .......... .......... .......... .......... .......... 32% 1.84M 17s
 20200K .......... .......... .......... .......... .......... 32% 1.84M 17s
 20250K .......... .......... .......... .......... .......... 32% 1.85M 17s
 20300K .......... .......... .......... .......... .......... 33% 89.4M 17s
 20350K .......... .......... .......... .......... .......... 33% 1.85M 17s
 20400K .......... .......... .......... .......... .......... 33% 1.85M 17s
 20450K .......... .......... .......... .......... .......... 33% 1.84M 17s
 20500K .......... .......... .......... .......... .......... 33% 1.84M 17s
 20550K .......... .......... .......... .......... .......... 33% 95.9M 17s
 20600K .......... .......... .......... .......... .......... 33% 1.83M 17s
 20650K .......... .......... .......... .......... .......... 33%  967K 17s
 20700K .......... .......... .......... .......... .......... 33% 1.85M 17s
 20750K .......... .......... .......... .......... .......... 33% 1.75M 17s
 20800K .......... .......... .......... .......... .......... 33% 1.86M 17s
 20850K .......... .......... .......... .......... .......... 33% 1.87M 17s
 20900K .......... .......... .......... .......... .......... 33% 1.86M 17s
 20950K .......... .......... .......... .......... .......... 34% 2.00M 17s
 21000K .......... .......... .......... .......... .......... 34% 1.86M 17s
 21050K .......... .......... .......... .......... .......... 34% 1.50M 17s
 21100K .......... .......... .......... .......... .......... 34% 2.16M 17s
 21150K .......... .......... .......... .......... .......... 34% 5.97M 17s
 21200K .......... .......... .......... .......... .......... 34% 1.53M 17s
 21250K .......... .......... .......... .......... .......... 34% 1.52M 17s
 21300K .......... .......... .......... .......... .......... 34% 1.51M 17s
 21350K .......... .......... .......... .......... .......... 34% 1.54M 17s
 21400K .......... .......... .......... .......... .......... 34% 1.63M 17s
 21450K .......... .......... .......... .......... .......... 34% 1.88M 17s
