--2017-01-08 17:39:25--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18566 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  203K=0.09s

2017-01-08 17:39:26 (203 KB/s) - `index.html' saved [18566/18566]

=======================The second times wget =====================
--2017-01-08 17:39:26--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  479K 2m9s
  4000K .......... .......... .......... .......... ..........  6% 1.60M 19s
  4050K .......... .......... .......... .......... ..........  6%  108M 19s
  4100K .......... .......... .......... .......... ..........  6% 87.3M 19s
  4150K .......... .......... .......... .......... ..........  6% 1.87M 19s
  4200K .......... .......... .......... .......... ..........  6% 1.85M 19s
  4250K .......... .......... .......... .......... ..........  6% 1.83M 19s
  4300K .......... .......... .......... .......... ..........  7% 84.3M 19s
  4350K .......... .......... .......... .......... ..........  7% 1.84M 19s
  4400K .......... .......... .......... .......... ..........  7% 1.83M 19s
  4450K .......... .......... .......... .......... ..........  7%  143M 19s
  4500K .......... .......... .......... .......... ..........  7% 1.86M 19s
  4550K .......... .......... .......... .......... ..........  7% 82.2M 19s
  4600K .......... .......... .......... .......... ..........  7% 1.84M 19s
  4650K .......... .......... .......... .......... ..........  7% 1.85M 19s
  4700K .......... .......... .......... .......... ..........  7% 1.64M 19s
  4750K .......... .......... .......... .......... ..........  7% 1.51M 19s
  4800K .......... .......... .......... .......... ..........  7%  160M 19s
  4850K .......... .......... .......... .......... ..........  7%  185M 19s
  4900K .......... .......... .......... .......... ..........  8% 1.57M 19s
  4950K .......... .......... .......... .......... ..........  8%  166M 19s
  5000K .......... .......... .......... .......... ..........  8% 9.14M 19s
  5050K .......... .......... .......... .......... ..........  8% 2.16M 19s
  5100K .......... .......... .......... .......... ..........  8% 1.55M 19s
  5150K .......... .......... .......... .......... ..........  8%  103M 19s
  5200K .......... .......... .......... .......... ..........  8% 1.90M 19s
  5250K .......... .......... .......... .......... ..........  8% 79.3M 19s
  5300K .......... .......... .......... .......... ..........  8% 1.86M 19s
  5350K .......... .......... .......... .......... ..........  8% 1.84M 19s
  5400K .......... .......... .......... .......... ..........  8% 1.85M 19s
  5450K .......... .......... .......... .......... ..........  8% 84.5M 19s
  5500K .......... .......... .......... .......... ..........  9% 1.85M 19s
  5550K .......... .......... .......... .......... ..........  9% 1.73M 19s
  5600K .......... .......... .......... .......... ..........  9% 1.55M 19s
  5650K .......... .......... .......... .......... ..........  9%  163M 19s
  5700K .......... .......... .......... .......... ..........  9%  155M 19s
  5750K .......... .......... .......... .......... ..........  9% 1.76M 19s
  5800K .......... .......... .......... .......... ..........  9% 91.3M 19s
  5850K .......... .......... .......... .......... ..........  9% 1.87M 19s
  5900K .......... .......... .......... .......... ..........  9% 78.3M 18s
  5950K .......... .......... .......... .......... ..........  9% 85.2M 18s
  6000K .......... .......... .......... .......... ..........  9% 1.86M 18s
  6050K .......... .......... .......... .......... ..........  9% 1.88M 18s
  6100K .......... .......... .......... .......... ..........  9% 1.84M 19s
  6150K .......... .......... .......... .......... .......... 10%  107M 18s
  6200K .......... .......... .......... .......... .......... 10% 1.86M 18s
  6250K .......... .......... .......... .......... .......... 10% 1.83M 19s
  6300K .......... .......... .......... .......... .......... 10% 1.85M 19s
  6350K .......... .......... .......... .......... .......... 10% 1.85M 19s
  6400K .......... .......... .......... .......... .......... 10% 72.2M 18s
  6450K .......... .......... .......... .......... .......... 10% 1.88M 19s
  6500K .......... .......... .......... .......... .......... 10% 1.84M 19s
  6550K .......... .......... .......... .......... .......... 10% 1.84M 19s
  6600K .......... .......... .......... .......... .......... 10% 80.6M 19s
  6650K .......... .......... .......... .......... .......... 10% 85.2M 18s
  6700K .......... .......... .......... .......... .......... 10% 1.64M 18s
  6750K .......... .......... .......... .......... .......... 11% 1.63M 19s
  6800K .......... .......... .......... .......... .......... 11% 85.7M 18s
  6850K .......... .......... .......... .......... .......... 11% 89.1M 18s
  6900K .......... .......... .......... .......... .......... 11% 1.86M 18s
  6950K .......... .......... .......... .......... .......... 11% 1.88M 18s
  7000K .......... .......... .......... .......... .......... 11% 1.86M 18s
  7050K .......... .......... .......... .......... .......... 11% 92.8M 18s
  7100K .......... .......... .......... .......... .......... 11% 1.85M 18s
  7150K .......... .......... .......... .......... .......... 11% 1.88M 18s
  7200K .......... .......... .......... .......... .......... 11% 1.85M 18s
  7250K .......... .......... .......... .......... .......... 11% 1.85M 19s
  7300K .......... .......... .......... .......... .......... 11%  100M 18s
  7350K .......... .......... .......... .......... .......... 12% 1.85M 18s
  7400K .......... .......... .......... .......... .......... 12% 1.86M 18s
  7450K .......... .......... .......... .......... .......... 12% 1.86M 19s
  7500K .......... .......... .......... .......... .......... 12% 93.4M 18s
  7550K .......... .......... .......... .......... .......... 12% 1.85M 18s
  7600K .......... .......... .......... .......... .......... 12% 1.85M 18s
  7650K .......... .......... .......... .......... .......... 12% 1.86M 19s
  7700K .......... .......... .......... .......... .......... 12% 1.71M 19s
  7750K .......... .......... .......... .......... .......... 12% 66.3M 18s
  7800K .......... .......... .......... .......... .......... 12% 75.1M 18s
  7850K .......... .......... .......... .......... .......... 12% 1.86M 18s
  7900K .......... .......... .......... .......... .......... 12% 1.87M 18s
  7950K .......... .......... .......... .......... .......... 12% 1.78M 18s
  8000K .......... .......... .......... .......... .......... 13%  148M 18s
  8050K .......... .......... .......... .......... .......... 13% 1.56M 18s
  8100K .......... .......... .......... .......... .......... 13%  131M 18s
  8150K .......... .......... .......... .......... .......... 13% 1.74M 18s
  8200K .......... .......... .......... .......... .......... 13%  130M 18s
  8250K .......... .......... .......... .......... .......... 13%  184M 18s
  8300K .......... .......... .......... .......... .......... 13% 1.56M 18s
  8350K .......... .......... .......... .......... .......... 13%  128M 18s
  8400K .......... .......... .......... .......... .......... 13% 1.54M 18s
  8450K .......... .......... .......... .......... .......... 13%  165M 18s
  8500K .......... .......... .......... .......... .......... 13%  192M 18s
  8550K .......... .......... .......... .......... .......... 13% 1.57M 18s
  8600K .......... .......... .......... .......... .......... 14%  125M 18s
  8650K .......... .......... .......... .......... .......... 14%  173M 18s
  8700K .......... .......... .......... .......... .......... 14% 1.85M 18s
  8750K .......... .......... .......... .......... .......... 14% 57.1M 18s
  8800K .......... .......... .......... .......... .......... 14% 1.88M 18s
  8850K .......... .......... .......... .......... .......... 14% 1.86M 18s
  8900K .......... .......... .......... .......... .......... 14%  105M 18s
  8950K .......... .......... .......... .......... .......... 14% 1.87M 18s
  9000K .......... .......... .......... .......... .......... 14% 1.89M 18s
  9050K .......... .......... .......... .......... .......... 14% 66.5M 18s
  9100K .......... .......... .......... .......... .......... 14% 81.8M 17s
  9150K .......... .......... .......... .......... .......... 14% 1.90M 17s
  9200K .......... .......... .......... .......... .......... 15% 46.7M 17s
  9250K .......... .......... .......... .......... .......... 15% 1.86M 17s
  9300K .......... .......... .......... .......... .......... 15%  130M 17s
  9350K .......... .......... .......... .......... .......... 15% 71.5M 17s
  9400K .......... .......... .......... .......... .......... 15% 1.91M 17s
  9450K .......... .......... .......... .......... .......... 15% 48.9M 17s
  9500K .......... .......... .......... .......... .......... 15% 1.91M 17s
  9550K .......... .......... .......... .......... .......... 15% 44.4M 17s
  9600K .......... .......... .......... .......... .......... 15% 91.8M 17s
  9650K .......... .......... .......... .......... .......... 15% 1.92M 17s
  9700K .......... .......... .......... .......... .......... 15% 41.4M 17s
  9750K .......... .......... .......... .......... .......... 15% 1.93M 17s
  9800K .......... .......... .......... .......... .......... 15% 79.0M 17s
  9850K .......... .......... .......... .......... .......... 16% 44.7M 17s
  9900K .......... .......... .......... .......... .......... 16% 1.91M 17s
  9950K .......... .......... .......... .......... .......... 16% 44.2M 17s
 10000K .......... .......... .......... .......... .......... 16% 1.93M 17s
 10050K .......... .......... .......... .......... .......... 16% 90.4M 17s
 10100K .......... .......... .......... .......... .......... 16% 37.8M 17s
 10150K .......... .......... .......... .......... .......... 16% 1.91M 17s
 10200K .......... .......... .......... .......... .......... 16% 38.0M 16s
 10250K .......... .......... .......... .......... .......... 16%  104M 16s
 10300K .......... .......... .......... .......... .......... 16% 1.92M 16s
 10350K .......... .......... .......... .......... .......... 16% 43.4M 16s
 10400K .......... .......... .......... .......... .......... 16% 1.90M 16s
 10450K .......... .......... .......... .......... .......... 17% 66.6M 16s
 10500K .......... .......... .......... .......... .......... 17% 78.3M 16s
 10550K .......... .......... .......... .......... .......... 17% 1.91M 16s
 10600K .......... .......... .......... .......... .......... 17% 51.9M 16s
 10650K .......... .......... .......... .......... .......... 17% 1.89M 16s
 10700K .......... .......... .......... .......... .......... 17% 65.2M 16s
 10750K .......... .......... .......... .......... .......... 17% 69.1M 16s
 10800K .......... .......... .......... .......... .......... 17% 1.89M 16s
 10850K .......... .......... .......... .......... .......... 17% 48.1M 16s
 10900K .......... .......... .......... .......... .......... 17% 1.90M 16s
 10950K .......... .......... .......... .......... .......... 17%  103M 16s
 11000K .......... .......... .......... .......... .......... 17% 37.9M 16s
 11050K .......... .......... .......... .......... .......... 18% 1.81M 16s
 11100K .......... .......... .......... .......... .......... 18%  189M 16s
 11150K .......... .......... .......... .......... .......... 18% 1.73M 16s
 11200K .......... .......... .......... .......... .......... 18%  168M 16s
 11250K .......... .......... .......... .......... .......... 18%  145M 16s
 11300K .......... .......... .......... .......... .......... 18% 1.73M 16s
 11350K .......... .......... .......... .......... .......... 18%  107M 16s
 11400K .......... .......... .......... .......... .......... 18% 95.7M 15s
 11450K .......... .......... .......... .......... .......... 18% 1.88M 16s
 11500K .......... .......... .......... .......... .......... 18% 1.88M 16s
 11550K .......... .......... .......... .......... .......... 18% 77.1M 15s
 11600K .......... .......... .......... .......... .......... 18% 1.88M 16s
 11650K .......... .......... .......... .......... .......... 18%  124M 15s
 11700K .......... .......... .......... .......... .......... 19% 71.7M 15s
 11750K .......... .......... .......... .......... .......... 19% 1.84M 15s
 11800K .......... .......... .......... .......... .......... 19% 1.85M 15s
 11850K .......... .......... .......... .......... .......... 19% 60.4M 15s
 11900K .......... .......... .......... .......... .......... 19% 1.85M 15s
 11950K .......... .......... .......... .......... .......... 19% 1.84M 15s
 12000K .......... .......... .......... .......... .......... 19% 1.83M 15s
 12050K .......... .......... .......... .......... .......... 19% 1.86M 15s
 12100K .......... .......... .......... .......... .......... 19% 74.0M 15s
 12150K .......... .......... .......... .......... .......... 19% 81.2M 15s
 12200K .......... .......... .......... .......... .......... 19% 1.87M 15s
 12250K .......... .......... .......... .......... .......... 19% 1.85M 15s
 12300K .......... .......... .......... .......... .......... 20% 99.9M 15s
 12350K .......... .......... .......... .......... .......... 20% 1.86M 15s
 12400K .......... .......... .......... .......... .......... 20% 1.85M 15s
 12450K .......... .......... .......... .......... .......... 20% 1.85M 15s
 12500K .......... .......... .......... .......... .......... 20% 1.72M 15s
 12550K .......... .......... .......... .......... .......... 20%  163M 15s
 12600K .......... .......... .......... .......... .......... 20%  191M 15s
 12650K .......... .......... .......... .......... .......... 20% 1.56M 15s
 12700K .......... .......... .......... .......... .......... 20%  181M 15s
 12750K .......... .......... .......... .......... .......... 20% 1.80M 15s
 12800K .......... .......... .......... .......... .......... 20%  139M 15s
 12850K .......... .......... .......... .......... .......... 20%  173M 15s
 12900K .......... .......... .......... .......... .......... 21% 1.73M 15s
 12950K .......... .......... .......... .......... .......... 21% 1.45M 15s
 13000K .......... .......... .......... .......... .......... 21%  102M 15s
 13050K .......... .......... .......... .......... .......... 21%  116M 15s
 13100K .......... .......... .......... .......... .......... 21% 1.66M 15s
 13150K .......... .......... .......... .......... .......... 21%  130M 15s
 13200K .......... .......... .......... .......... .......... 21% 1.87M 15s
 13250K .......... .......... .......... .......... .......... 21% 88.9M 15s
 13300K .......... .......... .......... .......... .......... 21% 1.85M 15s
 13350K .......... .......... .......... .......... .......... 21% 83.6M 15s
 13400K .......... .......... .......... .......... .......... 21% 1.89M 15s
 13450K .......... .......... .......... .......... .......... 21% 70.6M 15s
 13500K .......... .......... .......... .......... .......... 21% 1.88M 15s
 13550K .......... .......... .......... .......... .......... 22% 1.87M 15s
 13600K .......... .......... .......... .......... .......... 22% 1.88M 15s
 13650K .......... .......... .......... .......... .......... 22% 83.8M 15s
 13700K .......... .......... .......... .......... .......... 22% 86.0M 15s
 13750K .......... .......... .......... .......... .......... 22% 1.88M 15s
 13800K .......... .......... .......... .......... .......... 22% 97.1M 15s
 13850K .......... .......... .......... .......... .......... 22% 1.87M 15s
 13900K .......... .......... .......... .......... .......... 22% 86.6M 15s
 13950K .......... .......... .......... .......... .......... 22% 1.87M 15s
 14000K .......... .......... .......... .......... .......... 22% 1.86M 15s
 14050K .......... .......... .......... .......... .......... 22% 1.86M 15s
 14100K .......... .......... .......... .......... .......... 22% 1.85M 15s
 14150K .......... .......... .......... .......... .......... 23% 80.7M 15s
 14200K .......... .......... .......... .......... .......... 23% 1.84M 15s
 14250K .......... .......... .......... .......... .......... 23% 1.85M 15s
 14300K .......... .......... .......... .......... .......... 23% 1.84M 15s
 14350K .......... .......... .......... .......... .......... 23% 1.85M 15s
 14400K .......... .......... .......... .......... .......... 23% 86.4M 15s
 14450K .......... .......... .......... .......... .......... 23% 68.0M 15s
 14500K .......... .......... .......... .......... .......... 23% 1.87M 15s
 14550K .......... .......... .......... .......... .......... 23% 1.86M 15s
 14600K .......... .......... .......... .......... .......... 23% 76.4M 15s
 14650K .......... .......... .......... .......... .......... 23% 1.86M 15s
 14700K .......... .......... .......... .......... .......... 23% 1.85M 15s
 14750K .......... .......... .......... .......... .......... 24% 1.86M 15s
 14800K .......... .......... .......... .......... .......... 24% 1.84M 15s
 14850K .......... .......... .......... .......... .......... 24% 86.9M 15s
 14900K .......... .......... .......... .......... .......... 24% 94.1M 15s
 14950K .......... .......... .......... .......... .......... 24% 1.86M 15s
 15000K .......... .......... .......... .......... .......... 24% 1.86M 15s
 15050K .......... .......... .......... .......... .......... 24% 86.0M 15s
 15100K .......... .......... .......... .......... .......... 24% 1.85M 15s
 15150K .......... .......... .......... .......... .......... 24% 1.85M 15s
 15200K .......... .......... .......... .......... .......... 24% 1.83M 15s
 15250K .......... .......... .......... .......... .......... 24% 64.2M 15s
 15300K .......... .......... .......... .......... .......... 24%  107M 14s
 15350K .......... .......... .......... .......... .......... 24% 1.85M 15s
 15400K .......... .......... .......... .......... .......... 25% 1.88M 15s
 15450K .......... .......... .......... .......... .......... 25% 1.87M 15s
 15500K .......... .......... .......... .......... .......... 25% 76.8M 14s
 15550K .......... .......... .......... .......... .......... 25% 1.84M 14s
 15600K .......... .......... .......... .......... .......... 25% 1.83M 15s
 15650K .......... .......... .......... .......... .......... 25% 1.84M 15s
 15700K .......... .......... .......... .......... .......... 25% 1.86M 15s
 15750K .......... .......... .......... .......... .......... 25% 93.9M 14s
 15800K .......... .......... .......... .......... .......... 25% 1.86M 14s
 15850K .......... .......... .......... .......... .......... 25% 1.84M 15s
 15900K .......... .......... .......... .......... .......... 25% 1.57M 15s
 15950K .......... .......... .......... .......... .......... 25% 1.52M 15s
 16000K .......... .......... .......... .......... .......... 26%  128M 15s
 16050K .......... .......... .......... .......... .......... 26%  184M 14s
 16100K .......... .......... .......... .......... .......... 26% 1.41M 14s
 16150K .......... .......... .......... .......... .......... 26%  146M 14s
 16200K .......... .......... .......... .......... .......... 26%  128M 14s
 16250K .......... .......... .......... .......... .......... 26% 1.58M 14s
 16300K .......... .......... .......... .......... .......... 26%  140M 14s
 16350K .......... .......... .......... .......... .......... 26% 1.55M 14s
 16400K .......... .......... .......... .......... .......... 26%  121M 14s
 16450K .......... .......... .......... .......... .......... 26%  184M 14s
 16500K .......... .......... .......... .......... .......... 26% 1.63M 14s
 16550K .......... .......... .......... .......... .......... 26% 67.3M 14s
 16600K .......... .......... .......... .......... .......... 27% 1.89M 14s
 16650K .......... .......... .......... .......... .......... 27% 76.7M 14s
 16700K .......... .......... .......... .......... .......... 27% 1.86M 14s
 16750K .......... .......... .......... .......... .......... 27% 1.88M 14s
 16800K .......... .......... .......... .......... .......... 27% 1.88M 14s
 16850K .......... .......... .......... .......... .......... 27% 1.86M 14s
 16900K .......... .......... .......... .......... .......... 27% 71.2M 14s
 16950K .......... .......... .......... .......... .......... 27% 1.87M 14s
 17000K .......... .......... .......... .......... .......... 27% 1.86M 14s
 17050K .......... .......... .......... .......... .......... 27% 1.85M 14s
 17100K .......... .......... .......... .......... .......... 27% 93.7M 14s
 17150K .......... .......... .......... .......... .......... 27% 1.85M 14s
 17200K .......... .......... .......... .......... .......... 27% 1.86M 14s
 17250K .......... .......... .......... .......... .......... 28% 1.84M 14s
 17300K .......... .......... .......... .......... .......... 28% 1.83M 14s
 17350K .......... .......... .......... .......... .......... 28% 74.3M 14s
 17400K .......... .......... .......... .......... .......... 28% 1.86M 14s
 17450K .......... .......... .......... .......... .......... 28% 1.83M 14s
 17500K .......... .......... .......... .......... .......... 28% 1.86M 14s
 17550K .......... .......... .......... .......... .......... 28% 1.85M 14s
 17600K .......... .......... .......... .......... .......... 28% 88.3M 14s
 17650K .......... .......... .......... .......... .......... 28% 1.85M 14s
 17700K .......... .......... .......... .......... .......... 28% 1.89M 14s
 17750K .......... .......... .......... .......... .......... 28% 1.86M 14s
 17800K .......... .......... .......... .......... .......... 28% 71.2M 14s
 17850K .......... .......... .......... .......... .......... 29% 1.88M 14s
 17900K .......... .......... .......... .......... .......... 29% 1.85M 14s
 17950K .......... .......... .......... .......... .......... 29% 1.83M 14s
 18000K .......... .......... .......... .......... .......... 29% 1.83M 14s
 18050K .......... .......... .......... .......... .......... 29% 59.7M 14s
 18100K .......... .......... .......... .......... .......... 29% 1.85M 14s
 18150K .......... .......... .......... .......... .......... 29% 1.86M 14s
 18200K .......... .......... .......... .......... .......... 29% 1.86M 14s
 18250K .......... .......... .......... .......... .......... 29%  108M 14s
 18300K .......... .......... .......... .......... .......... 29% 1.87M 14s
 18350K .......... .......... .......... .......... .......... 29% 1.87M 14s
 18400K .......... .......... .......... .......... .......... 29% 1.87M 14s
 18450K .......... .......... .......... .......... .......... 30% 1.85M 14s
 18500K .......... .......... .......... .......... .......... 30% 79.0M 14s
 18550K .......... .......... .......... .......... .......... 30% 1.86M 14s
 18600K .......... .......... .......... .......... .......... 30% 1.84M 14s
 18650K .......... .......... .......... .......... .......... 30% 1.85M 14s
 18700K .......... .......... .......... .......... .......... 30% 97.5M 14s
 18750K .......... .......... .......... .......... .......... 30% 1.82M 14s
 18800K .......... .......... .......... .......... .......... 30% 1.85M 14s
 18850K .......... .......... .......... .......... .......... 30% 1.85M 14s
 18900K .......... .......... .......... .......... .......... 30% 1.87M 14s
 18950K .......... .......... .......... .......... .......... 30% 81.5M 14s
 19000K .......... .......... .......... .......... .......... 30% 1.67M 14s
 19050K .......... .......... .......... .......... .......... 30% 1.53M 14s
 19100K .......... .......... .......... .......... .......... 31%  167M 14s
 19150K .......... .......... .......... .......... .......... 31% 1.56M 14s
 19200K .......... .......... .......... .......... .......... 31%  130M 14s
 19250K .......... .......... .......... .......... .......... 31% 13.6M 14s
 19300K .......... .......... .......... .......... .......... 31% 2.00M 14s
 19350K .......... .......... .......... .......... .......... 31% 1.52M 14s
 19400K .......... .......... .......... .......... .......... 31%  154M 14s
 19450K .......... .......... .......... .......... .......... 31% 1.58M 14s
 19500K .......... .......... .......... .......... .......... 31% 97.5M 14s
 19550K .......... .......... .......... .......... .......... 31% 1.88M 14s
 19600K .......... .......... .......... .......... .......... 31% 1.89M 14s
 19650K .......... .......... .......... .......... .......... 31% 78.0M 14s
 19700K .......... .......... .......... .......... .......... 32% 1.84M 14s
 19750K .......... .......... .......... .......... .......... 32%  132M 14s
 19800K .......... .......... .......... .......... .......... 32% 1.86M 14s
 19850K .......... .......... .......... .......... .......... 32% 71.3M 14s
 19900K .......... .......... .......... .......... .......... 32% 1.86M 14s
 19950K .......... .......... .......... .......... .......... 32% 1.85M 14s
 20000K .......... .......... .......... .......... .......... 32% 1.81M 14s
 20050K .......... .......... .......... .......... .......... 32% 1.84M 14s
 20100K .......... .......... .......... .......... .......... 32% 89.8M 14s
 20150K .......... .......... .......... .......... .......... 32% 1.83M 14s
 20200K .......... .......... .......... .......... .......... 32% 1.85M 14s
 20250K .......... .......... .......... .......... .......... 32% 1.83M 14s
 20300K .......... .......... .......... .......... .......... 33% 90.8M 14s
 20350K .......... .......... .......... .......... .......... 33% 85.8M 14s
 20400K .......... .......... .......... .......... .......... 33% 1.86M 14s
 20450K .......... .......... .......... .......... .......... 33% 1.89M 14s
 20500K .......... .......... .......... .......... .......... 33% 62.2M 14s
 20550K .......... .......... .......... .......... .......... 33% 64.1M 13s
 20600K .......... .......... .......... .......... .......... 33% 1.90M 13s
 20650K .......... .......... .......... .......... .......... 33% 62.8M 13s
 20700K .......... .......... .......... .......... .......... 33% 1.89M 13s
 20750K .......... .......... .......... .......... .......... 33% 57.4M 13s
 20800K .......... .......... .......... .......... .......... 33% 68.6M 13s
 20850K .......... .......... .......... .......... .......... 33% 1.91M 13s
 20900K .......... .......... .......... .......... .......... 33% 54.2M 13s
 20950K .......... .......... .......... .......... .......... 34% 1.90M 13s
 21000K .......... .......... .......... .......... .......... 34% 82.3M 13s
 21050K .......... .......... .......... .......... .......... 34% 47.2M 13s
 21100K .......... .......... .......... .......... .......... 34% 1.92M 13s
 21150K .......... .......... .......... .......... .......... 34% 41.4M 13s
 21200K .......... .......... .......... .......... .......... 34% 1.91M 13s
 21250K .......... .......... .......... .......... .......... 34%  123M 13s
 21300K .......... .......... .......... .......... .......... 34% 45.4M 13s
 21350K .......... .......... .......... .......... .......... 34% 1.90M 13s
 21400K .......... .......... .......... .......... .......... 34% 50.4M 13s
 21450K .......... .......... .......... .......... .......... 34% 57.2M 13s
 21500K .......... .......... .......... .......... .......... 34% 1.90M 13s
 21550K .......... .......... .......... .......... .......... 35% 56.1M 13s
