--2017-01-04 17:31:33--  http://wap.boc.cn/
Resolving wap.boc.cn... 124.74.250.146
Connecting to wap.boc.cn|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18667 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  293K=0.06s

2017-01-04 17:31:33 (293 KB/s) - `index.html' saved [18667/18667]

=======================The second times wget =====================
--2017-01-04 17:31:34--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  389K 2m38s
  7050K .......... .......... .......... .......... .......... 11% 12.8M 17s
  7100K .......... .......... .......... .......... .......... 11% 1.89M 17s
  7150K .......... .......... .......... .......... .......... 11% 1.55M 17s
  7200K .......... .......... .......... .......... .......... 11%  116M 17s
  7250K .......... .......... .......... .......... .......... 11% 1.57M 17s
  7300K .......... .......... .......... .......... .......... 11%  156M 17s
  7350K .......... .......... .......... .......... .......... 12%  199M 16s
  7400K .......... .......... .......... .......... .......... 12% 1.85M 17s
  7450K .......... .......... .......... .......... .......... 12% 1.67M 17s
  7500K .......... .......... .......... .......... .......... 12%  155M 16s
  7550K .......... .......... .......... .......... .......... 12% 1.59M 17s
  7600K .......... .......... .......... .......... .......... 12%  176M 16s
  7650K .......... .......... .......... .......... .......... 12% 1.79M 17s
  7700K .......... .......... .......... .......... .......... 12%  189M 16s
  7750K .......... .......... .......... .......... .......... 12%  175M 16s
  7800K .......... .......... .......... .......... .......... 12% 1.79M 16s
  7850K .......... .......... .......... .......... .......... 12%  185M 16s
  7900K .......... .......... .......... .......... .......... 12% 1.73M 16s
  7950K .......... .......... .......... .......... .......... 12% 1.54M 16s
  8000K .......... .......... .......... .......... .......... 13% 11.7M 16s
  8050K .......... .......... .......... .......... .......... 13%  142M 16s
  8100K .......... .......... .......... .......... .......... 13% 1.50M 16s
  8150K .......... .......... .......... .......... .......... 13%  187M 16s
  8200K .......... .......... .......... .......... .......... 13% 11.4M 16s
  8250K .......... .......... .......... .......... .......... 13% 2.12M 16s
  8300K .......... .......... .......... .......... .......... 13% 1.54M 16s
  8350K .......... .......... .......... .......... .......... 13%  134M 16s
  8400K .......... .......... .......... .......... .......... 13% 1.53M 16s
  8450K .......... .......... .......... .......... .......... 13%  129M 16s
  8500K .......... .......... .......... .......... .......... 13% 15.2M 16s
  8550K .......... .......... .......... .......... .......... 13% 1.94M 16s
  8600K .......... .......... .......... .......... .......... 14% 7.13M 16s
  8650K .......... .......... .......... .......... .......... 14%  167M 16s
  8700K .......... .......... .......... .......... .......... 14% 1.90M 16s
  8750K .......... .......... .......... .......... .......... 14% 6.20M 16s
  8800K .......... .......... .......... .......... .......... 14% 1.83M 16s
  8850K .......... .......... .......... .......... .......... 14% 9.64M 16s
  8900K .......... .......... .......... .......... .......... 14%  180M 16s
  8950K .......... .......... .......... .......... .......... 14% 1.86M 16s
  9000K .......... .......... .......... .......... .......... 14% 8.57M 16s
  9050K .......... .......... .......... .......... .......... 14% 1.84M 16s
  9100K .......... .......... .......... .......... .......... 14%  167M 16s
  9150K .......... .......... .......... .......... .......... 14% 9.74M 16s
  9200K .......... .......... .......... .......... .......... 15% 1.83M 16s
  9250K .......... .......... .......... .......... .......... 15% 12.6M 16s
  9300K .......... .......... .......... .......... .......... 15%  844K 16s
  9350K .......... .......... .......... .......... .......... 15%  131M 16s
  9400K .......... .......... .......... .......... .......... 15%  191M 16s
  9450K .......... .......... .......... .......... .......... 15% 28.3M 16s
  9500K .......... .......... .......... .......... .......... 15% 22.6M 15s
  9550K .......... .......... .......... .......... .......... 15% 1.73M 16s
  9600K .......... .......... .......... .......... .......... 15%  161M 15s
  9650K .......... .......... .......... .......... .......... 15% 11.2M 15s
  9700K .......... .......... .......... .......... .......... 15% 1.80M 15s
  9750K .......... .......... .......... .......... .......... 15% 12.0M 15s
  9800K .......... .......... .......... .......... .......... 15%  167M 15s
  9850K .......... .......... .......... .......... .......... 16% 1.75M 15s
  9900K .......... .......... .......... .......... .......... 16% 11.4M 15s
  9950K .......... .......... .......... .......... .......... 16% 2.06M 15s
 10000K .......... .......... .......... .......... .......... 16% 1.73M 15s
 10050K .......... .......... .......... .......... .......... 16%  171M 15s
 10100K .......... .......... .......... .......... .......... 16% 1.47M 15s
 10150K .......... .......... .......... .......... .......... 16%  160M 15s
 10200K .......... .......... .......... .......... .......... 16% 1.66M 15s
 10250K .......... .......... .......... .......... .......... 16%  145M 15s
 10300K .......... .......... .......... .......... .......... 16% 10.9M 15s
 10350K .......... .......... .......... .......... .......... 16% 2.08M 15s
 10400K .......... .......... .......... .......... .......... 16% 1.52M 15s
 10450K .......... .......... .......... .......... .......... 17%  179M 15s
 10500K .......... .......... .......... .......... .......... 17%  154M 15s
 10550K .......... .......... .......... .......... .......... 17% 1.54M 15s
 10600K .......... .......... .......... .......... .......... 17%  192M 15s
 10650K .......... .......... .......... .......... .......... 17% 1.57M 15s
 10700K .......... .......... .......... .......... .......... 17%  113M 15s
 10750K .......... .......... .......... .......... .......... 17%  135M 15s
 10800K .......... .......... .......... .......... .......... 17% 1.51M 15s
 10850K .......... .......... .......... .......... .......... 17%  178M 15s
 10900K .......... .......... .......... .......... .......... 17% 1.58M 15s
 10950K .......... .......... .......... .......... .......... 17%  150M 15s
 11000K .......... .......... .......... .......... .......... 17%  168M 15s
 11050K .......... .......... .......... .......... .......... 18% 1.57M 15s
 11100K .......... .......... .......... .......... .......... 18%  153M 15s
 11150K .......... .......... .......... .......... .......... 18% 1.70M 15s
 11200K .......... .......... .......... .......... .......... 18%  160M 15s
 11250K .......... .......... .......... .......... .......... 18%  170M 15s
 11300K .......... .......... .......... .......... .......... 18% 1.76M 15s
 11350K .......... .......... .......... .......... .......... 18%  141M 15s
 11400K .......... .......... .......... .......... .......... 18%  179M 15s
 11450K .......... .......... .......... .......... .......... 18% 1.58M 15s
 11500K .......... .......... .......... .......... .......... 18% 1.56M 15s
 11550K .......... .......... .......... .......... .......... 18%  122M 15s
 11600K .......... .......... .......... .......... .......... 18% 1.79M 15s
 11650K .......... .......... .......... .......... .......... 18%  154M 15s
 11700K .......... .......... .......... .......... .......... 19%  168M 15s
 11750K .......... .......... .......... .......... .......... 19% 1.67M 15s
 11800K .......... .......... .......... .......... .......... 19%  166M 14s
 11850K .......... .......... .......... .......... .......... 19% 22.2M 14s
 11900K .......... .......... .......... .......... .......... 19% 1.69M 14s
 11950K .......... .......... .......... .......... .......... 19% 2.09M 14s
 12000K .......... .......... .......... .......... .......... 19% 1.55M 15s
 12050K .......... .......... .......... .......... .......... 19%  146M 14s
 12100K .......... .......... .......... .......... .......... 19%  170M 14s
 12150K .......... .......... .......... .......... .......... 19% 1.74M 14s
 12200K .......... .......... .......... .......... .......... 19%  157M 14s
 12250K .......... .......... .......... .......... .......... 19% 1.53M 14s
 12300K .......... .......... .......... .......... .......... 20%  167M 14s
 12350K .......... .......... .......... .......... .......... 20%  136M 14s
 12400K .......... .......... .......... .......... .......... 20% 1.40M 14s
 12450K .......... .......... .......... .......... .......... 20%  174M 14s
 12500K .......... .......... .......... .......... .......... 20% 1.54M 14s
 12550K .......... .......... .......... .......... .......... 20%  170M 14s
 12600K .......... .......... .......... .......... .......... 20% 1.56M 14s
 12650K .......... .......... .......... .......... .......... 20%  138M 14s
 12700K .......... .......... .......... .......... .......... 20% 1.71M 14s
 12750K .......... .......... .......... .......... .......... 20% 1.58M 14s
 12800K .......... .......... .......... .......... .......... 20%  113M 14s
 12850K .......... .......... .......... .......... .......... 20%  168M 14s
 12900K .......... .......... .......... .......... .......... 21% 1.75M 14s
 12950K .......... .......... .......... .......... .......... 21%  162M 14s
 13000K .......... .......... .......... .......... .......... 21%  145M 14s
 13050K .......... .......... .......... .......... .......... 21% 1.57M 14s
 13100K .......... .......... .......... .......... .......... 21%  177M 14s
 13150K .......... .......... .......... .......... .......... 21% 1.64M 14s
 13200K .......... .......... .......... .......... .......... 21% 1.52M 14s
 13250K .......... .......... .......... .......... .......... 21%  139M 14s
 13300K .......... .......... .......... .......... .......... 21%  142M 14s
 13350K .......... .......... .......... .......... .......... 21% 1.62M 14s
 13400K .......... .......... .......... .......... .......... 21%  188M 14s
 13450K .......... .......... .......... .......... .......... 21%  168M 14s
 13500K .......... .......... .......... .......... .......... 21% 1.70M 14s
 13550K .......... .......... .......... .......... .......... 22% 1.13M 14s
 13600K .......... .......... .......... .......... .......... 22%  123M 14s
 13650K .......... .......... .......... .......... .......... 22% 3.28M 14s
 13700K .......... .......... .......... .......... .......... 22%  131M 14s
 13750K .......... .......... .......... .......... .......... 22% 1.52M 14s
 13800K .......... .......... .......... .......... .......... 22%  171M 14s
 13850K .......... .......... .......... .......... .......... 22% 1.71M 14s
 13900K .......... .......... .......... .......... .......... 22%  161M 14s
 13950K .......... .......... .......... .......... .......... 22% 1.55M 14s
 14000K .......... .......... .......... .......... .......... 22%  148M 14s
 14050K .......... .......... .......... .......... .......... 22% 1.83M 14s
 14100K .......... .......... .......... .......... .......... 22% 1.68M 14s
 14150K .......... .......... .......... .......... .......... 23%  150M 14s
 14200K .......... .......... .......... .......... .......... 23% 1.63M 14s
 14250K .......... .......... .......... .......... .......... 23%  153M 14s
 14300K .......... .......... .......... .......... .......... 23% 1.48M 14s
 14350K .......... .......... .......... .......... .......... 23%  118M 14s
 14400K .......... .......... .......... .......... .......... 23%  156M 14s
 14450K .......... .......... .......... .......... .......... 23% 1.78M 14s
 14500K .......... .......... .......... .......... .......... 23%  195M 14s
 14550K .......... .......... .......... .......... .......... 23% 1.77M 14s
 14600K .......... .......... .......... .......... .......... 23%  112M 14s
 14650K .......... .......... .......... .......... .......... 23%  186M 14s
 14700K .......... .......... .......... .......... .......... 23% 1.79M 14s
 14750K .......... .......... .......... .......... .......... 24%  148M 14s
 14800K .......... .......... .......... .......... .......... 24% 1.85M 14s
 14850K .......... .......... .......... .......... .......... 24% 11.0M 14s
 14900K .......... .......... .......... .......... .......... 24% 2.00M 14s
 14950K .......... .......... .......... .......... .......... 24% 1.47M 14s
 15000K .......... .......... .......... .......... .......... 24%  147M 14s
 15050K .......... .......... .......... .......... .......... 24%  163M 14s
 15100K .......... .......... .......... .......... .......... 24% 1.45M 14s
 15150K .......... .......... .......... .......... .......... 24%  132M 13s
 15200K .......... .......... .......... .......... .......... 24% 1.55M 14s
 15250K .......... .......... .......... .......... .......... 24%  176M 13s
 15300K .......... .......... .......... .......... .......... 24%  182M 13s
 15350K .......... .......... .......... .......... .......... 24% 1.73M 13s
 15400K .......... .......... .......... .......... .......... 25%  157M 13s
 15450K .......... .......... .......... .......... .......... 25% 1.57M 13s
 15500K .......... .......... .......... .......... .......... 25%  164M 13s
 15550K .......... .......... .......... .......... .......... 25%  119M 13s
 15600K .......... .......... .......... .......... .......... 25% 1.57M 13s
 15650K .......... .......... .......... .......... .......... 25%  143M 13s
 15700K .......... .......... .......... .......... .......... 25% 1.52M 13s
 15750K .......... .......... .......... .......... .......... 25%  161M 13s
 15800K .......... .......... .......... .......... .......... 25% 14.4M 13s
 15850K .......... .......... .......... .......... .......... 25% 2.07M 13s
 15900K .......... .......... .......... .......... .......... 25% 6.07M 13s
 15950K .......... .......... .......... .......... .......... 25% 1.93M 13s
 16000K .......... .......... .......... .......... .......... 26%  157M 13s
 16050K .......... .......... .......... .......... .......... 26% 6.93M 13s
 16100K .......... .......... .......... .......... .......... 26% 1.48M 13s
 16150K .......... .......... .......... .......... .......... 26%  191M 13s
 16200K .......... .......... .......... .......... .......... 26%  176M 13s
 16250K .......... .......... .......... .......... .......... 26% 1.55M 13s
 16300K .......... .......... .......... .......... .......... 26%  162M 13s
 16350K .......... .......... .......... .......... .......... 26% 1.87M 13s
 16400K .......... .......... .......... .......... .......... 26% 1.69M 13s
 16450K .......... .......... .......... .......... .......... 26%  133M 13s
 16500K .......... .......... .......... .......... .......... 26% 1.58M 13s
 16550K .......... .......... .......... .......... .......... 26% 13.6M 13s
 16600K .......... .......... .......... .......... .......... 27% 1.32M 13s
 16650K .......... .......... .......... .......... .......... 27%  115M 13s
 16700K .......... .......... .......... .......... .......... 27%  120M 13s
 16750K .......... .......... .......... .......... .......... 27% 1.59M 13s
 16800K .......... .......... .......... .......... .......... 27%  117M 13s
 16850K .......... .......... .......... .......... .......... 27% 1.80M 13s
 16900K .......... .......... .......... .......... .......... 27%  151M 13s
 16950K .......... .......... .......... .......... .......... 27% 1.35M 13s
 17000K .......... .......... .......... .......... .......... 27%  166M 13s
 17050K .......... .......... .......... .......... .......... 27% 1.51M 13s
 17100K .......... .......... .......... .......... .......... 27%  127M 13s
 17150K .......... .......... .......... .......... .......... 27% 16.3M 13s
 17200K .......... .......... .......... .......... .......... 27% 1.97M 13s
 17250K .......... .......... .......... .......... .......... 28% 1.82M 13s
 17300K .......... .......... .......... .......... .......... 28% 1.51M 13s
 17350K .......... .......... .......... .......... .......... 28% 11.0M 13s
 17400K .......... .......... .......... .......... .......... 28%  173M 13s
 17450K .......... .......... .......... .......... .......... 28% 1.57M 13s
 17500K .......... .......... .......... .......... .......... 28%  146M 13s
 17550K .......... .......... .......... .......... .......... 28% 1.76M 13s
 17600K .......... .......... .......... .......... .......... 28%  175M 13s
 17650K .......... .......... .......... .......... .......... 28% 1.46M 13s
 17700K .......... .......... .......... .......... .......... 28%  180M 13s
 17750K .......... .......... .......... .......... .......... 28% 1.61M 13s
 17800K .......... .......... .......... .......... .......... 28%  173M 13s
 17850K .......... .......... .......... .......... .......... 29%  154M 13s
 17900K .......... .......... .......... .......... .......... 29% 1.57M 13s
 17950K .......... .......... .......... .......... .......... 29%  118M 13s
 18000K .......... .......... .......... .......... .......... 29% 1.59M 13s
 18050K .......... .......... .......... .......... .......... 29%  123M 13s
 18100K .......... .......... .......... .......... .......... 29%  168M 13s
 18150K .......... .......... .......... .......... .......... 29% 1.73M 13s
 18200K .......... .......... .......... .......... .......... 29% 1.56M 13s
 18250K .......... .......... .......... .......... .......... 29%  126M 13s
 18300K .......... .......... .......... .......... .......... 29%  158M 13s
 18350K .......... .......... .......... .......... .......... 29% 1.66M 13s
 18400K .......... .......... .......... .......... .......... 29% 1.54M 13s
 18450K .......... .......... .......... .......... .......... 30%  190M 13s
 18500K .......... .......... .......... .......... .......... 30%  179M 12s
 18550K .......... .......... .......... .......... .......... 30% 1.60M 12s
 18600K .......... .......... .......... .......... .......... 30% 12.0M 12s
 18650K .......... .......... .......... .......... .......... 30% 1.48M 12s
 18700K .......... .......... .......... .......... .......... 30%  103M 12s
 18750K .......... .......... .......... .......... .......... 30%  131M 12s
 18800K .......... .......... .......... .......... .......... 30% 1.88M 12s
 18850K .......... .......... .......... .......... .......... 30% 14.3M 12s
 18900K .......... .......... .......... .......... .......... 30% 1.55M 12s
 18950K .......... .......... .......... .......... .......... 30%  159M 12s
 19000K .......... .......... .......... .......... .......... 30%  138M 12s
 19050K .......... .......... .......... .......... .......... 30% 1.72M 12s
 19100K .......... .......... .......... .......... .......... 31%  163M 12s
 19150K .......... .......... .......... .......... .......... 31% 1.75M 12s
 19200K .......... .......... .......... .......... .......... 31% 96.7M 12s
 19250K .......... .......... .......... .......... .......... 31%  145M 12s
 19300K .......... .......... .......... .......... .......... 31% 1.58M 12s
 19350K .......... .......... .......... .......... .......... 31% 99.0M 12s
 19400K .......... .......... .......... .......... .......... 31%  114M 12s
 19450K .......... .......... .......... .......... .......... 31% 1.61M 12s
 19500K .......... .......... .......... .......... .......... 31% 11.7M 12s
 19550K .......... .......... .......... .......... .......... 31% 2.02M 12s
 19600K .......... .......... .......... .......... .......... 31% 1.46M 12s
 19650K .......... .......... .......... .......... .......... 31%  138M 12s
 19700K .......... .......... .......... .......... .......... 32%  192M 12s
 19750K .......... .......... .......... .......... .......... 32% 1.65M 12s
 19800K .......... .......... .......... .......... .......... 32%  142M 12s
 19850K .......... .......... .......... .......... .......... 32% 12.2M 12s
 19900K .......... .......... .......... .......... .......... 32% 2.08M 12s
 19950K .......... .......... .......... .......... .......... 32% 1.43M 12s
 20000K .......... .......... .......... .......... .......... 32%  182M 12s
 20050K .......... .......... .......... .......... .......... 32% 1.58M 12s
 20100K .......... .......... .......... .......... .......... 32%  176M 12s
 20150K .......... .......... .......... .......... .......... 32% 19.1M 12s
 20200K .......... .......... .......... .......... .......... 32% 2.07M 12s
 20250K .......... .......... .......... .......... .......... 32% 1.74M 12s
 20300K .......... .......... .......... .......... .......... 33%  179M 12s
 20350K .......... .......... .......... .......... .......... 33% 1.52M 12s
 20400K .......... .......... .......... .......... .......... 33%  165M 12s
 20450K .......... .......... .......... .......... .......... 33% 1.53M 12s
 20500K .......... .......... .......... .......... .......... 33%  162M 12s
 20550K .......... .......... .......... .......... .......... 33%  178M 12s
 20600K .......... .......... .......... .......... .......... 33% 1.79M 12s
 20650K .......... .......... .......... .......... .......... 33% 11.5M 12s
 20700K .......... .......... .......... .......... .......... 33% 2.09M 12s
 20750K .......... .......... .......... .......... .......... 33% 1.53M 12s
 20800K .......... .......... .......... .......... .......... 33%  105M 12s
 20850K .......... .......... .......... .......... .......... 33%  183M 12s
 20900K .......... .......... .......... .......... .......... 33% 1.75M 12s
 20950K .......... .......... .......... .......... .......... 34% 1.58M 12s
 21000K .......... .......... .......... .......... .......... 34%  157M 12s
 21050K .......... .......... .......... .......... .......... 34%  174M 12s
 21100K .......... .......... .......... .......... .......... 34% 1.77M 12s
 21150K .......... .......... .......... .......... .......... 34%  148M 12s
 21200K .......... .......... .......... .......... .......... 34% 1.70M 12s
 21250K .......... .......... .......... .......... .......... 34%  165M 12s
 21300K .......... .......... .......... .......... .......... 34% 1.53M 12s
 21350K .......... .......... .......... .......... .......... 34%  122M 12s
 21400K .......... .......... .......... .......... .......... 34% 1.57M 12s
 21450K .......... .......... .......... .......... .......... 34%  100M 12s
 21500K .......... .......... .......... .......... .......... 34%  112M 12s
 21550K .......... .......... .......... .......... .......... 35% 1.70M 12s
 21600K .......... .......... .......... .......... .......... 35% 1.63M 12s
 21650K .......... .......... .......... .......... .......... 35%  160M 11s
 21700K .......... .......... .......... .......... .......... 35% 13.6M 11s
 21750K .......... .......... .......... .......... .......... 35% 1.98M 11s
 21800K .......... .......... .......... .......... .......... 35% 1.55M 11s
 21850K .......... .......... .......... .......... .......... 35%  171M 11s
 21900K .......... .......... .......... .......... .......... 35% 14.4M 11s
 21950K .......... .......... .......... .......... .......... 35% 1.98M 11s
