--2017-01-09 17:18:09--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18574 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  153K=0.1s

2017-01-09 17:18:10 (153 KB/s) - `index.html' saved [18574/18574]

=======================The second times wget =====================
--2017-01-09 17:18:11--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 219.141.226.146
Connecting to pic.bankofchina.com|219.141.226.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  391K 2m38s
  7400K .......... .......... .......... .......... .......... 12%  884K 55s
  7450K .......... .......... .......... .......... .......... 12% 1.03M 55s
  7500K .......... .......... .......... .......... .......... 12%  895K 55s
  7550K .......... .......... .......... .......... .......... 12%  958K 55s
  7600K .......... .......... .......... .......... .......... 12%  952K 55s
  7650K .......... .......... .......... .......... .......... 12%  899K 55s
  7700K .......... .......... .......... .......... .......... 12% 1.23M 55s
  7750K .......... .......... .......... .......... .......... 12%  864K 55s
  7800K .......... .......... .......... .......... .......... 12%  798K 55s
  7850K .......... .......... .......... .......... .......... 12% 1.24M 55s
  7900K .......... .......... .......... .......... .......... 12%  884K 55s
  7950K .......... .......... .......... .......... .......... 12% 1.18M 54s
  8000K .......... .......... .......... .......... .......... 13%  799K 54s
  8050K .......... .......... .......... .......... .......... 13%  900K 54s
  8100K .......... .......... .......... .......... .......... 13% 1.22M 54s
  8150K .......... .......... .......... .......... .......... 13%  888K 54s
  8200K .......... .......... .......... .......... .......... 13% 1.11M 54s
  8250K .......... .......... .......... .......... .......... 13%  962K 54s
  8300K .......... .......... .......... .......... .......... 13%  815K 54s
  8350K .......... .......... .......... .......... .......... 13% 1.24M 54s
  8400K .......... .......... .......... .......... .......... 13%  898K 54s
  8450K .......... .......... .......... .......... .......... 13%  768K 54s
  8500K .......... .......... .......... .......... .......... 13% 1.52M 54s
  8550K .......... .......... .......... .......... .......... 13%  808K 54s
  8600K .......... .......... .......... .......... .......... 14% 1.20M 54s
  8650K .......... .......... .......... .......... .......... 14%  905K 54s
  8700K .......... .......... .......... .......... .......... 14%  775K 54s
  8750K .......... .......... .......... .......... .......... 14% 1.24M 54s
  8800K .......... .......... .......... .......... .......... 14%  885K 54s
  8850K .......... .......... .......... .......... .......... 14% 1.02M 54s
  8900K .......... .......... .......... .......... .......... 14% 1.02M 54s
  8950K .......... .......... .......... .......... .......... 14%  781K 54s
  9000K .......... .......... .......... .......... .......... 14% 1.21M 53s
  9050K .......... .......... .......... .......... .......... 14%  896K 53s
  9100K .......... .......... .......... .......... .......... 14%  789K 53s
  9150K .......... .......... .......... .......... .......... 14% 1.49M 53s
  9200K .......... .......... .......... .......... .......... 15%  777K 53s
  9250K .......... .......... .......... .......... .......... 15%  788K 53s
  9300K .......... .......... .......... .......... .......... 15% 1.51M 53s
  9350K .......... .......... .......... .......... .......... 15%  794K 53s
  9400K .......... .......... .......... .......... .......... 15% 1.20M 53s
  9450K .......... .......... .......... .......... .......... 15%  898K 53s
  9500K .......... .......... .......... .......... .......... 15%  784K 53s
  9550K .......... .......... .......... .......... .......... 15% 1.51M 53s
  9600K .......... .......... .......... .......... .......... 15%  765K 53s
  9650K .......... .......... .......... .......... .......... 15%  806K 53s
  9700K .......... .......... .......... .......... .......... 15% 1.51M 53s
  9750K .......... .......... .......... .......... .......... 15%  782K 53s
  9800K .......... .......... .......... .......... .......... 15% 1.22M 53s
  9850K .......... .......... .......... .......... .......... 16%  896K 53s
  9900K .......... .......... .......... .......... .......... 16%  782K 53s
  9950K .......... .......... .......... .......... .......... 16% 1.48M 53s
 10000K .......... .......... .......... .......... .......... 16%  789K 53s
 10050K .......... .......... .......... .......... .......... 16%  781K 53s
 10100K .......... .......... .......... .......... .......... 16% 1.54M 52s
 10150K .......... .......... .......... .......... .......... 16%  885K 52s
 10200K .......... .......... .......... .......... .......... 16% 1.03M 52s
 10250K .......... .......... .......... .......... .......... 16%  879K 52s
 10300K .......... .......... .......... .......... .......... 16%  892K 52s
 10350K .......... .......... .......... .......... .......... 16% 1.18M 52s
 10400K .......... .......... .......... .......... .......... 16%  799K 52s
 10450K .......... .......... .......... .......... .......... 17%  881K 52s
 10500K .......... .......... .......... .......... .......... 17% 1.22M 52s
 10550K .......... .......... .......... .......... .......... 17%  782K 52s
 10600K .......... .......... .......... .......... .......... 17%  882K 52s
 10650K .......... .......... .......... .......... .......... 17% 1.43M 52s
 10700K .......... .......... .......... .......... .......... 17%  778K 52s
 10750K .......... .......... .......... .......... .......... 17%  838K 52s
 10800K .......... .......... .......... .......... .......... 17% 1.34M 52s
 10850K .......... .......... .......... .......... .......... 17%  898K 52s
 10900K .......... .......... .......... .......... .......... 17% 1.01M 52s
 10950K .......... .......... .......... .......... .......... 17% 1.01M 52s
 11000K .......... .......... .......... .......... .......... 17%  785K 52s
 11050K .......... .......... .......... .......... .......... 18% 1.01M 52s
 11100K .......... .......... .......... .......... .......... 18% 1.02M 52s
 11150K .......... .......... .......... .......... .......... 18%  775K 52s
 11200K .......... .......... .......... .......... .......... 18% 1.24M 51s
 11250K .......... .......... .......... .......... .......... 18%  864K 51s
 11300K .......... .......... .......... .......... .......... 18%  803K 51s
 11350K .......... .......... .......... .......... .......... 18% 1.53M 51s
 11400K .......... .......... .......... .......... .......... 18%  779K 51s
 11450K .......... .......... .......... .......... .......... 18%  774K 51s
 11500K .......... .......... .......... .......... .......... 18% 1.47M 51s
 11550K .......... .......... .......... .......... .......... 18%  800K 51s
 11600K .......... .......... .......... .......... .......... 18% 1.11M 51s
 11650K .......... .......... .......... .......... .......... 18% 1.01M 51s
 11700K .......... .......... .......... .......... .......... 19%  767K 51s
 11750K .......... .......... .......... .......... .......... 19% 1.39M 51s
 11800K .......... .......... .......... .......... .......... 19%  790K 51s
 11850K .......... .......... .......... .......... .......... 19%  889K 51s
 11900K .......... .......... .......... .......... .......... 19% 1.38M 51s
 11950K .......... .......... .......... .......... .......... 19%  893K 51s
 12000K .......... .......... .......... .......... .......... 19%  894K 51s
 12050K .......... .......... .......... .......... .......... 19% 1.16M 51s
 12100K .......... .......... .......... .......... .......... 19%  804K 51s
 12150K .......... .......... .......... .......... .......... 19% 1.01M 51s
 12200K .......... .......... .......... .......... .......... 19% 1.12M 50s
 12250K .......... .......... .......... .......... .......... 19%  809K 50s
 12300K .......... .......... .......... .......... .......... 20% 1.28M 50s
 12350K .......... .......... .......... .......... .......... 20%  895K 50s
 12400K .......... .......... .......... .......... .......... 20%  891K 50s
 12450K .......... .......... .......... .......... .......... 20% 1.20M 50s
 12500K .......... .......... .......... .......... .......... 20%  840K 50s
 12550K .......... .......... .......... .......... .......... 20% 1.11M 50s
 12600K .......... .......... .......... .......... .......... 20%  962K 50s
 12650K .......... .......... .......... .......... .......... 20%  884K 50s
 12700K .......... .......... .......... .......... .......... 20% 1.34M 50s
 12750K .......... .......... .......... .......... .......... 20%  783K 50s
 12800K .......... .......... .......... .......... .......... 20% 1.04M 50s
 12850K .......... .......... .......... .......... .......... 20% 1.09M 50s
 12900K .......... .......... .......... .......... .......... 21%  792K 50s
 12950K .......... .......... .......... .......... .......... 21% 1.36M 50s
 13000K .......... .......... .......... .......... .......... 21%  883K 50s
 13050K .......... .......... .......... .......... .......... 21% 1.02M 50s
 13100K .......... .......... .......... .......... .......... 21% 1.01M 50s
 13150K .......... .......... .......... .......... .......... 21%  772K 50s
 13200K .......... .......... .......... .......... .......... 21% 1.23M 49s
 13250K .......... .......... .......... .......... .......... 21%  906K 49s
 13300K .......... .......... .......... .......... .......... 21%  895K 49s
 13350K .......... .......... .......... .......... .......... 21% 1.22M 49s
 13400K .......... .......... .......... .......... .......... 21%  778K 49s
 13450K .......... .......... .......... .......... .......... 21% 1.18M 49s
 13500K .......... .......... .......... .......... .......... 21%  915K 49s
 13550K .......... .......... .......... .......... .......... 22%  817K 49s
 13600K .......... .......... .......... .......... .......... 22% 1.81M 49s
 13650K .......... .......... .......... .......... .......... 22%  788K 49s
 13700K .......... .......... .......... .......... .......... 22% 1.01M 49s
 13750K .......... .......... .......... .......... .......... 22% 1.11M 49s
 13800K .......... .......... .......... .......... .......... 22%  760K 49s
 13850K .......... .......... .......... .......... .......... 22% 1.36M 49s
 13900K .......... .......... .......... .......... .......... 22%  888K 49s
 13950K .......... .......... .......... .......... .......... 22%  804K 49s
 14000K .......... .......... .......... .......... .......... 22% 1.48M 49s
 14050K .......... .......... .......... .......... .......... 22%  795K 49s
 14100K .......... .......... .......... .......... .......... 22% 1.01M 49s
 14150K .......... .......... .......... .......... .......... 23% 1009K 48s
 14200K .......... .......... .......... .......... .......... 23%  803K 48s
 14250K .......... .......... .......... .......... .......... 23% 1.54M 48s
 14300K .......... .......... .......... .......... .......... 23%  808K 48s
 14350K .......... .......... .......... .......... .......... 23%  961K 48s
 14400K .......... .......... .......... .......... .......... 23% 1.15M 48s
 14450K .......... .......... .......... .......... .......... 23%  764K 48s
 14500K .......... .......... .......... .......... .......... 23% 1.43M 48s
 14550K .......... .......... .......... .......... .......... 23%  950K 48s
 14600K .......... .......... .......... .......... .......... 23%  838K 48s
 14650K .......... .......... .......... .......... .......... 23% 1.21M 48s
 14700K .......... .......... .......... .......... .......... 23%  897K 48s
 14750K .......... .......... .......... .......... .......... 24%  777K 48s
 14800K .......... .......... .......... .......... .......... 24% 1.19M 48s
 14850K .......... .......... .......... .......... .......... 24%  923K 48s
 14900K .......... .......... .......... .......... .......... 24%  775K 48s
 14950K .......... .......... .......... .......... .......... 24% 1.52M 48s
 15000K .......... .......... .......... .......... .......... 24%  783K 48s
 15050K .......... .......... .......... .......... .......... 24% 1.10M 48s
 15100K .......... .......... .......... .......... .......... 24%  971K 48s
 15150K .......... .......... .......... .......... .......... 24%  889K 47s
 15200K .......... .......... .......... .......... .......... 24% 1.54M 47s
 15250K .......... .......... .......... .......... .......... 24%  786K 47s
 15300K .......... .......... .......... .......... .......... 24%  887K 47s
 15350K .......... .......... .......... .......... .......... 24% 1.21M 47s
 15400K .......... .......... .......... .......... .......... 25%  782K 47s
 15450K .......... .......... .......... .......... .......... 25% 1.22M 47s
 15500K .......... .......... .......... .......... .......... 25%  904K 47s
 15550K .......... .......... .......... .......... .......... 25%  883K 47s
 15600K .......... .......... .......... .......... .......... 25% 1.18M 47s
 15650K .......... .......... .......... .......... .......... 25%  836K 47s
 15700K .......... .......... .......... .......... .......... 25% 1000K 47s
 15750K .......... .......... .......... .......... .......... 25% 1.11M 47s
 15800K .......... .......... .......... .......... .......... 25%  886K 47s
 15850K .......... .......... .......... .......... .......... 25% 1.22M 47s
 15900K .......... .......... .......... .......... .......... 25%  785K 47s
 15950K .......... .......... .......... .......... .......... 25% 1.21M 47s
 16000K .......... .......... .......... .......... .......... 26%  971K 47s
 16050K .......... .......... .......... .......... .......... 26%  949K 47s
 16100K .......... .......... .......... .......... .......... 26% 1.18M 46s
 16150K .......... .......... .......... .......... .......... 26%  807K 46s
 16200K .......... .......... .......... .......... .......... 26% 1.11M 46s
 16250K .......... .......... .......... .......... .......... 26% 1.01M 46s
 16300K .......... .......... .......... .......... .......... 26%  770K 46s
 16350K .......... .......... .......... .......... .......... 26% 1.26M 46s
 16400K .......... .......... .......... .......... .......... 26%  897K 46s
 16450K .......... .......... .......... .......... .......... 26%  933K 46s
 16500K .......... .......... .......... .......... .......... 26% 1.15M 46s
 16550K .......... .......... .......... .......... .......... 26%  777K 46s
 16600K .......... .......... .......... .......... .......... 27% 1.51M 46s
 16650K .......... .......... .......... .......... .......... 27%  790K 46s
 16700K .......... .......... .......... .......... .......... 27%  780K 46s
 16750K .......... .......... .......... .......... .......... 27% 1.51M 46s
 16800K .......... .......... .......... .......... .......... 27%  764K 46s
 16850K .......... .......... .......... .......... .......... 27% 1.05M 46s
 16900K .......... .......... .......... .......... .......... 27% 1005K 46s
 16950K .......... .......... .......... .......... .......... 27%  801K 46s
 17000K .......... .......... .......... .......... .......... 27% 1.36M 46s
 17050K .......... .......... .......... .......... .......... 27%  937K 45s
 17100K .......... .......... .......... .......... .......... 27%  830K 45s
 17150K .......... .......... .......... .......... .......... 27% 1.04M 45s
 17200K .......... .......... .......... .......... .......... 27%  897K 45s
 17250K .......... .......... .......... .......... .......... 28%  894K 45s
 17300K .......... .......... .......... .......... .......... 28% 1.23M 45s
 17350K .......... .......... .......... .......... .......... 28%  778K 45s
 17400K .......... .......... .......... .......... .......... 28% 1.23M 45s
 17450K .......... .......... .......... .......... .......... 28%  888K 45s
 17500K .......... .......... .......... .......... .......... 28%  780K 45s
 17550K .......... .......... .......... .......... .......... 28% 1.48M 45s
 17600K .......... .......... .......... .......... .......... 28%  789K 45s
 17650K .......... .......... .......... .......... .......... 28% 1.03M 45s
 17700K .......... .......... .......... .......... .......... 28% 1.10M 45s
 17750K .......... .......... .......... .......... .......... 28%  832K 45s
 17800K .......... .......... .......... .......... .......... 28% 1.02M 45s
 17850K .......... .......... .......... .......... .......... 29% 1.01M 45s
 17900K .......... .......... .......... .......... .......... 29%  789K 45s
 17950K .......... .......... .......... .......... .......... 29% 1.44M 45s
 18000K .......... .......... .......... .......... .......... 29%  785K 45s
 18050K .......... .......... .......... .......... .......... 29%  921K 45s
 18100K .......... .......... .......... .......... .......... 29% 1.20M 44s
 18150K .......... .......... .......... .......... .......... 29%  795K 44s
 18200K .......... .......... .......... .......... .......... 29% 1.16M 44s
 18250K .......... .......... .......... .......... .......... 29%  854K 44s
 18300K .......... .......... .......... .......... .......... 29%  870K 44s
 18350K .......... .......... .......... .......... .......... 29% 1.28M 44s
 18400K .......... .......... .......... .......... .......... 29%  883K 44s
 18450K .......... .......... .......... .......... .......... 30% 1.13M 44s
 18500K .......... .......... .......... .......... .......... 30%  775K 44s
 18550K .......... .......... .......... .......... .......... 30% 1.10M 44s
 18600K .......... .......... .......... .......... .......... 30%  973K 44s
 18650K .......... .......... .......... .......... .......... 30% 1.01M 44s
 18700K .......... .......... .......... .......... .......... 30%  897K 44s
 18750K .......... .......... .......... .......... .......... 30%  898K 44s
 18800K .......... .......... .......... .......... .......... 30%  886K 44s
 18850K .......... .......... .......... .......... .......... 30% 1.20M 44s
 18900K .......... .......... .......... .......... .......... 30%  799K 44s
 18950K .......... .......... .......... .......... .......... 30% 1.11M 44s
 19000K .......... .......... .......... .......... .......... 30% 1001K 44s
 19050K .......... .......... .......... .......... .......... 30%  804K 44s
 19100K .......... .......... .......... .......... .......... 31% 1.51M 43s
 19150K .......... .......... .......... .......... .......... 31%  766K 43s
 19200K .......... .......... .......... .......... .......... 31%  914K 43s
 19250K .......... .......... .......... .......... .......... 31%  697K 43s
 19300K .......... .......... .......... .......... .......... 31%  766K 43s
 19350K .......... .......... .......... .......... .......... 31% 1.58M 43s
 19400K .......... .......... .......... .......... .......... 31%  834K 43s
 19450K .......... .......... .......... .......... .......... 31% 1.18M 43s
 19500K .......... .......... .......... .......... .......... 31%  892K 43s
 19550K .......... .......... .......... .......... .......... 31%  798K 43s
 19600K .......... .......... .......... .......... .......... 31% 1.23M 43s
 19650K .......... .......... .......... .......... .......... 31%  891K 43s
 19700K .......... .......... .......... .......... .......... 32%  782K 43s
 19750K .......... .......... .......... .......... .......... 32% 1.45M 43s
 19800K .......... .......... .......... .......... .......... 32%  759K 43s
 19850K .......... .......... .......... .......... .......... 32%  865K 43s
 19900K .......... .......... .......... .......... .......... 32% 1.23M 43s
 19950K .......... .......... .......... .......... .......... 32%  795K 43s
 20000K .......... .......... .......... .......... .......... 32% 1.22M 43s
 20050K .......... .......... .......... .......... .......... 32%  897K 43s
 20100K .......... .......... .......... .......... .......... 32%  773K 43s
 20150K .......... .......... .......... .......... .......... 32% 1.56M 42s
 20200K .......... .......... .......... .......... .......... 32%  776K 42s
 20250K .......... .......... .......... .......... .......... 32%  874K 42s
 20300K .......... .......... .......... .......... .......... 33% 1.26M 42s
 20350K .......... .......... .......... .......... .......... 33%  792K 42s
 20400K .......... .......... .......... .......... .......... 33% 1.49M 42s
 20450K .......... .......... .......... .......... .......... 33%  776K 42s
 20500K .......... .......... .......... .......... .......... 33%  946K 42s
 20550K .......... .......... .......... .......... .......... 33% 1.16M 42s
 20600K .......... .......... .......... .......... .......... 33%  949K 42s
 20650K .......... .......... .......... .......... .......... 33%  971K 42s
 20700K .......... .......... .......... .......... .......... 33% 1.07M 42s
 20750K .......... .......... .......... .......... .......... 33%  925K 42s
 20800K .......... .......... .......... .......... .......... 33% 1001K 42s
 20850K .......... .......... .......... .......... .......... 33%  894K 42s
 20900K .......... .......... .......... .......... .......... 33%  893K 42s
 20950K .......... .......... .......... .......... .......... 34% 1.06M 42s
 21000K .......... .......... .......... .......... .......... 34%  929K 42s
 21050K .......... .......... .......... .......... .......... 34%  863K 42s
 21100K .......... .......... .......... .......... .......... 34% 1.34M 42s
 21150K .......... .......... .......... .......... .......... 34%  784K 41s
 21200K .......... .......... .......... .......... .......... 34% 1.01M 41s
 21250K .......... .......... .......... .......... .......... 34% 1.02M 41s
 21300K .......... .......... .......... .......... .......... 34%  833K 41s
 21350K .......... .......... .......... .......... .......... 34% 1.34M 41s
 21400K .......... .......... .......... .......... .......... 34%  894K 41s
 21450K .......... .......... .......... .......... .......... 34%  841K 41s
 21500K .......... .......... .......... .......... .......... 34% 1.34M 41s
 21550K .......... .......... .......... .......... .......... 35%  812K 41s
 21600K .......... .......... .......... .......... .......... 35% 1.15M 41s
 21650K .......... .......... .......... .......... .......... 35% 1.02M 41s
 21700K .......... .......... .......... .......... .......... 35%  890K 41s
 21750K .......... .......... .......... .......... .......... 35% 1.24M 41s
 21800K .......... .......... .......... .......... .......... 35%  955K 41s
 21850K .......... .......... .......... .......... .......... 35%  931K 41s
 21900K .......... .......... .......... .......... .......... 35%  963K 41s
 21950K .......... .......... .......... .......... .......... 35% 1.13M 41s
 22000K .......... .......... .......... .......... .......... 35%  790K 41s
 22050K .......... .......... .......... .......... .......... 35% 1.17M 41s
 22100K .......... .......... .......... .......... .......... 35%  803K 40s
