--2017-01-04 12:17:41--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-01-04 12:17:41--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 62.3K=0.06s

2017-01-04 12:17:47 (62.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-01-04 12:18:37--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 106.37.164.156
Connecting to ebcm.cebbank.com|106.37.164.156|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  598K 60s
  1350K .......... .......... .......... .......... ..........  3% 1.78M 34s
  1400K .......... .......... .......... .......... ..........  4%  940K 34s
  1450K .......... .......... .......... .......... ..........  4% 1.76M 34s
  1500K .......... .......... .......... .......... ..........  4%  374K 35s
  1550K .......... .......... .......... .......... ..........  4%  932K 35s
  1600K .......... .......... .......... .......... ..........  4%  619K 36s
  1650K .......... .......... .......... .......... ..........  4%  931K 36s
  1700K .......... .......... .......... .......... ..........  4%  922K 36s
  1750K .......... .......... .......... .......... ..........  4%  882K 36s
  1800K .......... .......... .......... .......... ..........  5%  728K 36s
  1850K .......... .......... .......... .......... ..........  5%  770K 36s
  1900K .......... .......... .......... .......... ..........  5%  891K 36s
  1950K .......... .......... .......... .......... ..........  5%  931K 36s
  2000K .......... .......... .......... .......... ..........  5% 1.12M 36s
  2050K .......... .......... .......... .......... ..........  5% 1.31M 36s
  2100K .......... .......... .......... .......... ..........  5% 1.11M 36s
  2150K .......... .......... .......... .......... ..........  6% 1.32M 35s
  2200K .......... .......... .......... .......... ..........  6% 1.13M 35s
  2250K .......... .......... .......... .......... ..........  6% 1.34M 35s
  2300K .......... .......... .......... .......... ..........  6% 1.12M 35s
  2350K .......... .......... .......... .......... ..........  6% 1.34M 35s
  2400K .......... .......... .......... .......... ..........  6% 1.77M 34s
  2450K .......... .......... .......... .......... ..........  6% 1.13M 34s
  2500K .......... .......... .......... .......... ..........  7% 1.37M 34s
  2550K .......... .......... .......... .......... ..........  7% 1.76M 33s
  2600K .......... .......... .......... .......... ..........  7% 1.74M 33s
  2650K .......... .......... .......... .......... ..........  7% 1.82M 33s
  2700K .......... .......... .......... .......... ..........  7% 1.14M 33s
  2750K .......... .......... .......... .......... ..........  7% 1.75M 32s
  2800K .......... .......... .......... .......... ..........  7% 1.38M 32s
  2850K .......... .......... .......... .......... ..........  8% 1.80M 32s
  2900K .......... .......... .......... .......... ..........  8% 1.78M 32s
  2950K .......... .......... .......... .......... ..........  8% 1.80M 31s
  3000K .......... .......... .......... .......... ..........  8% 1.83M 31s
  3050K .......... .......... .......... .......... ..........  8% 1.78M 31s
  3100K .......... .......... .......... .......... ..........  8% 1.82M 31s
  3150K .......... .......... .......... .......... ..........  8% 1.83M 30s
  3200K .......... .......... .......... .......... ..........  8% 1.83M 30s
  3250K .......... .......... .......... .......... ..........  9% 1.80M 30s
  3300K .......... .......... .......... .......... ..........  9% 1.81M 30s
  3350K .......... .......... .......... .......... ..........  9% 1.57M 29s
  3400K .......... .......... .......... .......... ..........  9% 1.51M 29s
  3450K .......... .......... .......... .......... ..........  9% 1.61M 29s
  3500K .......... .......... .......... .......... ..........  9% 1.43M 29s
  3550K .......... .......... .......... .......... ..........  9%  812K 29s
  3600K .......... .......... .......... .......... .......... 10%  165K 31s
  3650K .......... .......... .......... .......... .......... 10%  558K 32s
  3700K .......... .......... .......... .......... .......... 10%  856K 32s
  3750K .......... .......... .......... .......... .......... 10%  941K 32s
  3800K .......... .......... .......... .......... .......... 10% 1.76M 31s
  3850K .......... .......... .......... .......... .......... 10%  929K 31s
  3900K .......... .......... .......... .......... .......... 10%  814K 31s
  3950K .......... .......... .......... .......... .......... 11% 1.67M 31s
  4000K .......... .......... .......... .......... .......... 11% 1.49M 31s
  4050K .......... .......... .......... .......... .......... 11%  885K 31s
  4100K .......... .......... .......... .......... .......... 11% 1.76M 31s
  4150K .......... .......... .......... .......... .......... 11%  919K 31s
  4200K .......... .......... .......... .......... .......... 11% 1.59M 31s
  4250K .......... .......... .......... .......... .......... 11% 1.78M 31s
  4300K .......... .......... .......... .......... .......... 12%  871K 31s
  4350K .......... .......... .......... .......... .......... 12% 1.80M 30s
  4400K .......... .......... .......... .......... .......... 12% 1.79M 30s
  4450K .......... .......... .......... .......... .......... 12% 1.36M 30s
  4500K .......... .......... .......... .......... .......... 12%  891K 30s
  4550K .......... .......... .......... .......... .......... 12% 1.53M 30s
  4600K .......... .......... .......... .......... .......... 12% 1.57M 30s
  4650K .......... .......... .......... .......... .......... 12% 1.68M 30s
  4700K .......... .......... .......... .......... .......... 13% 1.31M 29s
  4750K .......... .......... .......... .......... .......... 13% 1.70M 29s
  4800K .......... .......... .......... .......... .......... 13%  625K 29s
  4850K .......... .......... .......... .......... .......... 13%  430K 30s
  4900K .......... .......... .......... .......... .......... 13%  919K 30s
  4950K .......... .......... .......... .......... .......... 13%  934K 30s
  5000K .......... .......... .......... .......... .......... 13%  938K 30s
  5050K .......... .......... .......... .......... .......... 14%  947K 30s
  5100K .......... .......... .......... .......... .......... 14% 1.59M 30s
  5150K .......... .......... .......... .......... .......... 14%  953K 30s
  5200K .......... .......... .......... .......... .......... 14% 1.67M 29s
  5250K .......... .......... .......... .......... .......... 14%  952K 29s
  5300K .......... .......... .......... .......... .......... 14% 1.74M 29s
  5350K .......... .......... .......... .......... .......... 14%  915K 29s
  5400K .......... .......... .......... .......... .......... 15% 1.72M 29s
  5450K .......... .......... .......... .......... .......... 15% 1.02M 29s
  5500K .......... .......... .......... .......... .......... 15% 1.50M 29s
  5550K .......... .......... .......... .......... .......... 15% 1.81M 29s
  5600K .......... .......... .......... .......... .......... 15% 1015K 29s
  5650K .......... .......... .......... .......... .......... 15% 1.56M 29s
  5700K .......... .......... .......... .......... .......... 15% 1.64M 28s
  5750K .......... .......... .......... .......... .......... 16%  234K 29s
  5800K .......... .......... .......... .......... .......... 16%  311K 30s
  5850K .......... .......... .......... .......... .......... 16%  311K 30s
  5900K .......... .......... .......... .......... .......... 16%  121M 30s
  5950K .......... .......... .......... .......... .......... 16%  469K 30s
  6000K .......... .......... .......... .......... .......... 16%  911K 30s
  6050K .......... .......... .......... .......... .......... 16%  625K 30s
  6100K .......... .......... .......... .......... .......... 16%  922K 30s
  6150K .......... .......... .......... .......... .......... 17%  932K 30s
  6200K .......... .......... .......... .......... .......... 17%  935K 30s
  6250K .......... .......... .......... .......... .......... 17%  933K 30s
  6300K .......... .......... .......... .......... .......... 17%  940K 30s
  6350K .......... .......... .......... .......... .......... 17% 1.76M 30s
  6400K .......... .......... .......... .......... .......... 17%  949K 30s
  6450K .......... .......... .......... .......... .......... 17%  384K 30s
  6500K .......... .......... .......... .......... .......... 18% 1.51M 30s
  6550K .......... .......... .......... .......... .......... 18%  591K 30s
  6600K .......... .......... .......... .......... .......... 18%  925K 30s
  6650K .......... .......... .......... .......... .......... 18%  623K 30s
  6700K .......... .......... .......... .......... .......... 18%  815K 30s
  6750K .......... .......... .......... .......... .......... 18%  925K 30s
  6800K .......... .......... .......... .......... .......... 18%  931K 30s
  6850K .......... .......... .......... .......... .......... 19% 1.08M 30s
  6900K .......... .......... .......... .......... .......... 19%  953K 30s
  6950K .......... .......... .......... .......... .......... 19% 1.31M 30s
  7000K .......... .......... .......... .......... .......... 19% 1.11M 30s
  7050K .......... .......... .......... .......... .......... 19% 1.33M 30s
  7100K .......... .......... .......... .......... .......... 19% 1.10M 30s
  7150K .......... .......... .......... .......... .......... 19% 1.38M 30s
  7200K .......... .......... .......... .......... .......... 20% 1.12M 30s
  7250K .......... .......... .......... .......... .......... 20% 1.33M 29s
  7300K .......... .......... .......... .......... .......... 20% 1.78M 29s
  7350K .......... .......... .......... .......... .......... 20% 1.11M 29s
  7400K .......... .......... .......... .......... .......... 20% 1.42M 29s
  7450K .......... .......... .......... .......... .......... 20% 1.71M 29s
  7500K .......... .......... .......... .......... .......... 20% 1.79M 29s
  7550K .......... .......... .......... .......... .......... 21% 1.12M 29s
  7600K .......... .......... .......... .......... .......... 21% 1.78M 29s
  7650K .......... .......... .......... .......... .......... 21%  524K 29s
  7700K .......... .......... .......... .......... .......... 21%  399K 29s
  7750K .......... .......... .......... .......... .......... 21%  923K 29s
  7800K .......... .......... .......... .......... .......... 21%  930K 29s
  7850K .......... .......... .......... .......... .......... 21%  933K 29s
  7900K .......... .......... .......... .......... .......... 21%  935K 29s
  7950K .......... .......... .......... .......... .......... 22%  950K 29s
  8000K .......... .......... .......... .......... .......... 22%  620K 29s
  8050K .......... .......... .......... .......... .......... 22%  268K 29s
  8100K .......... .......... .......... .......... .......... 22%  936K 29s
  8150K .......... .......... .......... .......... .......... 22%  617K 29s
  8200K .......... .......... .......... .......... .......... 22%  621K 29s
  8250K .......... .......... .......... .......... .......... 22%  922K 29s
  8300K .......... .......... .......... .......... .......... 23%  928K 29s
  8350K .......... .......... .......... .......... .......... 23%  934K 29s
  8400K .......... .......... .......... .......... .......... 23%  937K 29s
  8450K .......... .......... .......... .......... .......... 23%  838K 29s
  8500K .......... .......... .......... .......... .......... 23%  737K 29s
  8550K .......... .......... .......... .......... .......... 23% 1.66M 29s
  8600K .......... .......... .......... .......... .......... 23%  919K 29s
  8650K .......... .......... .......... .......... .......... 24%  950K 29s
  8700K .......... .......... .......... .......... .......... 24% 1.76M 29s
  8750K .......... .......... .......... .......... .......... 24% 1.76M 29s
  8800K .......... .......... .......... .......... .......... 24%  953K 28s
  8850K .......... .......... .......... .......... .......... 24% 1.76M 28s
  8900K .......... .......... .......... .......... .......... 24% 1.78M 28s
  8950K .......... .......... .......... .......... .......... 24%  974K 28s
  9000K .......... .......... .......... .......... .......... 25% 1.74M 28s
  9050K .......... .......... .......... .......... .......... 25%  231K 28s
  9100K .......... .......... .......... .......... .......... 25%  618K 29s
  9150K .......... .......... .......... .......... .......... 25%  938K 28s
  9200K .......... .......... .......... .......... .......... 25%  930K 28s
  9250K .......... .......... .......... .......... .......... 25%  920K 28s
  9300K .......... .......... .......... .......... .......... 25%  928K 28s
  9350K .......... .......... .......... .......... .......... 25%  941K 28s
  9400K .......... .......... .......... .......... .......... 26%  955K 28s
  9450K .......... .......... .......... .......... .......... 26% 1.70M 28s
  9500K .......... .......... .......... .......... .......... 26%  816K 28s
  9550K .......... .......... .......... .......... .......... 26%  890K 28s
  9600K .......... .......... .......... .......... .......... 26% 1.27M 28s
  9650K .......... .......... .......... .......... .......... 26%  982K 28s
  9700K .......... .......... .......... .......... .......... 26% 1.62M 28s
  9750K .......... .......... .......... .......... .......... 27%  995K 28s
  9800K .......... .......... .......... .......... .......... 27% 1.56M 28s
  9850K .......... .......... .......... .......... .......... 27% 1.80M 27s
  9900K .......... .......... .......... .......... .......... 27%  974K 27s
  9950K .......... .......... .......... .......... .......... 27% 1.65M 27s
 10000K .......... .......... .......... .......... .......... 27% 1.82M 27s
 10050K .......... .......... .......... .......... .......... 27% 1015K 27s
 10100K .......... .......... .......... .......... .......... 28% 1.61M 27s
 10150K .......... .......... .......... .......... .......... 28% 1.81M 27s
 10200K .......... .......... .......... .......... .......... 28% 1.78M 27s
 10250K .......... .......... .......... .......... .......... 28% 1.02M 27s
 10300K .......... .......... .......... .......... .......... 28% 1.79M 27s
 10350K .......... .......... .......... .......... .......... 28% 1.59M 27s
 10400K .......... .......... .......... .......... .......... 28% 1.81M 26s
 10450K .......... .......... .......... .......... .......... 29% 1.81M 26s
 10500K .......... .......... .......... .......... .......... 29% 1.81M 26s
 10550K .......... .......... .......... .......... .......... 29% 1.79M 26s
 10600K .......... .......... .......... .......... .......... 29% 1.82M 26s
 10650K .......... .......... .......... .......... .......... 29% 1.79M 26s
 10700K .......... .......... .......... .......... .......... 29% 1.80M 26s
 10750K .......... .......... .......... .......... .......... 29% 1.82M 26s
 10800K .......... .......... .......... .......... .......... 29% 1.82M 26s
 10850K .......... .......... .......... .......... .......... 30% 1.79M 25s
 10900K .......... .......... .......... .......... .......... 30% 1.83M 25s
 10950K .......... .......... .......... .......... .......... 30% 1.83M 25s
 11000K .......... .......... .......... .......... .......... 30% 1.84M 25s
 11050K .......... .......... .......... .......... .......... 30% 1.87M 25s
 11100K .......... .......... .......... .......... .......... 30% 1.83M 25s
 11150K .......... .......... .......... .......... .......... 30% 1.83M 25s
 11200K .......... .......... .......... .......... .......... 31% 1.87M 25s
 11250K .......... .......... .......... .......... .......... 31% 1.89M 25s
 11300K .......... .......... .......... .......... .......... 31% 1.53M 25s
 11350K .......... .......... .......... .......... .......... 31% 1.57M 24s
 11400K .......... .......... .......... .......... .......... 31% 1.68M 24s
 11450K .......... .......... .......... .......... .......... 31% 4.75M 24s
 11500K .......... .......... .......... .......... .......... 31% 1.54M 24s
 11550K .......... .......... .......... .......... .......... 32% 1.78M 24s
 11600K .......... .......... .......... .......... .......... 32% 1.86M 24s
 11650K .......... .......... .......... .......... .......... 32% 2.51M 24s
 11700K .......... .......... .......... .......... .......... 32% 1.83M 24s
 11750K .......... .......... .......... .......... .......... 32% 1.86M 24s
 11800K .......... .......... .......... .......... .......... 32% 4.72M 24s
 11850K .......... .......... .......... .......... .......... 32% 1.88M 23s
 11900K .......... .......... .......... .......... .......... 33% 1.84M 23s
 11950K .......... .......... .......... .......... .......... 33% 2.08M 23s
 12000K .......... .......... .......... .......... .......... 33% 2.26M 23s
 12050K .......... .......... .......... .......... .......... 33% 1.82M 23s
 12100K .......... .......... .......... .......... .......... 33% 4.78M 23s
 12150K .......... .......... .......... .......... .......... 33% 1.90M 23s
 12200K .......... .......... .......... .......... .......... 33% 2.10M 23s
 12250K .......... .......... .......... .......... .......... 33% 2.20M 23s
 12300K .......... .......... .......... .......... .......... 34% 1.89M 23s
 12350K .......... .......... .......... .......... .......... 34% 1.84M 22s
 12400K .......... .......... .......... .......... .......... 34% 5.11M 22s
 12450K .......... .......... .......... .......... .......... 34% 2.06M 22s
 12500K .......... .......... .......... .......... .......... 34% 2.23M 22s
 12550K .......... .......... .......... .......... .......... 34% 1.87M 22s
 12600K .......... .......... .......... .......... .......... 34% 4.71M 22s
 12650K .......... .......... .......... .......... .......... 35% 1.93M 22s
 12700K .......... .......... .......... .......... .......... 35% 2.07M 22s
 12750K .......... .......... .......... .......... .......... 35% 2.21M 22s
 12800K .......... .......... .......... .......... .......... 35%  575K 22s
 12850K .......... .......... .......... .......... .......... 35%  624K 22s
 12900K .......... .......... .......... .......... .......... 35%  921K 22s
 12950K .......... .......... .......... .......... .......... 35%  948K 22s
 13000K .......... .......... .......... .......... .......... 36% 1.79M 22s
 13050K .......... .......... .......... .......... .......... 36%  936K 22s
 13100K .......... .......... .......... .......... .......... 36% 1.79M 21s
 13150K .......... .......... .......... .......... .......... 36%  334K 22s
 13200K .......... .......... .......... .......... .......... 36%  879K 22s
 13250K .......... .......... .......... .......... .......... 36%  761K 22s
 13300K .......... .......... .......... .......... .......... 36%  696K 22s
 13350K .......... .......... .......... .......... .......... 37%  928K 22s
 13400K .......... .......... .......... .......... .......... 37%  943K 21s
 13450K .......... .......... .......... .......... .......... 37%  944K 21s
 13500K .......... .......... .......... .......... .......... 37%  347K 22s
 13550K .......... .......... .......... .......... .......... 37%  128M 21s
 13600K .......... .......... .......... .......... .......... 37%  469K 21s
 13650K .......... .......... .......... .......... .......... 37%  625K 21s
 13700K .......... .......... .......... .......... .......... 38%  911K 21s
 13750K .......... .......... .......... .......... .......... 38%  637K 21s
 13800K .......... .......... .......... .......... .......... 38%  925K 21s
 13850K .......... .......... .......... .......... .......... 38%  370K 21s
 13900K .......... .......... .......... .......... .......... 38%  933K 21s
 13950K .......... .......... .......... .......... .......... 38%  547K 21s
 14000K .......... .......... .......... .......... .......... 38%  529K 21s
 14050K .......... .......... .......... .......... .......... 38%  622K 21s
 14100K .......... .......... .......... .......... .......... 39%  625K 21s
 14150K .......... .......... .......... .......... .......... 39%  924K 21s
 14200K .......... .......... .......... .......... .......... 39%  633K 21s
 14250K .......... .......... .......... .......... .......... 39%  927K 21s
 14300K .......... .......... .......... .......... .......... 39%  938K 21s
 14350K .......... .......... .......... .......... .......... 39% 1.71M 21s
 14400K .......... .......... .......... .......... .......... 39%  626K 21s
 14450K .......... .......... .......... .......... .......... 40%  621K 21s
 14500K .......... .......... .......... .......... .......... 40%  622K 21s
 14550K .......... .......... .......... .......... .......... 40%  625K 21s
 14600K .......... .......... .......... .......... .......... 40%  923K 21s
 14650K .......... .......... .......... .......... .......... 40%  919K 21s
 14700K .......... .......... .......... .......... .......... 40%  936K 21s
 14750K .......... .......... .......... .......... .......... 40%  935K 21s
 14800K .......... .......... .......... .......... .......... 41%  144K 21s
 14850K .......... .......... .......... .......... .......... 41%  930K 21s
 14900K .......... .......... .......... .......... .......... 41%  467K 21s
 14950K .......... .......... .......... .......... .......... 41%  619K 21s
 15000K .......... .......... .......... .......... .......... 41%  925K 21s
 15050K .......... .......... .......... .......... .......... 41%  628K 21s
 15100K .......... .......... .......... .......... .......... 41%  918K 21s
 15150K .......... .......... .......... .......... .......... 42%  936K 21s
 15200K .......... .......... .......... .......... .......... 42%  932K 21s
 15250K .......... .......... .......... .......... .......... 42%  939K 21s
 15300K .......... .......... .......... .......... .......... 42%  930K 21s
 15350K .......... .......... .......... .......... .......... 42%  962K 21s
 15400K .......... .......... .......... .......... .......... 42% 1.68M 21s
 15450K .......... .......... .......... .......... .......... 42%  963K 21s
 15500K .......... .......... .......... .......... .......... 42% 1.71M 21s
 15550K .......... .......... .......... .......... .......... 43%  923K 21s
 15600K .......... .......... .......... .......... .......... 43% 1.44M 21s
 15650K .......... .......... .......... .......... .......... 43%  806K 21s
 15700K .......... .......... .......... .......... .......... 43% 1.58M 21s
 15750K .......... .......... .......... .......... .......... 43% 1.79M 21s
 15800K .......... .......... .......... .......... .......... 43%  933K 21s
 15850K .......... .......... .......... .......... .......... 43% 1.78M 20s
 15900K .......... .......... .......... .......... .......... 44% 1.81M 20s
 15950K .......... .......... .......... .......... .......... 44%  946K 20s
 16000K .......... .......... .......... .......... .......... 44% 1.77M 20s
 16050K .......... .......... .......... .......... .......... 44% 1.76M 20s
 16100K .......... .......... .......... .......... .......... 44% 1.80M 20s
 16150K .......... .......... .......... .......... .......... 44%  632K 20s
 16200K .......... .......... .......... .......... .......... 44% 1.86M 20s
 16250K .......... .......... .......... .......... .......... 45%  922K 20s
 16300K .......... .......... .......... .......... .......... 45%  933K 20s
 16350K .......... .......... .......... .......... .......... 45%  941K 20s
 16400K .......... .......... .......... .......... .......... 45%  939K 20s
 16450K .......... .......... .......... .......... .......... 45% 1.71M 20s
 16500K .......... .......... .......... .......... .......... 45%  935K 20s
 16550K .......... .......... .......... .......... .......... 45%  963K 20s
 16600K .......... .......... .......... .......... .......... 46% 1.68M 20s
 16650K .......... .......... .......... .......... .......... 46%  965K 20s
 16700K .......... .......... .......... .......... .......... 46% 1.68M 19s
 16750K .......... .......... .......... .......... .......... 46%  998K 19s
 16800K .......... .......... .......... .......... .......... 46% 1.68M 19s
 16850K .......... .......... .......... .......... .......... 46% 1.75M 19s
 16900K .......... .......... .......... .......... .......... 46%  993K 19s
 16950K .......... .......... .......... .......... .......... 46% 1.65M 19s
 17000K .......... .......... .......... .......... .......... 47% 1.35M 19s
 17050K .......... .......... .......... .......... .......... 47%  870K 19s
 17100K .......... .......... .......... .......... .......... 47% 1.62M 19s
 17150K .......... .......... .......... .......... .......... 47% 1.66M 19s
 17200K .......... .......... .......... .......... .......... 47% 1.54M 19s
 17250K .......... .......... .......... .......... .......... 47% 1.01M 19s
 17300K .......... .......... .......... .......... .......... 47% 1.64M 19s
 17350K .......... .......... .......... .......... .......... 48% 1.79M 19s
 17400K .......... .......... .......... .......... .......... 48% 1.79M 19s
 17450K .......... .......... .......... .......... .......... 48% 47.1K 20s
 17500K .......... .......... .......... .......... .......... 48%  469K 20s
 17550K .......... .......... .......... .......... .......... 48%  373K 20s
 17600K .......... .......... .......... .......... .......... 48%  470K 20s
 17650K .......... .......... .......... .......... .......... 48%  622K 20s
 17700K .......... .......... .......... .......... .......... 49%  907K 20s
 17750K .......... .......... .......... .......... .......... 49%  638K 20s
 17800K .......... .......... .......... .......... .......... 49%  929K 19s
 17850K .......... .......... .......... .......... .......... 49%  935K 19s
 17900K .......... .......... .......... .......... .......... 49%  934K 19s
 17950K .......... .......... .......... .......... .......... 49%  952K 19s
 18000K .......... .......... .......... .......... .......... 49% 1.66M 19s
 18050K .......... .......... .......... .......... .......... 50%  960K 19s
 18100K .......... .......... .......... .......... .......... 50%  957K 19s
 18150K .......... .......... .......... .......... .......... 50% 1.66M 19s
 18200K .......... .......... .......... .......... .......... 50%  782K 19s
 18250K .......... .......... .......... .......... .......... 50% 1.48M 19s
 18300K .......... .......... .......... .......... .......... 50%  761K 19s
 18350K .......... .......... .......... .......... .......... 50% 1.76M 19s
 18400K .......... .......... .......... .......... .......... 50%  948K 19s
 18450K .......... .......... .......... .......... .......... 51%  912K 19s
 18500K .......... .......... .......... .......... .......... 51%  621K 19s
 18550K .......... .......... .......... .......... .......... 51%  640K 19s
 18600K .......... .......... .......... .......... .......... 51%  927K 19s
 18650K .......... .......... .......... .......... .......... 51%  939K 19s
 18700K .......... .......... .......... .......... .......... 51%  941K 18s
 18750K .......... .......... .......... .......... .......... 51% 1.70M 18s
 18800K .......... .......... .......... .......... .......... 52%  955K 18s
 18850K .......... .......... .......... .......... .......... 52%  934K 18s
 18900K .......... .......... .......... .......... .......... 52% 1.78M 18s
 18950K .......... .......... .......... .......... .......... 52%  937K 18s
 19000K .......... .......... .......... .......... .......... 52% 1.80M 18s
 19050K .......... .......... .......... .......... .......... 52%  940K 18s
 19100K .......... .......... .......... .......... .......... 52% 1.80M 18s
 19150K .......... .......... .......... .......... .......... 53%  962K 18s
 19200K .......... .......... .......... .......... .......... 53% 1.71M 18s
 19250K .......... .......... .......... .......... .......... 53% 1.77M 18s
 19300K .......... .......... .......... .......... .......... 53%  986K 18s
 19350K .......... .......... .......... .......... .......... 53% 1.74M 18s
 19400K .......... .......... .......... .......... .......... 53% 1.68M 18s
 19450K .......... .......... .......... .......... .......... 53% 1.53M 18s
 19500K .......... .......... .......... .......... .......... 54%  958K 17s
 19550K .......... .......... .......... .......... .......... 54% 1.53M 17s
 19600K .......... .......... .......... .......... .......... 54% 1.11M 17s
 19650K .......... .......... .......... .......... .......... 54% 1.74M 17s
 19700K .......... .......... .......... .......... .......... 54% 1.81M 17s
 19750K .......... .......... .......... .......... .......... 54% 1.78M 17s
 19800K .......... .......... .......... .......... .......... 54%  536K 17s
 19850K .......... .......... .......... .......... .......... 55%  465K 17s
 19900K .......... .......... .......... .......... .......... 55%  930K 17s
 19950K .......... .......... .......... .......... .......... 55%  936K 17s
 20000K .......... .......... .......... .......... .......... 55%  931K 17s
 20050K .......... .......... .......... .......... .......... 55%  932K 17s
 20100K .......... .......... .......... .......... .......... 55% 1.76M 17s
 20150K .......... .......... .......... .......... .......... 55%  939K 17s
 20200K .......... .......... .......... .......... .......... 55%  937K 17s
 20250K .......... .......... .......... .......... .......... 56% 1.74M 17s
 20300K .......... .......... .......... .......... .......... 56%  928K 17s
 20350K .......... .......... .......... .......... .......... 56%  946K 17s
 20400K .......... .......... .......... .......... .......... 56% 1.74M 16s
 20450K .......... .......... .......... .......... .......... 56% 1.77M 16s
 20500K .......... .......... .......... .......... .......... 56%  942K 16s
 20550K .......... .......... .......... .......... .......... 56% 1.81M 16s
 20600K .......... .......... .......... .......... .......... 57%  934K 16s
 20650K .......... .......... .......... .......... .......... 57% 1.78M 16s
 20700K .......... .......... .......... .......... .......... 57% 1.58M 16s
 20750K .......... .......... .......... .......... .......... 57%  789K 16s
 20800K .......... .......... .......... .......... .......... 57% 1.37M 16s
 20850K .......... .......... .......... .......... .......... 57% 1.50M 16s
 20900K .......... .......... .......... .......... .......... 57%  761K 16s
 20950K .......... .......... .......... .......... .......... 58% 1.58M 16s
 21000K .......... .......... .......... .......... .......... 58% 1.80M 16s
 21050K .......... .......... .......... .......... .......... 58%  940K 16s
 21100K .......... .......... .......... .......... .......... 58% 1.80M 16s
 21150K .......... .......... .......... .......... .......... 58% 1.77M 16s
 21200K .......... .......... .......... .......... .......... 58% 1.79M 15s
 21250K .......... .......... .......... .......... .......... 58%  928K 15s
 21300K .......... .......... .......... .......... .......... 59%  632K 15s
 21350K .......... .......... .......... .......... .......... 59%  916K 15s
 21400K .......... .......... .......... .......... .......... 59%  917K 15s
 21450K .......... .......... .......... .......... .......... 59%  923K 15s
 21500K .......... .......... .......... .......... .......... 59%  930K 15s
