--2017-02-02 09:01:56--  http://t.cn/R7GwT6V
Resolving t.cn... 180.149.135.224
Connecting to t.cn|180.149.135.224|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://ebcm.cebbank.com:8080/upload.html [following]
--2017-02-02 09:01:57--  http://ebcm.cebbank.com:8080/upload.html
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3981 (3.9K) [text/html]
Saving to: `upload.html'

     0K ...                                                   100% 88.3K=0.04s

2017-02-02 09:01:57 (88.3 KB/s) - `upload.html' saved [3981/3981]

=======================The second times wget =====================
--2017-02-02 09:02:10--  http://ebcm.cebbank.com:8080/ceb/picture/apk/ebank_mobile_card.apk
Resolving ebcm.cebbank.com... 202.99.20.163
Connecting to ebcm.cebbank.com|202.99.20.163|:8080... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37048261 (35M) [application/vnd.android.package-archive]
Saving to: `ebank_mobile_card.apk'

     0K .......... .......... .......... .......... ..........  0%  322K 1m52s
 10650K .......... .......... .......... .......... .......... 29% 1.28M 16s
 10700K .......... .......... .......... .......... .......... 29% 1.29M 16s
 10750K .......... .......... .......... .......... .......... 29% 1.28M 16s
 10800K .......... .......... .......... .......... .......... 29% 7.79M 16s
 10850K .......... .......... .......... .......... .......... 30% 1.39M 16s
 10900K .......... .......... .......... .......... .......... 30% 1.30M 16s
 10950K .......... .......... .......... .......... .......... 30% 1.27M 16s
 11000K .......... .......... .......... .......... .......... 30% 1.27M 16s
 11050K .......... .......... .......... .......... .......... 30% 16.6M 16s
 11100K .......... .......... .......... .......... .......... 30% 1.30M 16s
 11150K .......... .......... .......... .......... .......... 30% 1.28M 16s
 11200K .......... .......... .......... .......... .......... 31% 1.27M 16s
 11250K .......... .......... .......... .......... .......... 31% 1.29M 16s
 11300K .......... .......... .......... .......... .......... 31% 15.3M 16s
 11350K .......... .......... .......... .......... .......... 31% 1.28M 16s
 11400K .......... .......... .......... .......... .......... 31% 1.27M 16s
 11450K .......... .......... .......... .......... .......... 31% 1.28M 16s
 11500K .......... .......... .......... .......... .......... 31% 1.28M 16s
 11550K .......... .......... .......... .......... .......... 32% 15.8M 16s
 11600K .......... .......... .......... .......... .......... 32% 1.28M 16s
 11650K .......... .......... .......... .......... .......... 32% 1.24M 16s
 11700K .......... .......... .......... .......... .......... 32% 1.22M 16s
 11750K .......... .......... .......... .......... .......... 32% 1.22M 16s
 11800K .......... .......... .......... .......... .......... 32% 5.14M 16s
 11850K .......... .......... .......... .......... .......... 32% 1.57M 16s
 11900K .......... .......... .......... .......... .......... 33% 1.25M 16s
 11950K .......... .......... .......... .......... .......... 33% 1.25M 16s
 12000K .......... .......... .......... .......... .......... 33% 1.28M 16s
 12050K .......... .......... .......... .......... .......... 33% 10.0M 15s
 12100K .......... .......... .......... .......... .......... 33% 1.37M 15s
 12150K .......... .......... .......... .......... .......... 33% 1.25M 15s
 12200K .......... .......... .......... .......... .......... 33% 1.29M 15s
 12250K .......... .......... .......... .......... .......... 33% 1.30M 15s
 12300K .......... .......... .......... .......... .......... 34% 14.3M 15s
 12350K .......... .......... .......... .......... .......... 34% 1.26M 15s
 12400K .......... .......... .......... .......... .......... 34% 1.14M 15s
 12450K .......... .......... .......... .......... .......... 34% 1.25M 15s
 12500K .......... .......... .......... .......... .......... 34% 1.28M 15s
 12550K .......... .......... .......... .......... .......... 34% 28.2M 15s
 12600K .......... .......... .......... .......... .......... 34% 1.26M 15s
 12650K .......... .......... .......... .......... .......... 35% 1.27M 15s
 12700K .......... .......... .......... .......... .......... 35% 1.28M 15s
 12750K .......... .......... .......... .......... .......... 35% 21.4M 15s
 12800K .......... .......... .......... .......... .......... 35% 1.27M 15s
 12850K .......... .......... .......... .......... .......... 35% 1.27M 15s
 12900K .......... .......... .......... .......... .......... 35% 1.28M 15s
 12950K .......... .......... .......... .......... .......... 35% 1.29M 15s
 13000K .......... .......... .......... .......... .......... 36% 14.1M 15s
 13050K .......... .......... .......... .......... .......... 36% 1.27M 15s
 13100K .......... .......... .......... .......... .......... 36% 1.27M 15s
 13150K .......... .......... .......... .......... .......... 36% 1.31M 15s
 13200K .......... .......... .......... .......... .......... 36% 1.31M 15s
 13250K .......... .......... .......... .......... .......... 36% 11.2M 15s
 13300K .......... .......... .......... .......... .......... 36% 1.27M 15s
 13350K .......... .......... .......... .......... .......... 37% 1.29M 15s
 13400K .......... .......... .......... .......... .......... 37% 1.35M 15s
 13450K .......... .......... .......... .......... .......... 37% 1.27M 15s
 13500K .......... .......... .......... .......... .......... 37% 9.76M 14s
 13550K .......... .......... .......... .......... .......... 37% 1.24M 14s
 13600K .......... .......... .......... .......... .......... 37% 1.23M 14s
 13650K .......... .......... .......... .......... .......... 37% 1.10M 14s
 13700K .......... .......... .......... .......... .......... 38% 1.13M 14s
 13750K .......... .......... .......... .......... .......... 38% 11.5M 14s
 13800K .......... .......... .......... .......... .......... 38% 1.15M 14s
 13850K .......... .......... .......... .......... .......... 38% 1.41M 14s
 13900K .......... .......... .......... .......... .......... 38% 1.26M 14s
 13950K .......... .......... .......... .......... .......... 38% 1.28M 14s
 14000K .......... .......... .......... .......... .......... 38% 8.95M 14s
 14050K .......... .......... .......... .......... .......... 38% 1.39M 14s
 14100K .......... .......... .......... .......... .......... 39% 1.27M 14s
 14150K .......... .......... .......... .......... .......... 39% 1.27M 14s
 14200K .......... .......... .......... .......... .......... 39% 1.29M 14s
 14250K .......... .......... .......... .......... .......... 39% 12.7M 14s
 14300K .......... .......... .......... .......... .......... 39% 1.31M 14s
 14350K .......... .......... .......... .......... .......... 39% 1.28M 14s
 14400K .......... .......... .......... .......... .......... 39% 1.25M 14s
 14450K .......... .......... .......... .......... .......... 40% 1.31M 14s
 14500K .......... .......... .......... .......... .......... 40% 15.8M 14s
 14550K .......... .......... .......... .......... .......... 40% 1.25M 14s
 14600K .......... .......... .......... .......... .......... 40% 1.27M 14s
 14650K .......... .......... .......... .......... .......... 40% 1.33M 14s
 14700K .......... .......... .......... .......... .......... 40% 1.28M 14s
 14750K .......... .......... .......... .......... .......... 40% 11.8M 14s
 14800K .......... .......... .......... .......... .......... 41% 1.27M 14s
 14850K .......... .......... .......... .......... .......... 41% 1.32M 14s
 14900K .......... .......... .......... .......... .......... 41% 1.29M 14s
 14950K .......... .......... .......... .......... .......... 41% 1.28M 14s
 15000K .......... .......... .......... .......... .......... 41% 11.2M 13s
 15050K .......... .......... .......... .......... .......... 41% 1.29M 13s
 15100K .......... .......... .......... .......... .......... 41% 1.33M 13s
 15150K .......... .......... .......... .......... .......... 42% 1.28M 13s
 15200K .......... .......... .......... .......... .......... 42% 1.31M 13s
 15250K .......... .......... .......... .......... .......... 42% 9.78M 13s
 15300K .......... .......... .......... .......... .......... 42% 1.30M 13s
 15350K .......... .......... .......... .......... .......... 42% 1.31M 13s
 15400K .......... .......... .......... .......... .......... 42% 1.17M 13s
 15450K .......... .......... .......... .......... .......... 42% 1.36M 13s
 15500K .......... .......... .......... .......... .......... 42% 4.05M 13s
 15550K .......... .......... .......... .......... .......... 43% 1.36M 13s
 15600K .......... .......... .......... .......... .......... 43% 1.06M 13s
 15650K .......... .......... .......... .......... .......... 43% 1.37M 13s
 15700K .......... .......... .......... .......... .......... 43% 1.27M 13s
 15750K .......... .......... .......... .......... .......... 43% 7.65M 13s
 15800K .......... .......... .......... .......... .......... 43% 1.25M 13s
 15850K .......... .......... .......... .......... .......... 43% 1.29M 13s
 15900K .......... .......... .......... .......... .......... 44% 1.44M 13s
 15950K .......... .......... .......... .......... .......... 44% 3.48M 13s
 16000K .......... .......... .......... .......... .......... 44% 1.55M 13s
 16050K .......... .......... .......... .......... .......... 44% 1.28M 13s
 16100K .......... .......... .......... .......... .......... 44% 1.46M 13s
 16150K .......... .......... .......... .......... .......... 44% 1.28M 13s
 16200K .......... .......... .......... .......... .......... 44% 6.57M 13s
 16250K .......... .......... .......... .......... .......... 45% 1.28M 13s
 16300K .......... .......... .......... .......... .......... 45% 1.28M 13s
 16350K .......... .......... .......... .......... .......... 45% 1.46M 13s
 16400K .......... .......... .......... .......... .......... 45% 1.30M 13s
 16450K .......... .......... .......... .......... .......... 45% 5.80M 13s
 16500K .......... .......... .......... .......... .......... 45% 1.28M 13s
 16550K .......... .......... .......... .......... .......... 45% 1.29M 13s
 16600K .......... .......... .......... .......... .......... 46% 1.43M 12s
 16650K .......... .......... .......... .......... .......... 46% 1.34M 12s
 16700K .......... .......... .......... .......... .......... 46% 5.76M 12s
 16750K .......... .......... .......... .......... .......... 46% 1.27M 12s
 16800K .......... .......... .......... .......... .......... 46% 1.27M 12s
 16850K .......... .......... .......... .......... .......... 46% 1.47M 12s
 16900K .......... .......... .......... .......... .......... 46% 1.32M 12s
 16950K .......... .......... .......... .......... .......... 46% 5.41M 12s
 17000K .......... .......... .......... .......... .......... 47% 1.28M 12s
 17050K .......... .......... .......... .......... .......... 47% 1.31M 12s
 17100K .......... .......... .......... .......... .......... 47% 1.47M 12s
 17150K .......... .......... .......... .......... .......... 47% 1.28M 12s
 17200K .......... .......... .......... .......... .......... 47% 4.43M 12s
 17250K .......... .......... .......... .......... .......... 47% 1.38M 12s
 17300K .......... .......... .......... .......... .......... 47% 1.25M 12s
 17350K .......... .......... .......... .......... .......... 48% 1.24M 12s
 17400K .......... .......... .......... .......... .......... 48% 1.23M 12s
 17450K .......... .......... .......... .......... .......... 48% 3.46M 12s
 17500K .......... .......... .......... .......... .......... 48% 1.76M 12s
 17550K .......... .......... .......... .......... .......... 48% 1.24M 12s
 17600K .......... .......... .......... .......... .......... 48% 1.25M 12s
 17650K .......... .......... .......... .......... .......... 48% 1.26M 12s
 17700K .......... .......... .......... .......... .......... 49% 3.87M 12s
 17750K .......... .......... .......... .......... .......... 49% 1.75M 12s
 17800K .......... .......... .......... .......... .......... 49% 1.26M 12s
 17850K .......... .......... .......... .......... .......... 49% 1.28M 12s
 17900K .......... .......... .......... .......... .......... 49% 1.29M 12s
 17950K .......... .......... .......... .......... .......... 49% 17.8M 12s
 18000K .......... .......... .......... .......... .......... 49% 1.27M 12s
 18050K .......... .......... .......... .......... .......... 50% 1.28M 12s
 18100K .......... .......... .......... .......... .......... 50% 1.27M 12s
 18150K .......... .......... .......... .......... .......... 50% 1.30M 11s
 18200K .......... .......... .......... .......... .......... 50% 13.9M 11s
 18250K .......... .......... .......... .......... .......... 50% 1.29M 11s
 18300K .......... .......... .......... .......... .......... 50% 1.29M 11s
 18350K .......... .......... .......... .......... .......... 50% 1.28M 11s
 18400K .......... .......... .......... .......... .......... 50% 1.28M 11s
 18450K .......... .......... .......... .......... .......... 51% 15.8M 11s
 18500K .......... .......... .......... .......... .......... 51% 1.28M 11s
 18550K .......... .......... .......... .......... .......... 51% 1.28M 11s
 18600K .......... .......... .......... .......... .......... 51% 1.27M 11s
 18650K .......... .......... .......... .......... .......... 51% 1.30M 11s
 18700K .......... .......... .......... .......... .......... 51% 12.2M 11s
 18750K .......... .......... .......... .......... .......... 51% 1.29M 11s
 18800K .......... .......... .......... .......... .......... 52% 1.29M 11s
 18850K .......... .......... .......... .......... .......... 52% 1.32M 11s
 18900K .......... .......... .......... .......... .......... 52% 1.29M 11s
 18950K .......... .......... .......... .......... .......... 52% 10.9M 11s
 19000K .......... .......... .......... .......... .......... 52% 1.29M 11s
 19050K .......... .......... .......... .......... .......... 52% 1.31M 11s
 19100K .......... .......... .......... .......... .......... 52% 1.25M 11s
 19150K .......... .......... .......... .......... .......... 53% 1.34M 11s
 19200K .......... .......... .......... .......... .......... 53% 3.78M 11s
 19250K .......... .......... .......... .......... .......... 53% 1.15M 11s
 19300K .......... .......... .......... .......... .......... 53% 1.36M 11s
 19350K .......... .......... .......... .......... .......... 53% 1.11M 11s
 19400K .......... .......... .......... .......... .......... 53% 5.35M 11s
 19450K .......... .......... .......... .......... .......... 53% 1.17M 11s
 19500K .......... .......... .......... .......... .......... 54% 1.26M 11s
 19550K .......... .......... .......... .......... .......... 54% 1.46M 11s
 19600K .......... .......... .......... .......... .......... 54% 1.54M 11s
 19650K .......... .......... .......... .......... .......... 54% 3.53M 10s
 19700K .......... .......... .......... .......... .......... 54% 1.27M 10s
 19750K .......... .......... .......... .......... .......... 54% 1.31M 10s
 19800K .......... .......... .......... .......... .......... 54% 1.46M 10s
 19850K .......... .......... .......... .......... .......... 55% 1.55M 10s
 19900K .......... .......... .......... .......... .......... 55% 3.31M 10s
 19950K .......... .......... .......... .......... .......... 55% 1.30M 10s
 20000K .......... .......... .......... .......... .......... 55% 1.29M 10s
 20050K .......... .......... .......... .......... .......... 55% 1.80M 10s
 20100K .......... .......... .......... .......... .......... 55% 1.29M 10s
 20150K .......... .......... .......... .......... .......... 55% 3.25M 10s
 20200K .......... .......... .......... .......... .......... 55% 1.32M 10s
 20250K .......... .......... .......... .......... .......... 56% 1.29M 10s
 20300K .......... .......... .......... .......... .......... 56% 1.79M 10s
 20350K .......... .......... .......... .......... .......... 56% 1.31M 10s
 20400K .......... .......... .......... .......... .......... 56% 3.17M 10s
 20450K .......... .......... .......... .......... .......... 56% 1.29M 10s
 20500K .......... .......... .......... .......... .......... 56% 1.28M 10s
 20550K .......... .......... .......... .......... .......... 56% 1.91M 10s
 20600K .......... .......... .......... .......... .......... 57% 1.31M 10s
 20650K .......... .......... .......... .......... .......... 57% 3.02M 10s
 20700K .......... .......... .......... .......... .......... 57% 1.28M 10s
 20750K .......... .......... .......... .......... .......... 57% 1.28M 10s
 20800K .......... .......... .......... .......... .......... 57% 1.96M 10s
